Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.921228559843051, 1: 17.394503548600504, 2: 6.708723346642474, 3: 0.0, 4: 0.0, 5: 5.501915390395816, 6: 8.485745758029575, 7: 0.0, 8: 12.210373912744146, 9: 10.962369316578535, 10: 8.396265206126705, 11: 12.608247243588561, 12: 0.0, 13: 7.164464120174352, 14: 14.62480785771651, 15: 0.0, 16: 8.155018854542153, 17: 7.073083326264689, 18: 16.686376751644787, 19: 27.13459058755053, 20: 4.410433546338178, 21: 33.756134277692325, 22: 3.0115799499962037, 23: 0.0, 24: 10.764051902599872, 25: 20.596752531053262, 26: 22.793498914348174, 27: 9.47901697923043, 28: 9.977524821355846, 29: 11.044818645281607, 30: 25.38815743336651, 31: 9.779666721132712, 32: 25.427369988759878, 33: 11.195230539746552, 34: 0.0, 35: 0.0, 36: 22.08800122657823, 37: 18.874580899765476, 38: 0.411856637381252, 39: 0.0, 40: 3.2289223093660935, 41: 0.0, 42: 32.37222911680354, 43: 16.686866334912573, 44: 11.269122451828231, 45: 14.965548900960615, 46: 2.233211226398434, 47: 10.547104403178032, 48: 12.818130337753953, 49: 0.0}{(12, 21): 5.0, (14, 25): 5.0, (18, 43): 5.0, (39, 42): 3.0, (28, 33): 4.0, (3, 42): 5.0, (19, 24): 4.0, (19, 20): 4.0, (1, 9): 3.0, (25, 45): 4.0, (40, 45): 5.0, (32, 48): 5.0, (1, 17): 5.0, (2, 2): 4.0, (18, 22): 2.0, (38, 38): 5.0, (8, 9): 5.0, (1, 18): 3.0, (15, 23): 5.0, (14, 48): 5.0, (5, 36): 2.0, (17, 29): 2.0, (44, 48): 2.0, (27, 47): 2.0, (8, 25): 4.0, (19, 37): 2.0, (6, 49): 3.0, (3, 9): 2.0, (36, 36): 5.0, (24, 33): 3.0, (11, 13): 5.0, (0, 47): 4.0, (8, 13): 4.0, (31, 45): 2.0, (1, 41): 3.0, (14, 22): 2.0, (28, 46): 3.0, (15, 26): 4.0, (0, 9): 4.0, (2, 7): 5.0}{(1, 20): 0.1283631171332195}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
