Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 11.001081461918558, 3: 23.50143084959572, 4: 8.888837657247985, 5: 0.0, 6: 17.596771786331434, 7: 15.015414527700209, 8: 18.301216490467397, 9: 9.912077832383815, 10: 12.81664680929099, 11: 24.071682788179736, 12: 3.5622139251152998, 13: 11.222333606698738, 14: 7.8424463456437135, 15: 0.0, 16: 0.785485338338253, 17: 0.0, 18: 16.051657506101915, 19: 12.825872072971585, 20: 24.768184853579157, 21: 26.972519622915318, 22: 15.637674321950302, 23: 26.700990869717053, 24: 23.993682985939806, 25: 4.135207903115829, 26: 0.0, 27: 14.32573792119363, 28: 1.3100001092137532, 29: 6.316991298009025, 30: 22.24907361691934, 31: 0.9487025381382299, 32: 18.654422297340457, 33: 0.0, 34: 13.019959347432119, 35: 4.433411301770189, 36: 12.100838546854709, 37: 0.0, 38: 4.373430139301931, 39: 2.790561569445117, 40: 15.272669811044164, 41: 0.0, 42: 4.443114805527663, 43: 25.569991373333025, 44: 14.573575904375517, 45: 0.0, 46: 11.452388346522342, 47: 13.335809094978163, 48: 26.307603406232094, 49: 3.1966694000441356}{(25, 39): 5.0, (32, 44): 3.0, (4, 48): 2.0, (37, 46): 2.0, (18, 23): 3.0, (18, 46): 5.0, (6, 34): 2.0, (15, 41): 4.0, (4, 23): 4.0, (40, 47): 5.0, (4, 35): 5.0, (16, 33): 5.0, (38, 43): 3.0, (9, 9): 3.0, (10, 17): 4.0, (16, 25): 2.0, (13, 39): 4.0, (28, 47): 3.0, (43, 44): 2.0, (32, 35): 5.0, (5, 35): 2.0, (32, 41): 4.0, (8, 48): 4.0, (11, 39): 3.0, (21, 44): 4.0, (15, 46): 5.0, (32, 37): 2.0, (30, 43): 3.0, (9, 32): 2.0, (1, 26): 2.0, (20, 41): 5.0, (18, 30): 3.0, (41, 44): 3.0, (6, 15): 2.0, (10, 23): 2.0, (22, 37): 4.0, (12, 49): 2.0, (34, 48): 3.0, (8, 33): 3.0, (18, 36): 3.0}{(13, 24): 0.25596477742440477}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:11:56.897736
2025-06-11 22:11:57.057261
2025-06-11 22:11:56.884243
2025-06-11 22:11:57.574554
2025-06-11 22:11:57.753198
2025-06-11 22:11:58.279267
2025-06-11 22:11:57.115738
2025-06-11 22:11:57.715205
2025-06-11 22:11:58.213790
2025-06-11 22:11:58.495119
2025-06-11 22:11:58.637202
2025-06-11 22:11:58.191903
2025-06-11 22:11:59.019640
2025-06-11 22:11:59.147159
2025-06-11 22:11:59.277281
2025-06-11 22:11:59.482555
2025-06-11 22:11:59.530826
2025-06-11 22:11:58.997450
2025-06-11 22:11:59.894302
2025-06-11 22:11:58.570910
2025-06-11 22:11:59.130815
2025-06-11 22:12:00.049844
2025-06-11 22:12:00.391559
2025-06-11 22:11:59.054964
2025-06-11 22:12:00.447263
2025-06-11 22:12:00.713948
2025-06-11 22:12:00.691523
2025-06-11 22:11:59.740621
2025-06-11 22:12:00.407321
2025-06-11 22:12:00.475720
2025-06-11 22:12:00.982293
2025-06-11 22:12:00.688104
2025-06-11 22:12:01.254345
2025-06-11 22:12:01.371107
2025-06-11 22:12:01.370839
2025-06-11 22:12:01.159849
2025-06-11 22:12:00.824679
2025-06-11 22:12:00.409714
2025-06-11 22:12:01.558995
2025-06-11 22:12:00.765166
2025-06-11 22:12:02.017261
2025-06-11 22:12:01.701641
2025-06-11 22:12:01.093849
2025-06-11 22:12:02.116037
2025-06-11 22:12:01.279673
2025-06-11 22:12:01.696373
2025-06-11 22:12:02.086039
2025-06-11 22:12:01.801934
2025-06-11 22:12:02.273094
2025-06-11 22:12:02.387013
2025-06-11 22:12:01.958863
2025-06-11 22:12:01.870780
2025-06-11 22:12:02.568436
2025-06-11 22:12:01.838811
2025-06-11 22:12:02.649181
2025-06-11 22:12:02.208410
2025-06-11 22:12:02.813839
2025-06-11 22:12:03.006704
2025-06-11 22:12:02.241484
2025-06-11 22:12:02.344208
2025-06-11 22:12:02.737433
2025-06-11 22:12:03.203402
2025-06-11 22:12:02.466247
2025-06-11 22:12:02.778562
2025-06-11 22:12:03.298191
2025-06-11 22:12:02.926659
2025-06-11 22:12:03.026388
2025-06-11 22:12:03.658312
2025-06-11 22:12:02.744722
2025-06-11 22:12:03.802280
2025-06-11 22:12:03.105110
2025-06-11 22:12:03.220305
2025-06-11 22:12:03.280418
2025-06-11 22:12:03.774867
2025-06-11 22:12:04.094690
2025-06-11 22:12:04.200278
2025-06-11 22:12:03.690957
2025-06-11 22:12:03.965184
2025-06-11 22:12:03.740614
2025-06-11 22:12:04.373812
2025-06-11 22:12:03.869169
2025-06-11 22:12:04.436251
2025-06-11 22:12:03.814722
2025-06-11 22:12:04.117831
2025-06-11 22:12:04.330888
2025-06-11 22:12:04.804011
2025-06-11 22:12:04.782971
2025-06-11 22:12:04.451256
2025-06-11 22:12:05.179314
2025-06-11 22:12:04.681140
2025-06-11 22:12:04.656672
2025-06-11 22:12:05.191256
2025-06-11 22:12:05.456181
2025-06-11 22:12:05.050296
2025-06-11 22:12:05.334252
2025-06-11 22:12:05.119158
2025-06-11 22:12:05.397919
2025-06-11 22:12:05.103896
2025-06-11 22:12:05.162246
2025-06-11 22:12:05.462201
2025-06-11 22:12:05.951263
2025-06-11 22:12:06.302616
2025-06-11 22:12:05.775273
2025-06-11 22:12:06.350332
2025-06-11 22:12:06.377979
2025-06-11 22:12:05.927277
2025-06-11 22:12:06.696880
2025-06-11 22:12:06.101589
2025-06-11 22:12:06.934750
2025-06-11 22:11:57.548601
2025-06-11 22:12:06.617664
2025-06-11 22:12:06.360388
2025-06-11 22:12:06.528285
2025-06-11 22:12:06.583798
2025-06-11 22:12:06.499063
2025-06-11 22:12:07.520925
2025-06-11 22:12:07.026903
2025-06-11 22:12:07.265018
2025-06-11 22:11:58.790575
2025-06-11 22:12:07.657772
2025-06-11 22:11:59.500216
2025-06-11 22:12:08.095015
2025-06-11 22:12:07.471901
2025-06-11 22:12:07.684680
2025-06-11 22:12:07.662133
2025-06-11 22:12:08.133044
2025-06-11 22:12:07.809554
2025-06-11 22:12:07.681680
2025-06-11 22:12:08.291863
2025-06-11 22:12:00.313223
2025-06-11 22:12:08.154340
2025-06-11 22:12:08.417293
2025-06-11 22:12:08.009318
2025-06-11 22:12:09.171473
2025-06-11 22:12:08.419720
2025-06-11 22:12:09.529549
2025-06-11 22:12:09.526943
2025-06-11 22:12:09.140815
2025-06-11 22:12:09.105815
2025-06-11 22:12:09.327543
2025-06-11 22:12:09.174498
2025-06-11 22:12:10.096771
2025-06-11 22:12:02.501584
2025-06-11 22:12:09.863967
2025-06-11 22:12:09.849489
2025-06-11 22:12:02.024254
2025-06-11 22:12:10.447850
2025-06-11 22:12:09.317550
2025-06-11 22:12:09.872288
2025-06-11 22:12:10.552729
2025-06-11 22:12:09.852929
2025-06-11 22:12:10.959948
2025-06-11 22:12:10.957540
2025-06-11 22:12:10.594352
2025-06-11 22:12:11.641224
2025-06-11 22:12:11.198184
2025-06-11 22:12:10.355125
2025-06-11 22:12:11.645244
2025-06-11 22:12:11.385160
2025-06-11 22:12:11.632633
2025-06-11 22:12:12.505224
2025-06-11 22:12:12.179723
2025-06-11 22:12:11.938197
2025-06-11 22:12:12.825840
2025-06-11 22:12:05.810424
2025-06-11 22:12:12.261379
2025-06-11 22:12:04.135254
2025-06-11 22:12:13.509444
2025-06-11 22:12:12.795338
