Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 18.44060809551749, 2: 12.633724422503562, 3: 23.58952180900186, 4: 13.307681945916938, 5: 0.0, 6: 19.127358252327085, 7: 15.670910016720928, 8: 5.749850302492921, 9: 33.6478595640984, 10: 14.00086137554812, 11: 23.10438838775223, 12: 16.22472921087643, 13: 9.527377087789144, 14: 3.127239346018847, 15: 3.1858044608288676, 16: 1.6157036662408757, 17: 14.05740956337727, 18: 21.484656014170525, 19: 11.049592794891629, 20: 1.5790520182809171, 21: 0.0, 22: 15.777085703237395, 23: 0.0, 24: 10.383288337380856, 25: 2.7007996036308306, 26: 0.5875734293834327, 27: 17.150059808958645, 28: 7.654354303912175, 29: 5.799147506711927, 30: 21.396916317154613, 31: 11.965370604362832, 32: 5.51923074965141, 33: 3.0215468540218593, 34: 29.20734343902287, 35: 19.917219390670823, 36: 10.933525092702787, 37: 5.563635059370898, 38: 9.51521523007395, 39: 0.0, 40: 10.420417560269735, 41: 15.745341186724474, 42: 21.86612221769088, 43: 1.826354503366133, 44: 18.056136800134436, 45: 30.316794036546142, 46: 9.258149482548706, 47: 2.0068503963093427, 48: 18.588167895515234, 49: 17.267637019967147}{(1, 36): 5.0, (0, 7): 3.0, (38, 44): 4.0, (5, 30): 5.0, (3, 9): 4.0, (12, 22): 3.0, (0, 10): 5.0, (2, 22): 2.0, (31, 38): 4.0, (3, 18): 2.0, (0, 30): 2.0, (11, 33): 4.0, (3, 7): 5.0, (24, 40): 3.0, (32, 42): 4.0, (32, 39): 4.0, (1, 40): 3.0, (22, 30): 5.0, (8, 46): 4.0, (16, 23): 5.0, (22, 41): 3.0, (21, 31): 5.0, (12, 44): 3.0, (28, 45): 5.0, (40, 48): 5.0, (2, 40): 5.0, (10, 22): 2.0, (2, 30): 2.0, (7, 46): 5.0, (2, 37): 2.0, (13, 33): 5.0, (24, 41): 4.0, (15, 31): 2.0, (25, 32): 5.0, (32, 45): 5.0, (0, 28): 5.0, (5, 39): 2.0, (20, 47): 2.0, (1, 6): 5.0, (1, 25): 2.0}{(14, 37): 0.1345342171096377}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
