Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.104249941253176, 1: 0.0, 2: 14.314561896467605, 3: 8.333105911426449, 4: 5.7486946578546085, 5: 1.5513104909434041, 6: 0.0, 7: 1.120538669129635, 8: 0.8323879158023537, 9: 0.0, 10: 25.892574491968055, 11: 17.318039285238623, 12: 2.177242981619017, 13: 22.063623866873712, 14: 10.89805253702147, 15: 9.985856352195261, 16: 9.27290642826271, 17: 0.0, 18: 15.378539757258565, 19: 16.429168087933668, 20: 23.76843964335846, 21: 15.275210944131691, 22: 13.768409177983958, 23: 21.842530589571705, 24: 6.847760972861331, 25: 14.112650538564793, 26: 14.461121760710373, 27: 11.18668789218974, 28: 14.17650848834639, 29: 0.22924468252160146, 30: 27.00707375127978, 31: 19.710907737576033, 32: 1.565772698396339, 33: 7.434517981148106, 34: 1.7484393151233242, 35: 3.405240934002574, 36: 20.024890961782397, 37: 0.0, 38: 15.046108269685803, 39: 11.761197263592102, 40: 20.29242398828461, 41: 2.1938642857788953, 42: 5.986833262632619, 43: 0.0, 44: 7.554772887876915, 45: 35.5030171107784, 46: 9.033272121232574, 47: 15.050265046482712, 48: 0.0, 49: 10.868296410936539}{(2, 20): 3.0, (0, 44): 2.0, (14, 32): 4.0, (34, 36): 3.0, (32, 38): 2.0, (0, 39): 2.0, (23, 31): 3.0, (5, 45): 5.0, (24, 49): 5.0, (4, 11): 5.0, (15, 27): 2.0, (7, 17): 5.0, (3, 14): 3.0, (16, 49): 2.0, (9, 16): 2.0, (0, 46): 4.0, (23, 48): 3.0, (9, 37): 4.0, (3, 33): 4.0, (15, 36): 5.0, (21, 48): 2.0, (1, 11): 5.0, (8, 12): 3.0, (31, 42): 4.0, (7, 10): 3.0, (29, 31): 5.0, (22, 26): 4.0, (20, 46): 3.0, (6, 11): 2.0, (22, 28): 4.0, (1, 14): 2.0, (14, 28): 5.0, (29, 46): 2.0, (9, 48): 2.0, (0, 6): 3.0, (23, 34): 4.0, (20, 48): 2.0, (11, 15): 3.0, (37, 37): 5.0, (7, 31): 5.0}{(31, 41): 0.13744862360919505}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:41:38.421269
2025-06-11 21:41:38.940701
2025-06-11 21:41:39.085846
2025-06-11 21:41:38.519247
2025-06-11 21:41:39.450329
2025-06-11 21:41:39.622608
2025-06-11 21:41:39.723205
2025-06-11 21:41:40.131943
2025-06-11 21:41:40.309405
2025-06-11 21:41:39.777216
2025-06-11 21:41:40.396390
2025-06-11 21:41:40.423325
2025-06-11 21:41:39.979337
2025-06-11 21:41:40.152828
2025-06-11 21:41:40.821518
2025-06-11 21:41:39.779599
2025-06-11 21:41:41.026234
2025-06-11 21:41:41.127987
2025-06-11 21:41:41.575194
2025-06-11 21:41:41.063164
2025-06-11 21:41:41.695965
2025-06-11 21:41:41.810787
2025-06-11 21:41:41.285580
2025-06-11 21:41:41.838266
2025-06-11 21:41:41.487430
2025-06-11 21:41:41.698281
2025-06-11 21:41:41.544430
2025-06-11 21:41:41.866492
2025-06-11 21:41:42.486754
2025-06-11 21:41:42.493819
2025-06-11 21:41:41.669764
2025-06-11 21:41:42.654096
2025-06-11 21:41:42.355193
2025-06-11 21:41:41.683229
2025-06-11 21:41:42.501949
2025-06-11 21:41:43.129798
2025-06-11 21:41:43.191326
2025-06-11 21:41:42.819434
2025-06-11 21:41:42.935631
2025-06-11 21:41:43.462639
2025-06-11 21:41:43.110482
2025-06-11 21:41:43.041785
2025-06-11 21:41:43.425510
2025-06-11 21:41:43.536652
2025-06-11 21:41:43.866147
2025-06-11 21:41:43.165117
2025-06-11 21:41:43.788084
2025-06-11 21:41:44.049325
2025-06-11 21:41:43.206452
2025-06-11 21:41:43.286672
2025-06-11 21:41:44.090719
2025-06-11 21:41:43.383957
2025-06-11 21:41:43.890920
2025-06-11 21:41:43.897317
2025-06-11 21:41:44.033067
2025-06-11 21:41:44.184819
2025-06-11 21:41:44.596921
2025-06-11 21:41:44.705869
2025-06-11 21:41:44.416731
2025-06-11 21:41:44.285835
2025-06-11 21:41:44.522679
2025-06-11 21:41:45.251955
2025-06-11 21:41:44.879574
2025-06-11 21:41:44.645210
2025-06-11 21:41:45.375293
2025-06-11 21:41:45.394890
2025-06-11 21:41:44.975552
2025-06-11 21:41:44.734313
2025-06-11 21:41:45.040017
2025-06-11 21:41:44.691834
2025-06-11 21:41:45.156354
2025-06-11 21:41:45.400693
2025-06-11 21:41:45.922473
2025-06-11 21:41:45.916004
2025-06-11 21:41:45.451161
2025-06-11 21:41:45.924780
2025-06-11 21:41:45.579188
2025-06-11 21:41:45.761267
2025-06-11 21:41:46.526178
2025-06-11 21:41:45.989431
2025-06-11 21:41:45.821831
2025-06-11 21:41:46.219354
2025-06-11 21:41:45.913193
2025-06-11 21:41:46.614386
2025-06-11 21:41:46.351090
2025-06-11 21:41:46.401652
2025-06-11 21:41:46.013444
2025-06-11 21:41:47.024817
2025-06-11 21:41:46.743137
2025-06-11 21:41:47.171860
2025-06-11 21:41:47.048616
2025-06-11 21:41:46.770053
2025-06-11 21:41:38.843512
2025-06-11 21:41:47.435844
2025-06-11 21:41:47.108527
2025-06-11 21:41:47.729450
2025-06-11 21:41:47.003268
2025-06-11 21:41:47.311187
2025-06-11 21:41:47.057368
2025-06-11 21:41:47.649958
2025-06-11 21:41:47.334308
2025-06-11 21:41:48.021696
2025-06-11 21:41:48.220241
2025-06-11 21:41:48.056545
2025-06-11 21:41:40.176335
2025-06-11 21:41:48.548261
2025-06-11 21:41:48.625129
2025-06-11 21:41:48.329411
2025-06-11 21:41:48.315708
2025-06-11 21:41:47.974320
2025-06-11 21:41:48.522979
2025-06-11 21:41:49.114760
2025-06-11 21:41:48.398817
2025-06-11 21:41:49.151343
2025-06-11 21:41:41.641887
2025-06-11 21:41:42.229527
2025-06-11 21:41:48.978789
2025-06-11 21:41:49.207361
2025-06-11 21:41:49.633841
2025-06-11 21:41:49.210036
2025-06-11 21:41:49.047998
2025-06-11 21:41:49.468411
2025-06-11 21:41:49.068837
2025-06-11 21:41:49.213250
2025-06-11 21:41:50.146637
2025-06-11 21:41:49.638911
2025-06-11 21:41:50.180265
2025-06-11 21:41:50.339257
2025-06-11 21:41:43.148196
2025-06-11 21:41:50.303235
2025-06-11 21:41:50.381941
2025-06-11 21:41:51.213602
2025-06-11 21:41:51.154715
2025-06-11 21:41:51.300760
2025-06-11 21:41:51.249019
2025-06-11 21:41:44.692307
2025-06-11 21:41:51.829296
2025-06-11 21:41:45.097020
2025-06-11 21:41:51.911020
2025-06-11 21:41:52.642370
2025-06-11 21:41:51.813281
2025-06-11 21:41:52.518100
2025-06-11 21:41:52.186283
2025-06-11 21:41:53.338308
2025-06-11 21:41:51.720183
2025-06-11 21:41:47.460804
2025-06-11 21:41:53.775998
2025-06-11 21:41:51.683175
2025-06-11 21:41:54.517587
2025-06-11 21:41:54.459013
2025-06-11 21:41:54.266185
2025-06-11 21:41:47.179539
2025-06-11 21:41:40.778154
2025-06-11 21:41:47.993561
2025-06-11 21:41:55.982178
2025-06-11 21:41:53.677915
2025-06-11 21:41:56.241207
2025-06-11 21:41:54.074347
2025-06-11 21:41:55.932470
2025-06-11 21:41:53.527396
2025-06-11 21:41:49.099777
2025-06-11 21:41:55.661360
2025-06-11 21:41:57.216379
2025-06-11 21:41:55.760311
2025-06-11 21:41:54.681391
2025-06-11 21:41:56.326393
2025-06-11 21:41:42.227163
2025-06-11 21:41:57.293241
2025-06-11 21:41:41.724430
2025-06-11 21:41:50.046621
2025-06-11 21:41:57.721997
2025-06-11 21:41:50.395339
2025-06-11 21:41:57.952234
2025-06-11 21:41:58.006058
2025-06-11 21:41:57.566174
2025-06-11 21:41:57.567563
2025-06-11 21:41:57.562288
2025-06-11 21:41:57.074369
2025-06-11 21:41:51.097565
2025-06-11 21:41:57.474304
2025-06-11 21:41:55.776285
2025-06-11 21:41:57.167830
2025-06-11 21:41:51.327438
2025-06-11 21:41:58.224026
2025-06-11 21:41:54.633643
2025-06-11 21:41:57.385183
2025-06-11 21:41:59.536288
2025-06-11 21:41:44.177262
2025-06-11 21:41:58.874268
2025-06-11 21:41:59.220722
2025-06-11 21:41:59.680322
2025-06-11 21:42:00.575296
2025-06-11 21:41:57.884558
2025-06-11 21:41:52.640020
2025-06-11 21:42:00.378277
2025-06-11 21:41:57.984623
2025-06-11 21:42:01.443283
2025-06-11 21:41:59.791267
2025-06-11 21:41:49.801609
2025-06-11 21:42:01.078170
2025-06-11 21:42:00.205276
2025-06-11 21:42:00.621191
2025-06-11 21:42:01.761371
2025-06-11 21:42:00.855359
2025-06-11 21:41:54.033909
2025-06-11 21:42:00.560415
2025-06-11 21:41:51.451019
2025-06-11 21:41:59.691669
2025-06-11 21:42:02.576455
2025-06-11 21:42:00.921256
2025-06-11 21:42:01.341343
2025-06-11 21:42:03.023216
2025-06-11 21:42:01.083192
2025-06-11 21:42:02.631237
2025-06-11 21:42:02.864548
2025-06-11 21:41:41.496197
2025-06-11 21:42:02.989516
2025-06-11 21:42:02.042174
2025-06-11 21:42:02.993193
2025-06-11 21:42:02.847614
2025-06-11 21:42:02.367189
2025-06-11 21:42:03.447159
2025-06-11 21:42:02.996198
2025-06-11 21:41:48.703355
2025-06-11 21:42:05.328218
2025-06-11 21:42:04.255181
2025-06-11 21:41:39.961487
2025-06-11 21:41:52.255243
2025-06-11 21:42:04.922165
2025-06-11 21:41:46.498812
2025-06-11 21:42:04.595204
2025-06-11 21:42:05.748515
2025-06-11 21:42:05.044275
2025-06-11 21:42:06.322190
2025-06-11 21:42:06.322490
2025-06-11 21:42:05.210645
2025-06-11 21:41:42.224844
2025-06-11 21:42:05.413026
2025-06-11 21:41:56.482334
2025-06-11 21:42:05.080860
2025-06-11 21:42:06.375301
2025-06-11 21:42:05.990968
2025-06-11 21:42:03.132313
2025-06-11 21:42:05.311260
2025-06-11 21:41:53.191044
2025-06-11 21:42:06.397234
2025-06-11 21:42:07.245273
2025-06-11 21:41:55.764864
2025-06-11 21:42:00.003285
2025-06-11 21:42:06.620909
2025-06-11 21:42:05.270617
2025-06-11 21:41:50.182748
2025-06-11 21:42:08.212387
2025-06-11 21:42:07.075428
2025-06-11 21:41:44.830370
2025-06-11 21:42:07.363154
2025-06-11 21:42:07.562333
2025-06-11 21:42:08.105107
2025-06-11 21:42:07.823652
2025-06-11 21:42:08.198444
2025-06-11 21:42:08.507216
2025-06-11 21:42:05.544238
2025-06-11 21:42:08.538813
2025-06-11 21:42:08.405270
2025-06-11 21:42:08.277201
2025-06-11 21:42:08.081213
2025-06-11 21:42:08.706322
2025-06-11 21:42:08.559175
2025-06-11 21:42:09.611663
2025-06-11 21:42:07.783235
2025-06-11 21:42:09.776235
2025-06-11 21:42:09.473307
2025-06-11 21:42:09.960230
2025-06-11 21:41:47.346851
2025-06-11 21:42:09.389219
2025-06-11 21:41:43.113304
2025-06-11 21:42:10.139282
2025-06-11 21:41:57.670264
2025-06-11 21:42:09.691340
2025-06-11 21:42:08.535182
2025-06-11 21:42:10.211344
2025-06-11 21:42:09.871987
2025-06-11 21:41:46.262647
2025-06-11 21:42:09.875457
2025-06-11 21:42:11.220330
2025-06-11 21:42:03.191187
2025-06-11 21:42:10.231845
2025-06-11 21:42:10.841303
2025-06-11 21:42:11.629245
2025-06-11 21:42:12.621624
2025-06-11 21:42:10.901473
2025-06-11 21:42:12.927346
2025-06-11 21:42:10.906228
2025-06-11 21:41:50.372637
2025-06-11 21:42:00.329472
2025-06-11 21:42:10.633169
2025-06-11 21:42:11.044338
2025-06-11 21:42:13.429997
2025-06-11 21:42:12.926140
2025-06-11 21:41:58.019276
2025-06-11 21:41:58.870374
2025-06-11 21:42:11.709292
2025-06-11 21:42:12.695741
2025-06-11 21:42:10.933249
2025-06-11 21:42:12.297285
2025-06-11 21:41:49.716285
2025-06-11 21:42:13.322254
2025-06-11 21:42:13.776160
2025-06-11 21:41:59.548862
2025-06-11 21:42:13.341256
2025-06-11 21:42:14.975694
2025-06-11 21:41:57.782406
2025-06-11 21:42:13.754102
2025-06-11 21:42:13.742998
2025-06-11 21:42:16.222114
2025-06-11 21:42:14.774253
2025-06-11 21:42:15.031075
2025-06-11 21:41:56.862654
2025-06-11 21:42:13.553254
2025-06-11 21:42:12.618723
2025-06-11 21:42:14.004222
2025-06-11 21:42:03.347806
2025-06-11 21:42:14.693529
2025-06-11 21:42:01.958593
2025-06-11 21:42:14.608686
2025-06-11 21:42:03.012239
2025-06-11 21:42:16.465276
2025-06-11 21:41:54.263271
2025-06-11 21:42:17.072856
2025-06-11 21:42:08.676050
2025-06-11 21:42:15.542290
2025-06-11 21:42:16.981151
2025-06-11 21:42:02.423665
2025-06-11 21:42:16.614186
2025-06-11 21:42:18.047407
2025-06-11 21:42:17.111250
2025-06-11 21:42:16.410222
2025-06-11 21:42:17.152211
2025-06-11 21:42:15.107188
2025-06-11 21:42:17.697482
2025-06-11 21:42:17.361239
2025-06-11 21:42:18.528256
2025-06-11 21:42:17.646253
2025-06-11 21:42:17.033385
2025-06-11 21:41:58.219694
2025-06-11 21:42:18.813112
2025-06-11 21:42:16.352875
2025-06-11 21:42:17.271245
2025-06-11 21:42:16.987664
2025-06-11 21:42:18.414112
2025-06-11 21:41:51.731849
2025-06-11 21:42:17.971961
2025-06-11 21:42:18.791785
2025-06-11 21:42:08.034416
2025-06-11 21:42:18.257477
2025-06-11 21:42:19.121822
2025-06-11 21:41:54.112608
2025-06-11 21:42:06.639691
2025-06-11 21:42:18.405166
2025-06-11 21:42:19.122162
2025-06-11 21:42:20.227101
2025-06-11 21:42:18.618351
2025-06-11 21:42:19.182237
2025-06-11 21:41:56.912289
2025-06-11 21:42:19.443131
2025-06-11 21:42:19.561465
2025-06-11 21:41:52.727243
2025-06-11 21:42:20.565179
2025-06-11 21:42:19.385175
2025-06-11 21:42:19.885168
2025-06-11 21:41:45.251750
2025-06-11 21:42:21.702148
2025-06-11 21:42:17.417441
2025-06-11 21:42:21.310890
2025-06-11 21:42:20.910468
2025-06-11 21:42:21.791172
2025-06-11 21:42:19.626726
2025-06-11 21:41:47.000214
2025-06-11 21:41:43.954832
2025-06-11 21:42:08.714272
2025-06-11 21:42:21.448284
2025-06-11 21:41:54.350205
2025-06-11 21:42:20.762186
2025-06-11 21:42:21.565638
2025-06-11 21:42:20.218264
2025-06-11 21:42:21.056362
2025-06-11 21:42:21.299163
2025-06-11 21:42:21.381436
2025-06-11 21:42:22.922540
2025-06-11 21:42:22.533188
2025-06-11 21:42:22.476082
2025-06-11 21:42:21.119172
2025-06-11 21:41:58.441318
2025-06-11 21:41:57.907271
2025-06-11 21:42:21.595231
2025-06-11 21:42:21.634251
2025-06-11 21:42:21.915358
2025-06-11 21:42:23.318584
2025-06-11 21:42:08.581574
2025-06-11 21:42:12.201148
2025-06-11 21:42:22.590240
2025-06-11 21:42:14.544874
2025-06-11 21:42:22.443253
2025-06-11 21:42:24.339932
2025-06-11 21:42:22.464241
2025-06-11 21:42:01.987577
2025-06-11 21:42:24.163391
2025-06-11 21:42:24.228909
2025-06-11 21:42:14.912437
2025-06-11 21:42:23.842723
2025-06-11 21:42:24.705560
