Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.468681396495455, 1: 0.6697549367864202, 2: 21.073816011699403, 3: 9.483917616616646, 4: 9.553781196956836, 5: 3.1677497473016736, 6: 10.90572443929369, 7: 0.0, 8: 10.546045223038028, 9: 10.248210778915324, 10: 9.452931091217385, 11: 3.6877555321291666, 12: 25.500525940667988, 13: 17.139792179692908, 14: 21.129879741666272, 15: 0.0, 16: 19.940176375066656, 17: 3.1853075826085124, 18: 15.658055209757084, 19: 20.61368421447152, 20: 17.420536889649416, 21: 12.09978866850036, 22: 6.708927044097024, 23: 3.520877423972845, 24: 0.0, 25: 11.488854468130986, 26: 0.0, 27: 7.040287917393127, 28: 14.736528466385687, 29: 20.829305858311216, 30: 12.097915333991484, 31: 8.024202612317843, 32: 10.433776110383667, 33: 2.638805023650354, 34: 7.649753165756913, 35: 2.987618700976623, 36: 4.347701898896233, 37: 0.0, 38: 16.512728770867696, 39: 3.033780949387385, 40: 11.10691586560501, 41: 17.41535266992942, 42: 0.0, 43: 3.1108562973183034, 44: 0.0, 45: 21.587458601534443, 46: 22.25668262055992, 47: 0.0, 48: 23.324748782903825, 49: 25.915958015762662}{(13, 35): 3.0, (27, 46): 3.0, (0, 45): 5.0, (9, 26): 3.0, (27, 28): 4.0, (33, 37): 4.0, (33, 35): 4.0, (20, 27): 5.0, (10, 26): 4.0, (18, 36): 4.0, (19, 26): 2.0, (7, 23): 4.0, (7, 26): 5.0, (10, 12): 3.0, (7, 22): 3.0, (25, 29): 4.0, (24, 28): 4.0, (27, 29): 2.0, (1, 30): 3.0, (19, 42): 4.0, (17, 34): 5.0, (43, 44): 3.0, (39, 46): 5.0, (11, 39): 2.0, (3, 19): 2.0, (8, 44): 3.0, (11, 15): 2.0, (14, 47): 5.0, (10, 22): 2.0, (4, 37): 3.0, (15, 29): 4.0, (8, 21): 4.0, (24, 39): 2.0, (28, 33): 4.0, (25, 44): 5.0, (12, 32): 3.0, (23, 39): 5.0, (26, 49): 5.0, (19, 45): 5.0, (4, 12): 2.0}{(6, 24): 0.2505583700714595}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:22.417653
2025-06-11 21:29:22.761567
2025-06-11 21:29:22.982559
2025-06-11 21:29:22.736327
2025-06-11 21:29:23.336429
2025-06-11 21:29:23.565097
2025-06-11 21:29:23.627009
2025-06-11 21:29:23.231383
2025-06-11 21:29:23.937764
2025-06-11 21:29:24.193432
2025-06-11 21:29:23.787362
2025-06-11 21:29:23.806194
2025-06-11 21:29:24.288445
2025-06-11 21:29:24.370429
