Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.3316579421791594, 1: 22.199728885347554, 2: 7.551591882743457, 3: 0.0, 4: 21.272266522547973, 5: 17.44023955931705, 6: 2.4374589813712086, 7: 1.101535268090311, 8: 25.786532739844123, 9: 5.2515281095238215, 10: 0.9178250840799578, 11: 13.800902536577844, 12: 9.831595015071931, 13: 1.2386384582727494, 14: 32.37203885957012, 15: 7.9233407732681265, 16: 12.997503101386833, 17: 10.674323031489852, 18: 7.774550095180662, 19: 9.155857234547389, 20: 20.45154871825302, 21: 0.0, 22: 16.852449151326674, 23: 12.215170061827706, 24: 12.569988946113712, 25: 0.0, 26: 13.88891784077629, 27: 18.379361264269093, 28: 11.89082228440736, 29: 16.430882260355233, 30: 19.457703431716297, 31: 2.849019814102615, 32: 13.939792303047334, 33: 14.31074517736689, 34: 24.889678648408108, 35: 34.46155503442643, 36: 0.0, 37: 0.0, 38: 0.0, 39: 0.0, 40: 24.398490962098318, 41: 8.084381482188332, 42: 2.7131129949848267, 43: 24.76993474573079, 44: 3.1748178882421287, 45: 0.0, 46: 8.641922743208394, 47: 1.622660157248605, 48: 4.748546305137844, 49: 8.09902824309922}{(0, 28): 5.0, (20, 35): 5.0, (35, 42): 2.0, (21, 33): 3.0, (19, 31): 2.0, (12, 13): 2.0, (12, 31): 2.0, (30, 42): 4.0, (32, 38): 4.0, (31, 42): 4.0, (13, 15): 2.0, (12, 46): 4.0, (5, 48): 5.0, (24, 44): 2.0, (14, 28): 5.0, (47, 49): 3.0, (23, 23): 3.0, (18, 23): 4.0, (8, 46): 3.0, (2, 41): 3.0, (35, 37): 2.0, (8, 17): 5.0, (8, 38): 3.0, (3, 9): 5.0, (2, 31): 4.0, (26, 39): 2.0, (19, 45): 3.0, (8, 31): 2.0, (15, 23): 4.0, (4, 4): 4.0, (1, 13): 2.0, (14, 16): 3.0, (29, 38): 4.0, (27, 45): 5.0, (15, 41): 2.0, (5, 35): 5.0, (27, 31): 4.0, (0, 41): 4.0, (10, 14): 3.0, (9, 33): 4.0}{(24, 27): 0.19809738888667466}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:08:06.597157
2025-06-11 22:08:07.136952
2025-06-11 22:08:07.217827
2025-06-11 22:08:07.757412
2025-06-11 22:08:07.260366
2025-06-11 22:08:07.826720
2025-06-11 22:08:07.851275
2025-06-11 22:08:07.262690
2025-06-11 22:08:08.406099
2025-06-11 22:08:08.473147
2025-06-11 22:08:08.485052
2025-06-11 22:08:08.733832
2025-06-11 22:08:07.782556
2025-06-11 22:08:08.444388
2025-06-11 22:08:09.068936
2025-06-11 22:08:08.551514
2025-06-11 22:08:09.151568
2025-06-11 22:08:09.460120
2025-06-11 22:08:09.751500
2025-06-11 22:08:09.901512
2025-06-11 22:08:08.910190
2025-06-11 22:08:08.856235
2025-06-11 22:08:10.200913
2025-06-11 22:08:09.707342
2025-06-11 22:08:09.749146
2025-06-11 22:08:09.839338
2025-06-11 22:08:10.512741
2025-06-11 22:08:09.575277
2025-06-11 22:08:10.568633
2025-06-11 22:08:10.104138
2025-06-11 22:08:10.933536
2025-06-11 22:08:10.962202
2025-06-11 22:08:11.110050
2025-06-11 22:08:10.691968
2025-06-11 22:08:11.301581
2025-06-11 22:08:11.098235
2025-06-11 22:08:11.017037
2025-06-11 22:08:10.660939
2025-06-11 22:08:11.047573
2025-06-11 22:08:11.622951
2025-06-11 22:08:11.063762
2025-06-11 22:08:11.304000
2025-06-11 22:08:11.753091
2025-06-11 22:08:11.474857
2025-06-11 22:08:11.938984
2025-06-11 22:08:11.296186
2025-06-11 22:08:11.569259
2025-06-11 22:08:12.246038
2025-06-11 22:08:12.058294
2025-06-11 22:08:12.055625
2025-06-11 22:08:12.483377
2025-06-11 22:08:11.924958
2025-06-11 22:08:12.070871
2025-06-11 22:08:12.359266
2025-06-11 22:08:12.417715
2025-06-11 22:08:12.887095
2025-06-11 22:08:12.871349
