Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.142729376367294, 1: 0.0, 2: 1.6644915126836342, 3: 27.160633498529418, 4: 0.0, 5: 8.911147837453603, 6: 4.868052390534232, 7: 2.6999137382552485, 8: 11.176658847633092, 9: 14.240744719844917, 10: 0.23223521844818507, 11: 19.422712372812555, 12: 3.955527214560867, 13: 20.392095760474525, 14: 4.260641375535239, 15: 14.403988752579266, 16: 11.859289747122766, 17: 8.719646684141615, 18: 0.6160179137456971, 19: 22.435114682247196, 20: 0.0, 21: 9.369589403169035, 22: 11.14800606971735, 23: 14.711334377019385, 24: 6.045253527021286, 25: 0.0, 26: 8.250667807967474, 27: 0.0, 28: 5.038109339110733, 29: 30.69649449440155, 30: 0.0, 31: 0.0, 32: 2.9466973560039875, 33: 0.0, 34: 0.0, 35: 29.424007621316846, 36: 15.297066724018395, 37: 7.318797940343455, 38: 9.114260262630767, 39: 9.628699114168077, 40: 25.397595773024378, 41: 15.435777236007716, 42: 2.147744438374902, 43: 18.178116335871607, 44: 8.726410720740734, 45: 7.791450115985048, 46: 6.259946842665267, 47: 17.364763358961756, 48: 6.293602478775342, 49: 0.0}{(39, 43): 4.0, (28, 47): 4.0, (5, 40): 3.0, (3, 11): 2.0, (9, 32): 3.0, (23, 27): 4.0, (12, 14): 4.0, (4, 13): 3.0, (43, 45): 2.0, (46, 49): 3.0, (5, 49): 2.0, (19, 45): 4.0, (40, 48): 2.0, (27, 40): 2.0, (4, 10): 4.0, (24, 32): 2.0, (8, 15): 2.0, (2, 16): 3.0, (24, 24): 4.0, (41, 46): 5.0, (16, 21): 3.0, (9, 47): 2.0, (35, 36): 5.0, (1, 39): 5.0, (18, 21): 4.0, (45, 45): 3.0, (37, 41): 4.0, (35, 40): 4.0, (22, 24): 4.0, (13, 15): 3.0, (25, 29): 3.0, (1, 13): 5.0, (43, 48): 3.0, (13, 27): 2.0, (22, 30): 4.0, (31, 33): 3.0, (7, 44): 4.0, (10, 17): 5.0, (8, 24): 2.0, (15, 37): 4.0}{(2, 7): 0.28704975431950436}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:45:19.569039
2025-06-11 23:45:20.107010
2025-06-11 23:45:19.654021
2025-06-11 23:45:20.283455
2025-06-11 23:45:20.371532
2025-06-11 23:45:20.979982
2025-06-11 23:45:21.213544
2025-06-11 23:45:21.252162
2025-06-11 23:45:22.097941
2025-06-11 23:45:21.241358
2025-06-11 23:45:21.238660
2025-06-11 23:45:21.194923
2025-06-11 23:45:21.460741
2025-06-11 23:45:22.070717
2025-06-11 23:45:22.187251
2025-06-11 23:45:21.978842
2025-06-11 23:45:22.680226
2025-06-11 23:45:22.384694
2025-06-11 23:45:22.387659
2025-06-11 23:45:22.025526
2025-06-11 23:45:22.322942
2025-06-11 23:45:23.217613
2025-06-11 23:45:23.041343
2025-06-11 23:45:22.757523
2025-06-11 23:45:22.748669
2025-06-11 23:45:23.155175
2025-06-11 23:45:22.831311
2025-06-11 23:45:23.530487
2025-06-11 23:45:23.290780
2025-06-11 23:45:23.315522
2025-06-11 23:45:23.345816
2025-06-11 23:45:22.952769
2025-06-11 23:45:23.791441
2025-06-11 23:45:23.215149
2025-06-11 23:45:23.352782
2025-06-11 23:45:23.614262
2025-06-11 23:45:24.050883
2025-06-11 23:45:23.249316
2025-06-11 23:45:23.917204
2025-06-11 23:45:23.599679
2025-06-11 23:45:23.970516
2025-06-11 23:45:23.919650
2025-06-11 23:45:24.511228
2025-06-11 23:45:24.156113
