Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 16.257504817517905, 2: 0.0, 3: 12.356083011247232, 4: 12.977165877388877, 5: 0.0, 6: 0.0, 7: 0.0, 8: 20.429382321483267, 9: 31.371554167879957, 10: 11.81677701045942, 11: 5.479603075188601, 12: 0.0, 13: 23.71934021897475, 14: 11.560676283819125, 15: 18.15355962908361, 16: 0.0, 17: 3.4913131288750234, 18: 13.479825978305552, 19: 0.0, 20: 4.231375782792468, 21: 31.243689749323696, 22: 25.027690414648774, 23: 0.0, 24: 0.0, 25: 8.95563881141393, 26: 20.729526982420577, 27: 20.079301286069278, 28: 24.400532353544353, 29: 11.218177159945967, 30: 8.365725032685196, 31: 31.760042006877534, 32: 3.3422931872843424, 33: 4.625854524374712, 34: 0.0, 35: 17.756823212199357, 36: 0.0, 37: 12.367196172862268, 38: 0.0, 39: 0.0, 40: 15.13563333011981, 41: 11.852664463044885, 42: 24.257270664348525, 43: 23.130723373153618, 44: 7.754284801019274, 45: 18.07969326582785, 46: 2.0448214558353506, 47: 7.904290833288851, 48: 19.405111511996044, 49: 17.05654066037798}{(9, 22): 4.0, (7, 10): 2.0, (16, 42): 5.0, (3, 24): 3.0, (6, 49): 5.0, (7, 37): 5.0, (0, 46): 3.0, (22, 27): 2.0, (4, 12): 5.0, (34, 43): 4.0, (31, 47): 2.0, (29, 30): 2.0, (7, 38): 3.0, (26, 38): 2.0, (1, 47): 4.0, (33, 34): 3.0, (16, 18): 2.0, (17, 41): 2.0, (1, 49): 4.0, (18, 47): 4.0, (10, 38): 2.0, (3, 10): 3.0, (2, 16): 3.0, (25, 25): 4.0, (23, 44): 3.0, (7, 16): 4.0, (22, 31): 3.0, (0, 13): 3.0, (17, 20): 3.0, (6, 41): 5.0, (35, 46): 5.0, (5, 28): 4.0, (7, 34): 2.0, (29, 47): 2.0, (1, 22): 3.0, (13, 33): 4.0, (19, 40): 2.0, (3, 45): 3.0, (14, 30): 4.0, (12, 36): 2.0}{(23, 31): 0.09388258158061803}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
