Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 35.633851344980194, 1: 0.21161306906460098, 2: 30.241886424868838, 3: 21.231773260667108, 4: 20.410793961803442, 5: 21.79132796953825, 6: 13.640782790540253, 7: 18.90395230090101, 8: 3.820983046949433, 9: 0.0, 10: 2.6455474600577524, 11: 13.936631692111884, 12: 26.740356707813532, 13: 5.907590619873991, 14: 14.91905112247596, 15: 4.354878123179913, 16: 9.635926506592039, 17: 9.091468453536345, 18: 4.080725237947583, 19: 23.33437594002904, 20: 0.0, 21: 17.72607420951245, 22: 15.254236662949063, 23: 7.9476071988438655, 24: 28.78660061605228, 25: 6.6542448419135525, 26: 4.7567572778863205, 27: 9.536539978683942, 28: 2.497356791102198, 29: 0.0, 30: 1.269002769349001, 31: 12.424550008298263, 32: 13.116481748314964, 33: 23.73920516083863, 34: 9.867856557543409, 35: 6.977390332856264, 36: 13.243511073597752, 37: 0.0, 38: 0.0, 39: 6.503758119418871, 40: 0.0, 41: 0.2066084259492289, 42: 0.6076328873004968, 43: 23.683220138444206, 44: 27.91947307251799, 45: 18.471443159858836, 46: 11.543788768403196, 47: 4.451364554814105, 48: 1.5483750567874939, 49: 0.0}{(1, 12): 4.0, (2, 20): 4.0, (2, 27): 4.0, (4, 12): 4.0, (24, 40): 3.0, (11, 22): 4.0, (6, 28): 3.0, (28, 44): 5.0, (22, 33): 4.0, (26, 29): 2.0, (2, 3): 2.0, (9, 18): 5.0, (17, 43): 2.0, (11, 31): 4.0, (17, 47): 5.0, (13, 15): 3.0, (17, 23): 2.0, (29, 44): 5.0, (19, 44): 2.0, (5, 23): 2.0, (33, 33): 2.0, (10, 20): 3.0, (6, 23): 2.0, (46, 48): 4.0, (12, 38): 5.0, (15, 45): 2.0, (9, 9): 5.0, (12, 40): 3.0, (13, 46): 5.0, (12, 46): 2.0, (19, 37): 2.0, (5, 35): 4.0, (21, 28): 2.0, (25, 25): 5.0, (25, 47): 2.0, (8, 47): 5.0, (3, 41): 4.0, (1, 49): 2.0, (13, 31): 4.0, (20, 34): 2.0}{(34, 43): 0.2266252172127039}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:07.048375
2025-06-11 21:29:07.160122
2025-06-11 21:29:07.633503
2025-06-11 21:29:08.014178
2025-06-11 21:29:07.538757
2025-06-11 21:29:08.126619
2025-06-11 21:29:08.230936
2025-06-11 21:29:08.629296
2025-06-11 21:29:08.223652
2025-06-11 21:29:08.769394
