Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.766782230567664, 1: 16.236153700708982, 2: 10.574556031842851, 3: 26.959213056384787, 4: 3.5087157889015597, 5: 12.424863034792143, 6: 16.058973518742082, 7: 23.61761101237329, 8: 22.64646078506793, 9: 9.680580333464318, 10: 22.12177187889825, 11: 0.0, 12: 10.922179997969863, 13: 21.830827947950496, 14: 3.7573133892722534, 15: 1.8376891227497598, 16: 24.138280891020553, 17: 24.831178714726853, 18: 4.479307270215605, 19: 7.595529164924359, 20: 6.902717617926214, 21: 12.359247201600962, 22: 14.854405956273439, 23: 36.73972752653155, 24: 0.07569920020816134, 25: 34.187164299478624, 26: 9.736855403839847, 27: 16.135053659543324, 28: 12.124276789789636, 29: 27.795992790902726, 30: 13.209121837112306, 31: 0.0, 32: 6.681876667615365, 33: 0.0, 34: 11.532921042024899, 35: 5.288237586649706, 36: 25.659173469702466, 37: 20.445053078826, 38: 0.0, 39: 3.561754325865321, 40: 0.0, 41: 2.7126764229127422, 42: 9.901289259385429, 43: 18.233772969645432, 44: 0.0, 45: 1.4804521183998673, 46: 0.0, 47: 18.41067357976692, 48: 15.34189877323277, 49: 0.447978342113057}{(28, 47): 2.0, (17, 32): 3.0, (16, 25): 4.0, (42, 43): 4.0, (44, 44): 2.0, (6, 39): 2.0, (26, 26): 5.0, (3, 7): 4.0, (0, 46): 3.0, (36, 39): 4.0, (17, 29): 4.0, (10, 12): 4.0, (9, 47): 4.0, (31, 38): 3.0, (2, 32): 5.0, (13, 27): 4.0, (31, 45): 2.0, (9, 20): 5.0, (10, 28): 5.0, (6, 14): 5.0, (1, 1): 3.0, (18, 48): 3.0, (32, 46): 5.0, (23, 29): 3.0, (1, 11): 2.0, (22, 27): 5.0, (9, 44): 3.0, (5, 30): 3.0, (15, 25): 5.0, (11, 14): 5.0, (16, 18): 5.0, (23, 38): 3.0, (40, 46): 3.0, (7, 42): 5.0, (22, 43): 3.0, (23, 40): 5.0, (5, 49): 2.0, (7, 48): 4.0, (22, 23): 5.0, (12, 30): 2.0}{(0, 27): 0.2412695676854488}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:37:17.354938
2025-06-11 21:37:18.022428
2025-06-11 21:37:18.080152
2025-06-11 21:37:18.374805
2025-06-11 21:37:18.653157
2025-06-11 21:37:18.714450
2025-06-11 21:37:18.194575
2025-06-11 21:37:19.024298
2025-06-11 21:37:18.082375
2025-06-11 21:37:19.310207
2025-06-11 21:37:19.388735
2025-06-11 21:37:18.993094
2025-06-11 21:37:19.652521
2025-06-11 21:37:19.697713
2025-06-11 21:37:19.390957
2025-06-11 21:37:19.421156
2025-06-11 21:37:20.121987
2025-06-11 21:37:19.000034
2025-06-11 21:37:20.443480
2025-06-11 21:37:20.492008
2025-06-11 21:37:20.474304
2025-06-11 21:37:20.331630
2025-06-11 21:37:21.089334
2025-06-11 21:37:19.898000
2025-06-11 21:37:19.998287
2025-06-11 21:37:21.225799
2025-06-11 21:37:21.343643
2025-06-11 21:37:20.843596
2025-06-11 21:37:20.881057
2025-06-11 21:37:21.758211
2025-06-11 21:37:21.074843
2025-06-11 21:37:21.287626
2025-06-11 21:37:21.510968
2025-06-11 21:37:21.627656
2025-06-11 21:37:21.019314
2025-06-11 21:37:21.956874
2025-06-11 21:37:22.147520
2025-06-11 21:37:22.101816
2025-06-11 21:37:21.275526
2025-06-11 21:37:22.395967
2025-06-11 21:37:21.775494
2025-06-11 21:37:22.113634
2025-06-11 21:37:22.110293
2025-06-11 21:37:22.573640
2025-06-11 21:37:21.948811
2025-06-11 21:37:22.749537
2025-06-11 21:37:22.449198
2025-06-11 21:37:22.507645
2025-06-11 21:37:22.553443
2025-06-11 21:37:22.412462
2025-06-11 21:37:23.012701
2025-06-11 21:37:22.563125
2025-06-11 21:37:23.435940
2025-06-11 21:37:23.158317
2025-06-11 21:37:23.458278
2025-06-11 21:37:22.823337
2025-06-11 21:37:23.348121
2025-06-11 21:37:23.295310
2025-06-11 21:37:22.911972
2025-06-11 21:37:23.491351
2025-06-11 21:37:23.112919
2025-06-11 21:37:23.476731
2025-06-11 21:37:24.052279
2025-06-11 21:37:23.334026
2025-06-11 21:37:23.446730
2025-06-11 21:37:24.129477
2025-06-11 21:37:24.314334
2025-06-11 21:37:23.652166
2025-06-11 21:37:24.198017
2025-06-11 21:37:23.886488
2025-06-11 21:37:24.236205
2025-06-11 21:37:24.749692
2025-06-11 21:37:24.396066
2025-06-11 21:37:24.133004
2025-06-11 21:37:24.863210
2025-06-11 21:37:24.245956
2025-06-11 21:37:24.511670
2025-06-11 21:37:24.810645
2025-06-11 21:37:25.273354
2025-06-11 21:37:25.347719
2025-06-11 21:37:24.691030
2025-06-11 21:37:25.089111
2025-06-11 21:37:24.742105
2025-06-11 21:37:24.703168
2025-06-11 21:37:25.546438
2025-06-11 21:37:24.878973
2025-06-11 21:37:25.192273
2025-06-11 21:37:25.907336
2025-06-11 21:37:25.340562
2025-06-11 21:37:25.790242
2025-06-11 21:37:26.073178
2025-06-11 21:37:25.487582
2025-06-11 21:37:25.480798
2025-06-11 21:37:25.975349
2025-06-11 21:37:26.100219
