Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 21.460253487177116, 2: 4.844672146524042, 3: 23.90229689933303, 4: 11.107847430235244, 5: 5.375819726563681, 6: 21.903232791433943, 7: 12.666938908646754, 8: 12.490256674970968, 9: 9.15251369708723, 10: 16.589162421132762, 11: 1.7599205326412566, 12: 1.063299978535328, 13: 17.247260614294976, 14: 10.325205947575972, 15: 9.881835320023821, 16: 18.653205358185268, 17: 9.396086958694669, 18: 6.579538607792204, 19: 0.0, 20: 19.815152568088724, 21: 13.861224467641458, 22: 5.687837163839719, 23: 16.861293897796976, 24: 25.698666992161883, 25: 19.751777027099187, 26: 0.0, 27: 17.20429532791466, 28: 24.89147355800708, 29: 7.076345105490157, 30: 18.47657354255815, 31: 6.964411644894472, 32: 1.8804525818828548, 33: 21.098331403916855, 34: 3.309048812303982, 35: 10.10297901585618, 36: 13.767843825507667, 37: 2.5810413501855383, 38: 23.250799011855193, 39: 5.772300985062408, 40: 24.895740280042993, 41: 13.29254734217018, 42: 18.133701709177334, 43: 0.0, 44: 0.0, 45: 7.59201485826889, 46: 19.459840180956135, 47: 0.0, 48: 4.282799093814315, 49: 19.555959506209476}{(8, 27): 2.0, (9, 38): 2.0, (2, 39): 2.0, (43, 43): 4.0, (19, 21): 4.0, (12, 14): 4.0, (5, 29): 4.0, (26, 34): 3.0, (7, 41): 2.0, (19, 49): 2.0, (13, 30): 4.0, (6, 17): 4.0, (13, 21): 2.0, (28, 41): 3.0, (19, 46): 2.0, (40, 44): 4.0, (30, 45): 4.0, (21, 29): 5.0, (6, 22): 3.0, (3, 31): 5.0, (37, 43): 5.0, (19, 45): 3.0, (21, 22): 4.0, (16, 36): 5.0, (0, 19): 4.0, (18, 20): 4.0, (1, 36): 5.0, (6, 26): 4.0, (4, 10): 2.0, (19, 22): 3.0, (24, 34): 3.0, (33, 39): 4.0, (6, 19): 5.0, (7, 33): 4.0, (20, 34): 4.0, (7, 43): 5.0, (7, 35): 4.0, (15, 37): 5.0, (17, 20): 2.0, (23, 25): 3.0}{(20, 42): 0.12267961635796693}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:23:40.326892
2025-06-11 22:23:40.733002
2025-06-11 22:23:41.330298
2025-06-11 22:23:41.516512
2025-06-11 22:23:41.498792
2025-06-11 22:23:42.171110
2025-06-11 22:23:41.930041
2025-06-11 22:23:42.168771
2025-06-11 22:23:42.166472
2025-06-11 22:23:42.893028
2025-06-11 22:23:42.565026
2025-06-11 22:23:42.774934
2025-06-11 22:23:42.821448
2025-06-11 22:23:43.706145
2025-06-11 22:23:42.481324
2025-06-11 22:23:43.736424
2025-06-11 22:23:43.233147
2025-06-11 22:23:43.545984
2025-06-11 22:23:43.633188
2025-06-11 22:23:42.941304
2025-06-11 22:23:43.601192
2025-06-11 22:23:43.962484
2025-06-11 22:23:44.440016
2025-06-11 22:23:43.997070
2025-06-11 22:23:44.488411
2025-06-11 22:23:44.206750
2025-06-11 22:23:44.323575
2025-06-11 22:23:44.680584
2025-06-11 22:23:44.539296
2025-06-11 22:23:44.695351
2025-06-11 22:23:45.148448
2025-06-11 22:23:44.743287
2025-06-11 22:23:44.757976
2025-06-11 22:23:44.461615
2025-06-11 22:23:44.506164
2025-06-11 22:23:45.336099
2025-06-11 22:23:44.626048
2025-06-11 22:23:44.751591
2025-06-11 22:23:45.065429
2025-06-11 22:23:45.079592
2025-06-11 22:23:45.757766
2025-06-11 22:23:45.331755
2025-06-11 22:23:45.889397
2025-06-11 22:23:45.678038
2025-06-11 22:23:45.669793
2025-06-11 22:23:45.928492
2025-06-11 22:23:45.767669
2025-06-11 22:23:45.775907
2025-06-11 22:23:46.482494
2025-06-11 22:23:45.853201
2025-06-11 22:23:46.514939
2025-06-11 22:23:46.109631
2025-06-11 22:23:45.831326
2025-06-11 22:23:46.593688
2025-06-11 22:23:45.943304
2025-06-11 22:23:46.088159
2025-06-11 22:23:46.526710
2025-06-11 22:23:46.574164
2025-06-11 22:23:46.659833
2025-06-11 22:23:47.080613
2025-06-11 22:23:46.341369
2025-06-11 22:23:47.120759
2025-06-11 22:23:46.504637
2025-06-11 22:23:47.150801
2025-06-11 22:23:47.621486
2025-06-11 22:23:47.757698
2025-06-11 22:23:47.087832
2025-06-11 22:23:47.474217
2025-06-11 22:23:47.191494
2025-06-11 22:23:47.563601
2025-06-11 22:23:47.289572
2025-06-11 22:23:48.162596
2025-06-11 22:23:47.432985
2025-06-11 22:23:48.279070
2025-06-11 22:23:47.637539
2025-06-11 22:23:48.369162
2025-06-11 22:23:47.966494
2025-06-11 22:23:47.994774
2025-06-11 22:23:48.393082
2025-06-11 22:23:48.488381
2025-06-11 22:23:48.884403
2025-06-11 22:23:48.463475
2025-06-11 22:23:48.605389
2025-06-11 22:23:48.706053
2025-06-11 22:23:48.374700
2025-06-11 22:23:48.595362
2025-06-11 22:23:48.591413
2025-06-11 22:23:49.429400
2025-06-11 22:23:49.558476
2025-06-11 22:23:48.968242
2025-06-11 22:23:49.371989
2025-06-11 22:23:49.419964
2025-06-11 22:23:49.796124
2025-06-11 22:23:49.466512
2025-06-11 22:23:50.032261
2025-06-11 22:23:49.317553
2025-06-11 22:23:49.348119
2025-06-11 22:23:50.176745
2025-06-11 22:23:50.359849
2025-06-11 22:23:49.920436
2025-06-11 22:23:49.875395
2025-06-11 22:23:50.316317
2025-06-11 22:23:50.924758
2025-06-11 22:23:50.456213
2025-06-11 22:23:50.277239
2025-06-11 22:23:50.470546
2025-06-11 22:23:51.169154
2025-06-11 22:23:50.660717
2025-06-11 22:23:51.502282
2025-06-11 22:23:50.757108
2025-06-11 22:23:51.726200
2025-06-11 22:23:51.306274
2025-06-11 22:23:51.173840
2025-06-11 22:23:51.488199
2025-06-11 22:23:51.187918
2025-06-11 22:23:51.699036
2025-06-11 22:23:52.213783
2025-06-11 22:23:51.474389
2025-06-11 22:23:51.954885
2025-06-11 22:23:44.898810
2025-06-11 22:23:52.760236
2025-06-11 22:23:45.226434
2025-06-11 22:23:52.101178
2025-06-11 22:23:52.652568
2025-06-11 22:23:52.394721
2025-06-11 22:23:52.862771
2025-06-11 22:23:52.524808
2025-06-11 22:23:52.855266
2025-06-11 22:23:53.871209
2025-06-11 22:23:53.565580
2025-06-11 22:23:53.471232
2025-06-11 22:23:53.857390
2025-06-11 22:23:54.495481
2025-06-11 22:23:53.891675
2025-06-11 22:23:54.179985
2025-06-11 22:23:54.597252
2025-06-11 22:23:54.366479
2025-06-11 22:23:47.393345
2025-06-11 22:23:55.131320
2025-06-11 22:23:54.830299
2025-06-11 22:23:55.013310
2025-06-11 22:23:56.196711
2025-06-11 22:23:55.939407
2025-06-11 22:23:55.495401
2025-06-11 22:23:55.615294
2025-06-11 22:23:55.708470
2025-06-11 22:23:56.401790
2025-06-11 22:23:56.786740
2025-06-11 22:23:55.549236
2025-06-11 22:23:56.600003
2025-06-11 22:23:57.026313
2025-06-11 22:23:49.704687
2025-06-11 22:23:56.960643
2025-06-11 22:23:57.003753
2025-06-11 22:23:57.795325
