Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 21.460253487177116, 2: 4.844672146524042, 3: 23.90229689933303, 4: 11.107847430235244, 5: 5.375819726563681, 6: 21.903232791433943, 7: 12.666938908646754, 8: 12.490256674970968, 9: 9.15251369708723, 10: 16.589162421132762, 11: 1.7599205326412566, 12: 1.063299978535328, 13: 17.247260614294976, 14: 10.325205947575972, 15: 9.881835320023821, 16: 18.653205358185268, 17: 9.396086958694669, 18: 6.579538607792204, 19: 0.0, 20: 19.815152568088724, 21: 13.861224467641458, 22: 5.687837163839719, 23: 16.861293897796976, 24: 25.698666992161883, 25: 19.751777027099187, 26: 0.0, 27: 17.20429532791466, 28: 24.89147355800708, 29: 7.076345105490157, 30: 18.47657354255815, 31: 6.964411644894472, 32: 1.8804525818828548, 33: 21.098331403916855, 34: 3.309048812303982, 35: 10.10297901585618, 36: 13.767843825507667, 37: 2.5810413501855383, 38: 23.250799011855193, 39: 5.772300985062408, 40: 24.895740280042993, 41: 13.29254734217018, 42: 18.133701709177334, 43: 0.0, 44: 0.0, 45: 7.59201485826889, 46: 19.459840180956135, 47: 0.0, 48: 4.282799093814315, 49: 19.555959506209476}{(38, 39): 2.0, (2, 10): 2.0, (22, 22): 5.0, (21, 31): 2.0, (43, 43): 3.0, (23, 32): 4.0, (9, 36): 3.0, (24, 40): 2.0, (39, 45): 2.0, (16, 26): 4.0, (2, 45): 3.0, (7, 17): 2.0, (12, 18): 3.0, (34, 49): 5.0, (37, 41): 5.0, (13, 14): 5.0, (16, 28): 4.0, (6, 9): 2.0, (2, 37): 5.0, (10, 49): 3.0, (38, 43): 4.0, (18, 40): 2.0, (2, 19): 2.0, (14, 41): 2.0, (18, 28): 5.0, (27, 30): 4.0, (2, 47): 5.0, (14, 38): 4.0, (16, 41): 5.0, (40, 49): 4.0, (5, 13): 5.0, (4, 27): 4.0, (5, 32): 4.0, (4, 24): 3.0, (19, 49): 3.0, (1, 14): 2.0, (15, 16): 2.0, (10, 47): 4.0, (21, 44): 4.0, (11, 26): 2.0}{(3, 12): 0.20472108660187086}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:53:57.326485
2025-06-11 22:53:57.807155
2025-06-11 22:53:58.432661
2025-06-11 22:53:58.444891
2025-06-11 22:53:58.473698
2025-06-11 22:53:58.517733
2025-06-11 22:53:59.080365
2025-06-11 22:53:59.141393
2025-06-11 22:53:58.992615
2025-06-11 22:53:59.779382
2025-06-11 22:53:59.857189
2025-06-11 22:53:59.630528
2025-06-11 22:53:59.663665
2025-06-11 22:53:59.740627
2025-06-11 22:54:00.467167
