Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.325112931823877, 1: 4.595813437534192, 2: 0.0, 3: 19.286044535190687, 4: 22.23603274622009, 5: 0.0, 6: 5.265023081095121, 7: 10.099801302460783, 8: 0.0, 9: 0.0, 10: 4.9211102615854605, 11: 0.0, 12: 9.675195801681193, 13: 12.553380857874881, 14: 24.241462785282756, 15: 16.502447672451943, 16: 6.837051598237134, 17: 15.954562622401621, 18: 4.176702743204768, 19: 29.659331306708353, 20: 4.240993802625098, 21: 0.0, 22: 31.11100924972556, 23: 13.626894100781055, 24: 0.0, 25: 14.635452481758833, 26: 13.209600480848447, 27: 21.07532535323118, 28: 12.941079260125232, 29: 14.988761816287631, 30: 8.501489863358064, 31: 1.2549810832467916, 32: 27.7793738975995, 33: 10.39323278920238, 34: 8.836399970530877, 35: 0.0, 36: 16.24699210249693, 37: 1.7738867321231382, 38: 10.607168257086647, 39: 0.0, 40: 2.3836831166569494, 41: 11.182323036581263, 42: 8.51049130698125, 43: 5.54526148476702, 44: 2.4501518251736627, 45: 16.39880686630894, 46: 12.56958644614767, 47: 13.921744462942662, 48: 3.9010567548305106, 49: 21.422731689653045}{(5, 31): 2.0, (16, 48): 2.0, (12, 18): 4.0, (19, 47): 5.0, (15, 34): 3.0, (0, 13): 2.0, (17, 46): 4.0, (15, 41): 2.0, (27, 45): 3.0, (2, 30): 2.0, (4, 17): 2.0, (25, 31): 3.0, (37, 44): 4.0, (35, 42): 5.0, (31, 36): 4.0, (12, 15): 3.0, (1, 23): 2.0, (20, 29): 4.0, (7, 11): 5.0, (3, 15): 3.0, (2, 15): 5.0, (13, 22): 5.0, (23, 25): 4.0, (4, 13): 4.0, (11, 37): 5.0, (19, 28): 4.0, (9, 9): 5.0, (0, 10): 3.0, (1, 31): 2.0, (16, 28): 3.0, (25, 43): 2.0, (12, 30): 4.0, (29, 36): 2.0, (3, 42): 2.0, (16, 26): 5.0, (38, 49): 5.0, (6, 14): 4.0, (1, 26): 2.0, (4, 33): 2.0, (29, 39): 2.0}{(33, 42): 0.25482480400606333}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:37:36.912228
2025-06-11 21:37:37.478600
2025-06-11 21:37:37.652930
2025-06-11 21:37:38.070227
2025-06-11 21:37:38.260270
2025-06-11 21:37:38.333472
2025-06-11 21:37:38.721492
2025-06-11 21:37:38.924956
2025-06-11 21:37:39.009007
2025-06-11 21:37:39.385837
2025-06-11 21:37:39.642029
2025-06-11 21:37:39.676326
2025-06-11 21:37:40.130267
2025-06-11 21:37:40.449241
2025-06-11 21:37:40.263389
2025-06-11 21:37:40.880498
2025-06-11 21:37:40.581643
2025-06-11 21:37:41.260803
2025-06-11 21:37:41.520271
2025-06-11 21:37:41.316210
2025-06-11 21:37:40.643484
2025-06-11 21:37:41.803502
2025-06-11 21:37:41.481298
2025-06-11 21:37:41.963028
2025-06-11 21:37:41.730627
2025-06-11 21:37:41.508197
2025-06-11 21:37:42.282490
2025-06-11 21:37:42.389030
2025-06-11 21:37:42.104107
2025-06-11 21:37:42.335156
2025-06-11 21:37:42.622624
2025-06-11 21:37:42.325868
2025-06-11 21:37:42.134455
2025-06-11 21:37:42.787515
2025-06-11 21:37:42.842323
2025-06-11 21:37:42.533765
2025-06-11 21:37:42.904097
2025-06-11 21:37:43.132260
2025-06-11 21:37:42.707139
2025-06-11 21:37:42.962368
2025-06-11 21:37:42.625097
2025-06-11 21:37:43.330507
2025-06-11 21:37:43.057786
2025-06-11 21:37:43.146076
2025-06-11 21:37:43.701013
2025-06-11 21:37:43.353234
2025-06-11 21:37:43.283917
2025-06-11 21:37:43.440211
2025-06-11 21:37:43.916159
2025-06-11 21:37:43.792189
2025-06-11 21:37:43.904429
2025-06-11 21:37:44.259766
2025-06-11 21:37:43.896687
2025-06-11 21:37:43.775558
2025-06-11 21:37:44.623800
2025-06-11 21:37:43.860906
2025-06-11 21:37:44.317293
2025-06-11 21:37:44.500864
2025-06-11 21:37:44.620530
2025-06-11 21:37:44.822728
2025-06-11 21:37:44.682643
2025-06-11 21:37:44.319751
2025-06-11 21:37:44.422871
2025-06-11 21:37:45.265387
2025-06-11 21:37:44.587744
2025-06-11 21:37:45.158501
2025-06-11 21:37:36.813095
2025-06-11 21:37:45.548175
2025-06-11 21:37:44.978948
2025-06-11 21:37:44.944694
2025-06-11 21:37:37.624860
2025-06-11 21:37:45.500843
2025-06-11 21:37:46.080113
2025-06-11 21:37:45.701759
2025-06-11 21:37:45.235747
2025-06-11 21:37:38.294530
2025-06-11 21:37:46.369699
2025-06-11 21:37:46.116814
2025-06-11 21:37:46.763356
2025-06-11 21:37:46.230496
2025-06-11 21:37:46.722645
2025-06-11 21:37:46.440422
2025-06-11 21:37:45.871743
2025-06-11 21:37:39.800553
2025-06-11 21:37:47.051735
2025-06-11 21:37:46.653526
2025-06-11 21:37:46.476772
2025-06-11 21:37:45.887216
2025-06-11 21:37:46.816643
2025-06-11 21:37:47.017743
2025-06-11 21:37:46.906362
2025-06-11 21:37:47.459769
2025-06-11 21:37:39.992253
2025-06-11 21:37:40.754656
2025-06-11 21:37:48.063796
2025-06-11 21:37:40.827488
2025-06-11 21:37:47.785117
2025-06-11 21:37:47.782771
2025-06-11 21:37:47.768727
2025-06-11 21:37:47.910051
2025-06-11 21:37:47.582785
2025-06-11 21:37:47.665785
2025-06-11 21:37:48.081765
2025-06-11 21:37:48.019380
2025-06-11 21:37:47.727849
2025-06-11 21:37:48.421737
2025-06-11 21:37:47.793739
2025-06-11 21:37:49.014711
2025-06-11 21:37:42.362450
2025-06-11 21:37:48.861778
2025-06-11 21:37:49.192422
2025-06-11 21:37:48.025254
2025-06-11 21:37:49.090194
2025-06-11 21:37:49.105727
2025-06-11 21:37:49.668353
2025-06-11 21:37:48.689674
2025-06-11 21:37:48.895645
2025-06-11 21:37:49.531733
2025-06-11 21:37:50.308761
2025-06-11 21:37:49.480461
2025-06-11 21:37:49.853731
2025-06-11 21:37:49.486774
