Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.34259255061507, 1: 17.434164903174565, 2: 11.26601613903492, 3: 0.0, 4: 17.995465526329067, 5: 26.811405527821723, 6: 29.053681433601795, 7: 2.519890383820461, 8: 19.829000159296278, 9: 16.731455863178798, 10: 0.0, 11: 9.08378086948471, 12: 15.721579083238456, 13: 0.0, 14: 13.293001384417122, 15: 18.393157316430724, 16: 20.398712375979407, 17: 0.0, 18: 0.0, 19: 9.9345960442026, 20: 0.0, 21: 7.079496834020346, 22: 10.194642857845633, 23: 24.460450095629234, 24: 0.0, 25: 18.070674941767045, 26: 16.235075912875807, 27: 16.02318400534604, 28: 2.3663947119978745, 29: 10.541635491047016, 30: 18.85086360531185, 31: 5.521893816442613, 32: 6.849224564423696, 33: 18.701507434627125, 34: 21.128442663265712, 35: 0.0, 36: 9.459746079850902, 37: 23.744354741246156, 38: 21.256601861707633, 39: 31.443600524836484, 40: 27.847562674260075, 41: 0.8237425690878659, 42: 20.757165237136647, 43: 0.0, 44: 13.957360351111035, 45: 28.835663509523563, 46: 15.307287886613263, 47: 14.459968539343464, 48: 6.644859264334202, 49: 6.357804750287576}{(3, 46): 3.0, (32, 32): 4.0, (21, 23): 5.0, (28, 28): 2.0, (6, 35): 5.0, (6, 34): 5.0, (40, 47): 3.0, (17, 25): 5.0, (35, 48): 4.0, (29, 46): 5.0, (21, 25): 3.0, (7, 9): 2.0, (24, 40): 2.0, (27, 44): 2.0, (29, 48): 5.0, (24, 29): 3.0, (18, 22): 4.0, (14, 20): 3.0, (27, 49): 5.0, (1, 38): 3.0, (11, 15): 5.0, (8, 13): 2.0, (14, 35): 4.0, (0, 6): 4.0, (7, 28): 5.0, (16, 36): 5.0, (2, 11): 3.0, (35, 42): 5.0, (41, 48): 4.0, (13, 42): 2.0, (30, 33): 5.0, (9, 36): 3.0, (39, 48): 5.0, (1, 22): 5.0, (22, 39): 4.0, (5, 26): 3.0, (14, 23): 5.0, (0, 0): 5.0, (6, 27): 5.0, (0, 31): 5.0}{(1, 25): 0.2482344380212456}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:49:57.013333
2025-06-11 21:49:56.672619
2025-06-11 21:49:57.615494
2025-06-11 21:49:57.059328
2025-06-11 21:49:57.933609
2025-06-11 21:49:57.654828
2025-06-11 21:49:58.235485
2025-06-11 21:49:57.793017
2025-06-11 21:49:57.795453
2025-06-11 21:49:58.625780
2025-06-11 21:49:58.718810
2025-06-11 21:49:58.239014
2025-06-11 21:49:58.905522
2025-06-11 21:49:58.442211
2025-06-11 21:49:59.315342
2025-06-11 21:49:58.832130
2025-06-11 21:49:59.441816
2025-06-11 21:49:58.952003
2025-06-11 21:49:58.994678
2025-06-11 21:49:59.803943
2025-06-11 21:49:59.457401
2025-06-11 21:50:00.114767
2025-06-11 21:50:00.227491
2025-06-11 21:50:00.234209
2025-06-11 21:49:59.695891
2025-06-11 21:49:59.902163
2025-06-11 21:49:59.287766
2025-06-11 21:50:00.614180
2025-06-11 21:50:00.265802
2025-06-11 21:50:00.316109
2025-06-11 21:50:00.196199
2025-06-11 21:50:00.915608
2025-06-11 21:50:00.388839
2025-06-11 21:50:00.994079
2025-06-11 21:50:01.260882
2025-06-11 21:50:00.270165
2025-06-11 21:50:00.846196
2025-06-11 21:50:01.325561
2025-06-11 21:50:01.074470
2025-06-11 21:50:01.618072
2025-06-11 21:50:01.185811
2025-06-11 21:50:01.497514
2025-06-11 21:50:01.847299
2025-06-11 21:50:01.505962
2025-06-11 21:50:01.979392
2025-06-11 21:50:01.514038
2025-06-11 21:50:01.257952
2025-06-11 21:50:01.166866
2025-06-11 21:50:02.197831
2025-06-11 21:50:01.945224
2025-06-11 21:50:01.853578
2025-06-11 21:50:02.092936
2025-06-11 21:50:02.527906
2025-06-11 21:50:02.221957
2025-06-11 21:50:02.630024
2025-06-11 21:50:01.917205
2025-06-11 21:50:02.514432
2025-06-11 21:50:02.392851
2025-06-11 21:50:03.106592
2025-06-11 21:50:03.203421
2025-06-11 21:50:02.833354
2025-06-11 21:50:02.851260
2025-06-11 21:50:02.560252
2025-06-11 21:50:02.598760
2025-06-11 21:50:03.124265
2025-06-11 21:50:02.660787
2025-06-11 21:50:03.270293
2025-06-11 21:50:03.681226
2025-06-11 21:50:03.358412
2025-06-11 21:50:03.688311
2025-06-11 21:50:03.238876
2025-06-11 21:50:03.582671
2025-06-11 21:50:03.795615
2025-06-11 21:50:04.194378
