Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.305203602536498, 1: 23.243555022962237, 2: 20.10731103169951, 3: 23.24061249469968, 4: 0.0, 5: 0.0, 6: 17.408933346876992, 7: 15.96575795493488, 8: 16.613133414028532, 9: 15.741904879549432, 10: 3.8446851310088057, 11: 4.2758065828238205, 12: 11.99414572058831, 13: 3.1692588005382003, 14: 22.4444150810341, 15: 16.725622511335494, 16: 0.0, 17: 20.757801131721447, 18: 15.081414020734158, 19: 15.897501372151492, 20: 3.3473215581647153, 21: 17.824031316403428, 22: 12.1775382291436, 23: 16.388038835769642, 24: 12.293462576242506, 25: 20.73954592007393, 26: 17.140211127664596, 27: 0.0, 28: 1.5279772051059055, 29: 5.123454986456169, 30: 19.223740262843457, 31: 0.0, 32: 8.819794066509381, 33: 11.1081565579226, 34: 2.8475417295248224, 35: 0.0, 36: 5.106443330621866, 37: 0.0, 38: 5.507339958233212, 39: 4.320476429530833, 40: 0.0, 41: 15.416660170927857, 42: 14.098948565279603, 43: 22.85361907800705, 44: 0.0, 45: 25.725027206115026, 46: 0.0, 47: 0.0, 48: 25.369126992534703, 49: 14.073919745517394}{(32, 32): 5.0, (20, 40): 3.0, (11, 38): 4.0, (33, 37): 5.0, (16, 36): 3.0, (33, 34): 3.0, (26, 45): 3.0, (14, 36): 2.0, (28, 28): 5.0, (25, 25): 2.0, (4, 5): 2.0, (29, 35): 4.0, (42, 45): 3.0, (4, 15): 2.0, (4, 9): 5.0, (5, 14): 3.0, (17, 21): 4.0, (3, 13): 5.0, (12, 15): 5.0, (22, 43): 5.0, (18, 47): 4.0, (38, 48): 5.0, (12, 25): 2.0, (22, 26): 5.0, (18, 45): 2.0, (6, 13): 3.0, (2, 3): 4.0, (46, 47): 5.0, (41, 45): 5.0, (16, 45): 4.0, (20, 27): 5.0, (8, 14): 2.0, (23, 48): 2.0, (6, 9): 4.0, (26, 34): 4.0, (0, 27): 5.0, (18, 34): 5.0, (6, 21): 2.0, (12, 22): 3.0, (10, 27): 3.0}{(21, 40): 0.05440178819535539}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:56:33.794187
