Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.4985715219660865, 1: 2.4629968133204816, 2: 0.0, 3: 0.0, 4: 13.396902205242567, 5: 13.22926884723518, 6: 15.356948932521224, 7: 10.471924553190373, 8: 26.248060405153925, 9: 19.603623658975273, 10: 7.368099113986195, 11: 3.3508808055850725, 12: 13.536752364399305, 13: 15.554590565572587, 14: 9.177191129970156, 15: 0.0, 16: 13.812009223922395, 17: 5.434921961932857, 18: 27.325040964488792, 19: 1.2629154971844443, 20: 8.551290459635549, 21: 21.534858289462967, 22: 12.855350920853622, 23: 8.784185994587041, 24: 5.932789521601769, 25: 0.0, 26: 27.88435771562746, 27: 20.737157412286535, 28: 0.9664147768504598, 29: 12.41819277424845, 30: 17.64196728366492, 31: 1.7112534930014878, 32: 0.38323570109272787, 33: 20.769629872974274, 34: 19.661929894338066, 35: 3.8344603277847336, 36: 13.35490689463256, 37: 0.0, 38: 13.160260417214507, 39: 0.0, 40: 0.0, 41: 19.781423155790165, 42: 12.046803971029554, 43: 0.0, 44: 4.326475785026549, 45: 5.433182280898127, 46: 0.0, 47: 13.546137560474863, 48: 14.881041411649605, 49: 16.237222641308627}{(12, 46): 5.0, (7, 32): 3.0, (23, 42): 2.0, (30, 30): 2.0, (11, 22): 3.0, (24, 42): 3.0, (23, 49): 4.0, (38, 45): 2.0, (34, 47): 3.0, (1, 10): 2.0, (1, 39): 2.0, (11, 46): 4.0, (3, 4): 5.0, (34, 39): 2.0, (14, 15): 5.0, (7, 15): 4.0, (43, 43): 5.0, (8, 47): 2.0, (16, 33): 3.0, (29, 36): 5.0, (36, 41): 3.0, (37, 38): 4.0, (3, 8): 4.0, (36, 38): 3.0, (4, 15): 2.0, (8, 46): 2.0, (14, 40): 4.0, (36, 47): 4.0, (34, 36): 4.0, (23, 31): 4.0, (28, 39): 4.0, (9, 31): 4.0, (25, 33): 4.0, (27, 28): 2.0, (18, 47): 2.0, (7, 34): 3.0, (0, 22): 5.0, (8, 45): 3.0, (15, 34): 3.0, (40, 46): 2.0}{(12, 32): 0.27842752269813925}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:06:31.478060
2025-06-11 23:06:31.234132
2025-06-11 23:06:31.826760
2025-06-11 23:06:32.097965
2025-06-11 23:06:31.685746
2025-06-11 23:06:32.425856
2025-06-11 23:06:32.689364
2025-06-11 23:06:32.299574
2025-06-11 23:06:32.764754
2025-06-11 23:06:33.065706
2025-06-11 23:06:32.771632
2025-06-11 23:06:32.756961
2025-06-11 23:06:33.339070
2025-06-11 23:06:33.422184
2025-06-11 23:06:33.697448
2025-06-11 23:06:33.414976
2025-06-11 23:06:34.027244
2025-06-11 23:06:34.070495
2025-06-11 23:06:33.927694
2025-06-11 23:06:33.933232
2025-06-11 23:06:34.725318
2025-06-11 23:06:34.759271
2025-06-11 23:06:34.635730
2025-06-11 23:06:34.585071
2025-06-11 23:06:35.213609
2025-06-11 23:06:34.174094
2025-06-11 23:06:35.366782
2025-06-11 23:06:35.153098
2025-06-11 23:06:35.210290
2025-06-11 23:06:35.040984
2025-06-11 23:06:35.825922
2025-06-11 23:06:35.987031
2025-06-11 23:06:35.678060
2025-06-11 23:06:36.405880
2025-06-11 23:06:36.130830
2025-06-11 23:06:35.828295
2025-06-11 23:06:36.657833
2025-06-11 23:06:36.105479
2025-06-11 23:06:36.448751
2025-06-11 23:06:36.599847
2025-06-11 23:06:36.297285
2025-06-11 23:06:36.993521
2025-06-11 23:06:36.359883
2025-06-11 23:06:37.189264
2025-06-11 23:06:37.012898
2025-06-11 23:06:37.697808
2025-06-11 23:06:37.678615
2025-06-11 23:06:37.371285
2025-06-11 23:06:37.447117
2025-06-11 23:06:37.080653
2025-06-11 23:06:37.389254
2025-06-11 23:06:38.151170
2025-06-11 23:06:38.163641
2025-06-11 23:06:37.841464
2025-06-11 23:06:37.505772
2025-06-11 23:06:37.618708
2025-06-11 23:06:38.310632
2025-06-11 23:06:38.122215
2025-06-11 23:06:38.209621
2025-06-11 23:06:37.908849
2025-06-11 23:06:38.624994
2025-06-11 23:06:38.485297
2025-06-11 23:06:38.758019
2025-06-11 23:06:38.642029
2025-06-11 23:06:38.323615
2025-06-11 23:06:38.533881
2025-06-11 23:06:39.144214
2025-06-11 23:06:39.215202
2025-06-11 23:06:38.487633
2025-06-11 23:06:38.916071
2025-06-11 23:06:38.989599
2025-06-11 23:06:38.760334
2025-06-11 23:06:38.686210
2025-06-11 23:06:39.028765
2025-06-11 23:06:39.650821
2025-06-11 23:06:39.410681
2025-06-11 23:06:39.508710
2025-06-11 23:06:39.218447
2025-06-11 23:06:40.141543
2025-06-11 23:06:39.724793
2025-06-11 23:06:32.268053
2025-06-11 23:06:39.604855
2025-06-11 23:06:39.678200
2025-06-11 23:06:39.813235
2025-06-11 23:06:40.273527
2025-06-11 23:06:33.024459
2025-06-11 23:06:40.627816
2025-06-11 23:06:40.136189
2025-06-11 23:06:39.973275
2025-06-11 23:06:40.525225
2025-06-11 23:06:40.650368
2025-06-11 23:06:41.077748
2025-06-11 23:06:40.556248
