Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.455076808702412, 1: 25.39773446815455, 2: 5.424312787423406, 3: 25.248668045415528, 4: 22.692340917861202, 5: 16.63139803016046, 6: 9.379931125636078, 7: 27.940415101676304, 8: 17.225613423949873, 9: 0.0, 10: 0.0, 11: 21.039114930461775, 12: 6.245235279507135, 13: 15.361094317637018, 14: 0.0, 15: 13.843055933131577, 16: 17.647570354327215, 17: 17.180856092074073, 18: 20.0026473576106, 19: 0.30018004028443457, 20: 12.49048366827111, 21: 5.037075762732172, 22: 0.0, 23: 20.273818009332487, 24: 18.87402059740875, 25: 3.4543123381434535, 26: 16.822039792083793, 27: 34.76499135188915, 28: 9.461179034343044, 29: 8.396802864469942, 30: 14.525399038870486, 31: 7.203965679811153, 32: 2.61121683917972, 33: 18.627734076953907, 34: 32.00541481192297, 35: 9.739184333663722, 36: 10.194147567174197, 37: 2.231779159136398, 38: 4.551095832337228, 39: 11.06491393586535, 40: 0.0, 41: 5.500105301550525, 42: 11.164321488965047, 43: 15.98632525698824, 44: 0.0, 45: 6.02565126100252, 46: 22.986667517436096, 47: 34.61351830195688, 48: 10.946600852038046, 49: 0.41088327937730007}{(33, 39): 3.0, (8, 16): 3.0, (2, 21): 3.0, (13, 49): 4.0, (27, 32): 3.0, (0, 42): 5.0, (20, 27): 5.0, (3, 18): 5.0, (14, 38): 2.0, (31, 38): 5.0, (13, 28): 5.0, (8, 21): 5.0, (2, 33): 2.0, (1, 29): 4.0, (10, 27): 2.0, (2, 15): 2.0, (26, 31): 4.0, (25, 35): 5.0, (13, 45): 3.0, (38, 41): 4.0, (21, 41): 4.0, (35, 40): 5.0, (22, 49): 2.0, (0, 18): 3.0, (13, 35): 2.0, (24, 46): 5.0, (17, 47): 3.0, (17, 35): 4.0, (5, 31): 2.0, (10, 44): 2.0, (5, 45): 2.0, (8, 13): 3.0, (29, 30): 3.0, (20, 29): 2.0, (14, 47): 4.0, (8, 17): 3.0, (40, 47): 2.0, (24, 36): 4.0, (1, 36): 4.0, (12, 46): 5.0}{(24, 45): 0.25155998502181015}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:53:32.243563
2025-06-11 21:53:32.769573
2025-06-11 21:53:32.812635
2025-06-11 21:53:33.341430
2025-06-11 21:53:33.388174
2025-06-11 21:53:33.436464
2025-06-11 21:53:33.174462
2025-06-11 21:53:33.891226
2025-06-11 21:53:33.957664
2025-06-11 21:53:34.012945
2025-06-11 21:53:34.104174
2025-06-11 21:53:33.698831
2025-06-11 21:53:34.555215
2025-06-11 21:53:34.598163
2025-06-11 21:53:33.578508
2025-06-11 21:53:34.636120
2025-06-11 21:53:34.770490
2025-06-11 21:53:34.350054
2025-06-11 21:53:34.569697
2025-06-11 21:53:35.268715
2025-06-11 21:53:35.389438
2025-06-11 21:53:35.367720
2025-06-11 21:53:34.870138
2025-06-11 21:53:35.540029
2025-06-11 21:53:34.772870
2025-06-11 21:53:35.486751
2025-06-11 21:53:36.095808
2025-06-11 21:53:36.208949
2025-06-11 21:53:35.447259
2025-06-11 21:53:36.218351
2025-06-11 21:53:35.653614
2025-06-11 21:53:35.896658
2025-06-11 21:53:36.490490
2025-06-11 21:53:35.296447
2025-06-11 21:53:36.257139
2025-06-11 21:53:36.830928
2025-06-11 21:53:36.870052
2025-06-11 21:53:37.040030
2025-06-11 21:53:36.521753
2025-06-11 21:53:36.206782
2025-06-11 21:53:37.126631
2025-06-11 21:53:36.754370
2025-06-11 21:53:36.828458
2025-06-11 21:53:36.867693
2025-06-11 21:53:37.006062
2025-06-11 21:53:37.440052
2025-06-11 21:53:36.691545
2025-06-11 21:53:37.122955
2025-06-11 21:53:37.244238
2025-06-11 21:53:37.552615
