Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.841365581349093, 1: 24.688299387279628, 2: 5.6689782065352885, 3: 8.975218215199806, 4: 7.7661019574086305, 5: 26.983758229867913, 6: 0.0, 7: 5.445871747678355, 8: 14.490410492148861, 9: 6.667869619346629, 10: 20.185651088535145, 11: 12.854350239063658, 12: 5.48684944158364, 13: 16.062211382943254, 14: 14.332249630747572, 15: 13.72011509963832, 16: 0.3183917606462163, 17: 0.0, 18: 16.989375763992683, 19: 25.30324219899793, 20: 1.0102028287672624, 21: 0.0, 22: 13.140266322573062, 23: 4.868528349546432, 24: 8.57224599455927, 25: 3.5785729570226987, 26: 15.813718878853365, 27: 16.726244708578726, 28: 7.129696264690543, 29: 0.0, 30: 22.823877407107734, 31: 8.366033600348759, 32: 8.374110721525312, 33: 4.364200004572176, 34: 27.932630988314674, 35: 26.390644661766018, 36: 1.2693732138987652, 37: 2.554098533195255, 38: 13.428565544501406, 39: 12.519581954257859, 40: 3.177251343151357, 41: 8.69650574210305, 42: 0.0, 43: 0.0, 44: 19.429643411211714, 45: 4.165310046261311, 46: 8.526727189647632, 47: 4.759952240972563, 48: 0.0, 49: 27.02691794277736}{(15, 23): 2.0, (42, 49): 2.0, (6, 8): 3.0, (33, 35): 3.0, (29, 46): 4.0, (3, 41): 3.0, (34, 47): 2.0, (2, 8): 2.0, (10, 49): 5.0, (15, 16): 3.0, (18, 43): 4.0, (42, 47): 3.0, (7, 16): 2.0, (16, 46): 2.0, (32, 38): 4.0, (3, 20): 3.0, (11, 49): 3.0, (18, 48): 2.0, (0, 23): 3.0, (36, 49): 2.0, (44, 44): 2.0, (6, 18): 3.0, (28, 35): 4.0, (34, 38): 2.0, (7, 13): 5.0, (21, 21): 2.0, (21, 36): 4.0, (8, 8): 4.0, (10, 44): 5.0, (44, 46): 4.0, (22, 40): 3.0, (13, 45): 5.0, (8, 28): 3.0, (29, 40): 5.0, (33, 39): 5.0, (3, 45): 4.0, (7, 38): 5.0, (6, 21): 5.0, (28, 33): 2.0, (15, 40): 4.0}{(7, 10): 0.2952169498111364}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:14:45.689987
2025-06-11 22:14:46.026355
2025-06-11 22:14:45.672183
2025-06-11 22:14:46.262766
2025-06-11 22:14:46.023911
2025-06-11 22:14:46.587295
2025-06-11 22:14:46.638877
2025-06-11 22:14:46.840568
2025-06-11 22:14:46.661900
2025-06-11 22:14:47.126113
2025-06-11 22:14:46.689743
2025-06-11 22:14:47.203028
2025-06-11 22:14:47.265068
2025-06-11 22:14:47.474737
2025-06-11 22:14:47.046003
2025-06-11 22:14:47.106295
2025-06-11 22:14:47.184961
2025-06-11 22:14:47.756604
2025-06-11 22:14:47.875476
2025-06-11 22:14:47.936958
2025-06-11 22:14:48.013582
2025-06-11 22:14:48.036251
2025-06-11 22:14:47.764571
2025-06-11 22:14:47.751016
2025-06-11 22:14:47.797597
2025-06-11 22:14:48.421607
2025-06-11 22:14:48.038697
2025-06-11 22:14:48.636053
2025-06-11 22:14:48.208318
2025-06-11 22:14:48.711982
2025-06-11 22:14:48.789139
2025-06-11 22:14:48.297805
2025-06-11 22:14:48.349245
2025-06-11 22:14:49.116928
2025-06-11 22:14:48.950179
2025-06-11 22:14:49.459492
2025-06-11 22:14:48.937623
2025-06-11 22:14:49.571879
2025-06-11 22:14:49.554581
2025-06-11 22:14:48.998103
2025-06-11 22:14:49.293930
2025-06-11 22:14:49.376153
2025-06-11 22:14:49.335257
2025-06-11 22:14:50.066138
2025-06-11 22:14:49.435115
2025-06-11 22:14:50.264902
2025-06-11 22:14:49.657776
2025-06-11 22:14:49.579812
2025-06-11 22:14:50.383927
2025-06-11 22:14:50.338047
2025-06-11 22:14:50.267503
2025-06-11 22:14:49.573059
2025-06-11 22:14:50.400128
2025-06-11 22:14:50.777480
2025-06-11 22:14:50.994620
2025-06-11 22:14:50.680518
2025-06-11 22:14:50.747723
2025-06-11 22:14:50.733602
2025-06-11 22:14:50.850171
2025-06-11 22:14:50.324377
2025-06-11 22:14:50.847713
