Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.841365581349093, 1: 24.688299387279628, 2: 5.6689782065352885, 3: 8.975218215199806, 4: 7.7661019574086305, 5: 26.983758229867913, 6: 0.0, 7: 5.445871747678355, 8: 14.490410492148861, 9: 6.667869619346629, 10: 20.185651088535145, 11: 12.854350239063658, 12: 5.48684944158364, 13: 16.062211382943254, 14: 14.332249630747572, 15: 13.72011509963832, 16: 0.3183917606462163, 17: 0.0, 18: 16.989375763992683, 19: 25.30324219899793, 20: 1.0102028287672624, 21: 0.0, 22: 13.140266322573062, 23: 4.868528349546432, 24: 8.57224599455927, 25: 3.5785729570226987, 26: 15.813718878853365, 27: 16.726244708578726, 28: 7.129696264690543, 29: 0.0, 30: 22.823877407107734, 31: 8.366033600348759, 32: 8.374110721525312, 33: 4.364200004572176, 34: 27.932630988314674, 35: 26.390644661766018, 36: 1.2693732138987652, 37: 2.554098533195255, 38: 13.428565544501406, 39: 12.519581954257859, 40: 3.177251343151357, 41: 8.69650574210305, 42: 0.0, 43: 0.0, 44: 19.429643411211714, 45: 4.165310046261311, 46: 8.526727189647632, 47: 4.759952240972563, 48: 0.0, 49: 27.02691794277736}{(25, 39): 5.0, (32, 44): 3.0, (4, 48): 2.0, (37, 46): 2.0, (18, 23): 3.0, (18, 46): 5.0, (6, 34): 2.0, (15, 41): 4.0, (4, 23): 4.0, (40, 47): 5.0, (4, 35): 5.0, (16, 33): 5.0, (38, 43): 3.0, (9, 9): 3.0, (10, 17): 4.0, (16, 25): 2.0, (13, 39): 4.0, (28, 47): 3.0, (43, 44): 2.0, (32, 35): 5.0, (5, 35): 2.0, (32, 41): 4.0, (8, 48): 4.0, (11, 39): 3.0, (21, 44): 4.0, (15, 46): 5.0, (32, 37): 2.0, (30, 43): 3.0, (9, 32): 2.0, (1, 26): 2.0, (20, 41): 5.0, (18, 30): 3.0, (41, 44): 3.0, (6, 15): 2.0, (10, 23): 2.0, (22, 37): 4.0, (12, 49): 2.0, (34, 48): 3.0, (8, 33): 3.0, (18, 36): 3.0}{(13, 24): 0.25596477742440477}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:21:53.904543
2025-06-11 22:21:54.001260
2025-06-11 22:21:54.529963
2025-06-11 22:21:54.682195
2025-06-11 22:21:53.943334
2025-06-11 22:21:55.124659
2025-06-11 22:21:55.292417
2025-06-11 22:21:55.528875
2025-06-11 22:21:55.090183
2025-06-11 22:21:54.657199
2025-06-11 22:21:55.770778
2025-06-11 22:21:55.426208
2025-06-11 22:21:55.946122
2025-06-11 22:21:56.131672
2025-06-11 22:21:56.181836
2025-06-11 22:21:56.322029
2025-06-11 22:21:55.556457
2025-06-11 22:21:56.060186
2025-06-11 22:21:56.633439
2025-06-11 22:21:56.629685
2025-06-11 22:21:56.204521
2025-06-11 22:21:56.858828
2025-06-11 22:21:56.938278
2025-06-11 22:21:57.074577
2025-06-11 22:21:56.625012
2025-06-11 22:21:57.415420
2025-06-11 22:21:56.372366
2025-06-11 22:21:57.707074
2025-06-11 22:21:57.765319
2025-06-11 22:21:57.806069
2025-06-11 22:21:57.339141
2025-06-11 22:21:57.408601
2025-06-11 22:21:57.863187
2025-06-11 22:21:57.501035
2025-06-11 22:21:58.084321
2025-06-11 22:21:56.973885
2025-06-11 22:21:58.331873
2025-06-11 22:21:58.006496
2025-06-11 22:21:58.374114
2025-06-11 22:21:58.350724
2025-06-11 22:21:57.393013
2025-06-11 22:21:58.504408
2025-06-11 22:21:58.621708
2025-06-11 22:21:57.885265
2025-06-11 22:21:58.371668
2025-06-11 22:21:58.454544
2025-06-11 22:21:58.916333
2025-06-11 22:21:58.212569
2025-06-11 22:21:58.188301
2025-06-11 22:21:59.066443
2025-06-11 22:21:58.887471
2025-06-11 22:21:58.676170
2025-06-11 22:21:59.427762
2025-06-11 22:21:59.472877
2025-06-11 22:21:59.143439
2025-06-11 22:21:59.537253
2025-06-11 22:21:59.256827
2025-06-11 22:21:59.235904
2025-06-11 22:21:58.922507
2025-06-11 22:21:59.335438
2025-06-11 22:21:58.942833
2025-06-11 22:21:59.238450
2025-06-11 22:21:59.936545
2025-06-11 22:21:59.930035
2025-06-11 22:21:59.988175
