Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.426869439078695, 1: 7.090550337078886, 2: 6.834350469044277, 3: 5.3153067640246, 4: 22.58391945434734, 5: 26.613414310895575, 6: 20.468972814317524, 7: 22.490837386284852, 8: 0.4731635945957908, 9: 24.954983574551623, 10: 19.632807431710972, 11: 5.147282162650263, 12: 11.679841102384904, 13: 24.80962137614246, 14: 11.986671852999281, 15: 0.0, 16: 23.437533839930346, 17: 19.62029039944066, 18: 0.0, 19: 7.63865744600722, 20: 12.803210965492426, 21: 26.05002073874754, 22: 11.579560692610713, 23: 6.243133176975864, 24: 19.664284916546947, 25: 17.529954270167124, 26: 32.7937356546673, 27: 0.0, 28: 10.24032668006425, 29: 20.32571422013378, 30: 26.159127062779227, 31: 0.8664135120974557, 32: 5.627389675254732, 33: 9.076890936279959, 34: 17.277705288838394, 35: 11.71154905568322, 36: 12.214925846032898, 37: 4.237611564966146, 38: 13.973300958666371, 39: 6.87331491848364, 40: 5.072031677961295, 41: 13.686873870657811, 42: 13.847801217577626, 43: 15.953151627333074, 44: 2.521736040675475, 45: 12.840878618154115, 46: 3.2939997067532945, 47: 20.452557154218788, 48: 6.458740726991669, 49: 0.0}{(26, 38): 4.0, (15, 21): 3.0, (28, 36): 2.0, (1, 18): 4.0, (3, 37): 5.0, (8, 38): 4.0, (33, 38): 2.0, (3, 11): 5.0, (11, 13): 4.0, (25, 48): 5.0, (25, 35): 5.0, (13, 18): 5.0, (7, 28): 2.0, (10, 30): 3.0, (20, 21): 2.0, (7, 42): 5.0, (9, 37): 5.0, (31, 49): 3.0, (21, 48): 2.0, (36, 48): 2.0, (21, 36): 2.0, (27, 38): 5.0, (43, 49): 3.0, (16, 19): 5.0, (0, 29): 5.0, (0, 14): 3.0, (9, 42): 4.0, (23, 36): 3.0, (3, 45): 2.0, (33, 48): 2.0, (29, 40): 4.0, (28, 30): 5.0, (35, 47): 3.0, (23, 38): 4.0, (19, 49): 4.0, (19, 34): 4.0, (20, 22): 5.0, (10, 13): 4.0, (21, 44): 4.0, (7, 18): 2.0}{(6, 23): 0.08250212862939632}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:33:41.737372
2025-06-11 22:33:41.324658
2025-06-11 22:33:42.441942
2025-06-11 22:33:41.969203
2025-06-11 22:33:42.575649
2025-06-11 22:33:42.553798
2025-06-11 22:33:43.137178
2025-06-11 22:33:42.667965
2025-06-11 22:33:43.286911
2025-06-11 22:33:43.630578
2025-06-11 22:33:43.223157
2025-06-11 22:33:43.865373
2025-06-11 22:33:44.005384
2025-06-11 22:33:44.047612
2025-06-11 22:33:44.421306
2025-06-11 22:33:43.704438
2025-06-11 22:33:43.861517
2025-06-11 22:33:43.981119
2025-06-11 22:33:44.856254
2025-06-11 22:33:44.906139
2025-06-11 22:33:44.849711
2025-06-11 22:33:44.638961
2025-06-11 22:33:45.256848
2025-06-11 22:33:45.475275
2025-06-11 22:33:45.555440
2025-06-11 22:33:45.616058
2025-06-11 22:33:45.263900
2025-06-11 22:33:45.315182
2025-06-11 22:33:44.892558
