Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.77603266833491, 1: 5.001194951172799, 2: 18.184343403224332, 3: 11.074545246389135, 4: 13.624944639431371, 5: 8.838128060017588, 6: 19.639931925655567, 7: 0.0, 8: 10.779715154023611, 9: 26.567768262262685, 10: 0.0, 11: 10.857120675358017, 12: 4.104474832216588, 13: 5.310893742570194, 14: 21.67033033241256, 15: 1.5215450658867553, 16: 22.71617997871016, 17: 6.396599188418998, 18: 0.19645693586582524, 19: 2.361037931574158, 20: 6.161644503617696, 21: 0.0, 22: 17.03165274494279, 23: 5.743055015821958, 24: 13.960660483253715, 25: 9.404712824311437, 26: 0.0, 27: 11.384632175284136, 28: 24.446761424937428, 29: 18.834369358195893, 30: 21.921149765447893, 31: 10.722352390647394, 32: 2.1257216695852055, 33: 0.0, 34: 26.030886472539464, 35: 9.1063025371713, 36: 14.67436535213653, 37: 3.3090255496847023, 38: 0.8713168015607522, 39: 17.71942870535492, 40: 0.0, 41: 19.033238950855967, 42: 23.980184397218487, 43: 15.50864438741597, 44: 14.82101211526193, 45: 18.92558711714986, 46: 18.11955868242498, 47: 0.0, 48: 2.367639899538534, 49: 0.0}{(9, 28): 3.0, (6, 12): 5.0, (22, 38): 3.0, (39, 39): 2.0, (3, 10): 4.0, (13, 28): 2.0, (5, 34): 4.0, (1, 43): 5.0, (1, 17): 5.0, (12, 43): 5.0, (18, 24): 2.0, (8, 16): 3.0, (9, 27): 2.0, (3, 24): 3.0, (14, 43): 4.0, (9, 49): 3.0, (44, 44): 2.0, (4, 29): 5.0, (1, 22): 2.0, (2, 34): 2.0, (21, 34): 5.0, (32, 34): 3.0, (24, 38): 3.0, (9, 11): 3.0, (27, 38): 5.0, (42, 48): 4.0, (0, 10): 2.0, (32, 45): 4.0, (35, 37): 2.0, (15, 35): 4.0, (2, 22): 5.0, (14, 24): 5.0, (0, 34): 5.0, (3, 28): 3.0, (12, 27): 4.0, (2, 49): 5.0, (20, 47): 5.0, (33, 47): 5.0, (9, 33): 2.0, (12, 19): 4.0}{(17, 31): 0.21589180632759594}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:47:27.080099
2025-06-11 21:47:26.948924
2025-06-11 21:47:27.871475
2025-06-11 21:47:27.516881
2025-06-11 21:47:28.487445
2025-06-11 21:47:28.127218
2025-06-11 21:47:27.769158
2025-06-11 21:47:28.810034
2025-06-11 21:47:28.950159
2025-06-11 21:47:28.625712
2025-06-11 21:47:29.184436
2025-06-11 21:47:28.793570
2025-06-11 21:47:29.497568
2025-06-11 21:47:28.483552
2025-06-11 21:47:29.673987
2025-06-11 21:47:29.881360
2025-06-11 21:47:29.305128
2025-06-11 21:47:29.918495
2025-06-11 21:47:28.813528
2025-06-11 21:47:30.114305
2025-06-11 21:47:30.259266
2025-06-11 21:47:30.402238
2025-06-11 21:47:29.915087
2025-06-11 21:47:30.578201
2025-06-11 21:47:30.117426
2025-06-11 21:47:29.458810
2025-06-11 21:47:30.785272
2025-06-11 21:47:30.876392
2025-06-11 21:47:30.333421
2025-06-11 21:47:31.080293
2025-06-11 21:47:30.606371
2025-06-11 21:47:30.640770
2025-06-11 21:47:31.216658
2025-06-11 21:47:31.393035
2025-06-11 21:47:31.383373
2025-06-11 21:47:30.367464
2025-06-11 21:47:31.486759
2025-06-11 21:47:30.348147
2025-06-11 21:47:30.726530
2025-06-11 21:47:31.197641
2025-06-11 21:47:31.312376
2025-06-11 21:47:31.810316
2025-06-11 21:47:31.862291
2025-06-11 21:47:31.920543
2025-06-11 21:47:32.002207
2025-06-11 21:47:31.647293
2025-06-11 21:47:31.334686
2025-06-11 21:47:31.736784
2025-06-11 21:47:31.855149
2025-06-11 21:47:31.598955
2025-06-11 21:47:32.047772
2025-06-11 21:47:32.356551
2025-06-11 21:47:32.454155
2025-06-11 21:47:31.931554
2025-06-11 21:47:32.222370
2025-06-11 21:47:32.030784
2025-06-11 21:47:32.086132
2025-06-11 21:47:32.880849
2025-06-11 21:47:32.219485
2025-06-11 21:47:32.498232
2025-06-11 21:47:32.645372
2025-06-11 21:47:32.955870
2025-06-11 21:47:32.744110
2025-06-11 21:47:32.833015
