Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.523989910611473, 1: 0.0, 2: 12.851742639963154, 3: 0.0, 4: 26.99773975872966, 5: 11.715757955618429, 6: 0.0, 7: 12.823698903843148, 8: 4.506034603183919, 9: 4.3638811520100855, 10: 22.32899533672966, 11: 7.27911499656209, 12: 0.0, 13: 19.829531852130366, 14: 16.21435578610949, 15: 0.0, 16: 0.0, 17: 0.0, 18: 9.363331912198202, 19: 5.9477104412252935, 20: 0.0, 21: 6.090628508963535, 22: 8.08237442020295, 23: 0.0, 24: 1.3501189880848958, 25: 13.172065724814361, 26: 0.0, 27: 0.0, 28: 0.0, 29: 14.94209348975963, 30: 0.0, 31: 10.375695299114703, 32: 0.0, 33: 16.8300711364003, 34: 6.153273457725893, 35: 1.516504122830991, 36: 6.381400027548861, 37: 19.320668117021555, 38: 4.376521650044984, 39: 0.0, 40: 6.408716237442357, 41: 5.597406817824875, 42: 33.92808419258487, 43: 10.955233609047047, 44: 17.098851364571804, 45: 11.349456665658039, 46: 4.627465130879305, 47: 3.7349150547164145, 48: 4.017900063268899, 49: 9.728684625856047}{(15, 23): 2.0, (9, 16): 4.0, (15, 43): 4.0, (10, 45): 5.0, (7, 15): 5.0, (4, 31): 3.0, (16, 38): 4.0, (14, 19): 4.0, (38, 46): 3.0, (31, 37): 2.0, (28, 34): 3.0, (3, 21): 4.0, (28, 47): 2.0, (21, 40): 2.0, (28, 43): 2.0, (6, 23): 3.0, (35, 47): 2.0, (2, 35): 5.0, (20, 36): 4.0, (30, 33): 2.0, (15, 33): 2.0, (23, 25): 4.0, (32, 41): 3.0, (43, 48): 2.0, (2, 39): 4.0, (22, 30): 2.0, (24, 38): 4.0, (0, 45): 2.0, (24, 33): 3.0, (16, 26): 4.0, (29, 34): 2.0, (4, 32): 5.0, (8, 21): 5.0, (22, 36): 2.0, (8, 9): 5.0, (1, 2): 5.0, (13, 17): 3.0, (23, 26): 3.0, (8, 8): 2.0, (3, 49): 4.0}{(25, 36): 0.15201710516239716}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:56:57.500846
2025-06-11 21:56:57.908449
2025-06-11 21:56:57.488943
2025-06-11 21:56:58.105066
2025-06-11 21:56:58.534477
2025-06-11 21:56:58.073713
2025-06-11 21:56:58.733106
2025-06-11 21:56:58.624797
2025-06-11 21:56:59.172274
2025-06-11 21:56:59.252329
2025-06-11 21:56:59.242266
2025-06-11 21:56:58.786718
2025-06-11 21:56:59.390915
2025-06-11 21:56:59.206435
2025-06-11 21:56:59.912101
2025-06-11 21:56:59.862575
2025-06-11 21:56:59.974667
2025-06-11 21:56:59.814909
2025-06-11 21:57:00.692453
2025-06-11 21:57:00.043636
2025-06-11 21:57:00.627883
2025-06-11 21:57:00.191877
2025-06-11 21:57:01.000472
2025-06-11 21:57:00.477142
2025-06-11 21:57:01.176846
2025-06-11 21:57:00.652050
2025-06-11 21:57:01.390854
2025-06-11 21:57:01.409408
2025-06-11 21:57:01.209229
2025-06-11 21:57:01.179124
2025-06-11 21:57:01.700382
2025-06-11 21:57:01.491350
2025-06-11 21:57:01.810673
2025-06-11 21:57:01.402408
2025-06-11 21:57:01.764587
2025-06-11 21:57:02.283188
2025-06-11 21:57:01.883213
2025-06-11 21:57:01.582579
2025-06-11 21:57:02.407144
2025-06-11 21:57:02.413449
2025-06-11 21:57:02.210728
2025-06-11 21:57:02.342935
2025-06-11 21:57:02.744226
2025-06-11 21:57:02.384188
2025-06-11 21:57:02.809060
2025-06-11 21:57:02.432414
2025-06-11 21:57:02.910239
2025-06-11 21:57:02.895635
2025-06-11 21:57:02.825506
2025-06-11 21:57:03.231567
2025-06-11 21:57:03.379003
2025-06-11 21:57:03.083085
2025-06-11 21:57:02.760601
2025-06-11 21:57:03.233856
2025-06-11 21:57:02.873145
2025-06-11 21:57:03.213347
2025-06-11 21:57:03.753584
2025-06-11 21:57:03.871212
2025-06-11 21:57:03.631198
2025-06-11 21:57:03.687226
2025-06-11 21:57:03.997180
2025-06-11 21:57:04.197407
2025-06-11 21:57:03.888652
2025-06-11 21:57:04.280102
2025-06-11 21:57:03.761644
2025-06-11 21:57:04.117124
2025-06-11 21:57:04.558481
2025-06-11 21:57:04.619139
2025-06-11 21:57:04.028034
2025-06-11 21:57:03.975790
2025-06-11 21:57:04.410615
2025-06-11 21:57:04.406543
2025-06-11 21:57:05.069680
2025-06-11 21:57:05.049603
2025-06-11 21:57:04.889866
2025-06-11 21:57:04.830341
2025-06-11 21:57:04.826199
2025-06-11 21:57:05.240238
2025-06-11 21:57:05.529935
2025-06-11 21:57:05.208152
2025-06-11 21:57:05.629755
2025-06-11 21:57:05.144441
2025-06-11 21:57:05.157131
2025-06-11 21:57:05.395712
2025-06-11 21:57:05.949601
2025-06-11 21:56:57.120556
2025-06-11 21:56:57.503155
2025-06-11 21:57:06.050121
2025-06-11 21:57:06.292846
2025-06-11 21:57:06.477172
2025-06-11 21:57:06.311978
2025-06-11 21:57:05.778286
2025-06-11 21:57:06.111739
2025-06-11 21:57:05.995376
2025-06-11 21:57:05.915310
2025-06-11 21:56:58.417168
2025-06-11 21:57:06.879674
2025-06-11 21:57:06.259726
2025-06-11 21:56:58.801741
2025-06-11 21:57:06.508959
2025-06-11 21:57:07.024111
2025-06-11 21:57:06.938119
2025-06-11 21:57:07.049118
2025-06-11 21:57:06.944330
2025-06-11 21:57:07.482276
2025-06-11 21:57:07.512130
2025-06-11 21:57:07.086713
2025-06-11 21:57:07.986100
2025-06-11 21:56:59.763003
2025-06-11 21:57:07.280065
2025-06-11 21:57:07.070146
2025-06-11 21:57:07.325029
2025-06-11 21:57:08.129797
2025-06-11 21:57:07.755775
2025-06-11 21:57:00.573291
2025-06-11 21:57:08.199847
2025-06-11 21:57:00.823866
2025-06-11 21:57:07.124929
2025-06-11 21:57:08.085239
2025-06-11 21:57:08.042124
2025-06-11 21:57:08.192600
2025-06-11 21:57:08.481512
2025-06-11 21:57:08.078835
2025-06-11 21:57:08.822716
2025-06-11 21:57:08.714719
2025-06-11 21:57:09.232532
2025-06-11 21:57:08.747778
2025-06-11 21:57:08.854158
2025-06-11 21:57:09.083527
2025-06-11 21:57:08.722109
2025-06-11 21:57:09.676085
2025-06-11 21:57:02.357555
2025-06-11 21:57:08.947674
2025-06-11 21:57:08.810134
2025-06-11 21:57:09.308528
2025-06-11 21:57:09.374125
