Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.287646391296832, 1: 2.3410009690853864, 2: 19.04694954274359, 3: 0.0, 4: 3.9211871207838875, 5: 21.455956151204187, 6: 14.700600360733159, 7: 0.3805835460345026, 8: 6.513374416392342, 9: 0.0, 10: 21.516613905635076, 11: 12.40059330323366, 12: 8.150188235309969, 13: 30.223072333150466, 14: 3.0902147798993473, 15: 10.895966799528324, 16: 15.340466466860242, 17: 8.432170224098869, 18: 5.679714506432017, 19: 11.142499404025825, 20: 21.522528651761625, 21: 10.342467339745712, 22: 0.0, 23: 19.39284208131989, 24: 20.761977693739134, 25: 23.52223051026612, 26: 1.7844594185094227, 27: 3.4845090490906276, 28: 9.317227634899307, 29: 16.851438846015, 30: 9.5943003608153, 31: 5.589780631085975, 32: 30.285711880993453, 33: 11.701231854618797, 34: 0.0, 35: 7.693612971939031, 36: 0.0, 37: 17.971206594659815, 38: 12.468853546410017, 39: 21.46339688987144, 40: 10.568547808504903, 41: 23.298950124907364, 42: 0.0, 43: 4.325232550018149, 44: 0.3179326239723732, 45: 2.3998792595533462, 46: 0.45166282646364486, 47: 17.017396700083573, 48: 18.592406592959378, 49: 23.969582536995073}{(34, 42): 3.0, (24, 44): 3.0, (28, 30): 5.0, (4, 33): 4.0, (11, 35): 3.0, (1, 28): 4.0, (38, 44): 5.0, (37, 41): 2.0, (7, 17): 3.0, (0, 48): 5.0, (8, 33): 5.0, (1, 26): 5.0, (36, 48): 3.0, (21, 37): 2.0, (25, 30): 3.0, (5, 16): 4.0, (11, 40): 2.0, (38, 45): 4.0, (33, 45): 2.0, (2, 12): 3.0, (0, 14): 5.0, (9, 14): 3.0, (20, 28): 3.0, (2, 15): 5.0, (37, 43): 5.0, (12, 49): 5.0, (20, 45): 5.0, (6, 6): 2.0, (23, 26): 5.0, (22, 32): 2.0, (12, 32): 3.0, (25, 33): 2.0, (22, 46): 5.0, (6, 27): 2.0, (31, 40): 3.0, (20, 44): 2.0, (19, 31): 4.0, (38, 47): 2.0, (4, 21): 4.0, (24, 33): 4.0}{(30, 32): 0.259567323533942}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:04:37.159843
2025-06-11 22:04:37.764625
2025-06-11 22:04:37.766972
2025-06-11 22:04:37.355976
2025-06-11 22:04:38.466415
2025-06-11 22:04:38.802825
2025-06-11 22:04:38.448856
2025-06-11 22:04:39.199201
2025-06-11 22:04:38.337139
2025-06-11 22:04:39.591352
2025-06-11 22:04:39.055540
2025-06-11 22:04:39.130939
2025-06-11 22:04:40.042522
2025-06-11 22:04:38.724996
2025-06-11 22:04:40.197385
2025-06-11 22:04:40.486687
2025-06-11 22:04:39.196831
2025-06-11 22:04:40.062167
2025-06-11 22:04:39.933799
2025-06-11 22:04:39.550821
2025-06-11 22:04:41.041265
2025-06-11 22:04:40.551382
2025-06-11 22:04:41.078335
2025-06-11 22:04:40.017880
2025-06-11 22:04:41.253363
2025-06-11 22:04:40.769325
2025-06-11 22:04:40.395661
2025-06-11 22:04:41.749910
2025-06-11 22:04:41.778340
2025-06-11 22:04:41.408869
2025-06-11 22:04:41.390833
2025-06-11 22:04:41.388849
2025-06-11 22:04:40.986518
2025-06-11 22:04:41.847382
2025-06-11 22:04:41.664750
2025-06-11 22:04:41.267222
2025-06-11 22:04:41.793827
2025-06-11 22:04:42.399822
2025-06-11 22:04:41.557576
2025-06-11 22:04:42.413337
2025-06-11 22:04:42.016204
2025-06-11 22:04:42.551002
2025-06-11 22:04:41.872598
2025-06-11 22:04:42.473328
2025-06-11 22:04:42.109881
2025-06-11 22:04:42.466296
2025-06-11 22:04:42.034121
2025-06-11 22:04:42.229670
2025-06-11 22:04:43.050270
2025-06-11 22:04:42.668526
2025-06-11 22:04:43.137832
2025-06-11 22:04:42.513577
2025-06-11 22:04:43.373200
2025-06-11 22:04:42.710111
2025-06-11 22:04:43.073534
2025-06-11 22:04:43.075878
2025-06-11 22:04:43.667497
2025-06-11 22:04:43.849538
2025-06-11 22:04:43.047865
2025-06-11 22:04:43.473619
2025-06-11 22:04:43.581537
2025-06-11 22:04:43.990304
2025-06-11 22:04:43.728381
2025-06-11 22:04:43.770060
2025-06-11 22:04:43.423528
2025-06-11 22:04:43.584510
2025-06-11 22:04:43.543246
2025-06-11 22:04:43.557460
2025-06-11 22:04:44.421338
2025-06-11 22:04:44.114968
2025-06-11 22:04:44.653719
2025-06-11 22:04:43.955594
2025-06-11 22:04:44.558924
2025-06-11 22:04:44.707531
2025-06-11 22:04:45.005063
2025-06-11 22:04:44.776346
2025-06-11 22:04:44.202633
2025-06-11 22:04:44.427985
2025-06-11 22:04:45.249309
2025-06-11 22:04:44.523723
2025-06-11 22:04:45.143606
2025-06-11 22:04:45.677338
2025-06-11 22:04:44.901215
2025-06-11 22:04:44.824615
2025-06-11 22:04:45.000381
2025-06-11 22:04:46.146486
2025-06-11 22:04:45.728186
2025-06-11 22:04:45.767392
2025-06-11 22:04:45.751811
2025-06-11 22:04:46.634400
2025-06-11 22:04:45.890387
2025-06-11 22:04:46.701320
2025-06-11 22:04:46.245421
2025-06-11 22:04:46.185313
2025-06-11 22:04:46.240440
2025-06-11 22:04:46.754083
2025-06-11 22:04:46.397342
2025-06-11 22:04:47.199084
2025-06-11 22:04:46.436993
2025-06-11 22:04:46.571772
2025-06-11 22:04:46.863357
2025-06-11 22:04:37.152771
2025-06-11 22:04:47.378122
2025-06-11 22:04:47.418295
2025-06-11 22:04:47.816463
2025-06-11 22:04:47.365430
2025-06-11 22:04:38.334805
2025-06-11 22:04:47.181371
2025-06-11 22:04:48.329461
2025-06-11 22:04:47.715638
2025-06-11 22:04:47.966857
2025-06-11 22:04:48.342489
2025-06-11 22:04:48.440406
2025-06-11 22:04:48.116382
2025-06-11 22:04:48.458290
2025-06-11 22:04:47.799407
2025-06-11 22:04:48.947036
2025-06-11 22:04:48.553307
2025-06-11 22:04:48.451633
2025-06-11 22:04:39.675174
2025-06-11 22:04:48.633401
2025-06-11 22:04:49.562273
2025-06-11 22:04:40.432925
2025-06-11 22:04:48.945120
2025-06-11 22:04:48.797229
2025-06-11 22:04:49.108756
2025-06-11 22:04:49.421339
2025-06-11 22:04:49.663996
2025-06-11 22:04:49.595869
2025-06-11 22:04:49.836365
2025-06-11 22:04:49.369559
