Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.468681396495455, 1: 0.6697549367864202, 2: 21.073816011699403, 3: 9.483917616616646, 4: 9.553781196956836, 5: 3.1677497473016736, 6: 10.90572443929369, 7: 0.0, 8: 10.546045223038028, 9: 10.248210778915324, 10: 9.452931091217385, 11: 3.6877555321291666, 12: 25.500525940667988, 13: 17.139792179692908, 14: 21.129879741666272, 15: 0.0, 16: 19.940176375066656, 17: 3.1853075826085124, 18: 15.658055209757084, 19: 20.61368421447152, 20: 17.420536889649416, 21: 12.09978866850036, 22: 6.708927044097024, 23: 3.520877423972845, 24: 0.0, 25: 11.488854468130986, 26: 0.0, 27: 7.040287917393127, 28: 14.736528466385687, 29: 20.829305858311216, 30: 12.097915333991484, 31: 8.024202612317843, 32: 10.433776110383667, 33: 2.638805023650354, 34: 7.649753165756913, 35: 2.987618700976623, 36: 4.347701898896233, 37: 0.0, 38: 16.512728770867696, 39: 3.033780949387385, 40: 11.10691586560501, 41: 17.41535266992942, 42: 0.0, 43: 3.1108562973183034, 44: 0.0, 45: 21.587458601534443, 46: 22.25668262055992, 47: 0.0, 48: 23.324748782903825, 49: 25.915958015762662}{(17, 24): 5.0, (14, 30): 2.0, (6, 14): 2.0, (7, 40): 4.0, (0, 39): 4.0, (12, 44): 2.0, (14, 42): 4.0, (45, 48): 4.0, (13, 28): 2.0, (5, 10): 5.0, (1, 43): 5.0, (0, 27): 4.0, (15, 35): 5.0, (2, 23): 3.0, (2, 44): 4.0, (9, 25): 3.0, (23, 41): 2.0, (8, 39): 4.0, (32, 40): 4.0, (7, 12): 5.0, (19, 25): 3.0, (19, 34): 2.0, (10, 14): 5.0, (12, 12): 5.0, (1, 15): 3.0, (17, 22): 4.0, (5, 22): 4.0, (17, 44): 4.0, (28, 48): 3.0, (30, 45): 5.0, (6, 6): 5.0, (30, 34): 2.0, (27, 37): 2.0, (25, 38): 2.0, (37, 44): 3.0, (7, 29): 4.0, (26, 31): 5.0, (22, 38): 5.0, (23, 23): 2.0, (0, 47): 5.0}{(8, 24): 0.045621891023928315}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
