Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.80829206883324, 1: 5.838913349992184, 2: 0.0, 3: 0.0, 4: 31.065763983533927, 5: 23.385330570330773, 6: 6.872740045520227, 7: 18.028935781410226, 8: 3.1721524784784227, 9: 9.669753465333102, 10: 0.0, 11: 0.0, 12: 23.859779420438976, 13: 5.126982889731519, 14: 22.519548510555026, 15: 3.7260799253715815, 16: 5.965941471415891, 17: 2.197643961470959, 18: 0.0, 19: 17.783101100097372, 20: 12.787526677237654, 21: 21.04325404187994, 22: 6.1530364479392565, 23: 8.653684954610224, 24: 18.695310516137376, 25: 0.0, 26: 16.613370382650814, 27: 26.42883012701529, 28: 14.275366929860999, 29: 18.55957321615167, 30: 23.285102939722677, 31: 5.6127922200301095, 32: 0.0, 33: 6.36041390954394, 34: 10.626831592553682, 35: 1.6107694462147055, 36: 0.0, 37: 0.0, 38: 10.937237928734739, 39: 14.910866689976755, 40: 5.939713281761524, 41: 8.432003931738778, 42: 23.117989689426487, 43: 8.655649616405785, 44: 3.7699613333846553, 45: 4.890051012508083, 46: 26.23961763973388, 47: 14.17992900813929, 48: 7.2531347717571775, 49: 0.0}{(11, 49): 4.0, (20, 38): 5.0, (21, 38): 3.0, (4, 12): 4.0, (41, 46): 5.0, (35, 46): 4.0, (11, 37): 3.0, (14, 45): 4.0, (35, 36): 3.0, (9, 18): 3.0, (5, 13): 3.0, (38, 38): 4.0, (1, 46): 5.0, (31, 38): 4.0, (21, 33): 5.0, (3, 28): 2.0, (15, 49): 2.0, (35, 48): 5.0, (6, 15): 5.0, (11, 14): 3.0, (1, 17): 3.0, (17, 49): 4.0, (7, 46): 4.0, (29, 43): 3.0, (5, 48): 5.0, (28, 32): 3.0, (16, 26): 4.0, (33, 39): 4.0, (39, 44): 4.0, (8, 11): 3.0, (4, 15): 4.0, (7, 30): 5.0, (48, 48): 5.0, (18, 38): 4.0, (35, 45): 5.0, (7, 44): 4.0, (14, 28): 4.0, (21, 35): 2.0, (8, 9): 5.0, (13, 45): 3.0}{(17, 21): 0.2701441184891732}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
