Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.292824932762407, 1: 12.098983070383948, 2: 3.2065531400759024, 3: 0.0, 4: 0.0, 5: 37.1026338848725, 6: 8.329208043766522, 7: 8.570246137160975, 8: 3.932667755511244, 9: 13.990445361621848, 10: 0.0, 11: 25.627003950660843, 12: 4.363359763476019, 13: 13.152557823399048, 14: 24.663048690869502, 15: 15.866252409627297, 16: 11.243411472221746, 17: 13.627148339455001, 18: 8.94525203160074, 19: 0.0, 20: 21.805635441715307, 21: 2.0585996859114433, 22: 19.383237881832894, 23: 13.588431861416298, 24: 3.0614956902462955, 25: 8.257594249311046, 26: 0.0, 27: 17.921872361753874, 28: 17.855319193073708, 29: 24.04013113241674, 30: 15.899733812034524, 31: 5.643990154303779, 32: 0.0, 33: 5.011220101098479, 34: 1.5586798476156556, 35: 2.6302383500480335, 36: 4.881964084875186, 37: 16.048872833805248, 38: 11.123560794936942, 39: 0.0, 40: 17.66834132225921, 41: 2.0318490944657253, 42: 7.184606696136873, 43: 29.354660154567497, 44: 20.762516833625796, 45: 23.217152964215952, 46: 3.440359975896178, 47: 20.73768426184222, 48: 18.556062529282627, 49: 0.01946951486610793}{(8, 23): 4.0, (9, 28): 5.0, (15, 24): 2.0, (20, 30): 4.0, (5, 30): 5.0, (41, 42): 3.0, (0, 14): 3.0, (17, 36): 3.0, (36, 45): 2.0, (29, 45): 3.0, (30, 45): 4.0, (7, 22): 3.0, (7, 27): 4.0, (21, 41): 2.0, (32, 41): 2.0, (24, 38): 5.0, (42, 45): 4.0, (36, 36): 4.0, (17, 23): 3.0, (6, 28): 3.0, (26, 49): 2.0, (18, 21): 4.0, (41, 45): 3.0, (15, 45): 4.0, (16, 49): 2.0, (5, 39): 3.0, (6, 9): 4.0, (2, 39): 4.0, (26, 32): 3.0, (48, 49): 2.0, (25, 33): 2.0, (7, 16): 3.0, (13, 34): 5.0, (8, 44): 4.0, (1, 25): 4.0, (5, 20): 2.0, (12, 34): 3.0, (30, 48): 4.0, (43, 43): 2.0, (9, 18): 5.0}{(13, 31): 0.2747775072372419}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:22:30.283088
2025-06-11 22:22:30.997376
2025-06-11 22:22:31.266553
2025-06-11 22:22:31.048358
2025-06-11 22:22:31.754874
2025-06-11 22:22:31.129641
2025-06-11 22:22:32.153701
2025-06-11 22:22:32.355372
2025-06-11 22:22:32.713299
2025-06-11 22:22:32.440471
2025-06-11 22:22:33.194339
2025-06-11 22:22:32.456280
2025-06-11 22:22:33.390124
2025-06-11 22:22:32.639012
2025-06-11 22:22:33.721357
2025-06-11 22:22:33.136370
2025-06-11 22:22:34.163606
2025-06-11 22:22:34.086295
2025-06-11 22:22:33.872714
2025-06-11 22:22:34.534547
2025-06-11 22:22:34.047190
2025-06-11 22:22:34.113604
2025-06-11 22:22:34.819995
2025-06-11 22:22:34.529424
2025-06-11 22:22:34.399800
2025-06-11 22:22:35.130904
2025-06-11 22:22:34.526600
2025-06-11 22:22:34.633221
2025-06-11 22:22:34.978256
2025-06-11 22:22:34.974091
2025-06-11 22:22:34.686508
2025-06-11 22:22:35.546887
2025-06-11 22:22:35.168280
2025-06-11 22:22:35.317993
2025-06-11 22:22:35.774136
2025-06-11 22:22:35.527252
2025-06-11 22:22:35.924335
2025-06-11 22:22:36.136669
2025-06-11 22:22:35.683064
2025-06-11 22:22:36.068197
2025-06-11 22:22:35.971775
2025-06-11 22:22:35.795769
2025-06-11 22:22:36.514496
2025-06-11 22:22:36.732344
2025-06-11 22:22:35.994675
2025-06-11 22:22:36.459720
2025-06-11 22:22:36.359963
2025-06-11 22:22:35.912320
2025-06-11 22:22:36.859355
2025-06-11 22:22:37.006722
2025-06-11 22:22:37.250249
2025-06-11 22:22:37.022023
2025-06-11 22:22:37.188810
2025-06-11 22:22:36.917515
2025-06-11 22:22:37.352453
2025-06-11 22:22:36.698377
2025-06-11 22:22:37.070559
2025-06-11 22:22:37.390457
2025-06-11 22:22:37.104151
2025-06-11 22:22:37.816755
2025-06-11 22:22:37.448165
2025-06-11 22:22:37.812875
2025-06-11 22:22:37.928033
2025-06-11 22:22:37.842365
2025-06-11 22:22:38.155969
2025-06-11 22:22:38.474957
2025-06-11 22:22:38.786339
2025-06-11 22:22:38.276589
2025-06-11 22:22:38.966330
2025-06-11 22:22:38.354425
2025-06-11 22:22:39.092962
2025-06-11 22:22:38.854298
2025-06-11 22:22:38.736528
2025-06-11 22:22:39.344803
2025-06-11 22:22:38.170842
2025-06-11 22:22:38.895987
2025-06-11 22:22:38.699635
2025-06-11 22:22:39.660357
2025-06-11 22:22:39.627320
2025-06-11 22:22:39.845454
2025-06-11 22:22:31.484413
2025-06-11 22:22:39.734328
2025-06-11 22:22:39.745362
2025-06-11 22:22:39.640967
2025-06-11 22:22:40.396963
2025-06-11 22:22:40.342496
2025-06-11 22:22:40.788695
2025-06-11 22:22:39.882296
2025-06-11 22:22:40.645681
2025-06-11 22:22:40.226440
2025-06-11 22:22:31.490158
2025-06-11 22:22:41.049524
2025-06-11 22:22:41.315289
2025-06-11 22:22:40.962498
2025-06-11 22:22:33.229594
2025-06-11 22:22:41.783082
2025-06-11 22:22:40.819291
2025-06-11 22:22:41.245314
2025-06-11 22:22:41.311766
2025-06-11 22:22:41.276368
2025-06-11 22:22:33.170198
2025-06-11 22:22:42.402452
2025-06-11 22:22:41.686242
2025-06-11 22:22:42.157315
2025-06-11 22:22:35.685579
2025-06-11 22:22:42.076195
2025-06-11 22:22:42.415769
2025-06-11 22:22:42.525009
2025-06-11 22:22:42.740615
2025-06-11 22:22:43.177919
2025-06-11 22:22:43.630094
2025-06-11 22:22:43.361968
2025-06-11 22:22:36.371646
2025-06-11 22:22:43.708683
2025-06-11 22:22:43.592327
2025-06-11 22:22:43.714346
2025-06-11 22:22:44.046891
2025-06-11 22:22:43.463406
2025-06-11 22:22:44.236369
2025-06-11 22:22:43.663212
2025-06-11 22:22:43.497343
2025-06-11 22:22:44.684879
2025-06-11 22:22:44.602261
2025-06-11 22:22:44.635441
2025-06-11 22:22:43.640338
2025-06-11 22:22:44.610843
2025-06-11 22:22:38.445334
2025-06-11 22:22:45.768667
2025-06-11 22:22:45.818333
2025-06-11 22:22:45.105254
2025-06-11 22:22:45.308684
2025-06-11 22:22:45.461235
2025-06-11 22:22:45.232335
2025-06-11 22:22:44.829057
2025-06-11 22:22:45.977206
2025-06-11 22:22:46.167022
2025-06-11 22:22:47.028376
2025-06-11 22:22:46.892121
2025-06-11 22:22:47.884339
2025-06-11 22:22:47.915244
2025-06-11 22:22:46.339371
2025-06-11 22:22:40.462039
2025-06-11 22:22:46.930249
2025-06-11 22:22:32.437068
2025-06-11 22:22:46.113326
2025-06-11 22:22:47.094329
2025-06-11 22:22:48.839262
2025-06-11 22:22:47.854072
2025-06-11 22:22:40.937575
2025-06-11 22:22:48.704713
2025-06-11 22:22:33.795163
2025-06-11 22:22:49.076906
2025-06-11 22:22:49.746273
2025-06-11 22:22:48.172228
2025-06-11 22:22:48.874662
2025-06-11 22:22:47.760389
2025-06-11 22:22:41.726712
2025-06-11 22:22:39.589850
2025-06-11 22:22:49.978348
2025-06-11 22:22:49.057351
2025-06-11 22:22:49.386432
2025-06-11 22:22:50.031817
