Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.82614863160944, 1: 13.013957596529984, 2: 19.78977773615786, 3: 15.40269572150183, 4: 3.9722190206975663, 5: 17.370674279224758, 6: 1.486371219205708, 7: 0.0, 8: 16.282960046226584, 9: 0.0, 10: 35.21907118360548, 11: 26.04470399784345, 12: 1.767863460379882, 13: 28.481607815977355, 14: 12.120427876448725, 15: 0.0, 16: 23.03544064508986, 17: 21.032439451085835, 18: 6.668471326980825, 19: 6.764903139773325, 20: 13.696385754292795, 21: 27.56235987678248, 22: 24.545733080819375, 23: 0.0, 24: 14.975221372648264, 25: 7.145940229662147, 26: 17.05516411702323, 27: 11.98022015061822, 28: 17.85088981173293, 29: 14.298222221134484, 30: 8.723760003044042, 31: 0.0, 32: 21.49593618151948, 33: 9.236950531057126, 34: 7.125348195287565, 35: 5.473340027100803, 36: 21.508497106620382, 37: 23.649744795268553, 38: 7.822164062943151, 39: 10.209889235072886, 40: 46.75169765412165, 41: 18.660253112980733, 42: 20.040441129316257, 43: 1.2026043436703215, 44: 17.081227838578997, 45: 11.514828271372268, 46: 4.579655478091737, 47: 6.998788262550903, 48: 31.119889513071513, 49: 4.4592256407974915}{(11, 13): 4.0, (3, 23): 3.0, (2, 12): 3.0, (17, 30): 2.0, (14, 40): 3.0, (15, 36): 3.0, (35, 40): 2.0, (8, 33): 5.0, (14, 17): 3.0, (6, 6): 4.0, (26, 34): 2.0, (12, 34): 2.0, (24, 29): 3.0, (22, 31): 5.0, (3, 10): 3.0, (17, 17): 4.0, (5, 14): 2.0, (26, 36): 2.0, (35, 49): 2.0, (29, 29): 5.0, (12, 17): 5.0, (11, 20): 4.0, (32, 45): 5.0, (4, 13): 3.0, (23, 38): 4.0, (11, 25): 5.0, (1, 21): 4.0, (15, 15): 5.0, (5, 35): 5.0, (23, 48): 2.0, (2, 16): 5.0, (14, 21): 4.0, (12, 45): 2.0, (18, 20): 3.0, (24, 48): 4.0, (13, 15): 5.0, (19, 38): 3.0, (14, 31): 3.0, (23, 47): 4.0, (26, 35): 2.0}{(4, 7): 0.0027676918937697523}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:02:22.817767
2025-06-11 22:02:22.580368
2025-06-11 22:02:23.457910
2025-06-11 22:02:23.560811
2025-06-11 22:02:23.348120
2025-06-11 22:02:24.141817
2025-06-11 22:02:23.721033
2025-06-11 22:02:24.264797
2025-06-11 22:02:24.413813
2025-06-11 22:02:24.146170
2025-06-11 22:02:24.873756
2025-06-11 22:02:24.998885
2025-06-11 22:02:25.146655
2025-06-11 22:02:24.088786
2025-06-11 22:02:24.611056
2025-06-11 22:02:24.969764
2025-06-11 22:02:25.719684
2025-06-11 22:02:24.651958
2025-06-11 22:02:25.215619
2025-06-11 22:02:25.829903
