Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.5856479312828871, 1: 0.6030036323756818, 2: 9.196635483576914, 3: 3.2744544136989866, 4: 6.820002027353203, 5: 6.028004472170748, 6: 0.0, 7: 13.633387043608252, 8: 9.254611714383813, 9: 0.0, 10: 17.622742321833353, 11: 4.029418676237899, 12: 0.0, 13: 11.615607721846823, 14: 12.82001062139003, 15: 16.933667338979667, 16: 18.23694669522202, 17: 7.9077242678131086, 18: 9.553939517018831, 19: 23.25162642593709, 20: 9.615409114763466, 21: 3.5465746056252296, 22: 18.049862689429478, 23: 33.92559855041456, 24: 2.4184597399232777, 25: 11.097445702001421, 26: 10.170619816542528, 27: 9.744574349557716, 28: 16.087324688288973, 29: 0.0, 30: 8.132305004020722, 31: 16.72800934730149, 32: 23.92600577828521, 33: 0.0, 34: 5.1219954030159895, 35: 24.29473683810307, 36: 6.3244607665734, 37: 0.6661012199226342, 38: 30.55238143958468, 39: 23.897812896617786, 40: 11.198057916160785, 41: 15.929408239333117, 42: 26.11322202400496, 43: 0.0, 44: 13.67213727692184, 45: 4.930952770079291, 46: 0.9688848341249781, 47: 0.0, 48: 5.9511982419156535, 49: 0.8285469043080465}{(5, 34): 4.0, (41, 49): 5.0, (12, 22): 2.0, (6, 31): 2.0, (39, 42): 3.0, (24, 33): 4.0, (8, 43): 4.0, (17, 23): 4.0, (17, 26): 3.0, (19, 33): 2.0, (21, 48): 4.0, (3, 8): 4.0, (0, 25): 4.0, (3, 29): 3.0, (29, 47): 4.0, (17, 31): 5.0, (43, 49): 5.0, (23, 37): 4.0, (17, 38): 5.0, (10, 47): 4.0, (41, 47): 5.0, (36, 42): 5.0, (12, 38): 3.0, (2, 16): 4.0, (9, 10): 2.0, (1, 14): 5.0, (38, 47): 2.0, (17, 19): 3.0, (2, 11): 4.0, (17, 44): 5.0, (39, 44): 2.0, (10, 42): 5.0, (23, 44): 3.0, (9, 40): 5.0, (23, 35): 4.0, (18, 37): 2.0, (18, 38): 5.0, (26, 32): 4.0, (15, 43): 4.0, (11, 42): 5.0}{(10, 12): 0.09253212485902457}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:06.501612
2025-06-11 21:29:07.104266
2025-06-11 21:29:06.681146
2025-06-11 21:29:07.192758
2025-06-11 21:29:07.552896
2025-06-11 21:29:07.053097
2025-06-11 21:29:07.712043
2025-06-11 21:29:07.840535
2025-06-11 21:29:08.054068
2025-06-11 21:29:08.207197
2025-06-11 21:29:07.658746
2025-06-11 21:29:07.788819
2025-06-11 21:29:08.392280
2025-06-11 21:29:08.495218
2025-06-11 21:29:08.738288
2025-06-11 21:29:08.744548
2025-06-11 21:29:08.244498
2025-06-11 21:29:08.869142
2025-06-11 21:29:09.190065
2025-06-11 21:29:09.442561
2025-06-11 21:29:08.924968
2025-06-11 21:29:09.488488
2025-06-11 21:29:09.578988
2025-06-11 21:29:08.949979
2025-06-11 21:29:09.034489
2025-06-11 21:29:09.687463
2025-06-11 21:29:10.026668
2025-06-11 21:29:09.515702
2025-06-11 21:29:10.236047
2025-06-11 21:29:10.343647
2025-06-11 21:29:10.510160
2025-06-11 21:29:09.864142
2025-06-11 21:29:10.249915
2025-06-11 21:29:10.910098
2025-06-11 21:29:10.407941
2025-06-11 21:29:11.218102
2025-06-11 21:29:10.459960
2025-06-11 21:29:11.318834
2025-06-11 21:29:10.053708
2025-06-11 21:29:10.798088
2025-06-11 21:29:11.419456
2025-06-11 21:29:11.028523
2025-06-11 21:29:11.661041
2025-06-11 21:29:11.722094
2025-06-11 21:29:11.478167
2025-06-11 21:29:11.915565
2025-06-11 21:29:11.611185
2025-06-11 21:29:11.995193
2025-06-11 21:29:11.227068
2025-06-11 21:29:11.751588
2025-06-11 21:29:12.241267
2025-06-11 21:29:12.203621
2025-06-11 21:29:11.981133
2025-06-11 21:29:12.003111
2025-06-11 21:29:12.479702
2025-06-11 21:29:12.688687
2025-06-11 21:29:11.943306
2025-06-11 21:29:11.926357
2025-06-11 21:29:12.361141
2025-06-11 21:29:12.451544
2025-06-11 21:29:13.013270
2025-06-11 21:29:12.797826
2025-06-11 21:29:12.872581
2025-06-11 21:29:13.203068
2025-06-11 21:29:12.556795
2025-06-11 21:29:12.926385
2025-06-11 21:29:13.372356
2025-06-11 21:29:13.619331
2025-06-11 21:29:13.301890
2025-06-11 21:29:13.211729
2025-06-11 21:29:13.861119
2025-06-11 21:29:13.244144
2025-06-11 21:29:13.643323
2025-06-11 21:29:13.696185
2025-06-11 21:29:14.160123
2025-06-11 21:29:13.688348
2025-06-11 21:29:13.837719
2025-06-11 21:29:13.671361
2025-06-11 21:29:14.372654
2025-06-11 21:29:13.786538
2025-06-11 21:29:14.397721
2025-06-11 21:29:14.638127
2025-06-11 21:29:14.625358
2025-06-11 21:29:14.358515
2025-06-11 21:29:14.369986
2025-06-11 21:29:14.508170
2025-06-11 21:29:14.951141
2025-06-11 21:29:14.698237
2025-06-11 21:29:14.686004
2025-06-11 21:29:15.398046
2025-06-11 21:29:14.953584
2025-06-11 21:29:15.179014
2025-06-11 21:29:14.774830
2025-06-11 21:29:15.436144
2025-06-11 21:29:15.586813
2025-06-11 21:29:15.530652
2025-06-11 21:29:07.369474
2025-06-11 21:29:15.385171
2025-06-11 21:29:16.012606
2025-06-11 21:29:15.952149
2025-06-11 21:29:15.621996
2025-06-11 21:29:15.572501
2025-06-11 21:29:16.476179
2025-06-11 21:29:16.012879
2025-06-11 21:29:16.176168
2025-06-11 21:29:09.192564
2025-06-11 21:29:16.565216
2025-06-11 21:29:16.938165
2025-06-11 21:29:16.854638
2025-06-11 21:29:16.262616
2025-06-11 21:29:17.096126
2025-06-11 21:29:16.979163
2025-06-11 21:29:16.954681
2025-06-11 21:29:17.452824
2025-06-11 21:29:17.876140
2025-06-11 21:29:17.135151
2025-06-11 21:29:10.362477
2025-06-11 21:29:17.175784
2025-06-11 21:29:18.078128
2025-06-11 21:29:11.622796
2025-06-11 21:29:11.743712
2025-06-11 21:29:17.671831
2025-06-11 21:29:18.414613
2025-06-11 21:29:18.838671
2025-06-11 21:29:18.083202
2025-06-11 21:29:18.650138
2025-06-11 21:29:18.559158
2025-06-11 21:29:18.699125
2025-06-11 21:29:18.447121
2025-06-11 21:29:18.715806
2025-06-11 21:29:18.611073
2025-06-11 21:29:13.017858
2025-06-11 21:29:18.236129
2025-06-11 21:29:20.038758
2025-06-11 21:29:19.906479
2025-06-11 21:29:19.669145
2025-06-11 21:29:20.632251
2025-06-11 21:29:19.082460
2025-06-11 21:29:19.201779
2025-06-11 21:29:19.838122
2025-06-11 21:29:20.474331
2025-06-11 21:29:19.921133
2025-06-11 21:29:14.519611
2025-06-11 21:29:20.618146
2025-06-11 21:29:19.940294
2025-06-11 21:29:20.407191
2025-06-11 21:29:19.652275
2025-06-11 21:29:13.260912
2025-06-11 21:29:21.170135
2025-06-11 21:29:21.719156
2025-06-11 21:29:21.913805
2025-06-11 21:29:20.177215
2025-06-11 21:29:20.980123
2025-06-11 21:29:15.020160
2025-06-11 21:29:22.199245
2025-06-11 21:29:21.801783
2025-06-11 21:29:21.792155
2025-06-11 21:29:22.098229
2025-06-11 21:29:16.539426
2025-06-11 21:29:22.087137
2025-06-11 21:29:21.391164
2025-06-11 21:29:16.632135
2025-06-11 21:29:07.887436
2025-06-11 21:29:16.948675
2025-06-11 21:29:22.430147
2025-06-11 21:29:22.281178
2025-06-11 21:29:23.156122
2025-06-11 21:29:10.453452
2025-06-11 21:29:08.911599
2025-06-11 21:29:24.126377
2025-06-11 21:29:24.214213
2025-06-11 21:29:23.230171
2025-06-11 21:29:23.858673
2025-06-11 21:29:23.456144
2025-06-11 21:29:24.133126
2025-06-11 21:29:24.309156
2025-06-11 21:29:09.907167
2025-06-11 21:29:23.208129
2025-06-11 21:29:11.597624
2025-06-11 21:29:23.709131
2025-06-11 21:29:24.767120
2025-06-11 21:29:11.740597
2025-06-11 21:29:24.553131
2025-06-11 21:29:23.871110
2025-06-11 21:29:23.194142
2025-06-11 21:29:25.993149
2025-06-11 21:29:25.516092
2025-06-11 21:29:24.868185
2025-06-11 21:29:26.808133
2025-06-11 21:29:24.756185
2025-06-11 21:29:26.057141
2025-06-11 21:29:24.460133
2025-06-11 21:29:17.941143
2025-06-11 21:29:26.035120
2025-06-11 21:29:26.080707
2025-06-11 21:29:25.768041
2025-06-11 21:29:25.722147
2025-06-11 21:29:26.549150
2025-06-11 21:29:26.081124
2025-06-11 21:29:26.259719
2025-06-11 21:29:25.520893
2025-06-11 21:29:26.986122
2025-06-11 21:29:26.845133
2025-06-11 21:29:19.150786
2025-06-11 21:29:27.003153
2025-06-11 21:29:27.842126
2025-06-11 21:29:28.573114
2025-06-11 21:29:28.265851
2025-06-11 21:29:27.548117
2025-06-11 21:29:28.391148
2025-06-11 21:29:19.122232
2025-06-11 21:29:19.812920
2025-06-11 21:29:27.920148
2025-06-11 21:29:28.190871
2025-06-11 21:29:28.156117
2025-06-11 21:29:19.913182
2025-06-11 21:29:21.090224
2025-06-11 21:29:28.400113
2025-06-11 21:29:28.498118
2025-06-11 21:29:28.586123
2025-06-11 21:29:29.172110
2025-06-11 21:29:28.459129
2025-06-11 21:29:07.419528
2025-06-11 21:29:27.845055
2025-06-11 21:29:29.319151
2025-06-11 21:29:15.754826
2025-06-11 21:29:27.879176
2025-06-11 21:29:28.896136
2025-06-11 21:29:27.898117
2025-06-11 21:29:28.102123
2025-06-11 21:29:22.025207
2025-06-11 21:29:19.700231
2025-06-11 21:29:29.158148
2025-06-11 21:29:30.132214
2025-06-11 21:29:31.040190
2025-06-11 21:29:31.127296
2025-06-11 21:29:28.386163
