Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 11.19923262463851, 2: 5.291390078412295, 3: 28.55443577993565, 4: 1.6616097784113997, 5: 16.77590554296184, 6: 14.60984218751426, 7: 18.210101505951254, 8: 24.59437599409619, 9: 15.029385002396738, 10: 18.23721318105656, 11: 20.3906278870298, 12: 4.797666342266104, 13: 0.0, 14: 0.0, 15: 13.808321335080851, 16: 14.471605263794558, 17: 5.59074816351478, 18: 5.37633082649886, 19: 5.170038739634737, 20: 0.0, 21: 27.84847225222356, 22: 10.679537463087538, 23: 17.347356996027724, 24: 11.180369655420037, 25: 6.064843024678834, 26: 15.011141703966713, 27: 14.282804154335194, 28: 13.104525694529674, 29: 12.161915900423878, 30: 6.76720402960428, 31: 21.158408346338362, 32: 21.38268569662055, 33: 0.8452728443761828, 34: 7.194449379745892, 35: 4.5634862307507245, 36: 13.160396514589575, 37: 10.088325266802249, 38: 17.078529663450976, 39: 1.175785055641649, 40: 1.8468771472998018, 41: 18.91475394456286, 42: 9.245176692819712, 43: 26.94725288777738, 44: 11.915637762144678, 45: 0.0, 46: 1.2402238020100107, 47: 8.860934318960437, 48: 10.684104624827707, 49: 0.0}{(31, 40): 3.0, (13, 17): 4.0, (28, 48): 4.0, (10, 37): 4.0, (27, 33): 4.0, (13, 36): 4.0, (11, 33): 4.0, (18, 39): 2.0, (19, 36): 5.0, (5, 12): 2.0, (24, 34): 5.0, (9, 40): 2.0, (1, 2): 4.0, (26, 28): 2.0, (20, 43): 5.0, (5, 20): 4.0, (2, 36): 3.0, (14, 26): 3.0, (30, 47): 2.0, (7, 21): 2.0, (7, 11): 3.0, (7, 27): 5.0, (46, 48): 5.0, (13, 21): 2.0, (46, 49): 4.0, (4, 44): 4.0, (13, 31): 2.0, (16, 41): 4.0, (9, 12): 3.0, (32, 32): 2.0, (3, 13): 2.0, (14, 29): 4.0, (16, 26): 5.0, (3, 23): 4.0, (17, 45): 5.0, (3, 40): 3.0, (5, 46): 4.0, (17, 32): 2.0, (32, 44): 4.0, (20, 35): 3.0}{(5, 10): 0.22020823943501933}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
