Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.383255267318912, 1: 0.0, 2: 0.0, 3: 11.432104654080147, 4: 15.509664981817256, 5: 11.789829617370915, 6: 0.0, 7: 4.892016043745473, 8: 0.8723612703022905, 9: 5.812748386017448, 10: 7.111478099666961, 11: 10.34327766112069, 12: 6.73730534597745, 13: 10.992224858209955, 14: 2.2222190301605735, 15: 9.562465295559377, 16: 0.0, 17: 9.997732770807357, 18: 14.498768928784457, 19: 12.34865320666879, 20: 8.189603742891434, 21: 22.41896889360641, 22: 0.0, 23: 27.850634897499567, 24: 18.458595631439216, 25: 14.905541143384394, 26: 13.240421926839629, 27: 12.43061246324844, 28: 0.0, 29: 0.0, 30: 16.695461267233732, 31: 16.726674257846852, 32: 18.225827935847292, 33: 24.32494593311155, 34: 0.0, 35: 0.0, 36: 0.0, 37: 18.73032075960392, 38: 8.295219625727364, 39: 13.69631128623044, 40: 11.252910385463762, 41: 0.0, 42: 20.42356758776147, 43: 3.925510050391021, 44: 14.819177488046801, 45: 13.327673793401429, 46: 0.0, 47: 12.667543830120065, 48: 3.33918151324513, 49: 0.0}{(28, 41): 2.0, (10, 23): 4.0, (1, 4): 2.0, (45, 47): 3.0, (40, 48): 2.0, (1, 25): 2.0, (20, 22): 4.0, (40, 41): 2.0, (13, 41): 5.0, (23, 36): 3.0, (14, 42): 4.0, (23, 24): 3.0, (9, 47): 2.0, (4, 28): 3.0, (6, 17): 4.0, (20, 28): 2.0, (8, 39): 4.0, (13, 37): 2.0, (16, 24): 4.0, (2, 42): 5.0, (16, 19): 2.0, (5, 39): 2.0, (19, 24): 4.0, (2, 43): 5.0, (18, 20): 3.0, (0, 25): 3.0, (14, 18): 5.0, (5, 21): 3.0, (34, 36): 3.0, (12, 31): 3.0, (24, 27): 4.0, (19, 45): 3.0, (8, 34): 4.0, (12, 43): 5.0, (4, 12): 5.0, (5, 29): 4.0, (27, 39): 5.0, (11, 24): 4.0, (5, 19): 5.0, (14, 34): 4.0}{(18, 36): 0.15083181756384925}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:32:43.251475
2025-06-11 22:32:43.559412
2025-06-11 22:32:43.013169
2025-06-11 22:32:43.925448
2025-06-11 22:32:44.236689
2025-06-11 22:32:44.487575
2025-06-11 22:32:43.501263
2025-06-11 22:32:44.020860
2025-06-11 22:32:44.632277
2025-06-11 22:32:44.744534
2025-06-11 22:32:44.252217
2025-06-11 22:32:44.952365
2025-06-11 22:32:44.424572
2025-06-11 22:32:45.228564
2025-06-11 22:32:45.387687
2025-06-11 22:32:45.477885
2025-06-11 22:32:45.529276
2025-06-11 22:32:44.507588
2025-06-11 22:32:45.670481
2025-06-11 22:32:45.354117
2025-06-11 22:32:45.967758
2025-06-11 22:32:45.042635
2025-06-11 22:32:45.707142
2025-06-11 22:32:45.595058
2025-06-11 22:32:45.284954
2025-06-11 22:32:46.210680
2025-06-11 22:32:46.246631
2025-06-11 22:32:46.282190
2025-06-11 22:32:46.003876
2025-06-11 22:32:46.609811
2025-06-11 22:32:46.649256
2025-06-11 22:32:46.888829
2025-06-11 22:32:46.872160
2025-06-11 22:32:46.555202
2025-06-11 22:32:46.944094
2025-06-11 22:32:46.682021
2025-06-11 22:32:46.306142
2025-06-11 22:32:46.818655
2025-06-11 22:32:47.189314
2025-06-11 22:32:46.826302
2025-06-11 22:32:46.747085
2025-06-11 22:32:46.807713
2025-06-11 22:32:47.104544
2025-06-11 22:32:47.473275
2025-06-11 22:32:46.877120
2025-06-11 22:32:47.595443
2025-06-11 22:32:47.488069
2025-06-11 22:32:47.806573
2025-06-11 22:32:47.533402
2025-06-11 22:32:47.217773
2025-06-11 22:32:47.639139
2025-06-11 22:32:48.068133
2025-06-11 22:32:47.757459
2025-06-11 22:32:48.233305
2025-06-11 22:32:47.644464
2025-06-11 22:32:48.071557
2025-06-11 22:32:48.417899
2025-06-11 22:32:48.563679
2025-06-11 22:32:48.004910
2025-06-11 22:32:48.642864
2025-06-11 22:32:48.079822
2025-06-11 22:32:48.142421
2025-06-11 22:32:48.446347
2025-06-11 22:32:48.604017
2025-06-11 22:32:48.350059
2025-06-11 22:32:49.111837
2025-06-11 22:32:48.547590
2025-06-11 22:32:49.004417
2025-06-11 22:32:49.291462
2025-06-11 22:32:49.155389
2025-06-11 22:32:48.942280
2025-06-11 22:32:49.709083
2025-06-11 22:32:49.443582
2025-06-11 22:32:49.301775
2025-06-11 22:32:49.599716
2025-06-11 22:32:50.009312
2025-06-11 22:32:50.318304
2025-06-11 22:32:49.678023
2025-06-11 22:32:49.666672
2025-06-11 22:32:50.418233
2025-06-11 22:32:49.832383
2025-06-11 22:32:50.175614
2025-06-11 22:32:49.299404
2025-06-11 22:32:50.361913
2025-06-11 22:32:50.783356
2025-06-11 22:32:50.102180
2025-06-11 22:32:50.602184
2025-06-11 22:32:51.022625
2025-06-11 22:32:50.888969
2025-06-11 22:32:50.522717
