Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 14.908544677537162, 2: 21.387985576395316, 3: 10.414841335099528, 4: 16.586150390063157, 5: 0.0, 6: 1.078165108902562, 7: 0.0, 8: 0.0, 9: 13.866520399092172, 10: 5.779434806918294, 11: 6.297712719752474, 12: 10.634827987532619, 13: 22.284495779554874, 14: 5.937372988220152, 15: 18.78466304029075, 16: 12.618909081766333, 17: 25.823956543240172, 18: 25.98514285828022, 19: 30.039818033230986, 20: 7.630991308304059, 21: 0.0, 22: 11.864067640997304, 23: 9.049024320803403, 24: 11.157848327127079, 25: 0.0, 26: 10.889547820714345, 27: 5.5808238638020615, 28: 36.83032760509114, 29: 1.5217592597885208, 30: 7.9078440980165805, 31: 0.0, 32: 10.645833470768432, 33: 37.599926272362424, 34: 14.712116544992844, 35: 6.639006123325364, 36: 19.951314123786826, 37: 14.661503805432385, 38: 6.308797856376855, 39: 19.257066078142213, 40: 1.076606751557808, 41: 10.911158433102939, 42: 24.178545589160823, 43: 6.228949018445256, 44: 5.878140777501427, 45: 18.103318913449076, 46: 1.0984038072968403, 47: 20.349820179965022, 48: 14.525865578729428, 49: 15.004595771106032}{(17, 24): 5.0, (14, 30): 2.0, (6, 14): 2.0, (7, 40): 4.0, (0, 39): 4.0, (12, 44): 2.0, (14, 42): 4.0, (45, 48): 4.0, (13, 28): 2.0, (5, 10): 5.0, (1, 43): 5.0, (0, 27): 4.0, (15, 35): 5.0, (2, 23): 3.0, (2, 44): 4.0, (9, 25): 3.0, (23, 41): 2.0, (8, 39): 4.0, (32, 40): 4.0, (7, 12): 5.0, (19, 25): 3.0, (19, 34): 2.0, (10, 14): 5.0, (12, 12): 5.0, (1, 15): 3.0, (17, 22): 4.0, (5, 22): 4.0, (17, 44): 4.0, (28, 48): 3.0, (30, 45): 5.0, (6, 6): 5.0, (30, 34): 2.0, (27, 37): 2.0, (25, 38): 2.0, (37, 44): 3.0, (7, 29): 4.0, (26, 31): 5.0, (22, 38): 5.0, (23, 23): 2.0, (0, 47): 5.0}{(8, 24): 0.045621891023928315}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:05.586253
2025-06-11 21:29:06.182479
2025-06-11 21:29:06.445370
2025-06-11 21:29:06.574639
2025-06-11 21:29:06.783419
2025-06-11 21:29:07.094515
2025-06-11 21:29:07.196691
2025-06-11 21:29:07.356796
2025-06-11 21:29:07.415407
2025-06-11 21:29:07.743559
2025-06-11 21:29:07.739563
2025-06-11 21:29:07.848330
2025-06-11 21:29:08.061852
2025-06-11 21:29:08.488298
2025-06-11 21:29:08.458602
2025-06-11 21:29:08.540858
2025-06-11 21:29:08.722293
2025-06-11 21:29:08.776076
2025-06-11 21:29:07.685795
2025-06-11 21:29:07.737432
2025-06-11 21:29:08.544882
2025-06-11 21:29:09.275739
2025-06-11 21:29:09.580836
2025-06-11 21:29:09.624479
2025-06-11 21:29:09.829247
2025-06-11 21:29:09.203735
2025-06-11 21:29:09.367263
2025-06-11 21:29:10.101859
2025-06-11 21:29:10.319036
2025-06-11 21:29:09.077432
2025-06-11 21:29:09.058232
2025-06-11 21:29:10.499166
2025-06-11 21:29:10.079352
2025-06-11 21:29:10.504208
2025-06-11 21:29:09.657990
2025-06-11 21:29:09.845126
2025-06-11 21:29:10.865165
2025-06-11 21:29:10.991303
2025-06-11 21:29:10.649277
2025-06-11 21:29:11.101169
2025-06-11 21:29:11.094164
2025-06-11 21:29:10.612238
2025-06-11 21:29:10.517678
2025-06-11 21:29:11.066963
2025-06-11 21:29:11.468812
2025-06-11 21:29:11.521096
2025-06-11 21:29:10.886082
2025-06-11 21:29:11.596643
2025-06-11 21:29:10.959256
2025-06-11 21:29:10.946691
2025-06-11 21:29:11.425320
2025-06-11 21:29:11.513957
2025-06-11 21:29:11.223312
2025-06-11 21:29:11.573950
2025-06-11 21:29:11.948724
2025-06-11 21:29:11.610066
2025-06-11 21:29:11.424282
2025-06-11 21:29:12.090725
2025-06-11 21:29:11.936758
2025-06-11 21:29:12.333426
2025-06-11 21:29:11.781190
2025-06-11 21:29:12.204474
2025-06-11 21:29:12.247305
2025-06-11 21:29:12.330509
2025-06-11 21:29:12.071735
2025-06-11 21:29:12.022330
2025-06-11 21:29:12.520178
2025-06-11 21:29:12.366968
2025-06-11 21:29:12.403957
2025-06-11 21:29:12.792511
2025-06-11 21:29:12.193453
2025-06-11 21:29:12.170173
2025-06-11 21:29:12.263335
2025-06-11 21:29:13.039151
2025-06-11 21:29:12.368137
2025-06-11 21:29:13.231373
2025-06-11 21:29:12.476988
2025-06-11 21:29:12.986135
2025-06-11 21:29:12.870374
2025-06-11 21:29:13.493330
2025-06-11 21:29:13.164633
2025-06-11 21:29:13.073574
2025-06-11 21:29:13.445649
2025-06-11 21:29:13.067282
2025-06-11 21:29:13.720133
2025-06-11 21:29:13.312190
2025-06-11 21:29:13.939361
2025-06-11 21:29:13.316442
2025-06-11 21:29:13.404102
2025-06-11 21:29:14.035186
2025-06-11 21:29:13.840701
2025-06-11 21:29:13.936600
2025-06-11 21:29:14.530000
2025-06-11 21:29:14.636122
2025-06-11 21:29:13.979454
2025-06-11 21:29:14.086702
2025-06-11 21:29:14.021244
2025-06-11 21:29:14.054303
2025-06-11 21:29:14.193156
2025-06-11 21:29:14.180142
2025-06-11 21:29:15.227412
2025-06-11 21:29:14.912178
2025-06-11 21:29:15.077321
2025-06-11 21:29:14.527593
2025-06-11 21:29:15.225190
2025-06-11 21:29:15.532346
2025-06-11 21:29:15.064654
2025-06-11 21:29:14.703162
2025-06-11 21:29:15.381182
