Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.674410005718638, 1: 8.38357458701406, 2: 0.9564520671479677, 3: 17.83669258786942, 4: 16.463438319579133, 5: 10.056342971473951, 6: 8.98058291705163, 7: 6.710885775050508, 8: 15.705068579089073, 9: 18.76984026104913, 10: 14.342226691210865, 11: 11.038383026650523, 12: 16.683027834036487, 13: 30.71460400324792, 14: 1.1768816683671837, 15: 37.90298670239872, 16: 5.579124768610338, 17: 11.04116948896283, 18: 6.057103634010168, 19: 20.442027488713485, 20: 3.636353810652765, 21: 9.734294274341904, 22: 16.808788996777878, 23: 26.532894791474583, 24: 17.309010332041254, 25: 12.745199955698277, 26: 22.276601649358785, 27: 0.0, 28: 13.330867272760772, 29: 0.0, 30: 9.100208179370409, 31: 5.808511995410516, 32: 8.388518568408005, 33: 12.910585706743683, 34: 8.688067178357205, 35: 15.310374376174357, 36: 19.342682007576357, 37: 0.0, 38: 0.0, 39: 16.66431301353881, 40: 12.827400332419124, 41: 14.392109960156283, 42: 2.3788353522399994, 43: 11.574739575409208, 44: 5.902822854526123, 45: 0.0, 46: 0.0, 47: 0.0, 48: 22.972174202001828, 49: 0.0}{(13, 28): 5.0, (7, 12): 4.0, (8, 43): 5.0, (4, 38): 4.0, (20, 44): 5.0, (0, 37): 2.0, (26, 36): 3.0, (21, 22): 4.0, (13, 32): 5.0, (33, 44): 4.0, (39, 42): 2.0, (16, 37): 5.0, (38, 48): 4.0, (23, 47): 5.0, (9, 10): 5.0, (9, 30): 5.0, (2, 20): 2.0, (29, 31): 5.0, (33, 47): 5.0, (0, 0): 2.0, (8, 19): 4.0, (2, 39): 3.0, (21, 29): 5.0, (9, 38): 4.0, (33, 39): 5.0, (3, 24): 3.0, (4, 23): 3.0, (27, 29): 2.0, (24, 37): 2.0, (6, 32): 3.0, (28, 30): 2.0, (7, 19): 2.0, (5, 26): 5.0, (12, 26): 5.0, (12, 41): 2.0, (6, 23): 5.0, (26, 41): 5.0, (36, 44): 5.0, (11, 39): 3.0, (9, 36): 4.0}{(2, 37): 0.0924396542773897}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:36:49.052412
2025-06-11 21:36:49.353143
2025-06-11 21:36:49.938781
2025-06-11 21:36:49.941081
2025-06-11 21:36:50.592810
2025-06-11 21:36:50.190621
2025-06-11 21:36:50.262445
2025-06-11 21:36:50.544212
2025-06-11 21:36:51.306268
2025-06-11 21:36:51.315104
2025-06-11 21:36:50.794724
2025-06-11 21:36:51.146144
2025-06-11 21:36:50.628261
2025-06-11 21:36:51.403696
2025-06-11 21:36:52.016377
2025-06-11 21:36:52.049854
2025-06-11 21:36:52.073312
2025-06-11 21:36:51.540168
2025-06-11 21:36:51.188785
2025-06-11 21:36:51.771013
2025-06-11 21:36:51.853011
2025-06-11 21:36:52.129627
2025-06-11 21:36:52.803892
2025-06-11 21:36:52.488301
2025-06-11 21:36:52.866693
2025-06-11 21:36:52.656367
2025-06-11 21:36:52.767221
2025-06-11 21:36:53.133547
2025-06-11 21:36:53.202043
2025-06-11 21:36:52.837671
2025-06-11 21:36:52.556637
2025-06-11 21:36:52.531597
2025-06-11 21:36:53.414267
2025-06-11 21:36:52.602199
2025-06-11 21:36:52.966405
2025-06-11 21:36:53.151521
2025-06-11 21:36:53.106364
2025-06-11 21:36:53.593307
2025-06-11 21:36:53.270259
2025-06-11 21:36:53.772040
2025-06-11 21:36:53.063231
2025-06-11 21:36:53.469457
2025-06-11 21:36:53.794583
2025-06-11 21:36:53.655729
2025-06-11 21:36:54.165282
2025-06-11 21:36:53.839662
2025-06-11 21:36:54.350317
2025-06-11 21:36:54.069817
2025-06-11 21:36:54.017665
2025-06-11 21:36:54.492449
2025-06-11 21:36:53.860985
2025-06-11 21:36:53.843863
2025-06-11 21:36:54.568180
2025-06-11 21:36:54.326117
2025-06-11 21:36:54.009358
2025-06-11 21:36:54.929500
2025-06-11 21:36:54.570526
2025-06-11 21:36:54.590303
2025-06-11 21:36:55.040972
2025-06-11 21:36:54.383324
2025-06-11 21:36:55.103411
2025-06-11 21:36:54.796244
2025-06-11 21:36:54.466585
2025-06-11 21:36:54.974222
2025-06-11 21:36:54.884222
2025-06-11 21:36:55.681029
2025-06-11 21:36:55.088563
2025-06-11 21:36:55.100964
2025-06-11 21:36:55.448195
2025-06-11 21:36:55.319249
2025-06-11 21:36:55.525935
2025-06-11 21:36:55.638586
2025-06-11 21:36:55.568490
2025-06-11 21:36:56.242650
2025-06-11 21:36:55.689473
2025-06-11 21:36:56.319352
2025-06-11 21:36:55.636003
2025-06-11 21:36:56.407720
2025-06-11 21:36:55.772825
2025-06-11 21:36:56.427369
2025-06-11 21:36:56.149521
2025-06-11 21:36:56.857576
2025-06-11 21:36:56.519724
2025-06-11 21:36:56.492365
2025-06-11 21:36:56.970420
2025-06-11 21:36:56.342786
2025-06-11 21:36:56.470109
2025-06-11 21:36:56.556364
2025-06-11 21:36:57.368923
2025-06-11 21:36:56.752830
2025-06-11 21:36:57.510783
2025-06-11 21:36:57.250786
2025-06-11 21:36:57.429588
2025-06-11 21:36:57.080289
2025-06-11 21:36:57.451161
2025-06-11 21:36:57.609931
2025-06-11 21:36:57.305950
2025-06-11 21:36:57.931537
2025-06-11 21:36:58.007995
2025-06-11 21:36:49.066307
2025-06-11 21:36:58.280065
2025-06-11 21:36:58.187267
2025-06-11 21:36:58.256201
2025-06-11 21:36:50.129220
2025-06-11 21:36:57.820361
2025-06-11 21:36:58.263456
2025-06-11 21:36:58.640606
2025-06-11 21:36:58.466422
2025-06-11 21:36:58.005249
2025-06-11 21:36:59.028322
2025-06-11 21:36:58.420436
2025-06-11 21:36:58.483695
2025-06-11 21:36:58.380372
2025-06-11 21:36:58.843710
2025-06-11 21:36:51.664363
2025-06-11 21:36:59.362750
2025-06-11 21:36:51.659380
2025-06-11 21:36:59.118988
2025-06-11 21:36:59.559195
2025-06-11 21:36:59.371719
2025-06-11 21:36:59.182446
2025-06-11 21:36:59.906334
2025-06-11 21:36:59.722338
2025-06-11 21:36:59.442403
2025-06-11 21:37:00.136362
2025-06-11 21:36:59.616581
2025-06-11 21:37:00.060376
2025-06-11 21:37:00.579787
2025-06-11 21:36:53.477147
2025-06-11 21:37:00.747516
2025-06-11 21:37:00.409628
2025-06-11 21:37:00.681367
2025-06-11 21:37:01.115938
2025-06-11 21:37:00.251423
2025-06-11 21:36:53.786466
2025-06-11 21:37:00.334635
2025-06-11 21:37:00.332302
2025-06-11 21:37:00.395756
2025-06-11 21:37:01.478346
2025-06-11 21:37:01.351378
2025-06-11 21:37:00.609483
2025-06-11 21:37:00.925448
2025-06-11 21:37:01.129055
2025-06-11 21:36:54.879107
2025-06-11 21:37:02.300715
2025-06-11 21:37:02.265309
2025-06-11 21:37:02.146112
2025-06-11 21:37:02.503355
2025-06-11 21:36:55.368065
2025-06-11 21:37:02.253418
2025-06-11 21:37:02.917389
2025-06-11 21:37:02.476120
2025-06-11 21:37:02.148822
