Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 31.984864948032644, 1: 10.939908815123204, 2: 13.00204617711319, 3: 36.990390587539366, 4: 7.838304381107285, 5: 9.862938873535901, 6: 13.102825669742536, 7: 22.369568228541198, 8: 10.507295383713073, 9: 1.088312472409644, 10: 6.8304788168047965, 11: 17.55638255810249, 12: 19.478656563814525, 13: 15.308579398945211, 14: 6.848867154508461, 15: 12.606288721920308, 16: 0.0, 17: 27.211974573030243, 18: 17.02801114345475, 19: 0.792031158548129, 20: 31.503274477477557, 21: 0.0, 22: 0.0, 23: 12.865720297445467, 24: 1.1207804462256092, 25: 0.0, 26: 4.85846690309898, 27: 7.373470492843618, 28: 32.834121313741946, 29: 0.0, 30: 11.081149176426768, 31: 9.31948759246344, 32: 14.053347878483297, 33: 14.393750359889872, 34: 4.339080031326706, 35: 11.597724467642852, 36: 11.943646325102211, 37: 7.289804967898454, 38: 17.216414451650934, 39: 10.61204422622337, 40: 0.0, 41: 12.722542440482652, 42: 4.78749013992857, 43: 7.338659672912517, 44: 17.47235859096545, 45: 4.511910020680484, 46: 25.724750883800397, 47: 16.70054052047971, 48: 0.0, 49: 16.381855125929253}{(32, 47): 3.0, (11, 15): 3.0, (9, 19): 2.0, (0, 5): 4.0, (15, 17): 4.0, (30, 39): 2.0, (31, 40): 5.0, (21, 34): 4.0, (18, 28): 4.0, (34, 40): 4.0, (22, 45): 4.0, (1, 8): 3.0, (5, 38): 5.0, (6, 44): 5.0, (1, 48): 5.0, (33, 40): 5.0, (13, 35): 4.0, (8, 9): 2.0, (0, 17): 2.0, (5, 19): 5.0, (14, 31): 4.0, (3, 44): 2.0, (10, 45): 4.0, (40, 41): 3.0, (8, 26): 3.0, (2, 14): 5.0, (24, 40): 2.0, (11, 40): 2.0, (31, 47): 4.0, (31, 44): 5.0, (27, 38): 2.0, (38, 39): 2.0, (17, 26): 5.0, (8, 25): 3.0, (35, 35): 4.0, (17, 27): 3.0, (18, 18): 3.0, (3, 16): 5.0, (11, 22): 2.0, (2, 38): 2.0}{}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:09.106306
2025-06-11 21:29:09.336995
2025-06-11 21:29:09.586171
2025-06-11 21:29:09.689887
2025-06-11 21:29:09.878802
2025-06-11 21:29:09.918358
2025-06-11 21:29:10.163703
2025-06-11 21:29:10.174433
2025-06-11 21:29:10.273221
2025-06-11 21:29:10.484478
2025-06-11 21:29:10.477493
2025-06-11 21:29:10.031344
2025-06-11 21:29:10.522030
2025-06-11 21:29:10.787295
2025-06-11 21:29:10.790765
2025-06-11 21:29:10.862465
2025-06-11 21:29:10.924301
2025-06-11 21:29:11.024554
2025-06-11 21:29:11.139997
2025-06-11 21:29:11.146887
2025-06-11 21:29:10.656167
2025-06-11 21:29:11.170687
2025-06-11 21:29:10.205516
2025-06-11 21:29:11.421268
2025-06-11 21:29:11.434583
2025-06-11 21:29:11.528205
2025-06-11 21:29:11.672498
2025-06-11 21:29:11.158131
2025-06-11 21:29:11.788376
2025-06-11 21:29:11.805695
2025-06-11 21:29:11.940475
2025-06-11 21:29:12.083645
2025-06-11 21:29:11.080385
2025-06-11 21:29:12.258098
2025-06-11 21:29:11.809755
2025-06-11 21:29:12.346573
2025-06-11 21:29:11.893647
2025-06-11 21:29:12.489519
2025-06-11 21:29:12.625411
2025-06-11 21:29:12.634288
2025-06-11 21:29:12.357405
2025-06-11 21:29:11.781333
2025-06-11 21:29:12.948677
2025-06-11 21:29:11.896544
2025-06-11 21:29:13.049820
2025-06-11 21:29:12.545619
2025-06-11 21:29:13.222390
2025-06-11 21:29:12.677730
2025-06-11 21:29:13.345687
2025-06-11 21:29:13.387317
2025-06-11 21:29:13.032988
2025-06-11 21:29:13.133767
2025-06-11 21:29:14.030392
2025-06-11 21:29:12.870770
2025-06-11 21:29:14.188298
2025-06-11 21:29:14.127204
2025-06-11 21:29:13.659590
2025-06-11 21:29:14.242380
2025-06-11 21:29:14.384924
2025-06-11 21:29:13.941486
2025-06-11 21:29:13.313833
2025-06-11 21:29:14.073919
2025-06-11 21:29:13.325855
2025-06-11 21:29:14.837926
2025-06-11 21:29:14.116207
2025-06-11 21:29:14.156168
2025-06-11 21:29:14.928025
2025-06-11 21:29:14.433099
2025-06-11 21:29:13.697013
2025-06-11 21:29:14.536997
2025-06-11 21:29:15.129710
2025-06-11 21:29:15.048688
2025-06-11 21:29:13.810563
2025-06-11 21:29:15.163583
2025-06-11 21:29:15.408409
2025-06-11 21:29:15.085930
2025-06-11 21:29:15.283564
2025-06-11 21:29:15.633673
2025-06-11 21:29:15.669553
2025-06-11 21:29:15.365658
2025-06-11 21:29:15.775751
2025-06-11 21:29:14.925648
2025-06-11 21:29:15.418523
2025-06-11 21:29:14.923365
2025-06-11 21:29:15.430175
2025-06-11 21:29:15.627087
2025-06-11 21:29:15.729333
2025-06-11 21:29:15.298401
2025-06-11 21:29:16.019046
