Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 27.78812353178695, 1: 0.0, 2: 18.511600625259245, 3: 16.91796687142853, 4: 4.085168294349195, 5: 0.0, 6: 14.839592791679767, 7: 2.2431745548347424, 8: 24.68431743448997, 9: 9.365717021140389, 10: 1.728526308559216, 11: 0.0, 12: 8.869596061951361, 13: 23.14250391108962, 14: 17.65392989654715, 15: 18.150932355178654, 16: 0.0, 17: 21.437891921763196, 18: 1.8960179711666072, 19: 0.31799285162358615, 20: 8.587223523079567, 21: 25.435162209399223, 22: 8.28861168045746, 23: 13.571322163325839, 24: 17.967641443980177, 25: 6.879652472757333, 26: 14.480741442027163, 27: 5.172449321773247, 28: 14.768590216788013, 29: 16.54861006830901, 30: 21.130243313451974, 31: 6.103561340439386, 32: 0.0, 33: 13.012618167045886, 34: 0.0, 35: 7.523303511574641, 36: 19.326370088744234, 37: 22.82744113759226, 38: 6.0093110092699575, 39: 0.0, 40: 15.764029590733653, 41: 6.502359761953468, 42: 18.209512492263343, 43: 0.0, 44: 4.022630925644222, 45: 30.639256231880886, 46: 0.0, 47: 24.000632342481396, 48: 0.0, 49: 12.104296701653361}{(7, 44): 5.0, (12, 12): 5.0, (15, 17): 2.0, (27, 39): 5.0, (6, 41): 4.0, (32, 45): 5.0, (34, 44): 3.0, (25, 41): 4.0, (27, 28): 5.0, (16, 26): 4.0, (19, 35): 5.0, (46, 48): 3.0, (25, 47): 3.0, (36, 41): 3.0, (20, 31): 4.0, (2, 34): 2.0, (12, 36): 5.0, (16, 35): 5.0, (21, 48): 3.0, (12, 37): 3.0, (10, 24): 5.0, (41, 46): 2.0, (28, 35): 2.0, (14, 42): 3.0, (1, 29): 5.0, (19, 36): 2.0, (29, 31): 3.0, (27, 31): 2.0, (4, 7): 3.0, (31, 31): 5.0, (12, 27): 3.0, (5, 46): 4.0, (26, 33): 2.0, (23, 43): 2.0, (22, 48): 5.0, (27, 45): 5.0, (26, 27): 4.0, (28, 40): 4.0, (23, 32): 3.0, (27, 27): 5.0}{(1, 5): 0.032866732317988465}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
