Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.975534406853235, 1: 21.93057549968116, 2: 26.342682651900525, 3: 10.555815156837726, 4: 1.824625731900495, 5: 5.294203729221206, 6: 14.62182160779316, 7: 10.51562300169427, 8: 14.312779915920295, 9: 23.452050022945322, 10: 17.91772270913331, 11: 4.971938524488521, 12: 18.824987692145708, 13: 7.281530494676689, 14: 5.692778942120302, 15: 0.0, 16: 6.2139928656671035, 17: 0.0, 18: 14.186596537681204, 19: 2.0809103524140298, 20: 6.729659894945028, 21: 2.071676724151297, 22: 7.908339184568614, 23: 8.688903967717533, 24: 0.0, 25: 0.44283211967715985, 26: 10.592157232210631, 27: 3.2962646506216196, 28: 2.900285570169922, 29: 0.17900822750432965, 30: 6.017997943057836, 31: 3.493465567013578, 32: 12.034522061009147, 33: 15.623125852669636, 34: 1.3473355180426214, 35: 10.718843557295017, 36: 17.147024455125695, 37: 28.78494958575868, 38: 9.771826681578208, 39: 11.798813756229631, 40: 0.0, 41: 22.43009857378209, 42: 8.013474823553748, 43: 9.498325517631903, 44: 11.733225091807267, 45: 32.70840333116297, 46: 0.0, 47: 6.397118787859964, 48: 25.432457068534028, 49: 1.0879485283910153}{(0, 43): 2.0, (3, 14): 2.0, (32, 38): 4.0, (4, 20): 3.0, (34, 40): 3.0, (8, 45): 4.0, (14, 46): 2.0, (0, 29): 3.0, (0, 27): 5.0, (32, 37): 2.0, (21, 33): 5.0, (6, 37): 5.0, (5, 44): 2.0, (18, 41): 3.0, (2, 34): 3.0, (32, 42): 3.0, (27, 32): 3.0, (0, 1): 3.0, (10, 20): 2.0, (7, 25): 2.0, (28, 47): 3.0, (31, 44): 4.0, (19, 26): 4.0, (14, 44): 3.0, (30, 35): 2.0, (4, 37): 5.0, (1, 4): 5.0, (36, 41): 4.0, (12, 36): 5.0, (12, 26): 4.0, (16, 16): 3.0, (3, 36): 2.0, (11, 20): 3.0, (27, 48): 5.0, (25, 29): 4.0, (1, 18): 5.0, (34, 49): 2.0, (24, 42): 2.0, (15, 34): 5.0, (2, 8): 3.0}{(4, 38): 0.04914846317191446}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:28:35.652928
2025-06-11 21:28:35.605665
2025-06-11 21:28:35.579874
2025-06-11 21:28:36.499489
2025-06-11 21:28:36.502402
2025-06-11 21:28:37.268593
2025-06-11 21:28:36.528004
2025-06-11 21:28:37.307226
2025-06-11 21:28:37.521494
2025-06-11 21:28:36.928355
2025-06-11 21:28:37.571042
2025-06-11 21:28:37.141212
2025-06-11 21:28:38.126444
2025-06-11 21:28:38.247277
2025-06-11 21:28:38.368227
2025-06-11 21:28:36.970037
2025-06-11 21:28:37.215191
2025-06-11 21:28:38.583862
2025-06-11 21:28:38.421027
2025-06-11 21:28:38.972595
2025-06-11 21:28:38.331773
2025-06-11 21:28:38.989807
2025-06-11 21:28:38.217907
2025-06-11 21:28:39.277825
2025-06-11 21:28:38.847399
2025-06-11 21:28:39.441326
2025-06-11 21:28:39.231984
2025-06-11 21:28:39.685545
2025-06-11 21:28:39.676810
2025-06-11 21:28:39.037662
2025-06-11 21:28:39.940981
2025-06-11 21:28:39.639356
2025-06-11 21:28:40.182229
2025-06-11 21:28:39.681338
2025-06-11 21:28:39.360721
2025-06-11 21:28:39.689896
2025-06-11 21:28:39.338730
2025-06-11 21:28:40.000630
2025-06-11 21:28:39.585561
2025-06-11 21:28:40.481702
2025-06-11 21:28:40.446611
2025-06-11 21:28:40.228751
2025-06-11 21:28:40.639314
2025-06-11 21:28:40.425922
2025-06-11 21:28:41.110421
2025-06-11 21:28:41.132623
2025-06-11 21:28:40.861580
2025-06-11 21:28:41.295282
2025-06-11 21:28:41.026724
2025-06-11 21:28:40.610831
2025-06-11 21:28:40.904510
2025-06-11 21:28:40.588804
2025-06-11 21:28:41.040734
2025-06-11 21:28:40.872615
2025-06-11 21:28:41.554009
2025-06-11 21:28:41.252762
2025-06-11 21:28:40.921268
2025-06-11 21:28:41.448352
2025-06-11 21:28:41.215354
2025-06-11 21:28:41.090387
2025-06-11 21:28:41.945151
2025-06-11 21:28:41.830227
2025-06-11 21:28:42.220371
2025-06-11 21:28:42.096668
2025-06-11 21:28:42.556268
2025-06-11 21:28:42.320272
2025-06-11 21:28:42.064987
2025-06-11 21:28:42.028394
2025-06-11 21:28:42.152713
2025-06-11 21:28:42.915636
2025-06-11 21:28:42.413687
2025-06-11 21:28:42.365924
2025-06-11 21:28:43.215455
2025-06-11 21:28:42.480890
2025-06-11 21:28:42.484928
2025-06-11 21:28:42.833781
2025-06-11 21:28:43.118204
2025-06-11 21:28:42.689306
2025-06-11 21:28:43.188259
2025-06-11 21:28:43.548379
2025-06-11 21:28:43.386598
2025-06-11 21:28:43.828990
2025-06-11 21:28:43.460162
2025-06-11 21:28:43.515260
2025-06-11 21:28:43.910298
2025-06-11 21:28:44.014890
2025-06-11 21:28:44.426236
2025-06-11 21:28:43.890960
2025-06-11 21:28:43.448991
2025-06-11 21:28:43.850342
2025-06-11 21:28:44.120698
2025-06-11 21:28:44.150233
2025-06-11 21:28:44.069821
2025-06-11 21:28:44.721487
2025-06-11 21:28:45.112090
2025-06-11 21:28:44.925270
2025-06-11 21:28:44.799867
2025-06-11 21:28:44.873155
2025-06-11 21:28:45.372245
2025-06-11 21:28:45.631754
2025-06-11 21:28:45.542659
2025-06-11 21:28:37.535760
2025-06-11 21:28:45.282162
2025-06-11 21:28:45.912059
2025-06-11 21:28:45.479874
2025-06-11 21:28:45.445252
2025-06-11 21:28:45.018540
2025-06-11 21:28:46.393736
2025-06-11 21:28:38.614442
2025-06-11 21:28:38.905749
2025-06-11 21:28:46.238845
2025-06-11 21:28:46.587097
2025-06-11 21:28:46.590866
2025-06-11 21:28:46.912223
2025-06-11 21:28:47.601134
2025-06-11 21:28:47.673344
2025-06-11 21:28:40.276304
2025-06-11 21:28:47.561132
2025-06-11 21:28:47.806399
2025-06-11 21:28:48.226175
2025-06-11 21:28:47.008211
2025-06-11 21:28:41.162352
2025-06-11 21:28:46.605424
2025-06-11 21:28:48.800071
2025-06-11 21:28:47.008504
2025-06-11 21:28:49.874819
2025-06-11 21:28:46.740954
2025-06-11 21:28:46.843283
2025-06-11 21:28:49.661846
2025-06-11 21:28:50.424100
2025-06-11 21:28:50.481959
2025-06-11 21:28:50.296591
2025-06-11 21:28:51.147569
2025-06-11 21:28:49.212675
2025-06-11 21:28:49.718556
2025-06-11 21:28:49.982291
2025-06-11 21:28:51.680327
2025-06-11 21:28:51.009342
2025-06-11 21:28:48.980027
2025-06-11 21:28:42.340348
2025-06-11 21:28:48.928235
2025-06-11 21:28:51.704305
2025-06-11 21:28:42.792604
2025-06-11 21:28:49.682554
2025-06-11 21:28:51.026545
2025-06-11 21:28:50.614114
2025-06-11 21:28:52.802439
2025-06-11 21:28:44.907346
2025-06-11 21:28:52.580823
2025-06-11 21:28:45.513108
2025-06-11 21:28:52.798712
2025-06-11 21:28:53.692289
2025-06-11 21:28:53.094411
2025-06-11 21:28:51.788564
2025-06-11 21:28:51.860095
2025-06-11 21:28:53.698421
2025-06-11 21:28:53.435359
2025-06-11 21:28:53.773141
2025-06-11 21:28:37.416536
2025-06-11 21:28:54.512243
2025-06-11 21:28:54.264828
2025-06-11 21:28:54.650351
2025-06-11 21:28:46.636697
2025-06-11 21:28:54.588918
2025-06-11 21:28:54.709296
2025-06-11 21:28:54.103374
2025-06-11 21:28:54.456904
2025-06-11 21:28:54.605263
2025-06-11 21:28:51.216005
2025-06-11 21:28:55.614353
2025-06-11 21:28:47.443877
2025-06-11 21:28:39.355530
2025-06-11 21:28:52.863423
2025-06-11 21:28:47.481421
2025-06-11 21:28:52.681317
2025-06-11 21:28:39.291597
2025-06-11 21:28:50.767260
2025-06-11 21:28:55.220097
2025-06-11 21:28:52.322233
2025-06-11 21:28:53.385377
2025-06-11 21:28:56.202183
2025-06-11 21:28:55.887458
2025-06-11 21:28:55.842571
2025-06-11 21:28:56.657242
2025-06-11 21:28:47.922366
2025-06-11 21:28:56.217098
2025-06-11 21:28:53.105484
2025-06-11 21:28:48.835042
2025-06-11 21:28:37.893709
2025-06-11 21:28:55.697307
2025-06-11 21:28:49.773353
2025-06-11 21:28:57.216535
2025-06-11 21:28:54.454438
2025-06-11 21:28:55.743931
2025-06-11 21:28:56.834599
2025-06-11 21:28:57.943983
2025-06-11 21:28:56.736589
2025-06-11 21:28:56.344767
2025-06-11 21:28:57.527756
2025-06-11 21:28:55.958228
2025-06-11 21:28:58.758252
2025-06-11 21:28:59.246273
2025-06-11 21:28:56.785638
2025-06-11 21:28:57.880209
2025-06-11 21:28:59.753354
2025-06-11 21:28:56.528319
2025-06-11 21:28:59.260322
2025-06-11 21:28:44.088626
2025-06-11 21:28:58.065400
2025-06-11 21:29:01.327372
2025-06-11 21:28:57.539763
2025-06-11 21:28:59.094077
2025-06-11 21:28:37.617665
2025-06-11 21:28:54.262365
2025-06-11 21:29:00.599338
2025-06-11 21:29:00.132279
2025-06-11 21:28:49.535413
2025-06-11 21:28:43.891016
2025-06-11 21:29:00.242885
2025-06-11 21:29:00.999275
2025-06-11 21:29:03.273316
2025-06-11 21:29:02.960229
2025-06-11 21:29:01.048334
2025-06-11 21:29:02.948159
2025-06-11 21:29:01.237881
2025-06-11 21:29:01.247126
2025-06-11 21:29:02.234550
2025-06-11 21:29:01.917401
2025-06-11 21:29:00.949040
2025-06-11 21:28:41.531344
2025-06-11 21:28:46.416408
2025-06-11 21:29:03.637308
2025-06-11 21:29:04.550349
2025-06-11 21:28:53.932735
2025-06-11 21:28:53.476193
2025-06-11 21:29:02.067272
2025-06-11 21:28:56.204403
2025-06-11 21:29:02.247979
2025-06-11 21:29:04.797249
2025-06-11 21:29:03.508438
2025-06-11 21:29:01.960579
2025-06-11 21:29:03.288218
2025-06-11 21:28:57.448757
2025-06-11 21:28:56.306140
2025-06-11 21:29:05.675804
2025-06-11 21:29:04.649162
2025-06-11 21:28:40.621686
2025-06-11 21:29:03.225190
2025-06-11 21:29:05.138394
