Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.23511080331952, 1: 0.07224256398797024, 2: 12.629142612498766, 3: 9.675877592048984, 4: 2.915541458756951, 5: 6.842974049984564, 6: 16.769101319765, 7: 9.245429986467629, 8: 23.92314207413557, 9: 7.961272408046277, 10: 10.336201887059552, 11: 0.0, 12: 1.2368484880727664, 13: 10.326548590866315, 14: 16.23379292621638, 15: 19.69105493537482, 16: 3.483288630445811, 17: 4.064061509026454, 18: 0.0, 19: 21.708978196077126, 20: 26.193416937549657, 21: 9.529406466135097, 22: 9.439061312366483, 23: 8.4523986790052, 24: 0.0, 25: 15.196347706150807, 26: 8.56270971266436, 27: 39.110163273599355, 28: 0.0, 29: 18.248628905163386, 30: 0.0, 31: 0.0, 32: 2.668780935089914, 33: 0.0, 34: 0.0, 35: 5.8569495018284385, 36: 9.118194661412119, 37: 20.7251411862864, 38: 15.089137625701309, 39: 11.146058643838618, 40: 1.6467781138480007, 41: 15.917398528483698, 42: 2.6607422800085736, 43: 8.490667090974679, 44: 3.3880755457274683, 45: 12.539642179262817, 46: 20.245586629329182, 47: 0.18615537613587563, 48: 10.669264966439258, 49: 23.01189368110952}{(2, 17): 2.0, (32, 34): 4.0, (4, 39): 3.0, (7, 10): 4.0, (13, 45): 4.0, (22, 43): 5.0, (31, 36): 5.0, (18, 24): 2.0, (37, 44): 5.0, (25, 33): 2.0, (33, 35): 5.0, (30, 44): 4.0, (11, 34): 5.0, (33, 41): 2.0, (2, 9): 3.0, (35, 37): 4.0, (5, 8): 3.0, (43, 47): 3.0, (22, 34): 2.0, (0, 21): 5.0, (18, 40): 5.0, (24, 47): 3.0, (20, 33): 4.0, (10, 36): 3.0, (7, 40): 4.0, (13, 13): 4.0, (2, 21): 5.0, (10, 31): 4.0, (12, 40): 4.0, (25, 34): 4.0, (8, 49): 3.0, (14, 44): 2.0, (34, 39): 2.0, (24, 29): 2.0, (3, 13): 2.0, (6, 6): 2.0, (15, 41): 2.0, (12, 41): 4.0, (18, 44): 5.0, (14, 27): 4.0}{(14, 49): 0.25165183785394646}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:46.528886
2025-06-11 21:29:47.131302
2025-06-11 21:29:46.933746
2025-06-11 21:29:47.405052
2025-06-11 21:29:47.757224
2025-06-11 21:29:46.915366
2025-06-11 21:29:47.999455
2025-06-11 21:29:48.336404
2025-06-11 21:29:48.388931
2025-06-11 21:29:47.980015
2025-06-11 21:29:47.497008
2025-06-11 21:29:48.683434
2025-06-11 21:29:48.228388
2025-06-11 21:29:48.169340
2025-06-11 21:29:47.905886
2025-06-11 21:29:49.069941
2025-06-11 21:29:49.382492
2025-06-11 21:29:49.134225
2025-06-11 21:29:48.516686
2025-06-11 21:29:49.089174
2025-06-11 21:29:49.824512
2025-06-11 21:29:48.806646
2025-06-11 21:29:49.917675
2025-06-11 21:29:49.306065
2025-06-11 21:29:49.404322
2025-06-11 21:29:49.408606
2025-06-11 21:29:49.148416
2025-06-11 21:29:50.680236
2025-06-11 21:29:50.739708
2025-06-11 21:29:49.384686
2025-06-11 21:29:50.675155
2025-06-11 21:29:49.703076
2025-06-11 21:29:50.480555
2025-06-11 21:29:50.907445
2025-06-11 21:29:50.521065
2025-06-11 21:29:50.772906
2025-06-11 21:29:50.810755
2025-06-11 21:29:50.747086
2025-06-11 21:29:51.263979
2025-06-11 21:29:51.284705
2025-06-11 21:29:50.919361
2025-06-11 21:29:50.573068
2025-06-11 21:29:50.488869
2025-06-11 21:29:51.490909
2025-06-11 21:29:50.727678
2025-06-11 21:29:51.031451
2025-06-11 21:29:51.034301
2025-06-11 21:29:51.778803
2025-06-11 21:29:51.780975
2025-06-11 21:29:51.408950
2025-06-11 21:29:51.538951
2025-06-11 21:29:51.702723
2025-06-11 21:29:52.022544
2025-06-11 21:29:51.282478
2025-06-11 21:29:51.720965
2025-06-11 21:29:51.731052
2025-06-11 21:29:52.222277
2025-06-11 21:29:51.834936
2025-06-11 21:29:51.455824
2025-06-11 21:29:52.297702
2025-06-11 21:29:52.497814
2025-06-11 21:29:52.555562
2025-06-11 21:29:51.907265
