Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_15_pos0p032_neg0p001/ls/landscape_pos0p032_neg0p001_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.528888102979871, 1: 21.39226513051084, 2: 3.7145972513260714, 3: 8.637766566284885, 4: 2.7526588067355107, 5: 11.162108496302256, 6: 0.0, 7: 6.389063244305921, 8: 8.90189727067992, 9: 16.250943872178052, 10: 23.28148835533724, 11: 0.0, 12: 5.41022968814864, 13: 0.48637060054445946, 14: 17.545399972844628, 15: 21.086080643705436, 16: 2.9383852394378307, 17: 14.107242206847165, 18: 8.061871033046398, 19: 0.0, 20: 3.0343083293411883, 21: 2.7490237307274077, 22: 8.205487384962343, 23: 0.06429614596353872, 24: 7.30433572016743, 25: 8.594829412917234, 26: 4.030469436217477, 27: 23.582927900020636, 28: 14.668047938174604, 29: 8.36989005126397, 30: 20.676715752047343, 31: 14.628586764977452, 32: 19.715980460253682, 33: 2.5825236689594195, 34: 5.738540766569508, 35: 1.5045854847439895, 36: 10.836276409812669, 37: 5.947326968764873, 38: 6.991250042375997, 39: 13.66944636956657, 40: 23.93333931001876, 41: 21.54937090515978, 42: 16.554332424770795, 43: 0.0, 44: 23.108408894148347, 45: 12.368114343083008, 46: 2.230634249255372, 47: 5.310477660278837, 48: 2.106627536636914, 49: 0.8798981904832957}{(6, 11): 4.0, (5, 45): 3.0, (15, 17): 4.0, (26, 48): 5.0, (6, 34): 2.0, (7, 42): 3.0, (3, 23): 5.0, (38, 38): 4.0, (23, 36): 2.0, (7, 40): 5.0, (18, 31): 3.0, (40, 47): 2.0, (2, 40): 5.0, (39, 49): 5.0, (15, 25): 3.0, (7, 32): 5.0, (33, 46): 4.0, (4, 4): 5.0, (5, 9): 4.0, (2, 23): 2.0, (14, 46): 5.0, (8, 24): 4.0, (29, 46): 4.0, (4, 43): 3.0, (13, 15): 4.0, (2, 29): 2.0, (21, 35): 2.0, (11, 46): 5.0, (14, 47): 4.0, (21, 34): 5.0, (13, 48): 3.0, (41, 47): 4.0, (8, 27): 3.0, (4, 19): 2.0, (36, 49): 2.0, (9, 13): 3.0, (1, 29): 3.0, (34, 44): 3.0, (12, 49): 5.0, (26, 45): 2.0}{(1, 15): 0.1229273066767278}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:01:02.968802
2025-06-11 23:01:03.698580
2025-06-11 23:01:04.410573
2025-06-11 23:01:04.662079
2025-06-11 23:01:04.159395
2025-06-11 23:01:04.140691
2025-06-11 23:01:04.185993
2025-06-11 23:01:05.184384
2025-06-11 23:01:05.426237
2025-06-11 23:01:04.389757
2025-06-11 23:01:05.439944
2025-06-11 23:01:05.996060
2025-06-11 23:01:05.508842
2025-06-11 23:01:05.563202
2025-06-11 23:01:05.452218
2025-06-11 23:01:05.668768
2025-06-11 23:01:06.229508
2025-06-11 23:01:05.268166
2025-06-11 23:01:06.302267
2025-06-11 23:01:06.585642
2025-06-11 23:01:06.874584
2025-06-11 23:01:06.666359
2025-06-11 23:01:06.986714
2025-06-11 23:01:06.374248
2025-06-11 23:01:06.768987
2025-06-11 23:01:06.738250
2025-06-11 23:01:07.172497
2025-06-11 23:01:06.720783
2025-06-11 23:01:06.801360
2025-06-11 23:01:06.848782
2025-06-11 23:01:06.664019
2025-06-11 23:01:07.232132
2025-06-11 23:01:06.941482
2025-06-11 23:01:07.713685
2025-06-11 23:01:07.815971
2025-06-11 23:01:07.619984
2025-06-11 23:01:07.757016
2025-06-11 23:01:07.819257
2025-06-11 23:01:07.856334
2025-06-11 23:01:07.635917
2025-06-11 23:01:07.836437
2025-06-11 23:01:08.299347
2025-06-11 23:01:07.719091
2025-06-11 23:01:08.416462
2025-06-11 23:01:08.492780
2025-06-11 23:01:08.239290
2025-06-11 23:01:07.966516
2025-06-11 23:01:08.740704
2025-06-11 23:01:08.442735
2025-06-11 23:01:08.117778
2025-06-11 23:01:08.257457
2025-06-11 23:01:09.081582
2025-06-11 23:01:08.766367
2025-06-11 23:01:08.793801
2025-06-11 23:01:08.827270
2025-06-11 23:01:09.290053
2025-06-11 23:01:09.190408
2025-06-11 23:01:08.847657
2025-06-11 23:01:09.627521
2025-06-11 23:01:09.256458
2025-06-11 23:01:09.392773
2025-06-11 23:01:08.918127
2025-06-11 23:01:09.830183
2025-06-11 23:01:09.270040
2025-06-11 23:01:09.667669
2025-06-11 23:01:09.437671
2025-06-11 23:01:10.188568
2025-06-11 23:01:10.410721
2025-06-11 23:01:10.403579
2025-06-11 23:01:10.210787
2025-06-11 23:01:10.106333
2025-06-11 23:01:10.290712
2025-06-11 23:01:09.587358
2025-06-11 23:01:10.150670
2025-06-11 23:01:10.360898
2025-06-11 23:01:11.058956
2025-06-11 23:01:10.589903
2025-06-11 23:01:10.964753
2025-06-11 23:01:10.499810
2025-06-11 23:01:11.326376
2025-06-11 23:01:11.084724
2025-06-11 23:01:10.706169
2025-06-11 23:01:11.187009
2025-06-11 23:01:11.635946
2025-06-11 23:01:11.896518
2025-06-11 23:01:04.154826
2025-06-11 23:01:11.528380
2025-06-11 23:01:11.822658
2025-06-11 23:01:12.186512
2025-06-11 23:01:11.948987
2025-06-11 23:01:11.618691
2025-06-11 23:01:12.484361
2025-06-11 23:01:11.812607
2025-06-11 23:01:11.986568
2025-06-11 23:01:12.402931
2025-06-11 23:01:13.020574
2025-06-11 23:01:12.726305
2025-06-11 23:01:05.818914
2025-06-11 23:01:13.047270
2025-06-11 23:01:12.996998
2025-06-11 23:01:13.386396
2025-06-11 23:01:13.564040
2025-06-11 23:01:13.052314
2025-06-11 23:01:13.680521
2025-06-11 23:01:14.078701
2025-06-11 23:01:13.780936
2025-06-11 23:01:14.430662
2025-06-11 23:01:14.465222
2025-06-11 23:01:14.811346
2025-06-11 23:01:14.897628
2025-06-11 23:01:14.295404
2025-06-11 23:01:14.331106
2025-06-11 23:01:14.496276
2025-06-11 23:01:15.474949
2025-06-11 23:01:07.445911
2025-06-11 23:01:15.502826
2025-06-11 23:01:15.252463
2025-06-11 23:01:08.086258
2025-06-11 23:01:15.396401
2025-06-11 23:01:15.048255
2025-06-11 23:01:16.018352
2025-06-11 23:01:16.109815
2025-06-11 23:01:15.875900
2025-06-11 23:01:16.277304
2025-06-11 23:01:16.641224
2025-06-11 23:01:16.506464
2025-06-11 23:01:16.310290
2025-06-11 23:01:16.409643
2025-06-11 23:01:16.494904
2025-06-11 23:01:17.140008
