Combi,k_eff
"(3, 5)",106.19047184456673
"(24, 48)",88.8223899076549
"(3, 5, 14)",79.89030516345451
"(20, 49)",79.62506396330761
"(3, 5, 20)",79.04651375474785
"(3, 5, 12)",78.16918671726539
"(3, 4, 5)",77.61942092376125
"(11, 14)",76.77135009648522
"(3, 5, 48)",76.47374678843362
"(3, 5, 38)",76.3494169484793
"(3, 5, 31)",76.27958095417686
"(3, 5, 49)",75.54548534792492
"(3, 5, 21)",75.40100384000391
"(3, 5, 34)",75.28117535656997
"(0, 3, 5)",75.17039407359917
"(3, 5, 47)",75.03079707347929
"(3, 5, 19)",74.58838770621597
"(3, 5, 39)",74.42914960839514
"(3, 5, 28)",74.30886433461849
"(3, 5, 11)",74.22384897249827
"(3, 5, 6)",74.22264572039498
"(3, 5, 33)",73.96850292546603
"(3, 5, 16)",73.88285686313998
"(3, 5, 8)",73.35066583389703
"(3, 5, 26)",73.07445297940664
"(3, 5, 37)",72.99073766046746
"(3, 5, 7)",72.9746244130019
"(3, 5, 10)",72.70040981370539
"(3, 5, 32)",72.57860204765907
"(3, 5, 35)",72.52605420013622
"(3, 5, 13)",72.14749660329336
"(3, 5, 23)",71.96831717949951
"(3, 5, 45)",71.9436610076869
"(3, 5, 44)",71.84393094442636
"(3, 5, 43)",71.80641392259689
"(3, 5, 17)",71.31649742913729
"(3, 5, 9)",71.23580216795821
"(1, 3, 5)",71.06875821355548
"(3, 5, 41)",70.71324540142871
"(2, 3, 5)",70.62952249454767
"(3, 5, 22)",70.62952249454767
"(3, 5, 27)",70.62952249454767
"(3, 5, 36)",70.62952249454767
"(14, 24, 48)",68.33842755577416
"(20, 24, 48)",67.4946361470675
"(24, 46)",67.37946049176901
"(12, 24, 48)",66.61730910958504
"(5, 24, 48)",66.29548829235728
"(24, 38, 48)",64.79753934079895
"(24, 48, 49)",63.99360774024456
"(21, 24, 48)",63.84912623232355
"(24, 25, 48)",63.75684402919456
"(24, 34, 48)",63.72929774888963
"(15, 24, 48)",63.65271211210444
"(3, 20, 49)",63.523709983642895
"(24, 47, 48)",63.478919465798946
"(19, 24, 48)",63.03651009853561
"(24, 39, 48)",62.877272000714775
"(24, 28, 48)",62.75698672693814
"(11, 24, 48)",62.671971364817914
"(6, 24, 48)",62.670768112714626
"(16, 24, 48)",62.330979255459624
"(24, 40, 48)",62.08741159739094
"(20, 24, 49)",61.989101107983906
"(3, 11, 14)",61.62564470293901
"(24, 26, 48)",61.52257537172628
"(24, 37, 48)",61.43886005278711
