Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.370735274182398, 1: 19.739047538901, 2: 18.461230811524125, 3: 20.344856604543217, 4: 22.475769341782026, 5: 18.59137685884768, 6: 6.736927975116469, 7: 31.231225213117554, 8: 1.1484152413747353, 9: 13.255378421370377, 10: 5.796342096006045, 11: 5.733561254714788, 12: 10.40490444902898, 13: 20.258850377972024, 14: 32.35619218203177, 15: 0.0, 16: 10.47888018540853, 17: 11.838196619124105, 18: 3.0035358639786107, 19: 22.58013496589009, 20: 37.44065278096548, 21: 17.525960441228264, 22: 7.749251107362723, 23: 8.247371812352032, 24: 0.0, 25: 13.68380773784407, 26: 23.474470165480913, 27: 7.085932182063089, 28: 18.373870940155204, 29: 17.47522298664446, 30: 19.559277733462437, 31: 25.292409943443705, 32: 9.306334720298587, 33: 1.3628609103163143, 34: 15.79285016423091, 35: 11.290293095464518, 36: 31.50944846586706, 37: 19.13288510996724, 38: 0.0, 39: 2.2147436399694174, 40: 12.501520782089157, 41: 17.243099469217107, 42: 2.590913187185052, 43: 0.0, 44: 16.12387096359574, 45: 7.597130977407803, 46: 8.338446750205126, 47: 3.1144609101488587, 48: 6.532970327616564, 49: 8.382131293842797}{(16, 28): 3.0, (8, 30): 5.0, (20, 45): 5.0, (30, 45): 4.0, (29, 37): 4.0, (9, 30): 3.0, (17, 49): 5.0, (0, 8): 4.0, (16, 26): 3.0, (0, 26): 5.0, (5, 44): 4.0, (15, 41): 4.0}{(14, 29): 0.19498003178685108, (4, 21): 0.12405912110718333, (38, 41): 0.09159458067609057, (15, 31): 0.0779917189908825, (26, 42): 0.08420535646842713, (12, 45): 0.09849444280638099, (25, 42): 0.19326295895409804, (3, 38): 0.04152219883740627, (4, 32): 0.24274982292415778, (19, 24): 0.07031995056083036, (0, 30): 0.008239869743504834, (18, 24): 0.1492120573813246, (4, 31): 0.05399591219969929, (23, 42): 0.22947038350052618, (0, 6): 0.19460841155927103, (22, 36): 0.1221163461766255, (37, 40): 0.07603827772665418, (12, 28): 0.2008442106659719, (4, 10): 0.29800414861994307, (7, 37): 0.26962202327211093, (0, 40): 0.04624854772361135, (26, 34): 0.14934594591371184, (13, 32): 0.20167838876415814, (7, 11): 0.16337954943995467, (18, 28): 0.1646569701578748, (27, 32): 0.18677793634289622, (11, 46): 0.20337670166776164, (10, 48): 0.0604867369991616, (21, 41): 0.2458799860559544, (34, 38): 0.27798011903632064, (17, 19): 0.20626568425784395, (19, 34): 0.16097650734167873, (10, 16): 0.13261805327669932, (37, 43): 0.0025524442647698042, (1, 22): 0.13882427555869856, (27, 38): 0.014618851954010213, (35, 36): 0.18982380357754017, (19, 46): 0.013293493105356102, (29, 38): 0.17926122075334555, (36, 49): 0.1462907775600798, (15, 44): 0.13689648648391134, (42, 48): 0.23595752850774093, (1, 20): 0.1309548246247853, (20, 40): 0.1511773421017045, (43, 44): 0.13799047805795087, (3, 25): 0.0654210433572761, (8, 45): 0.09096869242428852, (31, 33): 0.1762959712368637, (4, 49): 0.025160654861445562, (32, 34): 0.27994639694390283, (9, 21): 0.027889815636737834, (5, 45): 0.09573784112807261, (14, 40): 0.04095303680643857, (19, 30): 0.13899366490817694, (38, 40): 0.053777019443673024, (36, 47): 0.16279616058209637, (23, 47): 0.24681729302742675, (33, 46): 0.23110367409659224, (28, 38): 0.06666988351183636, (24, 31): 0.14841952558821678, (1, 34): 0.14158827010596456, (18, 30): 0.06748039988217057, (5, 31): 0.15178511395645763, (32, 47): 0.15912717219820013, (8, 21): 0.2021598516895942, (7, 48): 0.21031967240054564, (4, 20): 0.20609356887572097, (15, 45): 0.22672026988831612, (12, 31): 0.12472734231416467, (9, 33): 0.2917483057470086, (1, 35): 0.22011706413914278, (24, 41): 0.11477102023244706, (21, 37): 0.2962694768942431, (13, 44): 0.09381489531022241, (19, 29): 0.24519706417320017, (18, 36): 0.20967787790249412, (11, 16): 0.272555568912546, (2, 30): 0.09461635979897139, (12, 32): 0.08820136271317651, (8, 9): 0.1305848038940111, (27, 44): 0.11824966034976059, (32, 41): 0.21055749812630317, (4, 18): 0.29145045840838335, (6, 21): 0.19207860598074908, (20, 35): 0.035669863295662914, (7, 14): 0.2570216944086382, (7, 9): 0.280722641730369, (8, 14): 0.05765206103817767, (29, 49): 0.003308050238767768, (3, 46): 0.10764238307805296, (28, 29): 0.2491480054870791, (4, 14): 0.09176741218830804, (5, 10): 0.13746594261692768, (7, 34): 0.17022453195522183, (22, 46): 0.28153801819099084, (5, 20): 0.11998701003749315, (2, 18): 0.18580918037201707, (8, 37): 0.28913921707794815, (27, 35): 0.1952044628975365, (14, 27): 0.09222252802242477, (22, 37): 0.27399362090496676, (9, 40): 0.2281087648441666, (18, 26): 0.006625030627668904, (12, 44): 0.18051094801461257, (13, 16): 0.2776397656964036, (3, 43): 0.00920558528498273, (18, 44): 0.17765877786973236, (34, 37): 0.21310205913523517, (19, 49): 0.1996671628505324, (31, 37): 0.004844803668225595, (11, 42): 0.27437139915478886, (6, 24): 0.10751147750186194, (12, 17): 0.05654501729775083, (31, 46): 0.18519063589978987, (26, 38): 0.09657601251832217, (14, 16): 0.022244977961013646, (25, 33): 0.23116409210340438, (5, 24): 0.2284595874375167, (4, 17): 0.045359747894541655, (7, 43): 0.14274786191563657, (19, 28): 0.1295585389620271, (10, 31): 0.07608898080975002, (27, 47): 0.17499421684579392, (27, 43): 0.02891102391416127, (5, 19): 0.2467353999016827, (25, 35): 0.07554197611166187, (12, 39): 0.1318458212109842, (24, 32): 0.1110180304573442, (18, 35): 0.28195474340169796, (8, 26): 0.18204936076077197, (19, 40): 0.13671051843087026, (22, 24): 0.2672732947640182, (0, 31): 0.29997111679376576, (28, 32): 0.17728551553198493, (4, 38): 0.058720305290343264, (23, 27): 0.22775970564085285, (27, 48): 0.2494688455558937, (33, 34): 0.1482114516460628, (1, 23): 0.021413390104204698, (29, 41): 0.07058680208649155, (22, 41): 0.25810363539192366, (23, 41): 0.20245637497768834, (24, 42): 0.17505845221553243, (43, 49): 0.15967182718344655, (24, 44): 0.02953767187027524, (1, 3): 0.18516114719792998, (7, 33): 0.16893109983758076, (28, 39): 0.05724345308158556, (24, 40): 0.024538037380096866, (7, 18): 0.1324708688043266, (20, 46): 0.21404615918356754, (13, 42): 0.06236684250959435, (11, 36): 0.17122558549484015, (6, 17): 0.193971990422837, (4, 36): 0.2831594568226241, (6, 40): 0.09146862916787747, (27, 28): 0.14481904097668366, (15, 21): 0.10871491676547727, (19, 47): 0.06200919369764265, (5, 49): 0.26138839212960796, (35, 49): 0.08160593807306013, (0, 15): 0.05433103217864853, (19, 31): 0.18538836691449356, (20, 43): 0.08555097637568827, (33, 37): 0.2491450720339894, (4, 47): 0.03207719571449575, (44, 47): 0.16798062602817387, (17, 28): 0.2245212701085987, (26, 49): 0.07656317284429938, (17, 47): 0.16265180558286213, (4, 46): 0.07687710818886477, (9, 31): 0.08849219079116386, (40, 48): 0.13234969746634953, (28, 35): 0.16550899290530577, (11, 12): 0.23011938339922758, (2, 36): 0.1448710601609545, (7, 24): 0.22510062473139605, (30, 33): 0.23966177230865543, (38, 43): 0.1670533114249873, (2, 23): 0.08364311586025329, (34, 41): 0.08499947963126912, (1, 31): 0.013069909092099985, (43, 46): 0.2874679862176315, (5, 47): 0.003356952070239849, (8, 20): 0.22004608993587715, (5, 26): 0.10196850834447266, (36, 41): 0.07774443005231721, (0, 22): 0.28521468083635404, (42, 44): 0.025042210076334347, (14, 24): 0.0829312865352416, (25, 28): 0.10109764615039615, (35, 48): 0.17074895512098107, (10, 39): 0.07107414072530104, (12, 41): 0.14735830799364139, (23, 45): 0.12765075726491523, (24, 39): 0.23219035308893643, (9, 12): 0.2234153989646969, (17, 36): 0.28547987988873796, (18, 19): 0.2154590152415141, (6, 12): 0.08033872840986898, (8, 15): 0.05866251355064982, (13, 28): 0.007200077619968292, (30, 41): 0.19521787735719293, (4, 7): 0.13553620411834907, (3, 17): 0.1720448507009105, (19, 27): 0.006816067328612707, (2, 24): 0.22268740007467094, (15, 39): 0.20721048754068128, (39, 42): 0.21483376696206186, (1, 26): 0.1273457203923024, (5, 7): 0.22444096740554328, (12, 26): 0.16291862259611495, (12, 24): 0.16441614041935745, (42, 49): 0.1984028839699231, (7, 23): 0.19137627448653194, (15, 42): 0.26689792299944026, (0, 46): 0.27816929548215924, (11, 25): 0.19219686093575145, (15, 48): 0.13967408281676974, (4, 39): 0.019502728485274234, (2, 21): 0.10422450753266627, (2, 41): 0.016237720709903314, (11, 23): 0.02113527356625152, (9, 11): 0.06743911266619076, (4, 16): 0.0625425136434746, (8, 19): 0.1686023890773531, (22, 32): 0.2836511024638084, (33, 40): 0.13180943750408225, (20, 24): 0.237786814880921, (17, 18): 0.07239091405649788, (28, 47): 0.1363725936637329, (10, 35): 0.2137013513041422, (23, 48): 0.24240822823390243, (16, 19): 0.05964627915105747, (8, 10): 0.14567564874867792, (31, 34): 0.07811473515387579, (23, 28): 0.28641681142317893, (13, 31): 0.21522847350800933, (12, 47): 0.18911257864773803, (3, 34): 0.12815059387214933, (30, 49): 0.17171058333442224, (16, 44): 0.2852045333266647, (14, 19): 0.022878094572061414, (12, 19): 0.2408913412650505, (3, 13): 0.11630577155909379, (36, 40): 0.23974343757131847, (15, 47): 0.15712231959824638, (6, 49): 0.25764680604482715, (4, 23): 0.051702615824776754, (5, 48): 0.08094299985072068, (42, 45): 0.03815776176691995, (21, 40): 0.03432524952490139, (0, 28): 0.049384909402108663, (12, 20): 0.01628728437408303, (35, 43): 0.013990617414900663, (12, 16): 0.15580214974354198, (28, 46): 0.2093991303358094, (29, 47): 0.07245823529739844, (13, 27): 0.1396200097682811, (17, 42): 0.2727784684530489, (39, 45): 0.02150870233852169, (16, 22): 0.22251062206781616, (5, 11): 0.030995546388689177, (4, 28): 0.1154505784824556, (1, 8): 0.009957565958893565, (12, 33): 0.07891319059118392, (25, 37): 0.132658468733098, (22, 35): 0.16696509774805088, (36, 39): 0.10495851161149965, (1, 36): 0.2738160129126123, (15, 25): 0.2762734769474201, (5, 43): 0.12897894688558978, (9, 47): 0.06228738825944227, (33, 48): 0.029669893744711726, (17, 37): 0.2910046605943147, (16, 33): 0.19877006929327398, (42, 47): 0.011949251939634831, (5, 22): 0.06425514117830167, (20, 27): 0.17603238767963356, (10, 40): 0.21388255561588856, (15, 34): 0.17477952443994502, (6, 44): 0.24205720676336426, (1, 18): 0.23561170183438784, (1, 30): 0.22690222355543554, (9, 48): 0.2738508303223648, (11, 48): 0.2869437167306708, (6, 29): 0.21923357663282828, (11, 37): 0.15353976233906347, (2, 13): 0.1074996178837202, (1, 16): 0.09824536695406944, (37, 46): 0.11207404844497237, (1, 48): 0.000844549004264783, (23, 33): 0.020467642654696916, (39, 40): 0.10884578117393297, (8, 40): 0.19921475855082502, (18, 31): 0.16015013859554436, (8, 35): 0.07815282952004722, (18, 22): 0.14533813802148401, (37, 45): 0.2339228377668749, (7, 45): 0.2010794864054283, (32, 45): 0.274119089569374, (18, 47): 0.07809647285567058, (20, 48): 0.07247827002993808, (0, 21): 0.03911187411735343, (0, 35): 0.08267626694286401, (15, 24): 0.04530183768515689, (35, 45): 0.1702274628997861, (24, 35): 0.20451464177672518, (13, 17): 0.2396186143943632, (15, 23): 0.0032357449771373893, (34, 43): 0.15092722866272362, (4, 22): 0.02785782823565497, (6, 25): 0.22462100258854123, (4, 40): 0.04864106756722975, (28, 48): 0.1313099181791764, (31, 47): 0.2829516672722716, (32, 42): 0.24057352792059616, (0, 5): 0.2789729378686302, (2, 10): 0.19058589297823397, (15, 40): 0.10547379347717618, (26, 32): 0.13014456642740047, (7, 32): 0.18601058473396936, (22, 48): 0.23783818071928522, (7, 38): 0.11813847414975831, (0, 49): 0.24807343882890176, (8, 33): 0.27108246219234367, (18, 46): 0.1430776431038364, (38, 45): 0.2517891221889707, (47, 49): 0.15844092078425348, (9, 41): 0.10548571164587724, (18, 21): 0.19705806095979359, (16, 29): 0.0959954083575852, (36, 37): 0.047509625886386575, (22, 29): 0.16162359322870715, (20, 28): 0.1183913178207065, (22, 25): 0.14557329292505714, (19, 22): 0.053315025929727686, (3, 27): 0.05898652504405254, (3, 30): 0.08866110097173065, (14, 21): 0.00892748663598284, (4, 48): 0.1324568928212852, (2, 5): 0.12242047729868527, (5, 17): 0.08984487617578252, (21, 26): 0.16258942117335895, (1, 13): 0.12213826302360528, (27, 39): 0.04015356729928258, (13, 18): 0.08926356440131909, (10, 15): 0.16986713441435217, (45, 48): 0.23222040803218932, (6, 37): 0.09925568426885067, (25, 44): 0.01989183630280269, (17, 23): 0.09867812022659346, (3, 28): 0.06770172126525582, (5, 12): 0.2244789723891544, (16, 45): 0.1063598443269725, (3, 44): 0.2704395889607661, (33, 42): 0.23397456762013882, (1, 11): 0.030642858535104244, (32, 43): 0.263138927986417, (12, 21): 0.029450561293158137, (3, 11): 0.14761410928819324, (19, 35): 0.16527123941259644, (17, 39): 0.02772972496043675, (19, 20): 0.16271343647402206, (1, 38): 0.028141169048497436, (17, 34): 0.25061027292440174, (45, 49): 0.18282875085874517, (14, 49): 0.012139435914181906, (0, 7): 0.04457198749397515, (3, 47): 0.17633653923508202, (10, 18): 0.23408939888144437, (2, 42): 0.2608485931065498, (3, 48): 0.20957852674659658, (4, 11): 0.09851531758334905, (30, 44): 0.11561247561025081, (8, 32): 0.10955697943735065, (32, 39): 0.11594934381760776, (1, 17): 0.26328499077240236, (42, 43): 0.07662206674884404, (32, 44): 0.051138275676823386, (6, 8): 0.2661473534815472, (6, 45): 0.16670610392299373, (17, 27): 0.07482699617036283, (38, 44): 0.2727398697969569, (12, 30): 0.17100776971177029, (12, 38): 0.268630094447289, (43, 47): 0.2335093351843688, (8, 27): 0.22316521276796808, (28, 49): 0.03554053653353445, (33, 44): 0.01554529558608203}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
