Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 6.213333116026301, 2: 21.115050625778068, 3: 5.038871670834327, 4: 20.505898093685104, 5: 11.008854345960033, 6: 0.0, 7: 16.152106918876594, 8: 0.0, 9: 26.06485541738629, 10: 13.274239280623906, 11: 8.644625870579276, 12: 17.249529299444134, 13: 0.0, 14: 17.393234662088354, 15: 0.0, 16: 15.312810992978214, 17: 7.665181159497407, 18: 12.842220106104762, 19: 0.0, 20: 6.724371370746326, 21: 10.728194291122266, 22: 5.376971630669716, 23: 3.7061331962633934, 24: 9.901107402737834, 25: 6.623492066635839, 26: 4.015583865049056, 27: 1.5549387311985914, 28: 4.347302492280038, 29: 5.676304813939454, 30: 15.686800771338861, 31: 4.272626066926657, 32: 8.605467716888228, 33: 17.186898421836283, 34: 0.0, 35: 10.498108525185463, 36: 21.34490384278239, 37: 0.0, 38: 13.9230767575528, 39: 1.8894311119648481, 40: 3.3242705472804133, 41: 23.760070654962313, 42: 17.29874360424301, 43: 21.075381783229084, 44: 22.10381656398134, 45: 0.0, 46: 1.1849807357899813, 47: 0.3681163455191001, 48: 0.0, 49: 27.22438452122328}{(44, 45): 2.0, (8, 44): 5.0, (6, 7): 4.0, (6, 49): 3.0, (21, 37): 2.0, (9, 32): 2.0, (33, 33): 4.0, (1, 28): 3.0, (7, 45): 5.0, (0, 23): 2.0, (21, 32): 4.0, (23, 47): 4.0}{(1, 5): 0.16722727287638084, (19, 46): 0.19171597353699235, (10, 20): 0.2897198089499179, (47, 49): 0.10802505114731274, (14, 19): 0.19117029072569577, (9, 48): 0.09568683136614554, (16, 35): 0.009325117772402868, (19, 29): 0.1586935824181903, (10, 15): 0.056224804217498654, (4, 33): 0.011785057881536398, (12, 23): 0.04136821522077646, (22, 49): 0.2160069280325209, (21, 33): 0.24480399303939576, (11, 19): 0.2622018551251869, (43, 46): 0.005909521539759088, (45, 48): 0.21475589587194502, (1, 10): 0.02660893230775588, (34, 37): 0.2590983308821749, (21, 40): 0.1956882941647934, (37, 45): 0.2145264550487959, (15, 26): 0.16003025813588476, (1, 32): 0.10545620181953033, (20, 36): 0.2689106410442171, (37, 43): 0.08421128442423169, (2, 32): 0.29923908053087156, (27, 34): 0.28793747575786777, (13, 26): 0.057018993474195374, (14, 38): 0.15448742630536805, (14, 44): 0.2591106381358548, (29, 36): 0.0003456739361264338, (2, 22): 0.2160642325987744, (30, 40): 0.09706601463832602, (41, 47): 0.08380938312224365, (1, 4): 0.0027143498334024074, (12, 39): 0.23677077452795, (4, 20): 0.19165313222933547, (3, 16): 0.22322585538409231, (18, 40): 0.16302118350687592, (13, 34): 0.24453421537971937, (16, 36): 0.22314922923486574, (11, 49): 0.17230150787025741, (17, 41): 0.24454985652044167, (34, 46): 0.06249406552005898, (11, 42): 0.04564883643928186, (14, 36): 0.2169198475251334, (14, 15): 0.19218372081498356, (32, 48): 0.20788435730807778, (2, 39): 0.1023334129866753, (24, 48): 0.1444098563411504, (6, 28): 0.23892735334610565, (13, 24): 0.11081159011455381, (42, 47): 0.15080717903893084, (38, 39): 0.28918863917504123, (23, 38): 0.23478926322839194, (29, 33): 0.18044296914086028, (2, 27): 0.09707033674610156, (22, 40): 0.03151186198687221, (17, 31): 0.09490177069535567, (1, 20): 0.2209896889582544, (0, 31): 0.23958131069467078, (2, 23): 0.0677649827075709, (20, 40): 0.08856444837040646, (9, 16): 0.23698845305773994, (31, 32): 0.007605166997796453, (37, 38): 0.20446575837370778, (14, 34): 0.12239720367915549, (5, 41): 0.014911558677497593, (26, 32): 0.2945077414597419, (22, 37): 0.09864610395213064, (19, 32): 0.12724604704416764, (17, 34): 0.05540716979409699, (0, 21): 0.06241779957762354, (24, 29): 0.0003609171441799952, (6, 20): 0.2837524685598336, (5, 48): 0.10947433782247308, (20, 37): 0.1670436530432431, (22, 31): 0.05423074212433077, (27, 29): 0.11079514834536332, (31, 39): 0.1542513267577991, (6, 10): 0.19756211062018175, (32, 49): 0.2461690056023337, (5, 26): 0.2794994446873636, (10, 23): 0.1877436282981413, (17, 29): 0.07282278610296464, (11, 16): 0.011611509496588646, (2, 47): 0.20593740928684637, (0, 15): 0.13507323370666588, (4, 43): 0.26519546367503444, (7, 33): 0.07250357357790184, (16, 40): 0.0067209461245894666, (39, 49): 0.21093448037227996, (30, 47): 0.054792892750686814, (21, 44): 0.20038686695048982, (32, 44): 0.011801698852884767, (34, 45): 0.08036475929968376, (26, 41): 0.07656023871337855, (11, 14): 0.20075147914834182, (20, 30): 0.10460342964909772, (5, 10): 0.16634678558364277, (16, 29): 0.0639108994052022, (12, 17): 0.24807008328786115, (4, 14): 0.1506469820250622, (8, 33): 0.27239644101634786, (36, 40): 0.17308592119234395, (9, 24): 0.09099135600433259, (27, 47): 0.23391323804412315, (31, 40): 0.07536156913789745, (7, 49): 0.1416188864486358, (7, 26): 0.10627740288772508, (5, 39): 0.27567115009424137, (10, 14): 0.02213684929875549, (10, 13): 0.0036038924372986166, (15, 45): 0.22622862493857032, (27, 31): 0.21539178198475417, (11, 46): 0.17313000029035694, (0, 1): 0.19388154643914346, (31, 44): 0.21897692622458695, (14, 37): 0.2385668492332721, (10, 44): 0.006672420990086636, (26, 46): 0.24230701574483315, (18, 45): 0.16556751871027228, (2, 29): 0.2588322983938046, (12, 14): 0.09611259536240546, (33, 40): 0.13409434031641565, (11, 22): 0.2725897047242219, (13, 27): 0.23622682520389882, (8, 37): 0.1483132718185129, (26, 45): 0.29321420541659254, (3, 4): 0.012778081767387605, (1, 13): 0.15979864998398588, (24, 49): 0.20442686020814058, (8, 17): 0.0701126763256129, (5, 6): 0.08871279965835979, (23, 40): 0.18644404005761417, (10, 19): 0.03913879980699817, (8, 9): 0.2472845305993529, (7, 40): 0.21621256847791576, (26, 36): 0.1905899665766886, (6, 29): 0.24221696825887168, (21, 47): 0.08808314239280579, (24, 43): 0.004198914742277981, (1, 42): 0.05026100263061529, (17, 19): 0.10017202717529318, (11, 38): 0.20442599666028635, (8, 30): 0.09801604108299534, (2, 44): 0.2276158464055671, (31, 35): 0.0161442278342674, (10, 24): 0.25916343474057146, (9, 49): 0.06540126657067293, (4, 42): 0.15285195558289008, (14, 21): 0.1687288639465223, (30, 42): 0.046561550171186815, (9, 17): 0.20525130907672365, (30, 36): 0.133780254491088, (28, 42): 0.20041412560061403, (27, 38): 0.24222042559339738, (12, 31): 0.23869580813000446, (16, 23): 0.2677917639863713, (5, 34): 0.1647476847835192, (7, 11): 0.13349243461315843, (36, 43): 0.06261901551573432, (27, 42): 0.2589040221268444, (3, 31): 0.2998062925478496, (23, 30): 0.12523864730638276, (20, 31): 0.1705282966599817, (15, 25): 0.2685206335901366, (15, 46): 0.13176944942950575, (31, 41): 0.034141239964427236, (32, 42): 0.16943951350006914, (3, 15): 0.03632610213954239, (17, 48): 0.21437663017000905, (0, 6): 0.26175507120599983, (8, 42): 0.2779564098455757, (12, 19): 0.2957796064177866, (1, 41): 0.0873786547268456, (22, 24): 0.10394466067009284, (43, 49): 0.1369027422476424, (8, 24): 0.2684393729341944, (18, 49): 0.026918365110982365, (26, 47): 0.12292165459818011, (28, 30): 0.29247686435347464, (42, 46): 0.24289939509061417, (3, 44): 0.1295919846494668, (47, 48): 0.002727612138155877, (1, 2): 0.14824316394243645, (10, 17): 1.9503255127562014e-05, (18, 42): 0.07980208890901024, (30, 48): 0.047224513073365844, (24, 25): 0.20275415610678219, (3, 41): 0.16800477953201004, (27, 39): 0.09039351198796758, (6, 23): 0.12601378590748188, (32, 37): 0.10407089302518709, (46, 48): 0.0098183733242715, (28, 33): 0.2022342617579806, (18, 36): 0.005185615673578048, (27, 40): 0.038436497755277, (20, 48): 0.17569631095796948, (38, 44): 0.22634793172266274, (30, 38): 0.0347822601189348, (26, 44): 0.23703773011085555, (17, 18): 0.24253648548320988, (32, 47): 0.2307638697695179, (20, 43): 0.0672974328601283, (36, 41): 0.11259280797677339, (8, 14): 0.14876339711382258, (20, 22): 0.2442570349704272, (18, 38): 0.24455507739812726, (6, 45): 0.208940963365911, (11, 39): 0.21446275800794476, (33, 41): 0.16458802155338334, (2, 38): 0.09688828659256594, (25, 39): 0.14273816203263143, (0, 19): 0.005123596179900469, (1, 11): 0.06597844221849793, (7, 42): 0.18446781618261623, (13, 20): 0.2756201823724778, (44, 47): 0.2943403533498257, (40, 44): 0.18100730818425811, (13, 31): 0.08176752455272619, (35, 47): 0.2204812386756626, (20, 27): 0.012659773435373611, (11, 40): 0.06140658542727573, (34, 39): 0.1280956460046838, (8, 48): 0.16821616248384075, (33, 38): 0.2621565946417641, (16, 17): 0.14205794032259686, (6, 42): 0.11621865085420663, (4, 27): 0.2920087984134828, (39, 41): 0.18904636717386006, (25, 36): 0.11482588548225849, (34, 44): 0.2252262586048776, (1, 7): 0.24998419427990856, (25, 41): 0.22949000865857672, (4, 45): 0.19135934391822526, (2, 42): 0.11848040056251775, (25, 29): 0.038598673165770654, (5, 9): 0.03644442028423532, (2, 31): 0.0919596067870012, (17, 32): 0.1624463550826634, (30, 37): 0.2754726058735317, (7, 16): 0.07784094799842947, (3, 47): 0.24614948053713484, (15, 49): 0.2458794754489326, (13, 49): 0.09147096881919482, (12, 21): 0.07742554090114197, (5, 35): 0.18603379035548506, (2, 21): 0.03920992298668698, (40, 43): 0.003513044177346114, (7, 31): 0.11659448905662927, (8, 11): 0.1974928179652487, (11, 28): 0.24931765814500434, (13, 36): 0.2109819163559069, (19, 38): 0.22235261790436234, (23, 33): 0.29121685526317254, (15, 38): 0.23169453073061477, (18, 34): 0.2378253542020812, (31, 47): 0.18874911234607672, (9, 13): 0.1293750772423902, (14, 24): 0.08761837903691998, (27, 44): 0.23283925016707877, (37, 39): 0.0727882422081932, (8, 23): 0.1521322657210326, (4, 7): 0.11894516359920417, (1, 35): 0.04958596937715328, (9, 43): 0.07388833335134463, (11, 45): 0.22184223106835196, (8, 28): 0.08463840882420388, (3, 17): 0.042218193696082304, (2, 46): 0.2162728180337708, (22, 39): 0.14739137162549013, (14, 28): 0.29299847141546137, (32, 40): 0.18589514695044845, (24, 46): 0.21576584581537187, (14, 16): 0.09527318060584596, (21, 25): 0.15544611096387204, (38, 46): 0.053313397408785525, (37, 44): 0.1964941613668204, (9, 45): 0.02441902397222361, (7, 38): 0.09325708685234685, (5, 30): 0.23994582745293788, (17, 37): 0.08485340945030197, (18, 32): 0.09427423762053924, (4, 26): 0.08462213739972964, (3, 43): 0.193944936706275, (33, 46): 0.12487356767858712, (4, 17): 0.19476570008883706, (5, 28): 0.14370194123120908, (14, 26): 0.11125188297203606, (29, 39): 0.14723436772531082, (15, 22): 0.0108611908288484, (1, 29): 0.29090882676801355, (23, 31): 0.11814653136930034, (12, 37): 0.19384794661705682, (10, 11): 0.15097940703345608, (33, 37): 0.18604495887941044, (12, 16): 0.27372902618340916, (11, 15): 0.18294289385402476, (0, 43): 0.28946022892167145, (5, 29): 0.22238390441252598, (24, 47): 0.20312148411574696, (21, 38): 0.015240329668169217, (1, 8): 0.03144568012086519, (4, 10): 0.005680335427823824, (46, 49): 0.12815126666620266, (34, 35): 0.2717761162534913, (0, 7): 0.09780274724188773, (21, 46): 0.01918074430758332, (10, 26): 0.29049557789971625, (2, 20): 0.16894409887922152, (20, 47): 0.24898862428512467, (3, 40): 0.14784948900805628, (29, 35): 0.1692775521316733, (7, 10): 0.24439825541770271, (25, 37): 0.1840959661462913, (16, 46): 0.29844827769534527, (26, 39): 0.27713723564283455, (25, 38): 0.047176263699524455, (20, 25): 0.17063208122859871, (12, 20): 0.025456290026330052, (22, 47): 0.0441190414100332, (30, 31): 0.11363824484185095, (7, 22): 0.18582388153607055, (21, 43): 0.15865926186105625, (20, 24): 0.1009902820278998, (26, 40): 0.11073166597750711, (22, 42): 0.05518437508539815, (35, 49): 0.2500826580678572, (37, 42): 0.2816315665202551, (29, 49): 0.1805940100123424, (4, 6): 0.02728706079316687, (6, 13): 0.06970903510158205, (23, 42): 0.10119446251466165, (28, 41): 0.11246472972128703, (25, 42): 0.2770581814435188, (0, 29): 0.004729653299117609, (5, 17): 0.23222264356085448, (16, 48): 0.1887184710250825, (6, 31): 0.2772717756216653, (26, 31): 0.05898290678033999, (4, 25): 0.2143762494392408, (15, 32): 0.09996318289499724, (10, 27): 0.003258492884976627, (9, 19): 0.29393540330386214, (0, 20): 0.15810439500296766, (16, 25): 0.02141248196826362, (5, 27): 0.22349270708385705, (5, 31): 0.2852366219068567, (5, 13): 0.12097754548266627, (45, 47): 0.277968950143195, (17, 23): 0.003948290426349155, (25, 49): 0.19774834569454156, (14, 40): 0.13130792129532767, (15, 28): 0.17698279239087908, (13, 28): 0.2283429068541968, (6, 43): 0.23700792534353418, (16, 33): 0.11849633423356293, (12, 26): 0.021192405784338075, (15, 47): 0.24008632419397016, (5, 38): 0.24329977397998956, (18, 27): 0.198323981745066, (9, 39): 0.23710613459252727, (10, 37): 0.14587400610224352, (12, 42): 0.2662549699085457, (9, 46): 0.13052389675355824, (8, 10): 0.2000862447977834, (2, 37): 0.18394482113828398, (16, 31): 0.20261843034821592, (19, 39): 0.1063200277280523, (0, 9): 0.025971115232505282, (19, 27): 0.18069722873409255, (0, 38): 0.20327362508885852, (23, 34): 0.2936846873913315, (31, 45): 0.003369125742781509, (20, 44): 0.18073370623268584, (25, 32): 0.08817057479335583, (16, 47): 0.16817165488965127, (14, 33): 0.16317206415607813, (21, 26): 0.10582048541411283, (2, 9): 0.10714589433777302, (0, 11): 0.18062367493053652, (21, 30): 0.06796815053763405, (4, 28): 0.01652077842211668, (19, 26): 0.10600957269858409, (10, 48): 0.08956110959159609, (24, 45): 0.1437336768590928, (17, 49): 0.211427115954294, (4, 46): 0.25335636415789553, (24, 39): 0.127015675396589}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
