Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.209585689646875, 1: 1.9472702433459617, 2: 32.5642268463082, 3: 17.06893996304566, 4: 14.156582932350794, 5: 11.754493747127967, 6: 7.869642649332488, 7: 5.867588995911043, 8: 16.591645695966527, 9: 3.229700581867619, 10: 11.252898986801558, 11: 7.89979310577111, 12: 19.95726861772534, 13: 8.45591986087562, 14: 7.219943687502604, 15: 0.25672021944478374, 16: 16.532517928786426, 17: 3.7232629988289103, 18: 0.0, 19: 1.582696769390827, 20: 4.463704963869446, 21: 12.099366110238627, 22: 28.379957603570258, 23: 21.720080559592127, 24: 3.4010690945407207, 25: 17.36478760505363, 26: 4.401275810435554, 27: 19.473179242436817, 28: 0.0, 29: 16.461652707298096, 30: 22.93441890171347, 31: 0.7609538927364632, 32: 0.0, 33: 23.88066095622483, 34: 2.6669759005748714, 35: 17.710171075431152, 36: 3.240331686959264, 37: 12.025362319806145, 38: 24.319276057869565, 39: 6.280074824196195, 40: 0.0, 41: 9.357696267063481, 42: 0.9480116991537066, 43: 2.67762598096878, 44: 20.363076043511192, 45: 5.613153719666492, 46: 18.036552923960475, 47: 5.504011663870677, 48: 0.0, 49: 16.03146060503929}{(10, 31): 5.0, (2, 23): 4.0, (20, 29): 4.0, (9, 27): 5.0, (10, 40): 3.0, (2, 42): 2.0, (8, 21): 4.0, (13, 49): 5.0, (10, 45): 5.0, (2, 25): 5.0, (21, 47): 2.0, (28, 37): 3.0}{(22, 30): 0.1986146085188349, (32, 36): 0.22880691046357368, (5, 40): 0.19761349793649863, (1, 49): 0.1531097988910893, (43, 48): 0.20325931252477028, (4, 29): 0.20699678757862208, (17, 37): 0.03336155653604831, (18, 37): 0.19483841771162433, (19, 39): 0.12848573629511778, (16, 48): 0.051753954332707706, (4, 9): 0.19194688382404657, (10, 37): 0.04265517380022744, (21, 45): 0.2130744031751165, (20, 41): 0.002092287409351168, (17, 38): 0.04992612236158037, (9, 47): 0.1452641688901726, (6, 38): 0.1160546280054149, (1, 29): 0.18484242068158943, (16, 49): 0.14675980082369353, (9, 49): 0.18793299485429468, (45, 47): 0.20254785591297145, (7, 33): 0.29123945783616567, (10, 39): 0.12836816868026454, (3, 16): 0.011862682747097963, (8, 44): 0.036657470107369104, (0, 37): 0.022359917008374298, (40, 44): 0.12477489398124467, (38, 47): 0.1943521198708538, (4, 41): 0.1609152966307981, (7, 15): 0.032032044549114215, (11, 27): 0.25149066086904887, (15, 47): 0.19340835473893775, (17, 40): 0.13190385317266945, (32, 38): 0.2224001547807296, (32, 39): 0.2538090081818226, (1, 26): 0.24977425874746853, (17, 46): 0.25014919191368, (27, 38): 0.1938403735789845, (3, 46): 0.2748784568966777, (3, 21): 0.04547070193597653, (40, 47): 0.1053847078680721, (35, 43): 0.06507283665955857, (6, 49): 0.15538246045491544, (32, 42): 0.1884662850417617, (9, 44): 0.041068531723550246, (14, 28): 0.05771169334440707, (1, 44): 0.0761939579871881, (5, 26): 0.2080847353246351, (45, 48): 0.06116984352034442, (1, 4): 0.03137246250549323, (26, 47): 0.07162647344928326, (25, 48): 0.16911230878521782, (20, 31): 0.28822073338445386, (5, 23): 0.008935877113300073, (21, 34): 0.1402029198607623, (0, 46): 0.02507835713963802, (9, 37): 0.23233616075408198, (0, 2): 0.16465768713462206, (0, 8): 0.03700121582610855, (24, 26): 0.005300663490947632, (29, 48): 0.15452300927829815, (1, 41): 0.10972850969990823, (5, 19): 0.02198278864178943, (3, 47): 0.0923401050462855, (27, 43): 0.03945070283022673, (30, 39): 0.0669056830802751, (5, 44): 0.15981073991148056, (23, 49): 0.2531256015045627, (4, 23): 0.03024775878732555, (2, 29): 0.19049252212142484, (6, 43): 0.21475625323937847, (10, 35): 0.040444088279118315, (21, 28): 0.09248232901543738, (33, 35): 0.1918149989235519, (8, 30): 0.22706372319844104, (26, 35): 0.23355663282588657, (34, 42): 0.09504340103303016, (44, 49): 0.12576417687150845, (13, 28): 0.2772507909610084, (20, 48): 0.29447418197507724, (12, 49): 0.15953726501728474, (5, 38): 0.08008004744836644, (18, 39): 0.21840075889996435, (30, 46): 0.14646407975029152, (20, 39): 0.09712388085677237, (2, 9): 0.24484695205333434, (23, 44): 0.17395039330231235, (28, 45): 0.13730638968000863, (9, 39): 0.18773144841431041, (14, 16): 0.2995330411901417, (19, 36): 0.2727605083990394, (19, 34): 0.2913037310902619, (7, 8): 0.12868171550116633, (5, 10): 0.1413264584089923, (16, 36): 0.23087940914447075, (41, 49): 0.22649540654607206, (4, 13): 0.19039165341602107, (19, 30): 0.16693046121987618, (18, 19): 0.2679528675732393, (9, 24): 0.21495150598174864, (17, 24): 0.05278613192675664, (5, 7): 0.2708631420745061, (17, 22): 0.02251166522866721, (0, 6): 0.2538819973302957, (27, 33): 0.006762159241087351, (31, 46): 0.010020209799481483, (13, 36): 0.13864675559642997, (16, 22): 0.24180468290120355, (1, 3): 0.18961105086301683, (17, 30): 0.271192029639493, (5, 30): 0.18529933387892777, (17, 20): 0.04193853191202682, (13, 19): 0.20552045747651498, (15, 27): 0.09527202894722073, (19, 22): 0.05528421211551885, (15, 43): 0.037850259713642184, (22, 38): 0.017797827102850293, (10, 41): 0.17939784669415385, (4, 16): 0.19949982096758276, (19, 27): 0.07105885224947824, (24, 25): 0.2972081296300409, (25, 38): 0.14029156481347077, (9, 18): 0.008042933008775498, (33, 37): 0.2753482564233879, (14, 21): 0.2969173395713832, (35, 39): 0.03602448602130069, (3, 25): 0.12978099929375528, (32, 46): 0.261834641750803, (1, 7): 0.27950228835112667, (3, 26): 0.08335169289473547, (28, 44): 0.015551488379143585, (1, 30): 0.22189780683209728, (8, 22): 0.24589168419349053, (10, 22): 0.03974053803182108, (29, 31): 0.11938732069555319, (14, 34): 0.23054615238941448, (26, 32): 0.007766088573577789, (10, 16): 0.1433267003321267, (13, 41): 0.24671639340350549, (22, 26): 0.023407495296204117, (4, 25): 0.24663398521513166, (18, 41): 0.23192213121160982, (27, 44): 0.27125016713308575, (13, 35): 0.1947522270896393, (11, 40): 0.06648728158309648, (3, 8): 0.10046461745337099, (27, 40): 0.004333995143326552, (8, 47): 0.0460837964508678, (6, 47): 0.09805980904249698, (17, 39): 0.011369882463162784, (36, 39): 0.012443873924634573, (6, 20): 0.2720487027010943, (35, 49): 0.08168912756766318, (20, 28): 0.017057581183612003, (9, 29): 0.02619690195784293, (14, 30): 0.05464288755034767, (33, 47): 0.09528532081616846, (12, 45): 0.18689711702744227, (4, 28): 0.16675512125920366, (42, 45): 0.10905704238384525, (10, 19): 0.02166291467410578, (0, 16): 0.22057875243995118, (15, 35): 0.007083870211453835, (19, 21): 0.07038945332824405, (26, 41): 0.28548594608533445, (27, 37): 0.20894573299154506, (1, 40): 0.0688778163588667, (9, 22): 0.15626170128595, (9, 41): 0.06100235081845154, (17, 32): 0.019360451167240864, (13, 20): 0.06763027618936329, (17, 34): 0.2840871440000202, (4, 46): 0.09113487346529493, (10, 32): 0.0792966084907332, (8, 32): 0.005398831414496474, (2, 19): 0.09138943945322589, (9, 23): 0.20282876282166232, (6, 35): 0.037582181009231205, (21, 25): 0.056822465812422146, (4, 24): 0.10568429021409377, (1, 13): 0.169583395241652, (18, 26): 0.28395202077167003, (24, 43): 0.27162628528280935, (1, 14): 0.21658417624222404, (7, 36): 0.2754321386867627, (6, 44): 0.2129463696448192, (0, 26): 0.06705229069201721, (35, 47): 0.03287142917316655, (5, 45): 0.017766825302084753, (33, 41): 0.14222143716160315, (6, 12): 0.11277354672145333, (0, 17): 0.21447297805564483, (0, 47): 0.0776298292493447, (4, 14): 0.08362191063016895, (39, 44): 0.23522914846747853, (15, 26): 0.1433484513977545, (20, 21): 0.10398375873535011, (30, 47): 0.117773260007205, (23, 30): 0.055824868907510185, (23, 32): 0.0993419684914716, (38, 41): 0.14995252415619806, (19, 23): 0.08502714778233494, (0, 34): 0.06964915892981462, (41, 45): 0.24092464928470247, (2, 15): 0.25027268717203394, (20, 26): 0.02567894481821845, (13, 27): 0.1621067354322401, (19, 41): 0.029436843670200927, (27, 39): 0.28939192136121367, (32, 37): 0.2923124619492138, (38, 42): 0.002918404568427757, (0, 48): 0.2624358244329267, (30, 41): 0.10448164933105242, (20, 37): 0.03442156400646521, (20, 33): 0.043173143590144465, (9, 34): 0.049387231906794136, (16, 30): 0.21982804357803887, (13, 37): 0.1124716483613341, (16, 47): 0.26941291840486514, (19, 40): 0.027844536194827896, (0, 38): 0.03699885073969073, (10, 27): 0.029712588318181642, (21, 46): 0.2690433895823877, (41, 44): 0.10828885766481432, (23, 26): 0.13394385687692023, (30, 37): 0.23810596563546213, (20, 40): 0.20373907536527427, (29, 40): 0.19535126344107398, (13, 38): 0.25239641914799155, (8, 40): 0.056005964964391516, (26, 43): 0.2326549143228169, (9, 42): 0.052348282821431155, (7, 46): 0.26507434680004976, (4, 18): 0.003710731793229238, (6, 40): 0.11280071767166179, (6, 7): 0.03689331468351826, (4, 21): 0.007731752135034142, (40, 48): 0.07678314233991577, (9, 36): 0.03728876243741847, (15, 46): 0.21941705663114244, (4, 17): 0.17380696047318914, (12, 36): 0.07558431098570519, (37, 44): 0.08468293007626028, (16, 31): 0.14365182043862323, (34, 38): 0.11558405446568915, (32, 48): 0.006779009495804588, (2, 8): 0.13205471671693933, (16, 24): 0.05300257859671468, (12, 24): 0.011536816837227126, (8, 46): 0.09671079578349513, (25, 47): 0.20848887863050977, (14, 36): 0.09810246614978257, (30, 40): 0.008389326830675092, (24, 27): 0.15189375757569704, (29, 49): 0.23503012276205132, (9, 33): 0.14175843277181044, (5, 46): 0.27979938031850166, (8, 29): 0.2621143858550715, (3, 48): 0.23154090928429552, (15, 23): 0.12982199231079602, (6, 26): 0.09062373805383764, (5, 39): 0.07840517007678079, (9, 21): 0.2022189305993528, (13, 29): 0.10523799052706405, (25, 30): 0.24099437484292555, (9, 31): 0.0760031845596095, (2, 34): 0.19833654625690622, (0, 44): 0.008407018378158682, (29, 39): 0.2972279820384465, (0, 31): 0.2768567411004541, (42, 46): 0.06927294203367147, (3, 38): 0.15779516954056025, (12, 48): 0.21153865119732956, (21, 31): 0.1851486136437015, (16, 41): 0.03553877565144614, (8, 28): 0.08971845071778796, (7, 23): 0.2520561781848243, (0, 42): 0.2859643430017023, (20, 30): 0.22519044314649295, (11, 39): 0.16479795771114716, (4, 31): 0.21225792812718175, (8, 37): 0.2759641430246141, (37, 48): 0.193626893611853, (12, 44): 0.1811805526132607, (36, 40): 0.09050139027506555, (24, 32): 0.2070418368737802, (8, 35): 0.07142387149933634, (31, 39): 0.12185525466528951, (2, 31): 0.0004465312036236124, (30, 42): 0.24013174225916975, (5, 15): 0.18739580432190428, (11, 16): 0.1591274109119206, (3, 13): 0.005572410747342304, (24, 31): 0.24629938975549753, (10, 15): 0.1222055406892442, (31, 38): 0.25106475115883126, (7, 29): 0.27941641497981407, (29, 38): 0.10913307337138439, (16, 18): 0.1191908783828125, (12, 30): 0.03147551629658032, (7, 45): 0.10454830129870697, (30, 43): 0.13864795604127045, (29, 33): 0.21170646581417388, (32, 44): 0.15298108351941206, (18, 27): 0.209020940182444, (28, 29): 0.0608650357405566, (11, 33): 0.271669428309697, (27, 29): 0.12887978724178495, (21, 37): 0.11974452483767657, (0, 24): 0.29656180362773515, (9, 40): 0.01318204442156532, (22, 24): 0.10325582098878823, (21, 26): 0.06784863396907724, (0, 45): 0.11922804259228034, (25, 44): 0.24857646560552096, (12, 40): 0.1180093794609508, (5, 49): 0.14537700336431394, (21, 40): 0.0013381346435191066, (25, 28): 0.050530047646217664, (8, 45): 0.09039366925988933, (24, 44): 0.0008269120548695441, (11, 38): 0.1928199157142861, (1, 18): 0.013571704085743885, (29, 43): 0.03802003283335348, (27, 31): 0.21315541049715753, (45, 49): 0.20292055809431545, (0, 7): 0.03133015439325779, (9, 35): 0.22102983094688083, (14, 40): 0.10813428671477, (27, 28): 0.20143734307410446, (20, 25): 0.08607131441150945, (3, 42): 0.23661732321155649, (41, 42): 0.25028848185664293, (2, 32): 0.15562649363641745, (5, 43): 0.11430713787679622, (14, 27): 0.1778003728006111, (22, 34): 0.25094045754644073, (11, 24): 0.06321108851829246, (14, 35): 0.10486440686989791, (43, 47): 0.18349034189781208, (14, 26): 0.14287270857079912, (26, 30): 0.2994603325058131, (3, 17): 0.15722562707867965, (22, 48): 0.013538066180300134, (8, 11): 0.2073797592183299, (31, 34): 0.22244051086345576, (13, 33): 0.12322090725023892, (13, 39): 0.11415231605585519, (9, 15): 0.1914090992268922, (11, 41): 0.0030093381710157184, (31, 45): 0.25623331202062277, (30, 32): 0.13453980809630903, (31, 47): 0.17705427097887091, (5, 32): 0.005087456307819716, (3, 28): 0.29183113044695136, (36, 43): 0.11800474506566427, (39, 41): 0.10890255930970633, (3, 4): 0.23658628876202983, (23, 35): 0.0738101109577692, (19, 32): 0.29156244458258374, (13, 25): 0.06469868567599064, (14, 23): 0.19060381548286345, (38, 40): 0.22651386667582513, (8, 43): 0.21803445386162465, (20, 36): 0.043612603924823225, (19, 20): 0.034374173046592925, (6, 27): 0.009188037134943493, (11, 29): 0.11241794482962203, (22, 37): 0.1194735016688862, (38, 45): 0.0861767945090279, (11, 46): 0.23449249499317806, (5, 29): 0.21634339659879323, (6, 34): 0.1972224771408624, (0, 25): 0.08946192504411968, (28, 41): 0.05829467664002591, (19, 43): 0.028690779613451997, (18, 44): 0.12105664384251719, (32, 41): 0.015166624972326492, (33, 39): 0.24596837229533056, (21, 30): 0.158365822453714, (7, 28): 0.061760201171679435, (4, 32): 0.1853693637777902, (3, 29): 0.19194511278449727, (8, 39): 0.25412243271407525, (1, 38): 0.2363675070788815, (7, 35): 0.08213820083116166, (27, 32): 0.06308932192704905, (12, 46): 0.25453259344665874, (41, 47): 0.29874725280271924, (6, 32): 0.1758648558663606, (2, 16): 0.17916066110962353, (8, 10): 0.28204586694705647, (20, 47): 0.12597939477859188, (17, 35): 0.0943315744980984}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
