Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 5.106561705708755, 2: 10.777030600060463, 3: 8.396898956632183, 4: 6.01039989517632, 5: 17.80328371232876, 6: 5.4462304681327, 7: 0.0, 8: 19.051392725552457, 9: 12.752108758727601, 10: 18.726608047620175, 11: 18.838388730473014, 12: 15.837127954939135, 13: 0.0, 14: 0.0, 15: 8.576896375858134, 16: 0.0, 17: 2.030996048548097, 18: 1.1867378243004563, 19: 4.453542906859218, 20: 5.3981664572016, 21: 0.0, 22: 0.0, 23: 1.129693580804739, 24: 18.091388455375576, 25: 36.19233322336979, 26: 11.70546931301722, 27: 13.930606607609345, 28: 16.165011867738222, 29: 8.675294036052335, 30: 25.083963376259238, 31: 2.00987808085328, 32: 7.045551083333441, 33: 13.095611929291158, 34: 12.18479689965396, 35: 6.709124698328362, 36: 10.086558780452789, 37: 0.0, 38: 2.120290656850007, 39: 21.12756197529294, 40: 16.489125758275556, 41: 7.4550784842858056, 42: 1.6122104637939856, 43: 5.156788785472687, 44: 0.0, 45: 2.213907943446997, 46: 0.980663979058118, 47: 0.0, 48: 14.744582788815896, 49: 10.168597528909494}{(17, 25): 3.0, (9, 31): 5.0, (35, 45): 4.0, (20, 30): 4.0, (4, 45): 2.0, (6, 26): 2.0, (28, 47): 4.0, (17, 39): 2.0, (2, 29): 3.0, (13, 47): 4.0, (24, 48): 3.0, (13, 15): 2.0}{(3, 22): 0.21683639208619532, (2, 11): 0.05131491058463713, (3, 27): 0.19875048963546882, (33, 37): 0.18043033834753414, (15, 25): 0.08482096005750547, (11, 12): 0.135245245454306, (28, 33): 0.04774175753951929, (1, 48): 0.162507504002957, (13, 37): 0.06019181938780041, (22, 37): 0.05179149306676701, (26, 35): 0.15505252593121457, (18, 39): 0.28245773008817493, (2, 42): 0.061737751340142207, (40, 41): 0.23356722504740696, (4, 30): 0.16492676827202182, (2, 24): 0.16485827375056422, (5, 41): 0.1348040862870284, (8, 39): 0.29734751424254974, (9, 30): 0.013459044493866335, (7, 37): 0.12999615309648732, (14, 32): 0.18954933882928293, (16, 43): 0.17173854447586703, (19, 25): 0.25539725904198995, (22, 46): 0.19803597566072464, (7, 18): 0.28686709724703896, (4, 32): 0.2461629011646223, (23, 43): 0.2021530628336674, (22, 26): 0.09331504891656119, (5, 33): 0.29346554406800335, (14, 45): 0.08440341944162767, (30, 45): 0.1091662812755856, (7, 13): 0.13076164599094722, (11, 47): 0.22016440417200173, (8, 36): 0.01984785122908671, (3, 16): 0.27808336491356, (11, 31): 0.14848091817374093, (0, 38): 0.2940587974554014, (12, 48): 0.162035528153631, (14, 24): 0.1507527907095607, (42, 43): 0.1460394031733331, (21, 30): 0.20715797464578073, (33, 42): 0.2466150093080285, (3, 36): 0.2212534269876487, (2, 26): 0.12781031643730367, (8, 20): 0.03514263265348631, (2, 49): 0.2359545076881193, (5, 31): 0.0046732361465332325, (16, 49): 0.10087466029218094, (37, 45): 0.11052278435931716, (6, 35): 0.08147486248972176, (8, 26): 0.2881301813931594, (27, 31): 0.05726800597491337, (3, 24): 0.29428972553463506, (19, 37): 0.22661413516579337, (1, 12): 0.18522945995254933, (17, 26): 0.06846278185880417, (2, 39): 0.017467939031853695, (0, 43): 0.1591142009283906, (29, 41): 0.22106556016503384, (4, 47): 0.052870353614994293, (41, 47): 0.25723612431043147, (7, 49): 0.17963223467369321, (0, 17): 0.14469644571702692, (1, 5): 0.1757553827904141, (21, 36): 0.008584512109564369, (24, 46): 0.020717496277192538, (12, 46): 0.10690943445508581, (10, 46): 0.2432993089574176, (4, 25): 0.1694997339324095, (18, 43): 0.019390878687564804, (11, 37): 0.21545522500553654, (1, 47): 0.05060476566714563, (6, 27): 0.18428925580996383, (20, 44): 0.06134098281654329, (1, 23): 0.06926652248498412, (7, 30): 0.013017345749718467, (22, 36): 0.1673624876372225, (12, 36): 0.044214156110556166, (2, 4): 0.2834876401758624, (11, 28): 0.012192124506011603, (15, 45): 0.14740753241610785, (14, 28): 0.26637996063710656, (32, 46): 0.18626460768077102, (29, 49): 0.022714139342469918, (14, 46): 0.046051868676335726, (7, 23): 0.2238613629826641, (20, 47): 0.1701900824161983, (7, 11): 0.1459151507852483, (31, 47): 0.006883236161832151, (4, 33): 0.12337346630991936, (24, 36): 0.2013540029124186, (13, 24): 0.05624497915421377, (2, 20): 0.28456938076716404, (13, 45): 0.02976465223105691, (2, 40): 0.20314813520062594, (11, 15): 0.25109648665878825, (33, 38): 0.12981244325642383, (21, 26): 0.1787966539289997, (10, 38): 0.07244656736239992, (15, 46): 0.16830826965955273, (31, 42): 0.2166923746297548, (26, 37): 0.00957704533495135, (0, 28): 0.1964890528723129, (3, 30): 0.229978640679341, (24, 25): 0.19317301724551666, (11, 35): 0.022180714182249327, (17, 47): 0.002855887354683151, (17, 20): 0.1967905967628871, (39, 43): 0.1422856855519313, (20, 45): 0.2174211840950986, (0, 19): 0.21788453987019427, (24, 31): 0.14296989609241484, (2, 18): 0.021964234200494537, (13, 19): 0.2866259921577025, (26, 31): 0.011293355841553597, (5, 35): 0.19541544872124608, (5, 8): 0.17239124208444678, (13, 43): 0.20205190136961984, (8, 49): 0.0035227499859108668, (25, 43): 0.09195561806972526, (3, 38): 0.2609441312088483, (28, 44): 0.22340277876935835, (8, 45): 0.22381947163754617, (20, 37): 0.2147523455046725, (18, 45): 0.05179104096753143, (13, 30): 0.1096324423065338, (8, 37): 0.2551888293547136, (5, 32): 0.13724797376727077, (0, 3): 0.12473543830298756, (45, 49): 0.020859561183533736, (27, 44): 0.271983525378686, (32, 41): 0.0708943388671352, (19, 43): 0.07601482905089595, (13, 46): 0.038131958172289614, (15, 39): 0.23862617281674187, (24, 29): 0.17786703620948136, (12, 45): 0.10642265456874984, (1, 25): 0.023670494760243632, (1, 33): 0.18710436457702082, (3, 25): 0.1768343791709861, (13, 25): 0.0326061760328239, (6, 22): 0.01194622290700441, (22, 48): 0.20185748033958176, (25, 39): 0.10450758821180106, (16, 22): 0.07995740733813356, (1, 32): 0.13628532782377856, (17, 28): 0.101047509099744, (28, 37): 0.07875395763088673, (40, 46): 0.10786660950505507, (6, 21): 0.11560895889638294, (5, 19): 0.011225944487718797, (29, 35): 0.16802832485273084, (1, 34): 0.08213711226635503, (25, 26): 0.13179115225384483, (4, 6): 0.16159984227799357, (37, 44): 0.1703416355143962, (11, 19): 0.20555533870640283, (25, 30): 0.29209145973930284, (2, 37): 0.1303564924487844, (27, 38): 0.01032756400997067, (0, 25): 0.14614770836075158, (34, 37): 0.2354987570235204, (30, 48): 0.23845393287550087, (8, 12): 0.13384498905682948, (16, 39): 0.23058687538736763, (34, 48): 0.05772028646746012, (3, 40): 0.027849186051685647, (3, 41): 0.08158839261954849, (6, 7): 0.17585283917513292, (14, 31): 0.2417841753851895, (12, 34): 0.15149913623292036, (19, 48): 0.060745752175739264, (11, 17): 0.20279959085233465, (2, 12): 0.1691112960393341, (9, 48): 0.013092513103066439, (11, 48): 0.021179350686379793, (28, 43): 0.08799204459090991, (20, 34): 0.27695632402097, (1, 14): 0.11908342260018334, (24, 45): 0.016212888367859002, (10, 36): 0.16104038115367528, (15, 44): 0.2188802934589622, (25, 29): 0.00640694745707433, (19, 31): 0.08761422761838081, (17, 33): 0.25613474300658956, (37, 47): 0.2320776221023878, (39, 47): 0.17111431343296168, (20, 38): 0.2766848331331099, (23, 25): 0.026218930334296897, (4, 44): 0.29453901980337605, (7, 42): 0.2806123358553835, (17, 23): 0.04919356692891991, (5, 40): 0.1141184492127606, (2, 17): 0.024670689792970622, (42, 48): 0.25190151232835994, (29, 37): 0.15647360184799394, (45, 48): 0.14807711705563467, (23, 34): 0.2228649921386487, (5, 28): 0.14622920254283145, (30, 40): 0.017577978715003082, (35, 39): 0.07091176732794717, (11, 22): 0.15364066336912352, (15, 19): 0.09134988573914948, (15, 35): 0.16313746707970586, (4, 7): 0.28888357880018917, (12, 35): 0.21923859833881107, (39, 42): 0.097801674176894, (8, 13): 0.04399606783272173, (7, 26): 0.27525007894266784, (17, 41): 0.04952309917662124, (20, 31): 0.11438473015264752, (40, 48): 8.322963115127146e-05, (20, 49): 0.06912390681723286, (5, 38): 0.11942496625813737, (5, 6): 0.21424066492197755, (22, 32): 0.10788034163195256, (33, 40): 0.013515931923942792, (29, 45): 0.2809060531859425, (20, 35): 0.05021190069281887, (27, 39): 0.24861300792225804, (6, 32): 0.0631698059614979, (21, 40): 0.19997007737632003, (0, 34): 0.1826181782569963, (23, 39): 0.2753372591637361, (14, 41): 0.16182472667686254, (7, 24): 0.05052490883314576, (4, 37): 0.07070560041625862, (33, 44): 0.009167989440012259, (28, 38): 0.04765453121629136, (11, 46): 0.2364888846652327, (31, 41): 0.01302113911446402, (26, 48): 0.0548625996573173, (6, 19): 0.016599983486753265, (34, 40): 0.03981272985177784, (16, 32): 0.25014330046219463, (10, 21): 0.10895839183383689, (7, 32): 0.08925626213460498, (38, 48): 0.17635433421678737, (14, 29): 0.16511756202498024, (16, 20): 0.13875616311775082, (18, 33): 0.22886618355559793, (2, 22): 0.16015299369330474, (28, 32): 0.25906723653369546, (24, 47): 0.07820974115341674, (3, 48): 0.17033964001917018, (25, 31): 0.1060550823237799, (8, 27): 0.08862767503101389, (29, 32): 0.23945938095573044, (0, 46): 0.26237183819939164, (33, 41): 0.25084533722387115, (16, 34): 0.01861138013102984, (8, 33): 0.11274773587262399, (10, 45): 0.22571208247972077, (14, 23): 0.2515184859073543, (21, 39): 0.18957544273156002, (19, 46): 0.022579547572516467, (1, 41): 0.0937500158877159, (1, 21): 0.21927903597171136, (18, 23): 0.28124943244259987, (31, 39): 0.12696281582246827, (26, 45): 0.2565896930805838, (25, 34): 0.08798000257690645, (2, 35): 0.15686252957839722, (22, 31): 0.11511981499573683, (18, 46): 0.18411752674634937, (17, 19): 0.12430215938887537, (30, 39): 0.13492428057460168, (15, 38): 0.19531334794683897, (12, 28): 0.2932881174729178, (32, 40): 0.14389825487723448, (16, 26): 0.2131929660034492, (10, 25): 0.1973779524654656, (17, 21): 0.25142930904922467, (29, 31): 0.14809542856979116, (25, 48): 0.057405089330875535, (5, 42): 0.1340692952228845, (8, 21): 0.2682645592430021, (5, 44): 0.08449826820356805, (24, 26): 0.19753268461291115, (13, 20): 0.20092898039443113, (7, 12): 0.25290883010588594, (8, 28): 0.13760847532969694, (40, 42): 0.26515611092793434, (2, 44): 0.14818446550126704, (11, 30): 0.1465279095916167, (23, 35): 0.009342367916782656, (11, 29): 0.20327128319070556, (10, 31): 0.010627699316009076, (10, 15): 0.05449655379334215, (34, 43): 0.15669127394095791, (16, 18): 0.27450451873925785, (37, 48): 0.28721204497955466, (8, 17): 0.1014877544945361, (8, 15): 0.2595635501618376, (14, 27): 0.047594105202423055, (28, 34): 0.13509837716976625, (3, 14): 0.01612075036910098, (23, 42): 0.1251977044450699, (5, 20): 0.28244971068462565, (17, 42): 0.17966110480333772, (12, 33): 0.07818296806617092, (31, 38): 0.2002315856782748, (19, 38): 0.15359709390872503, (3, 32): 0.04350625265330219, (12, 16): 0.2507505890780025, (5, 47): 0.1451111782806145, (25, 36): 0.06633061493849161, (37, 38): 0.27851309252641604, (22, 34): 0.2316256860333733, (1, 19): 0.19128370338752348, (3, 10): 0.2110546699542705, (11, 49): 0.14387725064270673, (35, 44): 0.0999020682726823, (1, 37): 0.29400540780128503, (2, 32): 0.1159397782857034, (3, 31): 0.1106608549614906, (4, 34): 0.04205048856203992, (14, 40): 0.1989684962263831, (21, 38): 0.025464365130489695, (36, 41): 0.24448319292322127, (29, 39): 0.0972343483919779, (18, 32): 0.048554894354460566, (45, 47): 0.2900275322005742, (21, 24): 0.06392449841694582, (6, 10): 0.12866280362237015, (22, 29): 0.23492797349149233, (5, 46): 0.2977090787053762, (19, 26): 0.028635135540251964, (2, 15): 0.2863123808803491, (27, 37): 0.020934460064436066, (19, 49): 0.06449843652609348, (24, 44): 0.24627446163744654, (0, 4): 0.1124661366587485, (1, 49): 0.22225855927558646, (12, 43): 0.02972135285287245, (34, 45): 0.07498445111600312, (9, 12): 0.09811713087580795, (3, 43): 0.09652540820624983, (30, 31): 0.10614681470157401, (14, 17): 0.12399926245653758, (7, 46): 0.1292374210258622, (30, 44): 0.10250686687270359, (13, 14): 0.21910474171595243, (19, 30): 0.09650223238211586, (5, 11): 0.123682795205076, (44, 48): 0.10172751689182104, (37, 40): 0.27589109753388397, (19, 29): 0.12635010131527705, (41, 42): 0.00952266919713487, (10, 49): 0.21334714937637603, (27, 49): 0.054375582696301585, (4, 15): 0.12582348420211859, (15, 24): 0.08113948508630155, (12, 15): 0.1872172533348961, (36, 49): 0.12295543239779648, (23, 47): 0.2086232772568882, (17, 30): 0.21526645297017225, (16, 47): 0.23183440595597524, (29, 46): 0.03417177677630235, (3, 44): 0.046079428059394544, (8, 14): 0.16279939262621748, (13, 32): 0.10188441921519868, (31, 33): 0.1382136882202589, (16, 21): 0.27261547889486243, (38, 47): 0.21955630925974032, (5, 13): 0.29045903961821373, (3, 34): 0.23823330162216602, (31, 36): 0.16261417479329676, (4, 10): 0.004593263106799894, (12, 31): 0.011456315369342685, (28, 39): 0.023583077094999537, (15, 40): 0.13566607309159723, (21, 28): 0.22929016815451367, (6, 29): 0.13279863322761096, (1, 42): 0.15062312019650234, (13, 23): 0.28880237275310094, (7, 8): 0.24506538235544656, (36, 43): 0.0685928724765818, (8, 23): 0.10036155901472495, (18, 49): 0.038811356744961466, (9, 33): 0.2376302146952202, (18, 48): 0.06487317475342626, (1, 6): 0.014839078528969417, (17, 18): 0.10390807133675893, (9, 16): 0.18728264604825598, (27, 33): 0.14803382422306152, (15, 47): 0.21066096179809166, (26, 42): 0.20840957459373274, (5, 45): 0.18438756856297125, (28, 46): 0.26971233376277953, (10, 19): 0.039321322311656734, (24, 33): 0.2397937116427124, (9, 36): 0.13573551331127573, (23, 30): 0.07026248125431124, (3, 46): 0.18875704358579415, (23, 29): 0.1471850000138226, (36, 45): 0.263361945356157, (21, 41): 0.019538780592499038}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
