Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.89324886925472, 1: 20.180575633123016, 2: 4.137451389957922, 3: 7.531611663551316, 4: 35.4312666094034, 5: 4.378658201770356, 6: 1.8808871137046808, 7: 4.850581301491609, 8: 3.332858373134002, 9: 7.317358475877049, 10: 13.227930316963583, 11: 8.266938854042982, 12: 21.241068069204104, 13: 36.64406600842837, 14: 0.0, 15: 11.8914067412386, 16: 5.949697397717739, 17: 19.02136874550763, 18: 9.24765945989035, 19: 21.330743861759558, 20: 21.131096468867554, 21: 15.802290755781888, 22: 12.39786516604689, 23: 15.823418550858754, 24: 4.403202858627973, 25: 0.0, 26: 19.98538853786068, 27: 0.0, 28: 31.77343269528192, 29: 16.637614509063663, 30: 12.879246042432921, 31: 0.0, 32: 5.801591758292027, 33: 28.350857792248924, 34: 21.043312152661265, 35: 7.515167107843625, 36: 10.630942672568723, 37: 0.0006460836922386193, 38: 0.0, 39: 3.1721502905737538, 40: 8.301331770831135, 41: 3.57674427166606, 42: 10.936722305747585, 43: 1.5090655302950342, 44: 0.0, 45: 0.0, 46: 11.556540524680015, 47: 8.900980150019187, 48: 29.755829776695883, 49: 24.59461847050195}{(13, 14): 3.0, (15, 48): 2.0, (3, 12): 4.0, (7, 14): 4.0, (18, 48): 3.0, (2, 21): 3.0, (5, 20): 3.0, (12, 13): 3.0, (33, 37): 4.0, (30, 47): 2.0, (32, 35): 4.0, (19, 34): 4.0}{(2, 20): 0.19328456073239306, (32, 33): 0.04016566300556925, (23, 43): 0.11401052355476704, (20, 46): 0.13056954321985834, (27, 34): 0.28701845354387645, (11, 17): 0.002784264234681788, (11, 40): 0.03487845759186747, (8, 20): 0.13702287448429942, (22, 45): 0.10704757699061064, (4, 10): 0.1872946065690649, (12, 42): 0.2342599952891154, (2, 14): 0.09733797380425538, (31, 34): 0.21709854955904875, (37, 45): 0.01685616256406729, (25, 32): 0.2858394774136502, (17, 20): 0.24444250758429645, (10, 18): 0.19851630944809623, (44, 46): 0.053531287044578775, (20, 44): 0.0360674158505073, (11, 25): 0.2602024260813753, (24, 29): 0.0685757177512868, (19, 37): 0.2742975056759816, (8, 38): 0.28457909054849456, (36, 46): 0.26807118904356336, (10, 47): 0.22414206169124992, (17, 46): 0.24608232075274195, (28, 42): 0.16947994565278365, (3, 17): 0.05382199463334806, (9, 29): 0.03823672017708702, (19, 44): 0.033268009814796363, (6, 21): 0.11503766022289005, (18, 36): 0.013780797493536523, (9, 11): 0.04363430389219719, (7, 33): 0.16815958692828167, (30, 44): 0.16654686690562842, (25, 44): 0.09369032754985258, (29, 38): 0.12868138288541323, (8, 47): 0.07874804256187996, (8, 12): 0.20797947203798273, (20, 48): 0.05264927287643567, (25, 42): 0.28899304364243944, (24, 49): 0.20618198873017393, (16, 24): 0.12497559423401682, (18, 29): 0.24878315263839973, (6, 39): 0.163133716051265, (34, 38): 0.24928281322211432, (6, 17): 0.16922615338058852, (18, 25): 0.21897512416032802, (1, 17): 0.23033713802785244, (22, 42): 0.2924192598829237, (40, 49): 0.1733643156335204, (4, 20): 0.11839590224184242, (28, 46): 0.04733728347504929, (0, 10): 0.2414449479190454, (11, 23): 0.11521203187122017, (18, 20): 0.02305918508803858, (24, 28): 0.02519483842569129, (6, 43): 0.1505796816888512, (16, 28): 0.01021710770785199, (1, 30): 0.2269722416438272, (4, 28): 0.15938480821495138, (5, 8): 0.28684353435353477, (3, 40): 0.10028294066295329, (8, 31): 0.24857913608140392, (30, 43): 0.22031720276101913, (17, 27): 0.0948267716769014, (41, 45): 0.17704457402411564, (12, 24): 0.18500555872483987, (9, 35): 0.1193917960279779, (0, 45): 0.272352503618046, (6, 37): 0.00900880117813443, (27, 38): 0.09589016955726921, (19, 39): 0.24292150229853443, (15, 23): 0.036305777801096624, (4, 44): 0.12069000335547952, (5, 28): 0.22439578763011578, (19, 43): 0.15333297640152155, (37, 43): 0.2610830228872865, (21, 42): 0.08699591424775031, (16, 29): 0.2328815498507835, (19, 20): 0.1507483911795278, (0, 31): 0.01798356384557893, (17, 36): 0.05375354804787624, (3, 36): 0.24007895623470044, (14, 46): 0.09018511986827317, (18, 45): 0.07740741578355594, (16, 23): 0.28631185335039233, (15, 22): 0.07558474557323308, (16, 37): 0.17723095129809832, (14, 41): 0.2838824863968973, (0, 26): 0.1548224858635741, (3, 4): 0.14626468568669096, (13, 34): 0.2837965872177133, (14, 47): 0.09056393815953107, (29, 40): 0.18360182928929736, (19, 32): 0.13239309815780054, (14, 44): 0.291421622965086, (31, 43): 0.18647199842253978, (24, 39): 0.09255352461158202, (39, 44): 0.28519632701786946, (1, 38): 0.035633898753040315, (7, 41): 0.14829197236989985, (0, 43): 0.018725744735297468, (12, 29): 0.29674682972163025, (31, 42): 0.22969615914439398, (31, 47): 0.17570527277649328, (1, 26): 0.23446058397333785, (3, 39): 0.05426491725053207, (4, 49): 0.001769089067347762, (30, 32): 0.29781761953098507, (34, 40): 0.16598758364393879, (16, 33): 0.2572322923934762, (12, 31): 0.16769308383057802, (18, 34): 0.27780872900929904, (12, 26): 0.11523415606871473, (6, 41): 0.06678337466494157, (9, 16): 0.17251677034080168, (33, 42): 0.2687759194207954, (38, 40): 0.2600716145946551, (21, 39): 0.2422064652415888, (2, 49): 0.29113479465950926, (6, 16): 0.2244846572531994, (9, 20): 0.06708972011177135, (13, 39): 0.25302162091446007, (11, 21): 0.28705506192364844, (27, 30): 0.031052734691810545, (5, 11): 0.01807849069697831, (17, 29): 0.15991601936486932, (42, 44): 0.1629670794293118, (20, 45): 0.06340426785681193, (2, 23): 0.11054867184053284, (6, 24): 0.20226493259906067, (3, 26): 0.2572275415255185, (18, 32): 0.04348690472815204, (4, 6): 0.0870303620206911, (7, 11): 0.19937646189243918, (1, 35): 0.07443854392830644, (32, 37): 0.11082616725893792, (1, 7): 0.13703877669943562, (38, 46): 0.05061812887481959, (8, 27): 0.1426631963477961, (31, 32): 0.0419533313012848, (2, 31): 0.1855267034030858, (42, 46): 0.19072570219132742, (14, 32): 0.17713529896590616, (30, 48): 0.1948299725422696, (47, 49): 0.19784264049213804, (16, 17): 0.2729116623251646, (13, 23): 0.19206094909465501, (0, 41): 0.052310518998417044, (8, 30): 0.07755671714981385, (5, 9): 0.1161051768096282, (11, 34): 0.1617214836168247, (1, 16): 0.0018407485632225384, (4, 13): 0.07441267053843105, (4, 24): 0.12184412862444471, (4, 46): 0.05572784218773758, (30, 35): 0.059972050841651456, (15, 37): 0.19062624759339206, (7, 37): 0.12234199698134457, (2, 47): 0.20802300184298886, (24, 45): 0.025875682759951057, (22, 40): 0.09335203125991141, (13, 21): 0.1314712659525282, (8, 21): 0.1805259062365216, (8, 22): 0.27752446703255984, (2, 16): 0.0692830715079907, (0, 18): 0.14403881441631072, (1, 46): 0.22541907860562072, (5, 15): 0.05422465698821708, (21, 37): 0.2730069702857769, (8, 32): 0.2211873216694053, (27, 49): 0.07230424257374135, (25, 37): 0.26953676118942593, (3, 9): 0.21443821791517792, (15, 21): 0.06815228494495397, (17, 31): 0.29469834716756993, (37, 38): 0.20676369355518853, (24, 25): 0.14601979886379476, (30, 39): 0.2631609439287252, (7, 46): 0.14657055687546564, (20, 30): 0.298161909145063, (8, 15): 0.04266025096313057, (20, 21): 0.0165809123207283, (0, 28): 0.016898840467755315, (19, 49): 0.2736451586187656, (17, 45): 0.12756169505617626, (7, 24): 0.0070536595580487525, (1, 22): 0.1716291806497606, (27, 36): 0.038508397103480176, (4, 40): 0.10304712899539899, (5, 16): 0.06949337599567665, (46, 47): 0.07671463597925417, (3, 24): 0.18598638556257763, (2, 6): 0.048569892450221995, (20, 28): 0.18829885148099076, (15, 16): 0.053451691613618124, (35, 42): 0.03882156916298763, (27, 47): 0.009657423138310205, (17, 40): 0.055349482767889424, (21, 33): 0.09106291826090746, (30, 40): 0.04069801989559647, (44, 47): 0.033461259790054786, (7, 44): 0.012316304288605362, (19, 25): 0.08460964874113848, (22, 30): 0.1858289676508434, (11, 38): 0.06184514918883646, (32, 40): 0.12522686402321914, (3, 10): 0.21669495822166268, (27, 46): 0.07592077673086996, (7, 25): 0.2909834967371039, (9, 42): 0.05223899893698812, (36, 41): 0.17326207092750637, (24, 46): 0.013971817079777337, (17, 38): 0.11145029942203329, (8, 48): 0.25180473492236494, (1, 32): 0.1261332027898433, (19, 35): 0.24671494427724025, (9, 44): 0.19717672168821307, (11, 16): 0.17169186568485403, (6, 18): 0.0912517019519614, (16, 35): 0.05527102099848273, (27, 37): 0.07715386095691314, (16, 30): 0.23197146582363595, (0, 36): 0.011178915905098952, (28, 32): 0.049932801023962504, (13, 42): 0.005761651368304232, (1, 48): 0.28806205812134755, (6, 42): 0.04054122796344826, (23, 49): 0.22428388452034134, (22, 43): 0.01716280332211881, (3, 13): 0.02360941344666163, (20, 36): 0.11924911755964829, (8, 16): 0.20747791958330825, (17, 28): 0.26746912389274224, (9, 14): 0.2476246016337924, (16, 26): 0.24708226652662726, (11, 13): 0.2391047282395126, (1, 19): 0.10925703439303429, (21, 35): 0.08823106593731252, (11, 46): 0.026296175755421158, (7, 12): 0.21744290214893483, (1, 2): 0.1538868083648657, (10, 14): 0.2867089066089736, (1, 24): 0.12221955557248323, (7, 8): 0.10677573779162972, (5, 33): 0.01920776020600764, (10, 41): 0.02204270402448556, (22, 32): 0.20982625775112437, (23, 24): 0.18858490776301381, (28, 33): 0.0870789650993893, (39, 45): 0.054915654510830844, (15, 25): 0.06602511833139134, (21, 27): 0.09014589566367912, (22, 23): 0.2492456370391801, (2, 11): 0.2561743253934688, (9, 33): 0.0759389860641387, (8, 18): 0.03636642072347372, (22, 35): 0.05011221749242216, (14, 29): 0.018723881920560768, (24, 47): 0.25973483502628103, (6, 8): 0.1054197888146504, (27, 39): 0.11438589800948752, (24, 26): 0.186816550682214, (16, 19): 0.26839777825066724, (14, 16): 0.1443888576123982, (21, 32): 0.09517460133440737, (27, 35): 0.22704371375595733, (0, 40): 0.09824794616048331, (3, 44): 0.21466102588240515, (25, 35): 0.29534540066501314, (33, 34): 0.07087368156586595, (15, 43): 0.097738025691471, (15, 26): 0.16656404399224778, (22, 31): 0.27697098498605666, (14, 45): 0.00391697366469248, (10, 12): 0.2816523892966383, (16, 46): 0.15440706670423218, (16, 32): 0.1828451028559907, (24, 33): 0.04981018056014611, (1, 44): 0.030889623898960248, (1, 37): 0.24527518041285037, (7, 21): 0.25857138192213047, (15, 17): 0.16644647787390796, (45, 46): 0.14863424864781188, (1, 27): 0.23115657397154, (11, 26): 0.27342992878134215, (10, 29): 0.10044839943010414, (37, 41): 0.18318611706285606, (2, 34): 0.2682116457193502, (34, 35): 0.2749725147109403, (24, 40): 0.11175532933275112, (0, 42): 0.13691434326636076, (9, 39): 0.04341701977883839, (21, 46): 0.22313410385117452, (6, 30): 0.20316720636532795, (10, 37): 0.06851255685219282, (21, 29): 0.0025787175083425763, (10, 38): 0.10190960900164737, (14, 42): 0.08879253274982747, (17, 37): 0.05102278596504077, (34, 48): 0.0026315280442575696, (29, 44): 0.17195018410748028, (6, 27): 0.07683150656617657, (1, 4): 0.2098380596059664, (0, 9): 0.2175056877983968, (11, 22): 0.1279177084133336, (25, 40): 0.07310464357218305, (15, 47): 0.01427605165961402, (1, 6): 0.05509502604218277, (4, 48): 0.016796430444797995, (8, 33): 0.1549985987097819, (16, 42): 0.25382509803159636, (1, 43): 0.1683078849582754, (2, 18): 0.07488237670774579, (11, 24): 0.03914818328663171, (31, 49): 0.028522049917589564, (7, 27): 0.01370311532946169, (33, 38): 0.08383314607172646, (8, 35): 0.1297397095035697, (23, 39): 0.17882786046680094, (21, 49): 0.18616455857743025, (26, 46): 0.1621826562498804, (5, 40): 0.12433816448110814, (13, 44): 0.23318380957725424, (21, 34): 0.007418554545684608, (10, 13): 0.22022272025194373, (4, 5): 0.13663476103750094, (38, 47): 0.19215056747417048, (30, 49): 0.17159873214721807, (28, 29): 0.01227780340508059, (20, 43): 0.025860250827320328, (16, 21): 0.08661780907406315, (26, 49): 0.2673158690409556, (13, 26): 0.04409942825894161, (19, 46): 0.24345301248558707, (6, 40): 0.002066573288587514, (12, 22): 0.11639576043441546, (2, 40): 0.12246755692503081, (5, 18): 0.21816320930491392, (14, 23): 0.09313672100062194, (28, 43): 0.09586685058472556, (3, 14): 0.13237668971444683, (29, 36): 0.0259682519519872, (13, 48): 0.1674602686582196, (4, 29): 0.06417339706705791, (21, 28): 0.03949215065212253, (33, 35): 0.046200216348997354, (3, 43): 0.015151644063152114, (7, 43): 0.04680055328567845, (0, 34): 0.19247622350530824, (3, 34): 0.2930458670203367, (24, 41): 0.03942588806543155, (5, 34): 0.18881585528830816, (33, 46): 0.2667266723387265, (17, 23): 0.20707520769178517, (5, 7): 0.1248708528876927, (9, 38): 0.03331529820090706, (13, 40): 0.06605393847610114, (2, 4): 0.07126255250991631, (0, 39): 0.07507002178339954, (18, 40): 0.03175929193896443, (5, 26): 0.09065262348598589, (7, 34): 0.08723441659288733, (2, 10): 0.09968952649725087, (5, 37): 0.2534832577772713, (15, 34): 0.02417186935199603, (14, 49): 0.28889938977242013, (35, 39): 0.10369546050508203, (18, 22): 0.2084673314159634, (11, 47): 0.19839078929668222, (14, 38): 0.021777823817331066, (5, 10): 0.11649652526336912, (4, 42): 0.2692825476126825, (43, 49): 0.06126718485735658, (26, 41): 0.002022181476480367, (8, 34): 0.2984758200209691, (4, 16): 0.13857613706886335, (17, 48): 0.08549372981126728, (0, 30): 0.2357348905194585, (43, 48): 0.1535438865070097, (5, 13): 0.29105795986141486, (12, 45): 0.049614113030867324, (38, 48): 0.1610397635639105, (2, 26): 0.2991552558895526, (3, 16): 0.09673742151151}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
