Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 10.64018634451285, 2: 0.0, 3: 13.389544293438865, 4: 0.0, 5: 18.038841801527717, 6: 0.0, 7: 8.791392740588192, 8: 20.21406627584411, 9: 10.242500141258818, 10: 18.20836669377067, 11: 4.575443742037369, 12: 7.676976753557316, 13: 17.018607280614177, 14: 9.066835748328721, 15: 22.308252237588555, 16: 13.51368663898396, 17: 20.208697576765722, 18: 13.245876693961556, 19: 11.207973255936388, 20: 9.17922301545555, 21: 28.401298972149334, 22: 30.136706392621836, 23: 5.0667815511251115, 24: 13.256756863074855, 25: 0.0, 26: 11.117979831805007, 27: 22.31677218754764, 28: 4.9214695623554015, 29: 0.0, 30: 32.05255078170788, 31: 0.9012841759465058, 32: 0.0, 33: 0.0, 34: 2.7293111867108513, 35: 18.170332977795432, 36: 20.120662794918925, 37: 8.5491900197275, 38: 26.655472698531007, 39: 13.498596007552361, 40: 19.797916020495585, 41: 6.401385731492741, 42: 13.820156142447063, 43: 14.462603317199225, 44: 20.693180997268357, 45: 6.216148658007325, 46: 14.152651597913874, 47: 13.128254822764053, 48: 35.40339096726004, 49: 20.384707698448857}{(20, 27): 4.0, (13, 41): 5.0, (25, 33): 3.0, (11, 38): 4.0, (9, 32): 3.0, (11, 43): 4.0, (6, 48): 4.0, (2, 27): 2.0, (12, 28): 2.0, (6, 40): 3.0, (20, 36): 5.0, (22, 41): 2.0}{(8, 29): 0.1100148451010072, (17, 24): 0.09347669704503087, (2, 36): 0.08413248992407278, (25, 26): 0.06725924938788082, (12, 13): 0.17802889019477586, (21, 40): 0.20702276225728042, (1, 26): 0.2500814807736919, (11, 30): 0.23755428137198728, (0, 11): 0.026656383173473085, (4, 48): 0.044616963676270736, (1, 30): 0.14526916432881842, (0, 16): 0.21918963982464257, (8, 49): 0.01011743490667294, (14, 37): 0.26422340639091796, (16, 40): 0.1454036795322575, (4, 42): 0.011783990351144047, (2, 5): 0.2945815535128282, (27, 39): 0.03886102815638874, (19, 35): 0.0822547928372556, (5, 15): 0.12442219460505453, (17, 21): 0.2903778296290398, (7, 29): 0.027710047492701218, (3, 34): 0.054124196929248365, (23, 33): 0.07109499263735287, (20, 34): 0.030051986948691267, (36, 39): 0.14826257952869926, (1, 8): 0.010098065960962832, (10, 14): 0.25722855225061597, (21, 26): 0.0026764743148563696, (1, 37): 0.1820219183851971, (3, 11): 0.1561228430711948, (19, 34): 0.23912273948881174, (6, 10): 0.03742924278263756, (32, 46): 0.28270731401923377, (28, 35): 0.10375254291212253, (4, 31): 0.09966776579223062, (7, 49): 0.13798594053342772, (8, 13): 0.0719111099130936, (0, 45): 0.19358296622209173, (8, 17): 0.26099637469839326, (13, 47): 0.03417160279076235, (0, 40): 0.25216151850619545, (8, 34): 0.27941787355982595, (13, 35): 0.2759492698589906, (0, 4): 0.2906818485720233, (8, 26): 0.2438703847809486, (22, 37): 0.028723158984879548, (28, 43): 0.2806529952795587, (3, 4): 0.17672521755411105, (10, 46): 0.1524165086032084, (18, 25): 0.2955030149793581, (31, 37): 0.2532680204226156, (7, 25): 0.16594510896426526, (10, 32): 0.25894209557037406, (18, 40): 0.20311579844411912, (33, 37): 0.16172885681888574, (18, 27): 0.15547016354000237, (43, 44): 0.04812381105818603, (16, 25): 0.22759332467672622, (20, 39): 0.2414116704556243, (1, 36): 0.24160947054175513, (1, 28): 0.07419277224463557, (6, 15): 0.15436630447110525, (23, 28): 0.01731922951623943, (29, 39): 0.13291094793563327, (24, 26): 0.23388716031219908, (22, 40): 0.23387145434851642, (18, 26): 0.10444326764070037, (12, 48): 0.001410669921522467, (2, 6): 0.24157080393869404, (29, 36): 0.09671447970001128, (6, 16): 0.19663854768153477, (29, 37): 0.07698811104356618, (9, 45): 0.17138221566446443, (2, 24): 0.055877187403472924, (15, 24): 0.19766669191412015, (33, 48): 0.05861739340199407, (4, 40): 0.11336362741544248, (21, 43): 0.133416564516058, (17, 34): 0.15344420767936343, (0, 30): 0.08348628275352296, (9, 43): 0.09390870569188686, (15, 34): 0.12095859535136362, (25, 34): 0.24242243818703768, (37, 41): 0.07836149322134091, (27, 45): 0.12860172369447323, (9, 17): 0.014946760134043002, (16, 20): 0.2823152884674235, (17, 27): 0.07016845496738948, (4, 26): 0.14353477523093286, (8, 41): 0.26739689677688966, (36, 48): 0.28338104876163805, (5, 48): 0.2535238419416745, (33, 39): 0.19538383150205194, (35, 46): 0.02153007210749277, (14, 46): 0.14171373290570924, (30, 44): 0.01573314720389456, (7, 28): 0.1710282848229636, (15, 48): 0.2256472371879421, (1, 21): 0.12991022820553044, (6, 38): 0.198675735125411, (1, 3): 0.2405313886289824, (35, 45): 0.02592920802011567, (17, 26): 0.07534293239843513, (10, 12): 0.1788031088328492, (3, 48): 0.01665106316874827, (36, 46): 0.012012441737697376, (18, 32): 0.1487910514466438, (41, 45): 0.012714261385574976, (19, 23): 0.05612481149427035, (24, 25): 0.005326187894000478, (12, 14): 0.030834929208014894, (17, 47): 0.1552395957968943, (14, 19): 0.011621217030023579, (14, 31): 0.008071215942315512, (4, 15): 0.15361691069740976, (20, 42): 0.0799788185009727, (10, 39): 0.2690226247551996, (7, 31): 0.2498930566089297, (12, 45): 0.21535549420690303, (34, 42): 0.12208514455007495, (23, 29): 0.17732320496104537, (2, 47): 0.018375355609657095, (5, 42): 0.2478632047872843, (2, 30): 0.1341492408669188, (38, 41): 0.006032971291045808, (35, 36): 0.23619837542767116, (4, 21): 0.1617975641617288, (38, 47): 0.08432129338014994, (22, 26): 0.21673144594087307, (14, 48): 0.05183291048477374, (18, 29): 0.13097046293445083, (30, 33): 0.27448101661134994, (15, 43): 0.08149913121112418, (8, 35): 0.1297941987277889, (25, 44): 0.1823071786165196, (37, 46): 0.05146389959822989, (38, 40): 0.24523820388905015, (12, 37): 0.11666047751561995, (4, 11): 0.022441094218855484, (26, 27): 0.2376208589168525, (12, 21): 0.18713038249193778, (2, 44): 0.20815737339789733, (13, 34): 0.12530716435030445, (28, 48): 0.08272335803950391, (25, 39): 0.2530530595254937, (13, 23): 0.0790098084778389, (37, 45): 0.026985155859179887, (19, 24): 0.035057658491000405, (28, 46): 0.12726351488243673, (41, 48): 0.06664729081548505, (23, 31): 0.07552522351443854, (23, 38): 0.297194057239576, (2, 8): 0.08743541755031978, (5, 11): 0.2956163218439718, (12, 16): 0.2127503433367796, (24, 31): 0.036874972187766454, (25, 38): 0.0538782873707237, (4, 47): 0.04930349288246396, (17, 48): 0.1918471689446293, (25, 45): 0.13732366625738476, (2, 17): 0.22977576009158301, (6, 26): 0.2617570795576852, (21, 30): 0.2591504803732544, (1, 4): 0.07349018340584525, (34, 43): 0.21637651640974906, (0, 10): 0.21111733076421094, (3, 31): 0.19262635898021796, (10, 43): 0.28052861252015016, (16, 37): 0.18833395848581377, (30, 41): 0.27727870066955274, (23, 24): 0.0010217290122002342, (9, 24): 0.08529258161013487, (9, 39): 0.08576571757675212, (25, 31): 0.1586332401990426, (32, 45): 0.22821618745740208, (15, 20): 0.22951958317878235, (24, 47): 0.049791528847151524, (8, 27): 0.21053967197959597, (1, 22): 0.1728502606306371, (3, 45): 0.2992599804153758, (24, 32): 0.19740135593736444, (41, 43): 0.2054221288905797, (16, 43): 0.2548438709666453, (35, 49): 0.1852033980187824, (25, 48): 0.27303895791004756, (15, 44): 0.026532550394294994, (29, 35): 0.2717965819552631, (26, 45): 0.10025794121180419, (21, 33): 0.026381173379268708, (7, 17): 0.007092021839662843, (9, 30): 0.04332980934674694, (16, 31): 0.027430198767379732, (0, 18): 0.07917551640707247, (15, 28): 0.10859023295529975, (6, 20): 0.14420793731635786, (30, 49): 0.2651588112774611, (10, 30): 0.2973561300043542, (19, 42): 0.22526607229536552, (20, 37): 0.28282890272419475, (37, 38): 0.043520283190493725, (9, 35): 0.03166073247885844, (23, 48): 0.20650125695654276, (3, 46): 0.22309660782916005, (13, 28): 0.24783705018122232, (19, 29): 0.15788794881160595, (17, 43): 0.0548308025433454, (0, 17): 0.24363726683027642, (8, 25): 0.18689487173996916, (20, 47): 0.011453273946031916, (10, 18): 0.11532905847391745, (36, 44): 0.05335380320135726, (11, 12): 0.24193366640068242, (7, 37): 0.10128121819704718, (26, 37): 0.09689092399259719, (4, 18): 0.27195494667843867, (29, 41): 0.14186165297422712, (1, 45): 0.18316466436159806, (36, 37): 0.02665668244641085, (22, 28): 0.18185325819853979, (4, 14): 0.04856827440213141, (24, 30): 0.10877808531792565, (11, 33): 0.09030966255853408, (4, 43): 0.11274695995356245, (15, 35): 0.03614050667798189, (0, 41): 0.15964801994642977, (15, 26): 0.21332165094076205, (7, 38): 0.10704753579098449, (0, 28): 0.18793430953518633, (22, 36): 0.019629696453317746, (29, 49): 0.2869596779145281, (9, 40): 0.28540205244993044, (24, 45): 0.03416416440303178, (11, 27): 0.032424623973300246, (7, 44): 0.2868455349855148, (10, 28): 0.23411538382246333, (11, 17): 0.13359571625293923, (14, 34): 0.22877731014207883, (7, 20): 0.02280445662355395, (21, 29): 0.21305231010355688, (1, 44): 0.127189980242214, (6, 22): 0.07488718213741134, (27, 38): 0.05003638721683775, (11, 35): 0.17472252108999622, (32, 40): 0.010421640914086193, (20, 23): 0.1243586112330377, (15, 29): 0.028211321835326784, (39, 45): 0.01393358956296723, (10, 33): 0.07380220886323129, (34, 45): 0.009413802293041918, (1, 10): 0.04290021022770368, (22, 45): 0.05614752038879225, (27, 46): 0.20897891743695832, (5, 13): 0.13704684169052217, (26, 30): 0.1643754795187691, (18, 47): 0.02864640993019557, (0, 33): 0.08625563331816373, (10, 34): 0.2754331856394488, (3, 44): 0.28819940356358376, (16, 48): 0.1370929254845819, (16, 26): 0.23212127481680683, (28, 49): 0.19144072339058366, (3, 28): 0.004996418326822305, (32, 47): 0.11592928663508008, (1, 33): 0.14393965718953464, (19, 33): 0.1423375435758085, (3, 38): 0.25691432770147465, (3, 47): 0.13151019338181152, (12, 15): 0.2419248368338063, (25, 32): 0.2703799616200659, (24, 29): 0.2601260213436138, (32, 41): 0.20367755080582103, (31, 45): 0.2909684955070901, (25, 41): 0.21286184002288713, (19, 43): 0.020099547761843393, (46, 48): 0.13524620820361646, (12, 33): 0.007134174902828694, (10, 45): 0.17939834832323417, (21, 46): 0.24581962845831584, (26, 31): 0.26812605707402265, (26, 29): 0.0861663287553751, (0, 5): 0.035183543926329684, (19, 28): 0.1570400242081134, (20, 43): 0.20157680407922693, (4, 28): 0.19546130549962343, (8, 42): 0.2055683236696566, (5, 10): 0.17155790499780477, (0, 7): 0.09535831944670047, (27, 29): 0.12041550987309607, (25, 27): 0.173503165391528, (16, 44): 0.09546677770107086, (28, 39): 0.08013700721396251, (10, 16): 0.17371266912778052, (1, 38): 0.1664276413600627, (12, 27): 0.009925626456396464, (0, 26): 0.0005664209920325791, (12, 17): 0.24172168381128317, (28, 40): 0.1097374855630366, (14, 22): 0.030818469671181303, (19, 27): 0.223887653436691, (6, 28): 0.20187865303306593, (2, 10): 0.06463615675473544, (4, 35): 0.01879426061375713, (24, 41): 0.26708884418157725, (31, 46): 0.20964265914329927, (10, 49): 0.19101691879422303, (12, 24): 0.1590368750179217, (3, 40): 0.05873075643994737, (1, 2): 0.13946909530987678, (24, 33): 0.03746084782803655, (11, 45): 0.04961110990670994, (12, 22): 0.08249047523583479, (5, 38): 0.22566097162804957, (5, 39): 0.11667787702505039, (11, 48): 0.21349693474679854, (6, 42): 0.1445722573706846, (30, 32): 0.25776576365754617, (43, 47): 0.20381758140275275, (14, 30): 0.11812730964350399, (30, 40): 0.1350515448264677, (7, 48): 0.189661973046064, (23, 37): 0.043823742170225895, (1, 24): 0.1774316655606462, (8, 15): 0.282139124461561, (45, 46): 0.2690730608817013, (10, 19): 0.23944721063200705, (40, 41): 0.20651730841477142, (1, 34): 0.22376635546410162, (26, 36): 0.16969817123442205, (32, 48): 0.25345663870554347, (39, 41): 0.22728021717449778, (9, 23): 0.23164235462517135, (4, 16): 0.21628226514681417, (26, 49): 0.15021672895875005, (33, 42): 0.12491743565153912, (13, 37): 0.05610028651768323, (45, 47): 0.174578593557527, (40, 49): 0.02663386769200846, (8, 46): 0.20419924695253194, (31, 42): 0.20350335733458746, (24, 42): 0.013535762898227333, (23, 42): 0.08791867969884004, (11, 22): 0.27364712116576845, (14, 44): 0.2900696189185824, (5, 45): 0.16054201230106602, (30, 31): 0.15494731735975947, (9, 37): 0.07953064309545382, (4, 22): 0.27863922338354946, (22, 34): 0.006499132945404795, (18, 46): 0.020906852265394127, (23, 45): 0.263693322773364, (11, 49): 0.11779292300148707, (0, 24): 0.09255376054511717, (7, 45): 0.0782523143628432, (8, 24): 0.2303969762054263, (3, 21): 0.29268790044610254, (15, 33): 0.26880986292616743, (5, 19): 0.09282394610069078, (1, 46): 0.27247174939520225, (21, 49): 0.23620146823981852, (12, 36): 0.09531447931518236, (0, 38): 0.2768025853250619, (7, 27): 0.0826540502212464, (7, 10): 0.09457799199891799, (34, 35): 0.07723053568826796, (3, 12): 0.002983865226418236, (15, 22): 0.22927526018800723, (16, 23): 0.089004769185257, (0, 6): 0.0668108017808681, (17, 38): 0.035804349589571904, (7, 8): 0.021170386751007353, (20, 26): 0.1817509909819078, (9, 25): 0.23182601253553706, (19, 36): 0.17604237504739947, (20, 38): 0.2651071696084933, (26, 28): 0.1290171738129815, (22, 23): 0.07116466611954354, (0, 47): 0.06806593187863372, (0, 39): 0.10352979681292986, (6, 34): 0.1057372790534571, (31, 33): 0.28155077588420435, (17, 22): 0.26049310293017647, (23, 30): 0.16411278801271142, (5, 30): 0.15178469315594748, (26, 34): 0.07825848535679678, (21, 45): 0.010735440460156431, (6, 46): 0.1660895137542869, (26, 43): 0.1129800659888005}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
