Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.927259453536916, 1: 1.707623841428731, 2: 0.0, 3: 0.0, 4: 20.94607011232938, 5: 8.878185602134819, 6: 0.985189259067841, 7: 24.63800515633674, 8: 25.64018930321429, 9: 14.75147241346248, 10: 1.325696634526162, 11: 2.488198918161898, 12: 7.126611845511552, 13: 23.82255837126514, 14: 19.500997844443557, 15: 9.436044570017891, 16: 18.49166454960686, 17: 7.095630649216184, 18: 9.506749504146272, 19: 6.93647199864512, 20: 26.47879650716368, 21: 13.340065570141508, 22: 8.926214928332788, 23: 0.0, 24: 4.098434276235094, 25: 7.8120365152092965, 26: 8.655243089386243, 27: 12.283220197645505, 28: 14.14110582641369, 29: 12.523734028514784, 30: 7.887937717518163, 31: 0.9593503186706585, 32: 2.0416200848035846, 33: 26.52825314054022, 34: 26.029909190864217, 35: 18.225739720973646, 36: 5.65681638775663, 37: 0.0, 38: 0.0, 39: 8.707816384488357, 40: 18.3812890816044, 41: 20.120248709734266, 42: 16.518372130591725, 43: 7.310628778250293, 44: 7.8741721308967145, 45: 9.82198642747568, 46: 15.663967807142962, 47: 0.0, 48: 13.257201131355384, 49: 14.09653330157283}{(3, 27): 4.0, (14, 45): 5.0, (16, 22): 3.0, (15, 24): 5.0, (38, 49): 3.0, (19, 35): 3.0, (30, 40): 3.0, (23, 44): 2.0, (37, 43): 2.0, (16, 26): 4.0, (20, 30): 3.0, (24, 36): 3.0}{(14, 35): 0.17591092751454337, (10, 15): 0.07726879534904849, (28, 35): 0.1565567661226153, (20, 47): 0.15618184752986666, (39, 42): 0.22383712281338544, (8, 19): 0.15098832367185847, (45, 47): 0.06695285477957764, (40, 42): 0.02152860857186888, (8, 27): 0.2603265438633, (10, 43): 0.2510524864166184, (18, 26): 0.09234908060025698, (3, 44): 0.19060286612264238, (32, 43): 0.2371253085907164, (1, 28): 0.0684891435384917, (10, 17): 0.20945692467598268, (13, 29): 0.012930248206089689, (28, 37): 0.19502646509729915, (34, 38): 0.22632221997308208, (38, 42): 0.05255240351175117, (7, 15): 0.012174380698626208, (15, 29): 0.10913587262243918, (10, 37): 0.03160067987174415, (12, 28): 0.12477814819339135, (23, 46): 0.1758507524135253, (10, 48): 0.10768882861023567, (4, 28): 0.12385048173759355, (10, 38): 0.03873760875731773, (3, 23): 0.17381404042550247, (13, 37): 0.08693928513107456, (5, 34): 0.04014938239701275, (13, 19): 0.22944764826491895, (3, 40): 0.23267745658045358, (7, 10): 0.06395321834040406, (11, 21): 0.0044399222592729545, (10, 13): 0.27339474003159187, (2, 38): 0.06622373789575615, (0, 17): 0.25980375425152374, (17, 31): 0.18730859324695953, (3, 21): 0.013120758128915966, (20, 45): 0.057652762084199366, (6, 29): 0.294019548957369, (13, 21): 0.11526804488906278, (37, 41): 0.0737964143801056, (0, 22): 0.17277975900603534, (26, 29): 0.23407426010651128, (7, 12): 0.16004804379452164, (12, 19): 0.11825487127371499, (6, 22): 0.035092210084743114, (5, 21): 0.26542494172211517, (3, 17): 0.06375908754778355, (3, 35): 0.214703216898825, (19, 21): 0.026837203801221253, (11, 27): 0.15624128562560125, (2, 11): 0.1515202342043944, (21, 46): 0.11387349396229386, (14, 34): 0.19913115350981375, (8, 39): 0.04020974522141863, (24, 40): 0.2843248784146479, (14, 29): 0.031022223403665693, (2, 8): 0.09950721304402317, (40, 46): 0.04526835037116551, (9, 39): 0.18249085867036235, (18, 40): 0.20331159899939746, (12, 27): 0.2214333997197621, (9, 42): 0.0975093998920827, (5, 17): 0.0718908588439095, (28, 42): 0.29187069427305606, (27, 28): 0.2404731294612493, (36, 41): 0.2159055056371411, (18, 48): 0.09067805046911348, (35, 45): 0.18767844698131161, (9, 21): 0.24561087421102798, (8, 28): 0.2941333896444211, (9, 10): 0.03126317490346522, (3, 24): 0.13958283992041828, (31, 36): 0.10689630712495403, (0, 19): 0.11107361642317155, (0, 42): 0.06575304808020623, (10, 41): 0.20484548254529533, (6, 49): 0.24054975198971326, (0, 24): 0.19346397885804884, (22, 41): 0.216290129600043, (11, 12): 0.04089461800525183, (30, 48): 0.28002030508862547, (11, 20): 0.04486913768864387, (1, 31): 0.1089665567637421, (39, 48): 0.13691388855195857, (4, 9): 0.23778974609351355, (30, 31): 0.06365179764389815, (8, 48): 0.21563182549823606, (4, 5): 0.18968708195533696, (42, 43): 0.11998784464704398, (26, 44): 0.1711776785997607, (13, 17): 0.2772137268973869, (38, 45): 0.1170745533502159, (24, 29): 0.16698293724872956, (10, 40): 0.04648822418285797, (32, 47): 0.07942665169061396, (2, 12): 0.25060506208448147, (19, 30): 0.2932134862879611, (11, 29): 0.2525999088885049, (45, 46): 0.29418070354313614, (0, 3): 0.27311325793012975, (14, 36): 0.23488849036269238, (30, 47): 0.28437816843354546, (11, 14): 0.08438994007068781, (14, 47): 0.007060664536735061, (4, 7): 0.040701180063241804, (19, 47): 0.12885148423174173, (1, 17): 0.030662339882967002, (33, 37): 0.156170619092393, (21, 37): 0.15314726225202852, (25, 26): 0.18771447457316562, (1, 22): 0.2283819780108517, (27, 40): 0.0850257963574187, (23, 34): 0.1039291616510792, (34, 42): 0.08289803494469312, (17, 48): 0.00598676022650173, (6, 13): 0.0697198621607901, (37, 39): 0.22107981025763615, (16, 48): 0.29303114629548976, (23, 24): 0.013432495109381925, (12, 38): 0.05889753959025726, (11, 48): 0.26816019673168967, (13, 18): 0.19916271786071427, (13, 38): 0.01919381522153558, (9, 24): 0.03954079066087724, (41, 43): 0.129346350542453, (6, 24): 0.10805387096121366, (32, 49): 0.059332856574004396, (7, 19): 0.22778689379314138, (9, 17): 0.2110068297473759, (21, 47): 0.13814090477268035, (3, 33): 0.05700514654070901, (44, 45): 0.06752333738714263, (2, 6): 0.2536547210444611, (2, 30): 0.2514156273318091, (10, 30): 0.024600261988040748, (7, 31): 0.16417190842779447, (4, 38): 0.23817931639357717, (19, 23): 0.212810197614318, (1, 9): 0.07207726008084893, (2, 9): 0.24173994681647343, (13, 45): 0.278492557851421, (25, 39): 0.00011883484565657909, (12, 42): 0.14815423126428076, (2, 43): 0.19905392469900327, (4, 35): 0.2857041659420001, (19, 29): 0.19942895281970296, (3, 9): 0.22732397596458292, (13, 24): 0.02020179860393866, (22, 29): 0.0986511622267003, (12, 43): 0.01810978580538306, (2, 45): 0.0016133751393601846, (6, 8): 0.12527853570025851, (19, 27): 0.07440160630604567, (29, 33): 0.13084007670999193, (13, 20): 0.17948553644876575, (13, 27): 0.037678694090676736, (28, 36): 0.17466823617282695, (2, 13): 0.17113643295530784, (6, 10): 0.08874319062682019, (8, 32): 0.2837998654816362, (7, 27): 0.06531777519690028, (39, 47): 0.02115523110746873, (17, 33): 0.054789166203957115, (17, 22): 0.2836952029213881, (42, 44): 0.1742879907080374, (19, 31): 0.2960267955723422, (27, 35): 0.01841464803380365, (0, 29): 0.013590506108498412, (13, 16): 0.20587278157474329, (27, 31): 0.22684067777804034, (20, 22): 0.0801104385840227, (12, 25): 0.2641902089424008, (15, 26): 0.1256819013621057, (16, 21): 0.24680165888396188, (19, 33): 0.29047051762839665, (1, 36): 0.12409858334530963, (18, 29): 0.2839447516598708, (24, 37): 0.29745781401173993, (2, 5): 0.09879175487373094, (30, 49): 0.18634850959289737, (4, 16): 0.10696365241155158, (35, 48): 0.04891418787521192, (13, 25): 0.18004945982638748, (21, 30): 0.22014543462990036, (13, 48): 0.161233201431319, (15, 39): 0.12408112426296697, (0, 8): 0.1746919546892618, (22, 42): 0.07077895077750963, (1, 6): 0.2686168794139023, (16, 41): 0.06688648399070678, (14, 37): 0.14731801066987957, (29, 38): 0.2958420792153355, (15, 22): 0.18519411814217598, (35, 42): 0.16253513959656266, (8, 29): 0.09105731957714909, (6, 18): 0.2990418446629685, (15, 27): 0.29929933594170194, (29, 48): 0.09073895507614799, (19, 24): 0.17302944959104835, (22, 35): 0.01281766284093384, (18, 24): 0.12070971852914036, (26, 41): 0.295597978606697, (43, 47): 0.28838683457400366, (0, 40): 0.057849899330336914, (7, 37): 0.23653997076756214, (0, 41): 0.0585812344850422, (15, 49): 0.006105251673286704, (2, 35): 0.20435345516253903, (24, 49): 0.20038688154098705, (14, 32): 0.20932925950558504, (5, 27): 0.04984548875230973, (35, 44): 0.08473333705483795, (12, 37): 0.1849253884809395, (13, 34): 0.0036880178825764664, (3, 30): 0.04562286171506858, (10, 46): 0.23548261586886343, (22, 48): 0.03908275124806946, (25, 32): 0.1790450338260977, (21, 42): 0.12351466603285051, (0, 21): 0.24004895381305408, (5, 18): 0.2790794440307757, (21, 24): 0.17520584507483125, (1, 44): 0.19576178065537353, (15, 30): 0.23648203023700476, (1, 49): 0.23705175519163169, (19, 43): 0.16684325607863762, (7, 28): 0.06896915279986361, (10, 26): 0.10042613608152465, (30, 32): 0.2969934313938427, (16, 32): 0.21621116729304735, (21, 22): 0.1508455242908031, (44, 46): 0.0761012141139031, (2, 34): 0.04293291161504723, (26, 34): 0.17324684334573795, (3, 10): 0.1976660186124309, (3, 16): 0.18915950753180066, (17, 18): 0.08705212282223236, (39, 40): 0.2610493084635066, (15, 20): 0.18338981819612313, (6, 34): 0.18434556282845757, (23, 41): 0.11925360253994327, (3, 7): 0.2937020048346257, (30, 36): 0.012804615069334946, (18, 28): 0.03593564206360139, (18, 47): 0.2814642929196674, (1, 5): 0.07994609610789313, (2, 48): 0.026814800383824156, (10, 22): 0.24205325088876345, (26, 43): 0.023499489216387604, (5, 41): 0.060458276557650334, (21, 31): 0.15756180927011434, (4, 18): 0.23704590654140298, (20, 49): 0.25294163304419404, (0, 44): 0.14373495120916194, (6, 31): 0.20284375601347995, (8, 12): 0.18226367463190013, (29, 39): 0.18375129555481853, (10, 19): 0.1387880793655704, (10, 44): 0.10155668087839388, (7, 35): 0.0024130063381301746, (35, 46): 0.2711075854113878, (8, 38): 0.01757824709147706, (20, 34): 0.08362328913651193, (24, 39): 0.19839770349298658, (11, 17): 0.03600546399843437, (9, 37): 0.013864213465576713, (9, 49): 0.24639688235348278, (27, 33): 0.045363993622540365, (17, 41): 0.039212995677530046, (7, 13): 0.2238447578125739, (6, 37): 0.14373908947165343, (15, 32): 0.16099303861545747, (21, 35): 0.0004075573034708069, (7, 17): 0.19523186878723267, (17, 35): 0.0988822295975802, (24, 45): 0.0019235281061311003, (22, 47): 0.2358171579504047, (40, 47): 0.19458153711740045, (0, 35): 0.02331137262813052, (2, 44): 0.2700753749548557, (13, 39): 0.19947116182179214, (8, 31): 0.09274198783975797, (17, 49): 0.1711412498220678, (9, 47): 0.14792122965126828, (6, 23): 0.12094731209719267, (22, 32): 0.12784805400156174, (31, 39): 0.10753932170381413, (0, 10): 0.2613607142358618, (8, 11): 0.1965913021103489, (2, 18): 0.07370209171462089, (0, 15): 0.138837031702052, (0, 28): 0.05202618696367075, (7, 33): 0.26076581490803774, (26, 49): 4.751501796518287e-05, (28, 33): 0.019081603353319907, (25, 35): 0.2969863166855739, (20, 26): 0.15263693908930712, (35, 36): 0.2507071113069646, (2, 40): 0.20859831600268747, (10, 31): 0.11812569887305917, (11, 33): 0.17539198640115922, (38, 47): 0.20230108184352577, (29, 46): 0.2197859469774033, (0, 49): 0.296208150135919, (37, 49): 0.2734920124044014, (20, 33): 0.20359056591502692, (39, 41): 0.2526628988526822, (2, 28): 0.2683994933329026, (13, 44): 0.01898881572391684, (1, 47): 0.20683666931731973, (2, 32): 0.031464811261755696, (7, 40): 0.23405599552297116, (9, 28): 0.14988967447252813, (3, 31): 0.06481546221731564, (42, 48): 0.054729848951008186, (1, 29): 0.25096484215178855, (16, 40): 0.2899511616876861, (3, 19): 0.12013519022048272, (0, 46): 0.15695415660204534, (24, 38): 0.2174923009948565, (38, 39): 0.09901920246108131, (37, 38): 0.14575921085236943, (7, 36): 0.2644112810253587, (24, 26): 0.039526118575342994, (12, 44): 0.004083453237827972, (7, 16): 0.03933496723917318, (14, 25): 0.17403527603706878, (28, 47): 0.08291021072154081, (0, 38): 0.22645638095713697, (4, 11): 0.10625343125288104, (30, 38): 0.28114898444219394, (4, 47): 0.10682461399166412, (19, 44): 0.24449987622631583, (7, 34): 0.06632547202566891, (6, 11): 0.2693967871054291, (17, 21): 0.12137430066896514, (9, 32): 0.14096507047010354, (0, 23): 0.0859122553546927, (15, 21): 0.27552759740965493, (31, 43): 0.17860619822282853, (16, 44): 0.06161262887080505, (11, 37): 0.21359339714565115, (31, 46): 0.07982293587382472, (25, 31): 0.2983261457258286, (13, 31): 0.25912128171001314, (14, 21): 0.2001889902311777, (23, 29): 0.04643702597846028, (21, 43): 0.030265867731539352, (12, 47): 0.2633186561603128, (33, 39): 0.09005450522661637, (8, 18): 0.010371269387102089, (3, 6): 0.11872372927402985, (29, 35): 0.291834882085484, (33, 36): 0.11661020109791359, (31, 42): 0.27469936000654693, (13, 35): 0.00613533662063469, (4, 6): 0.05902295750424386, (1, 24): 0.054628922474447124, (21, 44): 0.1769287323144417, (1, 21): 0.2540127712729649, (5, 28): 0.23056618823144936, (4, 45): 0.05863861566043482, (4, 36): 0.21477724101329396, (34, 40): 0.27409285199655176, (27, 43): 0.29342743214730865, (35, 40): 0.06556456132511931, (8, 49): 0.15388250713674537, (35, 43): 0.24522171142423613, (21, 33): 0.21229959721951022, (4, 49): 0.09484559257824259, (32, 39): 0.1960645185715268, (9, 15): 0.09482119551339839, (2, 39): 0.2895148495676639, (14, 49): 0.071393977087694, (15, 23): 0.16356591475064602, (14, 23): 0.19630976111608658, (2, 37): 0.057457721928409096, (1, 7): 0.1653386028452259, (3, 11): 0.16652132375316253, (16, 35): 0.07447098760663433, (46, 49): 0.02245112588812902, (19, 36): 0.20322107055833927, (46, 47): 0.03753941399739522, (32, 34): 0.17130148659973216, (5, 42): 0.23883046163456617, (27, 32): 0.15079764150807193, (9, 25): 0.04052458755003072, (12, 34): 0.07340097819810039, (17, 29): 0.2895642203462742, (24, 33): 0.16712866669366824, (34, 43): 0.13525214155027857, (17, 36): 0.18090618394421465, (14, 28): 0.001774979738325666, (18, 33): 0.1694292743761166}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
