Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.173521804903075, 1: 13.32195289359472, 2: 11.717612192233176, 3: 0.0, 4: 10.353147763896185, 5: 0.0, 6: 10.049784330493559, 7: 7.295497368935111, 8: 4.113788123760267, 9: 9.764061510984712, 10: 21.749551656129, 11: 10.39080986294439, 12: 11.112673893916137, 13: 15.335687958117816, 14: 5.528187140232861, 15: 16.285623673032628, 16: 4.605084577702936, 17: 15.981249246493661, 18: 13.458167960640147, 19: 21.145750405558154, 20: 11.51743833803573, 21: 11.210392991247803, 22: 10.219831233370032, 23: 13.252947127831744, 24: 3.7504953025126397, 25: 23.139843797148, 26: 5.055913539160051, 27: 13.329094477060924, 28: 31.935974361437857, 29: 15.63340906265432, 30: 0.0, 31: 15.651053041398908, 32: 0.0, 33: 21.39075134409733, 34: 3.70418065621518, 35: 23.514111845161903, 36: 13.749610006612134, 37: 24.55331724028861, 38: 0.0, 39: 25.888261022422654, 40: 15.20012944360104, 41: 7.633872992546155, 42: 31.409361586294843, 43: 0.0, 44: 5.879843119238361, 45: 7.155734721014877, 46: 20.966640677754185, 47: 6.904459732336405, 48: 28.122875635059714, 49: 1.1614061273830885}{(17, 21): 2.0, (3, 38): 5.0, (27, 34): 5.0, (18, 24): 5.0, (16, 41): 4.0, (16, 26): 2.0, (11, 36): 4.0, (20, 43): 2.0, (8, 15): 4.0, (1, 44): 5.0, (20, 34): 2.0, (18, 31): 5.0}{(37, 44): 0.246431016715429, (11, 40): 0.175148668038459, (39, 43): 0.029201281960178793, (30, 38): 0.07556689346336606, (32, 44): 0.05432368440759783, (5, 49): 0.09686575723838449, (8, 37): 0.03062731304517552, (10, 28): 0.10850410352588526, (14, 16): 0.2808800614027968, (32, 38): 0.28795078162316023, (8, 36): 0.01718908763718141, (7, 32): 0.06371288259128678, (19, 37): 0.25183444411105943, (2, 4): 0.12713110577930647, (36, 48): 0.14469684427470886, (29, 34): 0.03938876858708019, (17, 29): 0.17678903616731, (19, 43): 0.13754743397709318, (17, 22): 0.05823468972589001, (7, 23): 0.13065737889825282, (8, 22): 0.21724612565824483, (1, 22): 0.11623624398774929, (6, 11): 0.27976474380329075, (25, 44): 0.059258224297813106, (4, 16): 0.19812207661350498, (8, 25): 0.16305402904954053, (13, 15): 0.2105213546556883, (18, 36): 0.062217078302279544, (6, 31): 0.28397086519698955, (9, 17): 0.09530578311631778, (5, 11): 0.2703054121225336, (30, 47): 0.2716743215400808, (2, 11): 0.20640288973820536, (8, 18): 0.025725139693805087, (10, 23): 0.1059559494533049, (18, 38): 0.056776419492399165, (31, 41): 0.28402484602257855, (15, 30): 0.16635445886526334, (3, 16): 0.28652630965445, (8, 40): 0.2885548366576595, (7, 16): 0.17080755339547682, (15, 32): 0.17627593047775528, (10, 27): 0.017309931092020968, (1, 30): 0.09051168566314419, (43, 48): 0.11633774973419742, (16, 30): 0.2952004093080569, (7, 19): 0.004303017770561701, (14, 41): 0.18245497928549098, (24, 42): 0.22003354939917788, (1, 27): 0.035105566808838924, (27, 35): 0.13553465479373497, (21, 37): 0.04313834608109605, (25, 37): 0.014788605361955786, (45, 48): 0.09460262931434112, (13, 41): 0.12218565524129311, (20, 40): 0.28646012994392595, (7, 13): 0.055696669611754644, (32, 35): 0.06250377090855905, (25, 47): 0.06822495458651091, (4, 44): 0.2737799644803343, (27, 37): 0.11396639858079755, (38, 48): 0.19602249871342434, (24, 35): 0.14852588728038593, (0, 8): 0.10092613161185655, (12, 36): 0.0421093028479978, (2, 30): 0.26200841981370904, (36, 45): 0.24015893270936906, (21, 42): 0.11827518304648237, (8, 32): 0.06175464030027528, (34, 43): 0.27684627017729746, (15, 45): 0.017661025359571435, (28, 42): 0.04262722108135387, (27, 29): 0.12208728517556872, (40, 42): 0.023521193591853794, (32, 41): 0.13695009427497912, (9, 14): 0.2829379382482552, (19, 31): 0.16712526424118457, (28, 39): 0.19072851018390938, (36, 39): 0.07815833897246927, (19, 36): 0.009619271118350503, (11, 39): 0.28542053285721286, (13, 45): 0.23134448940571273, (43, 49): 0.1721984558024892, (11, 14): 0.18091864872846344, (10, 15): 0.173044010479417, (4, 29): 0.2113572448098458, (17, 38): 0.10836449620123145, (3, 18): 0.2990009176466106, (12, 27): 0.26703875917430825, (10, 35): 0.05798695898571851, (12, 35): 0.1878905595737011, (3, 37): 0.20403663726156923, (26, 43): 0.23953631594920263, (9, 27): 0.1325635433350483, (18, 32): 0.2525593888464749, (7, 34): 0.014204731636448753, (12, 47): 0.2871380207650303, (23, 27): 0.06416970062885205, (28, 31): 0.06423745208935218, (28, 29): 0.2309577811811718, (40, 44): 0.1541872020100319, (1, 35): 0.24006992970086052, (1, 42): 0.04276254463314908, (19, 39): 0.11566747272983657, (12, 49): 0.25412849605103893, (14, 46): 0.17633704442963286, (10, 37): 0.13275981588875355, (5, 8): 0.2883154415820084, (9, 12): 0.2813067153118852, (12, 32): 0.056350449290836456, (15, 43): 0.1427051268025225, (10, 32): 0.06965182805034269, (6, 44): 0.04225877760586413, (25, 30): 0.09084296050162587, (13, 39): 0.06446796057971417, (29, 32): 0.08769113660442214, (12, 44): 0.2362860555661407, (6, 43): 0.13110285761375834, (15, 39): 0.1706957449319977, (23, 29): 0.25273003542583, (42, 44): 0.05139722298626746, (9, 28): 0.19550548087478545, (35, 38): 0.16664815124020976, (0, 23): 0.2841431311849726, (16, 27): 0.017433965772769223, (21, 47): 0.29683203570220884, (8, 9): 0.19002686273740607, (5, 24): 0.23200866404907622, (2, 37): 0.19062518582456403, (34, 47): 0.04192468434416351, (26, 46): 0.20908906170548014, (32, 36): 0.29742775485107775, (19, 30): 0.21403671745343253, (1, 31): 0.24196928484873745, (28, 48): 0.14767389268578357, (19, 40): 0.15810050033406894, (3, 5): 0.2769654429678859, (5, 44): 0.2709763050907107, (8, 11): 0.09957227696010419, (38, 46): 0.04763282072396099, (9, 13): 0.02291544454386909, (17, 40): 0.27217726143677784, (9, 19): 0.10088396700756436, (17, 25): 0.050468169260865614, (0, 21): 0.27174627069268653, (11, 24): 0.2781600884616805, (3, 8): 0.2632524035971957, (32, 46): 0.2606578775628616, (3, 27): 0.017754080756163058, (27, 42): 0.05787767099299623, (2, 43): 0.22102146791443544, (29, 39): 0.10054547149405695, (1, 6): 0.0796000486126846, (26, 39): 0.20285431139355253, (26, 42): 0.02560074602244613, (5, 16): 0.21238806565516985, (5, 41): 0.15688328728218257, (4, 12): 0.0782855443064577, (2, 18): 0.14677954952339137, (29, 49): 0.2599931037624713, (10, 20): 0.0794760314118909, (6, 37): 0.24314943977003384, (11, 48): 0.060339119373566404, (28, 30): 0.030565908661775287, (24, 29): 0.29448949415390735, (20, 21): 0.07753178707659843, (7, 9): 0.1490176677459953, (41, 42): 0.2065121886253414, (17, 34): 0.05473986609739773, (0, 7): 0.0885906786283382, (1, 3): 0.2861337923273648, (29, 47): 0.26990024860901324, (11, 21): 0.16933424256084184, (9, 22): 0.15849235204551956, (9, 29): 0.09870981887856996, (0, 48): 0.19311488582123718, (7, 37): 0.03323208844094495, (36, 47): 0.22686315896990739, (18, 25): 0.0417620496920315, (6, 27): 0.236245268562208, (14, 43): 0.05153619933004846, (2, 10): 0.26432474671066886, (0, 37): 0.15538423694535233, (31, 49): 0.26597853727472076, (26, 31): 0.25403072317673403, (11, 20): 0.09692488518633986, (25, 36): 0.19974691047468757, (24, 36): 0.07781165821544257, (12, 42): 0.05297535633671663, (21, 27): 0.2327972047946044, (18, 43): 0.08255241857101256, (0, 27): 0.1864958654127273, (18, 49): 0.24937208992550297, (36, 40): 0.15282489472331018, (26, 48): 0.0664739010394631, (4, 49): 0.2234312224616673, (9, 42): 0.2709280537775625, (28, 32): 0.1652771782578075, (1, 38): 0.2057412335310522, (20, 24): 0.2408679997648851, (9, 45): 0.208589437574214, (30, 46): 0.04869248666425354, (7, 8): 0.15807120874350386, (3, 25): 0.11292195028039413, (22, 49): 0.058974877659249435, (30, 31): 0.23742804925934655, (7, 11): 0.2692472191973388, (15, 18): 0.19488266549750244, (20, 27): 0.06759527877303444, (39, 45): 0.10404165166771916, (38, 44): 0.011141659519847613, (2, 20): 0.16780926099729201, (2, 28): 0.17702118147670232, (0, 4): 0.19805162853583327, (2, 8): 0.1736742822221474, (32, 49): 0.15221456384176904, (41, 46): 0.26117786240748003, (4, 47): 0.018076861682132794, (7, 17): 0.08006001218812892, (32, 39): 0.043731892184661204, (17, 41): 0.040991620071550224, (41, 49): 0.07495301216807211, (27, 47): 0.23517849638355984, (18, 23): 0.27116533077127153, (25, 35): 0.28997591071719203, (24, 31): 0.24928198921186762, (10, 22): 0.0932276666208028, (13, 23): 0.26853344174032345, (30, 44): 0.10030746377276112, (44, 47): 0.2754442511512849, (47, 49): 0.25657862367959355, (20, 25): 0.25836484008167165, (2, 26): 0.2203394535541674, (39, 48): 0.21810890836361396, (33, 39): 0.12048673795560864, (1, 28): 0.1507115360050431, (8, 33): 0.21662905787306955, (4, 5): 0.02909169166319818, (21, 41): 0.000294964071424586, (35, 44): 0.08370298217070905, (27, 46): 0.05354359868695493, (12, 16): 0.15822774814621318, (9, 20): 0.13852787617081866, (1, 20): 0.04017950445372432, (9, 18): 0.0812197338361256, (0, 2): 0.1190318717792976, (15, 42): 0.18793144223494704, (11, 13): 0.02364242534705845, (17, 23): 0.13488218473480199, (12, 39): 0.27679543458584893, (7, 12): 0.033958134223683545, (11, 47): 0.011604172913371501, (28, 36): 0.29440991994774773, (8, 26): 0.26199884501135123, (32, 34): 0.22175129539334254, (14, 44): 0.04006201380485356, (3, 49): 0.008181133658924932, (23, 43): 0.049799513120391714, (48, 49): 0.2405967133893704, (26, 35): 0.04804235284737054, (5, 45): 0.20345244400838242, (26, 44): 0.17285748045988247, (9, 34): 0.22010939061349696, (4, 18): 0.12883378842664805, (19, 35): 0.26618403673492164, (16, 24): 0.06048813897863685, (19, 32): 0.25624328900126037, (0, 29): 0.11470010483200663, (10, 47): 0.10074773893524243, (23, 24): 0.1636938556350417, (7, 40): 0.23335610882198077, (3, 4): 0.07627519859502754, (30, 36): 0.08118124164788942, (16, 43): 0.2441773717590072, (30, 34): 0.013583499802804166, (38, 47): 0.1172929996382358, (21, 43): 0.11270699284910685, (28, 44): 0.24371982762876251, (17, 24): 0.14604662193711965, (3, 19): 0.23894527898341666, (11, 19): 0.16898815466019923, (4, 38): 0.030149429374016178, (29, 40): 0.009172867971396692, (6, 46): 0.1930099430632908, (14, 19): 0.27578465387709367, (26, 28): 0.11479943019742392, (6, 21): 0.25518184289543744, (16, 45): 0.04118872870295948, (16, 20): 0.19577701666847272, (7, 33): 0.2497306626867467, (30, 33): 0.18290313132844874, (6, 38): 0.17270635456768144, (23, 31): 0.017631740273596586, (34, 39): 0.21509851299800364, (15, 29): 0.08672841751430092, (1, 24): 0.25594237660504, (4, 24): 0.16512735039351528, (33, 38): 0.23158446156583032, (10, 44): 0.1655020024577523, (46, 49): 0.02994783869585438, (32, 37): 0.2681041643880188, (21, 22): 0.2678620006346192, (40, 41): 0.28673251852774806, (29, 42): 0.24383269677204034, (1, 23): 0.2473502742756651, (19, 20): 0.043406333865462866, (27, 44): 0.022680783512230327, (24, 28): 0.08488709922578115, (31, 38): 0.21256158101957737, (41, 47): 0.24501682372471043, (10, 13): 0.07420079439749977, (7, 15): 0.19549185154980628, (12, 17): 0.27949327698156157, (0, 19): 0.29192383497655394, (18, 20): 0.0841611979591171, (7, 36): 0.07906386297787363, (27, 45): 0.14091106093252803, (40, 43): 0.0036142151068131565, (37, 49): 0.06301865272013188, (4, 7): 0.2976929919250876, (9, 15): 0.036241696224124265, (5, 47): 0.12768457509735082, (25, 43): 0.017803265050936056, (8, 24): 0.08972860836919512, (4, 26): 0.2506319374933376, (5, 34): 0.2714580420298831, (13, 40): 0.1363833162616314, (26, 27): 0.17883531827401114, (14, 27): 0.1994559466599214, (4, 48): 0.00029776711875020286, (7, 46): 0.17883136138112668, (19, 33): 0.09628210603912854, (14, 18): 0.02209875904284576, (21, 26): 0.29729274524033944, (2, 12): 0.034214660079336046, (11, 33): 0.17410700834877738, (5, 22): 0.09868136670645823, (9, 30): 0.2181479649150168, (9, 36): 0.10749604656087794, (38, 40): 0.2578503524270699, (9, 49): 0.16940151295177672, (13, 49): 0.09270916412303583, (2, 31): 0.2574614428316697, (5, 28): 0.28068765909882676, (23, 34): 0.005623542534837522, (19, 28): 0.20837351804962934, (8, 34): 0.0038885195483630893, (16, 42): 0.15873634015718122, (15, 27): 0.1763003043548721, (16, 18): 0.19612693387294208, (12, 14): 0.023689154593674978, (30, 39): 0.01191118151502557, (13, 20): 0.1368348466226252, (24, 40): 0.07140071946648509, (36, 42): 0.08513717826002899, (8, 43): 0.2188265530538918, (13, 26): 0.06843782880051728, (36, 46): 0.23263268398513265, (32, 48): 0.05364530844971462, (31, 32): 0.026564991041145146, (17, 19): 0.0479324406163898, (21, 46): 0.18617201022302374, (8, 48): 0.1971286588457983, (4, 34): 0.19757488000454698, (0, 44): 0.2565086340052486, (4, 19): 0.19562421279387687, (11, 45): 0.17076168234341066, (4, 10): 0.07209960795157352, (22, 24): 0.10597867975049353, (28, 47): 0.0016728756097374453, (44, 49): 0.09745628790269978, (8, 12): 0.10918240624304278, (25, 46): 0.02976342153641428, (6, 25): 0.13728484720285736, (23, 46): 0.014662464426645271, (3, 35): 0.1853140345366505, (17, 33): 0.22002543877672273, (6, 9): 0.1921663372523778, (29, 41): 0.18218106170776702, (4, 22): 0.1698716934526668, (35, 47): 0.21660631031153446, (1, 49): 0.051866810511211066, (4, 30): 0.23266208212800546, (0, 13): 0.22736494439735722, (15, 16): 0.07325961859298155, (21, 49): 0.05924925826291418, (41, 48): 0.14393923417061835, (12, 18): 0.12380445749943891, (21, 31): 0.23699936705381808, (10, 48): 0.2504573170441012, (20, 23): 0.0597386437637171, (13, 46): 0.04122643105329599, (5, 25): 0.10932578200948331, (4, 41): 0.014483413227941454, (17, 20): 0.1343421377010394, (19, 38): 0.14900165005971178}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
