Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.495313229845225, 1: 11.921640437611575, 2: 21.881443355584764, 3: 17.222170197165404, 4: 22.566370244985542, 5: 0.0, 6: 2.8251158455148957, 7: 0.0, 8: 15.933400633238065, 9: 19.72794606982671, 10: 13.17379807617784, 11: 32.37076031056077, 12: 9.994078123445274, 13: 19.648063041220542, 14: 19.879941639546992, 15: 8.688335759973, 16: 0.0, 17: 9.332305678030957, 18: 13.238961735692838, 19: 18.646226608501628, 20: 0.0, 21: 13.52675432722355, 22: 12.041491073347123, 23: 13.402757602939655, 24: 7.219009286740302, 25: 0.0, 26: 11.423861395725185, 27: 5.3250118438254015, 28: 23.712242178615586, 29: 2.3388080449377826, 30: 8.888115431374002, 31: 3.732271213497609, 32: 21.84857854705909, 33: 11.837889204736829, 34: 5.105930737330393, 35: 10.524486178574339, 36: 0.0, 37: 21.47244454491185, 38: 0.0, 39: 9.926611306520458, 40: 4.032499872500466, 41: 13.825056651794934, 42: 19.304917561680625, 43: 11.655187782768317, 44: 0.0, 45: 0.0, 46: 12.12901868383097, 47: 7.636030559635214, 48: 29.021895475579466, 49: 6.998491355601704}{(29, 33): 3.0, (8, 46): 5.0, (4, 10): 3.0, (36, 49): 3.0, (14, 15): 2.0, (20, 27): 2.0, (27, 45): 2.0, (31, 35): 3.0, (2, 23): 4.0, (30, 40): 3.0, (14, 34): 2.0, (5, 21): 2.0}{(6, 12): 0.04846192288359614, (4, 17): 0.13385320824797156, (22, 35): 0.04902031030510207, (16, 42): 0.04910729312716311, (22, 32): 0.25933045619201966, (13, 33): 0.034838373689114466, (1, 33): 0.2581603973420504, (23, 49): 0.19520608785670593, (12, 21): 0.048367664655385875, (1, 44): 0.11230758148902666, (19, 39): 0.13406443729389741, (15, 47): 0.2984617198561513, (1, 49): 0.05073404287996188, (4, 11): 0.18932575122172499, (15, 44): 0.2919438263546729, (18, 48): 0.09680541291088209, (17, 41): 0.21461391790912163, (12, 33): 0.12740922225848658, (22, 41): 0.004496686463328692, (41, 42): 0.14537686975659617, (21, 48): 0.018215111887623623, (7, 41): 0.09222529503347827, (32, 36): 0.1497075423984213, (6, 42): 0.2790295672072348, (6, 17): 0.2814776220309913, (7, 30): 0.13994778698191299, (34, 41): 0.145569159177678, (17, 32): 0.13603871102952705, (15, 26): 0.198565755328001, (35, 42): 0.21431169134032949, (4, 40): 0.013579212720847266, (24, 29): 0.2073901611580458, (8, 26): 0.03678601791472812, (19, 36): 0.1027863344021139, (0, 40): 0.24554679240007415, (4, 12): 0.0045792889454152825, (16, 28): 0.2913559389837738, (24, 46): 0.1765655017755687, (21, 39): 0.20456968222797128, (3, 36): 0.23130427565809686, (14, 35): 0.04138863113032323, (10, 46): 0.09688766343768572, (19, 27): 0.20599545785269277, (12, 13): 0.13304104846813877, (37, 41): 0.07710467683210778, (16, 23): 0.2741286327659472, (14, 47): 0.23880148603340626, (4, 19): 0.06976653830006298, (21, 23): 0.24067095194178625, (0, 42): 0.023545947689854296, (7, 16): 0.276272080023013, (16, 31): 0.09130296741097338, (13, 37): 0.09152238578560622, (15, 31): 0.041742127385609104, (9, 24): 0.22821274899895208, (16, 35): 0.07731403771094014, (17, 34): 0.15822077811343946, (20, 41): 0.18286973292809072, (16, 27): 0.17932210713044947, (10, 33): 0.23017191050803143, (5, 23): 0.06983835698040422, (13, 46): 0.16111588780108785, (0, 25): 0.21480826882533244, (21, 24): 0.11536214113364157, (22, 43): 0.12650511550999138, (10, 17): 0.014574258764583015, (13, 40): 0.2851581257979128, (5, 9): 0.10625454900317104, (18, 44): 0.15319091830449313, (7, 22): 0.29312210395294713, (11, 16): 0.14468940135115033, (17, 46): 0.06862791329502765, (12, 30): 0.13683157856019432, (8, 43): 0.10599905913448109, (2, 43): 0.06094656679090679, (40, 45): 0.21997873389566572, (10, 27): 0.11269045140692831, (17, 47): 0.12907325540006234, (19, 44): 0.239266203149623, (5, 42): 0.07127057231877691, (12, 32): 0.04618638427221137, (9, 22): 0.014863722678251989, (1, 47): 0.14573885245103577, (28, 45): 0.010062552537939405, (2, 48): 0.17317067763157062, (29, 49): 0.20169936195792498, (10, 29): 0.05865971374688708, (3, 45): 0.29078873701016966, (5, 36): 0.25586213622000675, (2, 36): 0.2157813463195829, (18, 43): 0.2424440541699241, (22, 33): 0.21699392247924568, (8, 14): 0.08967190987099477, (39, 43): 0.050328059440755225, (0, 13): 0.18608118960066256, (10, 40): 0.03924548374247355, (18, 30): 0.1954339146515608, (15, 36): 0.2751971358183162, (12, 41): 0.21030941744473022, (23, 29): 0.23774549511478937, (14, 32): 0.19732902361283788, (25, 29): 0.15146283629637902, (20, 48): 0.1743233396105006, (8, 9): 0.12853222670958867, (12, 36): 0.29798216315952203, (13, 16): 0.28559595244330815, (18, 39): 0.11883892256282552, (23, 38): 0.2910608851047035, (19, 45): 0.07499552919546572, (5, 19): 0.282450159384205, (9, 36): 0.1532976592634379, (28, 31): 0.18365813352198435, (10, 47): 0.031427793958763085, (4, 36): 0.10669903726103289, (3, 23): 0.1966839125956114, (36, 46): 0.1300393439373753, (15, 27): 0.14638784276950176, (32, 35): 0.18065091578232562, (27, 41): 0.20967740161500928, (8, 45): 0.271244524588713, (2, 28): 0.2867841240741446, (4, 29): 0.06514121186985639, (7, 12): 0.013566609241434612, (33, 43): 0.0525023474945837, (9, 31): 0.167715768897953, (12, 29): 0.13188474677521972, (39, 44): 0.1022570688323355, (4, 49): 0.1238328583466655, (3, 18): 0.2997700991943552, (48, 49): 0.11054040277779244, (10, 16): 0.16935551902284116, (27, 30): 0.19193899756301527, (7, 26): 0.2761216047153614, (22, 34): 0.2452755323502451, (14, 49): 0.17929807293771888, (0, 8): 0.2901884056296327, (4, 39): 0.012658222325318547, (25, 34): 0.23182678413276642, (0, 23): 0.06111712393560139, (30, 45): 0.027492456151474876, (2, 37): 0.02445182068088233, (11, 36): 0.13833958098393925, (1, 36): 0.05483129072537187, (1, 32): 0.2337684407126454, (0, 34): 0.2890339093460509, (10, 19): 0.1042884122507422, (6, 28): 0.0643319523148016, (14, 26): 0.1298824171731427, (1, 4): 0.07686321377482179, (12, 34): 0.2854629486352429, (1, 10): 0.10248000054782205, (33, 36): 0.02366968418391787, (6, 16): 0.07980617520266571, (4, 47): 0.2673931109771691, (8, 33): 0.03301939494591433, (24, 44): 0.09854713844598413, (34, 45): 0.059308703616571756, (8, 22): 0.20392737642739187, (0, 19): 0.10660101431182029, (39, 48): 0.0036531812286891394, (33, 41): 0.20961254623098116, (3, 31): 0.016781380996131, (1, 20): 0.29882767125073223, (20, 30): 0.04258762988303811, (12, 47): 0.20967982583646566, (1, 37): 0.2014117115142399, (29, 39): 0.14293804018744619, (17, 21): 0.06175393481308968, (4, 38): 0.0643566640150824, (17, 26): 0.08459108282297399, (0, 46): 0.28680700507983, (17, 30): 0.23361397627380104, (7, 11): 0.123638179550348, (5, 31): 0.1374329362354206, (2, 46): 0.15461377516336253, (9, 45): 0.24389466318884379, (6, 23): 0.06460102701958921, (5, 41): 0.056867000624110604, (26, 31): 0.1799566359277473, (23, 31): 0.12768438045401329, (45, 47): 0.22480451898990547, (9, 16): 0.060327559095938676, (2, 47): 0.0360691373195246, (38, 45): 0.2872999365025433, (1, 19): 0.27539956806563, (23, 27): 0.06164899334276643, (8, 31): 0.1627926428613228, (29, 47): 0.09690660839277168, (42, 43): 0.2832633993436417, (23, 25): 0.22819344103829858, (24, 38): 0.1815218437300506, (18, 35): 0.28411529724942464, (40, 43): 0.21199397344425577, (3, 5): 0.1371560274022376, (9, 48): 0.2878279229285964, (9, 12): 0.2616546973432314, (14, 33): 0.11372662458147617, (40, 47): 0.1050664205445075, (10, 24): 0.12384325311334225, (20, 31): 0.07258580091317401, (21, 28): 0.12047695586346203, (37, 48): 0.29407640597718826, (15, 46): 0.2601491292907188, (24, 31): 0.23422094163918322, (12, 39): 0.12791575851373718, (13, 17): 0.07368027184563168, (16, 17): 0.15474973278699755, (39, 41): 0.2965437912528687, (1, 24): 0.21329910754956308, (16, 49): 0.1174016741025638, (27, 36): 0.029197027385721053, (38, 43): 0.17851879143159252, (29, 46): 0.22334235501590718, (14, 25): 0.1073339360425397, (6, 15): 0.14262110330402564, (36, 38): 0.2098176323940256, (4, 21): 0.13812286456179232, (26, 28): 0.015293981879879869, (34, 40): 0.12151864219608893, (4, 15): 0.2938133915828881, (19, 47): 0.20159879753012136, (24, 43): 0.04698082373618875, (27, 39): 0.023896585988308582, (6, 22): 0.04836976654237527, (29, 34): 0.11971360417011752, (11, 23): 0.2572301925522795, (21, 40): 0.2472233882674236, (12, 46): 0.2930523170891803, (12, 45): 0.11251793646220032, (34, 47): 0.05026533164587725, (14, 31): 0.1075365069196524, (27, 49): 0.14302839006007959, (11, 47): 0.1080979357365476, (31, 47): 0.2381042780398385, (9, 38): 0.022294941292866854, (22, 45): 0.0938743248223405, (11, 13): 0.04117171512974862, (12, 43): 0.12475994052643308, (22, 25): 0.11746944421325611, (35, 39): 0.11580631290032802, (6, 29): 0.2609532613554614, (33, 47): 0.07174989271638423, (3, 12): 0.05188505831953668, (25, 40): 0.1466865619629735, (11, 49): 0.20895306773320477, (21, 38): 0.25313283401188563, (13, 35): 0.2754447410259883, (9, 49): 0.0316215167743007, (26, 35): 0.20639952020565047, (14, 20): 0.11844658419043075, (11, 27): 0.012653410811631205, (19, 30): 0.05736709766064463, (20, 35): 0.24097457992082894, (1, 45): 0.25244034175747304, (3, 10): 0.037076888250076045, (7, 15): 0.1815685703129339, (1, 22): 0.1620810777964941, (18, 32): 0.16636428808749418, (42, 44): 0.09555040830299415, (19, 49): 0.2031343291315551, (18, 42): 0.059360783394418526, (23, 32): 0.22472602242697773, (0, 18): 0.24698318829486798, (42, 45): 0.018232640455080905, (32, 44): 0.054546465080000404, (11, 32): 0.052193123080851674, (1, 14): 0.2661256546523968, (3, 26): 0.09442718553832614, (19, 31): 0.20271038510482076, (20, 24): 0.16482567233638215, (3, 22): 0.15213685708985877, (36, 42): 0.2853370289336943, (3, 28): 0.11350829441141805, (35, 46): 0.05809989251805192, (10, 45): 0.005784954273556231, (33, 34): 0.2718969044481835, (30, 36): 0.28522986935655437, (0, 12): 0.18560335787700513, (3, 34): 0.037862286773710986, (12, 25): 0.1485972754456603, (6, 47): 0.04966712209606583, (2, 8): 0.20103978585468102, (42, 47): 0.2587648274601857, (4, 27): 0.2111296955735078, (13, 29): 0.2674998110776879, (31, 43): 0.04648813491784226, (1, 5): 0.05397437468720044, (6, 19): 0.29285054649507875, (19, 43): 0.15159219458539036, (9, 23): 0.14747029941681913, (24, 47): 0.060600418366488336, (39, 45): 0.1634307730987642, (20, 38): 0.23302465687936175, (33, 42): 0.04951379756922756, (16, 29): 0.09552959822199557, (10, 42): 0.08827252374895934, (28, 40): 0.13646989473849705, (19, 40): 0.2686636399971263, (18, 26): 0.11765493020052856, (3, 24): 0.11999153755373254, (31, 39): 0.20636684309595824, (7, 37): 0.19960290059982663, (4, 44): 0.031081513536589465, (15, 33): 0.17720818898003102, (18, 31): 0.20848327622816082, (8, 21): 0.21071704696899438, (2, 49): 0.00987478057611615, (1, 6): 0.08893572186349208, (10, 22): 0.2365043844354272, (1, 13): 0.026849652944355616, (18, 47): 0.23684924405840635, (3, 14): 0.15537974121908896, (0, 27): 0.05086825678520638, (13, 22): 0.05227725191128178, (9, 29): 0.1595735015110978, (9, 13): 0.02171593987731435, (7, 49): 0.268912699034317, (41, 43): 0.07431954098593321, (11, 41): 0.22400239849922252, (34, 43): 0.22418739640794982, (15, 24): 0.16100945512872394, (10, 41): 0.12000374107958495, (10, 18): 0.027868089922196904, (6, 43): 0.14699965476523524, (26, 29): 0.2070942761157705, (3, 33): 0.0397514701235186, (34, 48): 0.2560480540103223, (28, 37): 0.11694741884978081, (3, 19): 0.2594584055118898, (26, 39): 0.018791443267641827, (36, 47): 0.169091737077766, (25, 46): 0.2359255770203888, (1, 26): 0.12967320225105383, (16, 33): 0.2990573649084965, (2, 21): 0.028811488123089545, (4, 48): 0.14944690266343477, (30, 44): 0.12766513885988548, (11, 21): 0.07540268104479746, (27, 35): 0.08454812490495785, (7, 27): 0.2543445003635218, (14, 42): 0.261241662703073, (18, 23): 0.11668821359854953, (13, 32): 0.05767698876525339, (14, 19): 0.22301492876047677, (21, 22): 0.2683941937769988, (32, 43): 0.23107570335514716, (6, 33): 0.07513176086017885, (7, 31): 0.10492936970064605, (45, 48): 0.04352614312936567, (2, 33): 0.10286668315603367, (21, 32): 0.14663771203625872, (0, 6): 0.10296512707485002, (0, 20): 0.23404302466649007, (8, 10): 0.14620020361649524, (14, 45): 0.1591410203026816, (5, 39): 0.2306115893246291, (10, 32): 0.1754756978200432, (27, 34): 0.28706312892018887, (4, 22): 0.14503347930757574, (3, 9): 0.07081041157852438, (9, 18): 0.19419687204130923, (13, 48): 0.0935647470385751, (12, 15): 0.21026850096733948, (2, 45): 0.15831378839588192, (14, 17): 0.11204923505950366, (9, 25): 0.2304003529476053, (9, 39): 0.13141134308595379, (7, 40): 0.243175899152298, (30, 41): 0.22965045258956554, (31, 37): 0.04868293236860647, (35, 47): 0.1815544431457736, (37, 49): 0.07824502934640411, (2, 38): 0.08972619365718207, (2, 13): 0.1966653287414303, (37, 42): 0.23339230086112572, (2, 6): 0.26657370229537825, (12, 27): 0.06417871126625777, (0, 41): 0.2732803800755019, (6, 24): 0.04236551989995102, (38, 46): 0.13847158593890954, (30, 32): 0.23050862833981745, (15, 45): 0.047464797984883296, (2, 17): 0.288770225122525, (13, 34): 0.10327708155412997, (6, 13): 0.00095173527036706, (21, 43): 0.24522036698364158, (0, 2): 0.2351055430091864, (22, 27): 0.07095523796436146, (3, 44): 0.030507715827385117, (4, 16): 0.17914535754511457}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
