Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.41252067477918, 1: 18.34193261535716, 2: 5.50777905667153, 3: 12.364140623957418, 4: 18.411969204440595, 5: 19.367370422016148, 6: 14.090469714923458, 7: 3.0750201899037624, 8: 3.04438154394167, 9: 0.0, 10: 4.03925659634869, 11: 11.147879049902478, 12: 0.3896634825219554, 13: 4.715110432675303, 14: 19.725651463299513, 15: 26.46672766051472, 16: 39.18112630957175, 17: 12.04630467263444, 18: 17.87918300080042, 19: 18.42406986862347, 20: 0.0, 21: 23.823910213390988, 22: 8.871887970331269, 23: 11.641878224416539, 24: 24.718890869512727, 25: 0.0, 26: 11.525209203687039, 27: 0.0, 28: 2.8181657650070058, 29: 10.2079381315711, 30: 23.58049079737249, 31: 22.638419245324904, 32: 0.0, 33: 26.964164341242668, 34: 17.255993398277027, 35: 8.409828569886407, 36: 11.729492573439687, 37: 12.035647538267895, 38: 16.42170988275504, 39: 15.219053706539333, 40: 12.12432910279924, 41: 22.235552769774216, 42: 0.0, 43: 9.56476170421887, 44: 11.866805859525206, 45: 19.810629294712662, 46: 20.500183717823884, 47: 8.788994766263789, 48: 16.40484263725594, 49: 25.761540081166032}{(17, 21): 2.0, (10, 46): 4.0, (13, 44): 5.0, (31, 42): 3.0, (5, 5): 4.0, (14, 18): 3.0, (8, 15): 5.0, (12, 49): 4.0, (13, 19): 5.0, (17, 17): 2.0, (0, 17): 3.0, (2, 33): 3.0}{(5, 40): 0.191807909905254, (22, 45): 0.022595195527819578, (0, 28): 0.016622962399167905, (0, 38): 0.057804169350847596, (12, 19): 0.12488209956643387, (3, 7): 0.12164829486075565, (2, 41): 0.12493596108103389, (24, 31): 0.2964074136007804, (15, 35): 0.05183326005992813, (13, 40): 0.03204934865255638, (21, 49): 0.245145400710861, (5, 25): 0.12069645145804571, (42, 49): 0.1327500941685147, (12, 39): 0.15104219892027004, (35, 36): 0.011709720524514721, (22, 40): 0.2197293699353792, (39, 41): 0.08999336599776077, (8, 9): 0.2080901541278039, (22, 48): 0.14671603279866188, (19, 35): 0.20873747247808938, (36, 41): 0.08247494617541981, (6, 20): 0.1633118345925052, (19, 44): 0.011724908620209739, (1, 31): 0.10076658968207414, (2, 42): 0.17923367486013728, (2, 36): 0.030959005447301055, (1, 49): 0.03054574839790418, (25, 32): 0.11970092361954715, (10, 34): 0.14157939461228544, (0, 7): 0.21601671903921124, (14, 43): 0.2388074421498203, (42, 43): 0.14675027589719794, (34, 49): 0.11264884170519977, (24, 29): 0.19791772708053373, (31, 44): 0.24337877888605614, (7, 25): 0.13980882533485003, (0, 13): 0.03534807724134191, (7, 27): 0.11925253100271282, (28, 39): 0.08282675753780978, (14, 41): 0.10001735276730579, (38, 39): 0.19079963653974383, (9, 45): 0.06444080212985566, (11, 40): 0.2008583732507716, (12, 38): 0.003082222581480254, (17, 42): 0.1995289825851758, (4, 36): 0.18758869821294527, (4, 10): 0.07712578433051306, (0, 32): 0.1820600823373663, (9, 48): 0.2654634082930717, (25, 27): 0.009550276771544297, (26, 37): 0.26286691125647355, (16, 27): 0.29754774370249826, (19, 33): 0.039745003022245505, (3, 35): 0.11019583095384698, (20, 47): 0.27174486279445054, (12, 26): 0.25413941818769187, (7, 19): 0.18802818385234385, (8, 32): 0.15028947050267338, (9, 42): 0.07878842015963815, (31, 40): 0.1909523077301791, (37, 43): 0.047916918031899056, (4, 39): 0.18503845270393152, (35, 38): 0.19228744415273014, (9, 20): 0.20202689107817842, (23, 32): 0.29160401236715694, (16, 24): 0.14140603181170053, (35, 42): 0.2490879587397224, (10, 44): 0.012959608398402123, (1, 42): 0.12696595636044908, (5, 36): 0.20943436158980236, (17, 32): 0.27476047074316473, (3, 33): 0.18827891235455396, (0, 2): 0.10030905879040768, (17, 35): 0.13820851433363276, (0, 4): 0.23582144614217315, (24, 46): 0.21685767514940849, (8, 29): 0.0896075864712437, (13, 49): 0.05452102098597056, (10, 39): 0.1327469468378738, (10, 47): 0.2149025941507129, (18, 38): 0.1508901265096419, (4, 45): 0.1262090131987982, (20, 28): 0.2975022321801003, (7, 18): 0.2556301194709355, (24, 36): 0.09640019395119567, (37, 41): 0.16121374206826414, (7, 12): 0.11752567004754276, (2, 21): 0.2117120110061883, (6, 49): 0.23219451265107258, (10, 18): 0.14961360299720372, (7, 33): 0.2320575180193464, (27, 47): 0.04926117927870479, (8, 20): 0.09362161580174895, (7, 28): 0.23689309174515855, (14, 23): 0.03680833628437594, (5, 16): 0.09218597102505696, (21, 22): 0.22888391882808645, (30, 41): 0.17052388047042216, (29, 45): 0.26689322311597324, (0, 6): 0.29671052760866873, (26, 28): 0.1962284367311388, (7, 8): 0.15131657045534386, (5, 46): 0.16174295793743293, (0, 37): 0.0045063838171604306, (8, 24): 0.2879046770848075, (34, 48): 0.27951473810782423, (4, 35): 0.2683703748835222, (7, 15): 0.04146216070799009, (33, 35): 0.11319538679166372, (2, 35): 0.006668340672389916, (28, 41): 0.2863128176698148, (10, 13): 0.2420400293320093, (2, 17): 0.13987892751020106, (7, 32): 0.11198295184468637, (27, 36): 0.2706904238710885, (0, 26): 0.20474797137120748, (6, 27): 0.16277464513160672, (20, 38): 0.26281831313497517, (28, 43): 0.15098405410666044, (16, 29): 0.22572489249554029, (32, 42): 0.13155783647766112, (31, 32): 0.18211442257999463, (27, 34): 0.02551979444057877, (27, 42): 0.24713665504915458, (20, 25): 0.2024083230563791, (13, 38): 0.2617809617708958, (28, 40): 0.06180732088527082, (34, 44): 0.2656620374078614, (8, 42): 0.20475043881825492, (11, 42): 0.03556360831868172, (27, 40): 0.2211847114390864, (27, 32): 0.014143487792838548, (31, 39): 0.10010715100598212, (40, 42): 0.12583719825542658, (25, 28): 0.041380814796104524, (21, 30): 0.10038611731297058, (12, 45): 0.059619967111534375, (11, 19): 0.09096966932452234, (33, 44): 0.13876726485304, (4, 38): 0.0036991194380880054, (23, 35): 0.218893090037409, (3, 4): 0.08996591246598695, (6, 23): 0.020071293510073474, (5, 44): 0.2817429691494518, (26, 41): 0.1011157064073136, (10, 30): 0.07259363891911207, (35, 48): 0.1177073388741911, (21, 31): 0.1912487815229094, (1, 19): 0.08380671337624514, (18, 24): 0.1321489802254795, (25, 37): 0.20404137912580672, (1, 13): 0.062236869687511354, (22, 33): 0.21357594156650764, (17, 27): 0.22237158903597384, (3, 38): 0.24575368625077743, (26, 48): 0.22297975227265254, (31, 36): 0.19485486228591462, (4, 44): 0.10674143981102177, (32, 37): 0.28728741561921284, (13, 27): 0.09348378535041775, (6, 29): 0.19056743878115226, (39, 47): 0.18028422030552121, (24, 33): 0.2245973585892035, (20, 42): 0.15601803345174603, (33, 38): 0.19354403756131225, (31, 37): 0.14100219727543165, (13, 17): 0.25236226653509086, (0, 44): 0.2195956974574039, (26, 45): 0.009072939602238927, (2, 34): 0.2571001047141551, (13, 20): 0.12010463633088526, (35, 45): 0.08602642206140515, (3, 29): 0.08320792596217044, (3, 23): 0.16034874528020718, (9, 26): 0.11116127824697715, (21, 44): 0.20523139093667778, (9, 32): 0.24636973853828975, (17, 28): 0.2883535628943894, (37, 48): 0.0990684196774322, (23, 47): 0.2708595038926402, (0, 42): 0.14181881770105645, (8, 48): 0.11130677235655108, (2, 29): 0.1000349163977718, (10, 20): 0.24333537171944714, (15, 20): 0.15770561912895778, (11, 12): 0.00834837587864594, (23, 28): 0.21337710727288414, (21, 29): 0.12614360936507854, (10, 40): 0.2513239707728029, (6, 10): 0.14930577003608522, (29, 41): 0.1924193862720044, (3, 46): 0.07819210641789909, (5, 11): 0.25991901204325835, (39, 45): 0.03892372735551162, (37, 45): 0.09128447004470239, (20, 22): 0.08046937516372374, (26, 43): 0.1522055019855316, (19, 20): 0.08722641160207519, (0, 30): 0.15436404084878705, (8, 23): 0.07765537137504835, (9, 15): 0.10966666348651621, (12, 42): 0.11754097780860066, (3, 21): 0.257324463926877, (23, 48): 0.1399849615771123, (13, 35): 0.2708512546908435, (27, 49): 0.15110834519514868, (0, 41): 0.07679420288786414, (1, 40): 0.26249161012963124, (2, 49): 0.01886120604959851, (15, 33): 0.057417590487782486, (0, 14): 0.1847595200206964, (17, 38): 0.05817000338362943, (8, 45): 0.19059966017515995, (1, 22): 0.006713719032140841, (6, 48): 0.12957243381651065, (2, 27): 0.02973973349664287, (43, 46): 0.19791021118660662, (10, 43): 0.09638597290706814, (17, 33): 0.24538965646561933, (5, 15): 0.01785094792371056, (30, 37): 0.25697708034417194, (1, 24): 0.2693020111228535, (34, 37): 0.10632274145635791, (16, 46): 0.18609979007569374, (25, 47): 0.15098678607267205, (11, 46): 0.21563356002372422, (4, 27): 0.1581383772730868, (3, 30): 0.07714574100860354, (10, 15): 0.22607799100588905, (2, 43): 0.276261651242321, (6, 24): 0.0031610369382214397, (0, 18): 0.1917860761254424, (8, 27): 0.10968938452756086, (12, 23): 0.29362604431684064, (11, 21): 0.27876580630100706, (3, 48): 0.13202154449350123, (20, 48): 0.22719956877166195, (25, 44): 0.07779668883176202, (23, 46): 0.00520715883050602, (48, 49): 0.17852743635797233, (28, 33): 0.0338881558597771, (2, 32): 0.1660055791579428, (13, 26): 0.025306080046920275, (3, 14): 0.01170189967076154, (2, 25): 0.26680533966420794, (12, 14): 0.252959621404796, (8, 28): 0.051057185954878646, (10, 29): 0.1842751948868582, (25, 49): 0.2787813415301031, (18, 37): 0.17167724194954292, (27, 29): 0.09300378577705821, (28, 45): 0.15841564063224173, (29, 39): 0.12833175797228283, (4, 41): 0.15839448657293248, (37, 47): 0.18845524060946825, (11, 20): 0.1616560197836127, (44, 49): 0.08682565933736064, (10, 42): 0.03772711796801128, (13, 18): 0.16801975148623743, (1, 17): 0.06267377662849223, (17, 47): 0.10842407223935384, (23, 43): 0.025166212793795682, (26, 46): 0.24296659463745052, (11, 34): 0.006251760899857806, (25, 35): 0.24368171234325348, (4, 16): 0.12285211894494336, (36, 37): 0.2994471962268158, (2, 38): 0.11167952602247633, (15, 24): 0.2930569958832176, (4, 25): 0.25641254850811745, (32, 46): 0.2351863309237834, (4, 22): 0.17375767387708768, (26, 49): 0.07183842684107898, (7, 16): 0.0777782540350581, (15, 47): 0.050292442394588334, (39, 43): 0.09513272016759318, (16, 20): 0.007088770785830333, (14, 40): 0.13715301714996284, (6, 13): 0.2922089116159733, (7, 9): 0.23009481292974676, (26, 34): 0.2790438380933849, (30, 42): 0.24323818930782187, (30, 33): 0.23256692934253137, (23, 37): 0.035900748957958625, (1, 4): 0.010995410786748571, (1, 27): 0.22484064887239036, (22, 30): 0.0912134871990917, (30, 32): 0.026755396205754022, (12, 44): 0.08133737195604121, (18, 46): 0.2574462103240466, (42, 47): 0.21654259586761743, (11, 43): 0.15905231191056826, (12, 31): 0.2508169948176395, (26, 44): 0.04032402013224958, (45, 47): 0.22966508610524708, (29, 49): 0.1486278062380444, (5, 12): 0.17889096014851333, (21, 36): 0.045353761539491985, (24, 42): 0.07130488203011141, (6, 41): 0.1521187871519646, (33, 45): 0.07824233368945602, (15, 31): 0.10412939934250634, (13, 21): 0.06360391087162504, (23, 26): 0.08810312925772176, (10, 41): 0.060980158712091045, (19, 42): 0.29108790227084674, (19, 48): 0.15345394892987974, (15, 34): 0.21275210489353721, (31, 33): 0.11981133499166127, (3, 44): 0.11600392700638691, (18, 31): 0.24113816379258107, (0, 12): 0.21168485771344742, (10, 19): 0.12770568747876793, (19, 46): 0.10278915894515679, (16, 48): 0.1447061088867119, (15, 16): 0.21394779303534736, (10, 17): 0.259890508655476, (31, 49): 0.2562671189545308, (19, 24): 0.06420148117370081, (21, 41): 0.2713038174009434, (0, 20): 0.07427828603842941, (18, 39): 0.2574699849178735, (6, 32): 0.09112474846078907, (16, 39): 0.0289778837223699, (46, 47): 0.195750385158615, (14, 36): 0.025161699449059705, (17, 26): 0.03272923015638337, (25, 34): 0.20962493458725798, (17, 29): 0.2935081893476383, (11, 28): 0.026205995632738732, (5, 21): 0.09477323165824982, (34, 45): 0.2953469863447685, (9, 39): 0.1940938080086863, (0, 46): 0.15084419653178344, (21, 24): 0.2627391816597605, (1, 48): 0.0383755464023474, (28, 30): 0.159750925154197, (21, 47): 0.094650204651052, (0, 24): 0.09725566423384258, (8, 44): 0.10320622128074686, (15, 25): 0.1766318594226018, (30, 45): 0.2257570095171634, (6, 14): 0.0846565829411824, (14, 38): 0.26568517625135174, (21, 25): 0.2992636709926051, (5, 49): 0.20060355535509944, (23, 31): 0.2263701331346416, (35, 43): 0.0816459969251725, (36, 48): 0.2997312595686516, (14, 24): 0.06622613897740635, (4, 30): 0.23943480380349547, (11, 37): 0.290791639467414, (21, 32): 0.2679540904860012, (23, 40): 0.15659517091306832, (11, 23): 0.14881096936603444, (2, 30): 0.08179932105401501, (21, 48): 0.26073086780875243, (33, 48): 0.22439584690209377, (20, 33): 0.2512522261513256, (25, 31): 0.11102232318006872, (29, 44): 0.2118001399238444, (14, 28): 0.1439045027104775, (10, 16): 0.08629229228098519, (28, 46): 0.03722407068573219, (28, 31): 0.1397321803919139, (19, 29): 0.22244631073446927, (7, 34): 0.20865982003504877, (20, 21): 0.1349855931556108, (5, 6): 0.19529832785439552, (18, 22): 0.2348142684727493, (5, 20): 0.21259800383817098, (11, 33): 0.20608679087299347, (29, 33): 0.019327209210252872, (4, 5): 0.16697510410582822, (16, 34): 0.2685630326226697, (34, 40): 0.022576813403720464, (9, 36): 0.2990010553509586, (9, 22): 0.26811015765398705, (43, 45): 0.17819837675549646, (34, 38): 0.11848730079697987, (4, 6): 0.07008622827585903, (32, 49): 0.2588641087633288, (4, 18): 0.077026037093981, (12, 32): 0.15028578383298033, (45, 49): 0.0757772210668337, (17, 30): 0.08826201727300967, (4, 14): 0.005898472025823431, (21, 23): 0.039588397221814196}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
