Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.289111527046264, 1: 14.489556563457102, 2: 8.640738307928181, 3: 21.621368062880972, 4: 19.930366616321493, 5: 15.314044623648016, 6: 7.181466246680739, 7: 38.18744009140368, 8: 3.8088626367907397, 9: 1.5998610008103675, 10: 12.786551895896167, 11: 15.785150810524529, 12: 14.254364396435486, 13: 6.146662508293459, 14: 23.06118558559051, 15: 26.82604743684078, 16: 20.528161771226266, 17: 19.106039920648737, 18: 3.8136598864540616, 19: 12.049553935420501, 20: 2.9354542440586595, 21: 0.0, 22: 0.32754448385776413, 23: 1.8502925353992126, 24: 0.32802299068434415, 25: 16.27220833112382, 26: 0.805007945453891, 27: 13.132201766745688, 28: 9.28879223420278, 29: 23.70951756167459, 30: 0.0, 31: 11.07402027019135, 32: 12.964319297923646, 33: 21.238337207528616, 34: 1.4548878488468286, 35: 19.66317539056615, 36: 0.0, 37: 23.308393133430855, 38: 26.520355914056776, 39: 0.0, 40: 0.0, 41: 13.455245900869564, 42: 0.0, 43: 13.333897532934966, 44: 1.0372524209010052, 45: 11.386460314279002, 46: 5.420099363341207, 47: 1.3851266954060772, 48: 17.936186679347887, 49: 0.0}{(19, 24): 2.0, (26, 36): 3.0, (15, 44): 5.0, (24, 34): 3.0, (18, 32): 3.0, (12, 19): 4.0, (15, 43): 4.0, (16, 25): 5.0, (24, 35): 5.0, (7, 8): 4.0, (23, 41): 2.0, (14, 42): 2.0}{(1, 31): 0.1297883220035119, (4, 33): 0.14916844510083077, (20, 24): 0.09582451354196254, (22, 31): 0.15094728096632096, (34, 46): 0.2348887773564654, (0, 19): 0.037372167110205, (0, 9): 0.052171125645851045, (12, 18): 0.0705299324289098, (27, 43): 0.16878241148195436, (19, 48): 0.2963433624484016, (5, 14): 0.08512331073991754, (0, 2): 0.132138334555523, (36, 48): 0.14022201135083448, (14, 41): 0.07884728396050143, (13, 23): 0.08587411750910551, (2, 7): 0.007689568652586132, (28, 39): 0.15289473972464743, (38, 46): 0.23564203076235915, (23, 31): 0.0891081994735662, (36, 45): 0.04752994447535112, (7, 37): 0.2844507175532117, (28, 29): 0.20350704415251353, (8, 13): 0.08152353435263787, (40, 45): 0.2665653139789664, (5, 26): 0.2186958844536614, (3, 16): 0.08902657404363935, (17, 34): 0.03549123274096539, (13, 29): 0.0974468171295005, (0, 43): 0.017916688138007873, (23, 45): 0.07472254287724184, (13, 41): 0.06510766489947621, (16, 32): 0.15225343463505164, (14, 44): 0.1840792660806327, (7, 36): 0.0349912882444774, (12, 28): 0.06801669945070916, (11, 17): 0.0005031646939459455, (45, 46): 0.13300949805047682, (1, 29): 0.2987404201961559, (36, 46): 0.02254322562061979, (46, 48): 0.09396413014042064, (25, 38): 0.15652617540271346, (7, 19): 0.2830741686395961, (5, 34): 0.2561471190051328, (0, 47): 0.0995627044984252, (15, 23): 0.2785021431880223, (6, 43): 0.20177418996465254, (18, 34): 0.036633810370903096, (27, 36): 0.07350740338428521, (1, 15): 0.07360596240672783, (20, 25): 0.006835628981572073, (34, 38): 0.0818683652733849, (4, 16): 0.28118440194019517, (22, 28): 0.02779429899230551, (9, 47): 0.10429422272510681, (8, 15): 0.14450025316796497, (9, 48): 0.06374668583552938, (5, 32): 0.15441250163229825, (22, 49): 0.12258796294141983, (23, 34): 0.2400391866661259, (23, 24): 0.18288525751725018, (20, 46): 0.06595960007560739, (30, 46): 0.008400677556427172, (41, 46): 0.10734375723626528, (16, 48): 0.20949692215944102, (2, 29): 0.11358708202409694, (4, 39): 0.1765707891986529, (32, 47): 0.07336017897231954, (8, 27): 0.21325441495428232, (4, 17): 0.20870792100153404, (24, 37): 0.17225174636282056, (23, 30): 0.11865191998888053, (2, 9): 0.1090588538177557, (1, 3): 0.17979460735363703, (39, 49): 0.11732005805572455, (29, 38): 0.06016663392035482, (2, 12): 0.08827630724506666, (16, 47): 0.05587693324477394, (3, 21): 0.03206476154131503, (29, 32): 0.03780303871764281, (31, 37): 0.19785934788701615, (27, 48): 0.02234946722001324, (3, 29): 0.22562752799520785, (5, 45): 0.0480911827375839, (4, 48): 0.04752348881472035, (2, 8): 0.1779357478603675, (19, 41): 0.035644052460509466, (25, 49): 0.06528484665986911, (5, 18): 0.2700487985541793, (7, 14): 0.003146768539500766, (7, 42): 0.03709922999026614, (34, 44): 0.2838182612591588, (24, 41): 0.2015077744070682, (16, 26): 0.02572074813816815, (27, 38): 0.15796830563569092, (24, 31): 0.2738740418734294, (16, 33): 0.24917292926244253, (20, 49): 0.2495213605289174, (19, 25): 0.11327666606847525, (14, 23): 0.2437891536376346, (10, 21): 0.2031532258823233, (0, 49): 0.006327956502077991, (42, 44): 0.2860677302638481, (17, 47): 0.13931463047303608, (31, 49): 0.04154116362886202, (30, 37): 0.25707421962467897, (22, 24): 0.23099334705230953, (24, 40): 0.1383329777855511, (21, 23): 0.08095045046304174, (10, 45): 0.12441239915098133, (18, 26): 0.1934914721899278, (19, 23): 0.1562316313021825, (10, 28): 0.1568838818344069, (1, 27): 0.16020911431697007, (6, 15): 0.19714151282900952, (17, 44): 0.034233075436494766, (13, 25): 0.14777928513489152, (4, 36): 0.026472135271983877, (2, 40): 0.2790985358714734, (0, 40): 0.19026625211743578, (4, 12): 0.17701900139191443, (11, 34): 0.20654467148243644, (31, 35): 0.24478136170700174, (5, 11): 0.05237106389964611, (21, 45): 0.185965596302345, (22, 41): 0.06808940650428898, (33, 34): 0.028292904997245637, (30, 45): 0.19470853379710384, (2, 38): 0.11365151315124357, (7, 32): 0.22020453436918627, (32, 38): 0.06270021572635873, (25, 35): 0.03291080803170025, (7, 46): 0.2796621460779759, (8, 30): 0.14868866300161143, (47, 48): 0.14335227820411564, (6, 29): 0.27427457684497053, (30, 39): 0.1807041323448562, (39, 43): 0.2460860333832099, (5, 44): 0.051729927054477244, (12, 33): 0.22617435305769307, (21, 31): 0.13905843953230315, (2, 41): 0.1530879075852738, (22, 37): 0.05908589065165125, (19, 44): 0.1079628945124334, (19, 31): 0.08905449215898631, (6, 41): 0.13554606634891606, (19, 22): 0.07468484810481534, (22, 46): 0.08783921597071866, (8, 23): 0.16989471408882287, (10, 39): 0.15112002784999212, (35, 48): 0.10093960436752493, (39, 44): 0.17453621122874896, (6, 11): 0.16263214897373665, (6, 24): 0.22102574975908326, (28, 31): 0.11557199351116942, (26, 42): 0.13956451737629078, (16, 38): 0.12358216157439272, (14, 38): 0.23173382099757706, (38, 40): 0.11736441617714599, (33, 36): 0.026305748235216486, (29, 30): 0.26806081088812006, (11, 15): 0.06127264507162904, (7, 24): 0.020307522882346128, (23, 37): 0.002056157519005286, (0, 15): 0.15621368203751013, (23, 47): 0.14569009688088824, (9, 22): 0.23138077587492678, (18, 35): 0.0907151025051056, (5, 49): 0.1472475060644512, (6, 9): 0.12214274301895887, (37, 42): 0.06709344504458754, (9, 37): 0.17184863681785253, (13, 37): 0.2661381331924394, (3, 48): 0.023035897778979318, (33, 45): 0.03273149449408871, (31, 45): 0.010024939628033103, (27, 39): 0.13853332030584328, (24, 25): 0.19517027074166002, (0, 39): 0.291770343027117, (6, 30): 0.009182735641259876, (5, 37): 0.01441918066710538, (8, 38): 0.03546436111660044, (36, 37): 0.09574480460469151, (12, 17): 0.2245299919276628, (14, 22): 0.2682235102741204, (1, 45): 0.2992811579754454, (26, 38): 0.11557646276664983, (8, 17): 0.21501174056567512, (18, 28): 0.23873317187020326, (42, 49): 0.22206324653744186, (10, 38): 0.1848006505080517, (2, 30): 0.0969564235617816, (8, 34): 0.2572177955068975, (1, 18): 0.2373056706268814, (24, 47): 0.2803865493963482, (19, 43): 0.1990402770882292, (10, 11): 0.012847027457834804, (4, 11): 0.17058481522868332, (21, 27): 0.05902854542048192, (8, 29): 0.052365437574298124, (7, 33): 0.14879704743503716, (3, 5): 0.19343531756366564, (5, 43): 0.14169284764727627, (7, 21): 0.03142735934164929, (29, 45): 0.09312497487867391, (26, 29): 0.14711604913370976, (15, 18): 0.2487880511297344, (3, 6): 0.17149359278287896, (27, 40): 0.06382969107917487, (11, 23): 0.0863188680214292, (11, 19): 0.10659691884712115, (12, 39): 0.11422634748934335, (32, 34): 0.28730218183435463, (6, 7): 0.23920858472506001, (37, 43): 0.2666572180685751, (7, 34): 0.24521482467185585, (18, 40): 0.10090811011717887, (24, 36): 0.09796051457744233, (11, 43): 0.28056002092771753, (38, 48): 0.2913653602031762, (28, 38): 0.09699950289554657, (17, 37): 0.2153568112388646, (26, 49): 0.03204471466470168, (8, 44): 0.17472975761922105, (4, 19): 0.1122337363741998, (7, 26): 0.11319377704953253, (41, 42): 0.2619068672708526, (8, 40): 0.17213575234728903, (24, 46): 0.046408930562953365, (14, 32): 0.2130487013371355, (15, 39): 0.16646613690635148, (15, 19): 0.026167202788724506, (1, 13): 0.18493075912439966, (2, 35): 0.03856779022856791, (38, 41): 0.22840449628932105, (2, 32): 0.15368672252697266, (6, 48): 0.2766770293194193, (40, 46): 0.1490164211179209, (2, 17): 0.09781308048319098, (11, 32): 0.22614842940874996, (21, 28): 0.01891110153618095, (0, 10): 0.051214571256572694, (8, 28): 0.27085368079068256, (25, 40): 0.20592134068124993, (0, 28): 0.028205169340128577, (10, 49): 0.17122954911026997, (6, 17): 0.17127993327432425, (5, 6): 0.25370313465451294, (25, 26): 0.13435428874744834, (11, 31): 0.25576742490604637, (18, 42): 0.18067684506350737, (1, 2): 0.057378835885186226, (1, 43): 0.21303378809455242, (19, 27): 0.1432507254394672, (21, 26): 0.09854889633948528, (20, 32): 0.20580815630510021, (5, 29): 0.04753605716266377, (10, 25): 0.0780324352404292, (8, 36): 0.056721590770629236, (34, 39): 0.14245759361850266, (4, 46): 0.2737894124349138, (8, 16): 0.2240668306051775, (22, 43): 0.20269285531670864, (11, 24): 0.23132815672600338, (5, 42): 0.20085867471819827, (25, 42): 0.23449910442025518, (39, 48): 0.23093925549176061, (15, 17): 0.1773281198867653, (43, 44): 0.058463571873063176, (37, 49): 0.013949992563592539, (0, 33): 0.12253365963672279, (12, 25): 0.07167449424209728, (6, 47): 0.26937701901510525, (16, 27): 0.1397935041045549, (25, 32): 0.20454612977633024, (4, 26): 0.1792924020451785, (24, 42): 0.22084452683039899, (3, 25): 0.04960178804440613, (16, 36): 0.11114267760035679, (12, 16): 0.004805378983325492, (37, 44): 0.1257599795548886, (15, 20): 0.11551454389267832, (2, 14): 0.2369743118505295, (3, 24): 0.199092525756813, (1, 32): 0.0815713231848856, (14, 31): 0.22524911697529393, (4, 25): 0.11481425923582614, (20, 45): 0.14371223784862536, (20, 26): 0.07747144634589641, (2, 25): 0.2526496573799152, (34, 47): 0.2225458894670185, (3, 14): 0.04382960012113731, (13, 46): 0.14629003634830917, (32, 44): 0.27191417324898903, (12, 31): 0.10758787077462968, (18, 48): 0.2661156229530427, (33, 42): 0.016814813817170593, (1, 34): 0.12446877760886732, (30, 35): 0.0507440824164897, (14, 37): 0.02894080248054872, (25, 29): 0.10005081170837855, (26, 37): 0.06343031928217054, (7, 20): 0.08903790036347384, (17, 43): 0.13279958621846374, (11, 41): 0.022314375801167685, (0, 5): 0.21406543689843566, (22, 42): 0.12202601386351408, (21, 40): 0.15225507296082177, (2, 13): 0.12048861781977158, (24, 27): 0.2045897556826147, (4, 14): 0.2050613313901118, (20, 27): 0.18105882482899796, (5, 36): 0.20684623780853234, (6, 28): 0.2068643833436497, (17, 48): 0.26110123248927136, (13, 17): 0.28537355314330776, (16, 20): 0.18174644888185099, (33, 39): 0.2521520774647143, (7, 30): 0.16393056623953314, (4, 37): 0.06729969878837896, (5, 30): 0.013858159144503968, (5, 13): 0.22682904341669224, (45, 48): 0.08437206490592554, (30, 49): 0.1262564349336834, (40, 47): 0.00566329560232941, (19, 29): 0.17320357649986343, (3, 44): 0.10388623287913723, (2, 46): 0.16132722821075282, (39, 41): 0.04075291532040959, (9, 13): 0.22337361579345452, (2, 16): 0.0051818739230698125, (20, 35): 0.2381054499933667, (5, 10): 0.13863044763078855, (7, 39): 0.10421657805307445, (17, 23): 0.014020301785360456, (26, 40): 0.1267470776301121, (42, 47): 0.2302588408266429, (23, 32): 0.2555697815893157, (5, 20): 0.019333002378798248, (23, 28): 0.1143893341728501, (22, 25): 0.04429248837585119, (1, 12): 0.2801780345219148, (6, 8): 0.1619189451491174, (19, 45): 0.25872465254749, (19, 49): 0.08853788931402291, (35, 45): 0.07670573062669639, (0, 4): 0.022132803166132975, (10, 26): 0.10987382778999559, (4, 18): 0.2558802011979279, (5, 7): 0.09675772777671214, (35, 46): 0.24087946860441672, (26, 39): 0.0006190455768470216, (11, 38): 0.2211170577827551, (7, 12): 0.021124084611990845, (3, 34): 0.18010698601063918, (2, 4): 0.0749848335600625, (12, 41): 0.10664236705664873, (10, 22): 0.16638053439123643, (12, 47): 0.16440380042041128, (1, 5): 0.12988129970852227, (18, 31): 0.2495539178380985, (2, 42): 0.13330976550153606, (5, 15): 0.035915839833480734, (9, 15): 0.10868662840467412, (30, 40): 0.28434613993028185, (1, 22): 0.27340384966419234, (4, 45): 0.22157864334584673, (16, 45): 0.007356388534728486, (9, 11): 0.2575678610968548, (28, 43): 0.10826473248669366, (13, 33): 0.18910170776026927, (34, 41): 0.2157186438935165, (18, 30): 0.2927671412721686, (0, 29): 0.2619996914346252, (16, 22): 0.1153493992380795, (14, 49): 0.07813603585808895, (43, 46): 0.1362758998963789, (17, 45): 0.16887408217928052, (20, 29): 0.21211245201755088, (13, 18): 0.011918291389242741, (1, 35): 0.2888292583422865, (3, 40): 0.1340324449066003, (30, 38): 0.29141045235581187, (35, 36): 0.0960921847870747, (2, 37): 0.22315433759046469, (3, 28): 0.24328113698318685, (11, 44): 0.08423504374010278, (31, 48): 0.13623501430941487}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:23:07.430947
2025-06-10 21:23:07.642788
2025-06-10 21:23:07.823214
2025-06-10 21:23:08.121243
2025-06-10 21:23:08.535502
2025-06-10 21:23:09.036876
2025-06-10 21:23:10.686707
2025-06-10 21:23:10.671301
2025-06-10 21:23:11.364296
2025-06-10 21:23:11.226877
2025-06-10 21:23:11.773125
2025-06-10 21:23:11.638920
2025-06-10 21:23:11.828993
2025-06-10 21:23:12.030956
2025-06-10 21:23:08.239051
2025-06-10 21:23:08.855203
2025-06-10 21:23:09.696438
2025-06-10 21:23:12.260543
2025-06-10 21:23:12.790726
2025-06-10 21:23:12.895922
2025-06-10 21:23:09.886225
2025-06-10 21:23:10.802514
