Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.369442594272927, 1: 1.8743948656962743, 2: 10.886594860747133, 3: 0.0, 4: 0.5720810967343866, 5: 17.59142680129145, 6: 16.80868129689646, 7: 13.992438716808907, 8: 7.671219727534683, 9: 9.086196052317053, 10: 8.883408388526412, 11: 12.47013306585776, 12: 0.0, 13: 11.878201514389602, 14: 25.259910156021313, 15: 0.0, 16: 6.8584118716127875, 17: 2.264665992336856, 18: 8.135544664232501, 19: 9.256514492821134, 20: 32.52642445783867, 21: 9.272129543692376, 22: 9.004426702548464, 23: 20.91037216257822, 24: 21.71167897753195, 25: 0.0, 26: 14.009140161511649, 27: 9.511378604130977, 28: 18.750133459253384, 29: 0.0, 30: 9.032165580199925, 31: 9.347471603656386, 32: 11.814233435696579, 33: 10.049966249678754, 34: 1.9857134610957576, 35: 12.524765362509662, 36: 16.383283570938868, 37: 0.0, 38: 7.765307239687933, 39: 20.77735455481401, 40: 6.929158195795582, 41: 15.454087373103224, 42: 15.88244954826286, 43: 10.11343586360136, 44: 3.092553505693698, 45: 0.0, 46: 0.09883730268555979, 47: 3.362942254471589, 48: 5.54423716617411, 49: 6.453299643038395}{(1, 42): 5.0, (22, 44): 5.0, (22, 33): 2.0, (1, 36): 2.0, (17, 49): 5.0, (4, 27): 3.0, (10, 18): 2.0, (33, 35): 3.0, (3, 42): 2.0, (17, 36): 3.0, (11, 39): 2.0, (30, 31): 5.0}{(16, 26): 0.08602331827864913, (16, 36): 0.0750365622849069, (7, 19): 0.22230508669086038, (16, 21): 0.07955510401567287, (41, 49): 0.19195258426394352, (4, 15): 0.2117352200313132, (33, 45): 0.19744270530030783, (13, 32): 0.18105734677667928, (5, 38): 0.278481401197212, (28, 39): 0.0503946389458087, (13, 39): 0.23314685077401448, (40, 45): 0.2967739250749718, (18, 23): 0.13928807035519866, (25, 48): 0.1728699688392, (5, 28): 0.1636518546184611, (5, 41): 0.02391512179676134, (19, 35): 0.15236214859042538, (21, 23): 0.23736515900215588, (22, 41): 0.09723939129877096, (27, 43): 0.08751813132140596, (6, 24): 0.14938403257434693, (29, 37): 0.13349767677862281, (39, 41): 0.1695565767241449, (10, 28): 0.12346204874261008, (25, 27): 0.24774059391454858, (23, 43): 0.25505287960430256, (1, 16): 0.07704010175327644, (16, 32): 0.14010808856364027, (10, 20): 0.17374667932661927, (4, 14): 0.10471226957190953, (2, 24): 0.28507070164419523, (22, 26): 0.17897831834423714, (17, 28): 0.2592255115905925, (10, 25): 0.24135948694620096, (3, 35): 0.2083512881061174, (0, 17): 0.03700922516072205, (6, 45): 0.08194193368190063, (25, 26): 0.2721941786700434, (19, 45): 0.1775134106664147, (12, 28): 0.06351141823272069, (13, 30): 0.05590090929506664, (11, 42): 0.17992418126945764, (13, 25): 0.275879355545974, (4, 34): 0.017945680130037278, (2, 10): 0.21225536746630277, (17, 19): 0.022718320765033884, (39, 40): 0.12424096815480683, (32, 43): 0.22657455134888985, (5, 39): 0.14189098893949165, (22, 46): 0.1712969982552544, (21, 43): 0.2933822622796274, (4, 45): 0.1320623656387891, (18, 25): 0.06094244976558167, (1, 48): 0.057756308869128914, (27, 48): 0.058311881236252645, (7, 17): 0.18587993093486607, (2, 18): 0.10031104008757515, (25, 34): 0.0948766888520739, (9, 13): 0.08809613659392886, (6, 23): 0.2145318765210156, (8, 15): 0.1431341399270847, (11, 14): 0.05654304025568058, (24, 26): 0.20011174921477673, (13, 19): 0.29585922100927475, (36, 49): 0.2444469762973007, (28, 34): 0.15504163795863254, (26, 37): 0.15117886041133768, (31, 33): 0.08158195884553394, (4, 11): 0.2806192035062159, (41, 44): 0.01513589053352522, (25, 47): 0.2803810094872997, (11, 35): 0.16638670128898725, (13, 33): 0.05616260871434485, (23, 48): 0.19607785747640907, (0, 13): 0.06894238044742242, (41, 42): 0.28580278198340575, (6, 40): 0.10610205458842865, (0, 41): 0.22794942681504132, (17, 45): 0.20433698653607574, (3, 9): 0.25981061195406213, (0, 14): 0.27994199404830367, (21, 38): 0.24303946577368435, (37, 46): 0.28314073624940683, (28, 47): 0.05022678093455156, (33, 40): 0.2880401746477621, (4, 48): 0.15518346337054909, (10, 21): 0.24995375992647448, (25, 36): 0.17906514013013725, (12, 35): 0.1867123298769521, (1, 23): 0.07035508170823955, (22, 24): 0.17484111751760517, (11, 22): 0.10953362350246956, (1, 10): 0.03453633502411398, (7, 9): 0.09119578383750035, (37, 40): 0.022262690826876562, (21, 24): 0.2703745417205953, (5, 47): 0.1541600715158751, (1, 33): 0.19183621352608812, (24, 32): 0.18523474619434113, (0, 29): 0.1734329861182913, (23, 29): 0.2780178523295203, (4, 46): 0.2722984954803391, (27, 28): 0.06802873476630335, (9, 38): 0.04998676283590331, (22, 42): 0.06980615284799631, (5, 15): 0.07825199285029036, (2, 45): 0.054625699553092766, (8, 24): 0.06721873593155614, (9, 36): 0.23840811467244608, (20, 35): 0.22010986626666504, (34, 35): 0.19248120130106078, (39, 43): 0.06744053017126751, (10, 45): 0.23752869690090994, (33, 43): 0.22590850258691886, (5, 13): 0.18892397762960908, (32, 44): 0.10501073183901265, (7, 8): 0.08480395101208119, (20, 38): 0.023860074889196548, (17, 35): 0.14131816715751047, (23, 25): 0.2459436448401668, (8, 38): 0.18895807500412112, (19, 42): 0.2459711858868704, (17, 31): 0.2358222077571581, (2, 16): 0.017159031981891438, (6, 12): 0.15170707415296905, (24, 43): 0.18094379995469156, (3, 38): 0.20237520037224685, (17, 24): 0.20032366962937131, (15, 46): 0.21132964347044741, (5, 19): 0.0424477787859867, (18, 24): 0.29069355512813255, (24, 31): 0.19920290804360888, (11, 41): 0.1316019529824237, (13, 24): 0.18391722348616507, (18, 35): 0.09597944238374888, (37, 49): 0.1685493951361561, (5, 36): 0.041766733820122234, (30, 39): 0.21922996844477863, (26, 35): 0.009268785336377927, (26, 33): 0.211604216374267, (26, 43): 0.09358270295890582, (31, 42): 0.2617018932170076, (0, 3): 0.017729772629465446, (28, 35): 0.004191602486831303, (17, 43): 0.10980302486644929, (24, 38): 0.14598078122184466, (32, 49): 0.16210188444893026, (16, 39): 0.10977322840256741, (7, 25): 0.06382222830149809, (14, 23): 0.17951320720367323, (32, 38): 0.1665981031914846, (7, 38): 0.23524228697210506, (33, 42): 0.2110357951803671, (22, 38): 0.09084938626686147, (24, 33): 0.2236310300077029, (0, 34): 0.05239622799732302, (10, 38): 0.029763723060677004, (2, 21): 0.1003117494514222, (4, 33): 0.2044652211434614, (20, 39): 0.10944975095341242, (24, 42): 0.14117146109776424, (9, 49): 0.08709736613613282, (4, 18): 0.169525068883782, (29, 49): 0.18820830441383787, (2, 6): 0.29714760974198967, (16, 34): 0.07942471801842345, (14, 40): 0.05813972733000447, (22, 28): 0.08619254441101731, (2, 41): 0.18168168732201376, (8, 13): 0.23726347805962872, (13, 46): 0.2625081415868757, (11, 18): 0.18226226940232987, (8, 34): 0.22928816108128022, (4, 12): 0.024003347815329444, (33, 41): 0.09281456202421492, (17, 41): 0.027299113805929497, (8, 40): 0.2520560554150676, (21, 33): 0.12577391083559844, (35, 47): 0.18242859224687707, (36, 38): 0.20522636532997432, (8, 49): 0.15835851054087924, (4, 19): 0.10330406256722734, (28, 42): 0.2029100397239427, (10, 46): 0.2821621445911125, (35, 40): 0.25683266066873744, (27, 37): 0.13509796595723747, (39, 48): 0.14922923644666825, (23, 34): 0.05839588401940937, (9, 33): 0.177923794411773, (13, 27): 0.08415599820386226, (29, 44): 0.14173603831231404, (3, 12): 0.210828944722249, (4, 16): 0.00554549765747665, (24, 45): 0.10688435325446326, (2, 14): 0.16105354037681568, (40, 42): 0.1983988434679144, (21, 35): 0.25423456221821206, (10, 30): 0.06334895299217054, (8, 39): 0.04812774990103911, (12, 47): 0.25470351272861863, (18, 47): 0.11578499759236065, (20, 34): 0.04755986381747983, (0, 4): 0.1872063394797497, (11, 37): 0.23414231525899618, (15, 49): 0.12002018577356699, (10, 31): 0.2541215919172066, (21, 42): 0.07369632410054829, (17, 34): 0.25321680537579483, (23, 37): 0.022359664331042105, (14, 29): 0.0153366581286841, (11, 47): 0.21351925132787247, (29, 30): 0.26950567616290944, (6, 41): 0.22121939747573716, (5, 42): 0.25062366442045353, (30, 43): 0.10476592755861547, (16, 27): 0.05031976700929539, (10, 12): 0.19378121681288082, (22, 30): 0.13035528212308753, (7, 39): 0.028665248625963688, (1, 3): 0.1955954081890767, (18, 32): 0.16429248672406147, (17, 37): 0.2390383139534321, (5, 30): 0.11899130057311125, (30, 47): 0.031366303491860224, (12, 18): 0.09816889309336459, (24, 34): 0.12744143259694593, (1, 6): 0.14997188763056182, (6, 35): 0.27292970306794007, (26, 39): 0.13258420575106925, (10, 26): 0.19226407227358588, (5, 48): 0.21348586954979876, (19, 49): 0.09815653009056713, (15, 34): 0.13882285709463363, (26, 38): 0.029469823905197742, (1, 13): 0.1671281952762903, (38, 40): 0.1895053287794062, (4, 28): 0.10862414636014306, (3, 24): 0.038373773445412936, (8, 19): 0.01990796309262047, (13, 29): 0.21846231176962022, (1, 11): 0.16084002300542297, (4, 25): 0.13115972750133317, (12, 30): 0.058152552065969206, (18, 28): 0.14179051537589332, (3, 40): 0.11885561605856562, (29, 42): 0.18201064769212436, (10, 29): 0.08206391254315422, (7, 33): 0.26998835036334046, (6, 47): 0.29646570011928014, (29, 38): 0.018706440469928975, (17, 42): 0.24183046984683668, (18, 48): 0.2361337748091813, (7, 34): 0.27379923200765727, (10, 40): 0.0809802046110233, (21, 22): 0.18655351325112202, (12, 46): 0.11725959953554684, (5, 22): 0.044696526532279186, (12, 31): 0.24491740104975163, (7, 45): 0.2180091419118127, (16, 35): 0.16025849956894941, (12, 36): 0.2837151087455404, (15, 43): 0.07013504229213853, (31, 45): 0.08479086569069462, (18, 40): 0.257374833270658, (31, 37): 0.01758433951697239, (22, 45): 0.0632137538067106, (7, 22): 0.2339179245527209, (32, 42): 0.1921147400793365, (7, 35): 0.1864109709642247, (46, 48): 0.011712511446744312, (20, 42): 0.25753887065185804, (24, 47): 0.15947431002771983, (10, 47): 0.2576099329171524, (11, 44): 0.20021479420821456, (29, 43): 0.1074444079759975, (20, 21): 0.008539918009583236, (21, 48): 0.06275545737142581, (20, 30): 0.07821653841575267, (8, 12): 0.22453580662598835, (36, 40): 0.27539498417263397, (10, 42): 0.07089552475163699, (13, 38): 0.009905848840888387, (19, 47): 0.13680782872868083, (7, 11): 0.22444464603584896, (13, 48): 0.278955430762202, (13, 41): 0.27527496070000196, (43, 45): 0.22107952640448633, (27, 39): 0.15429846686382617, (24, 35): 0.254518142999727, (39, 42): 0.27993502625836253, (5, 23): 0.138841803365059, (5, 11): 0.14544065513751067, (34, 39): 0.20717202473734908, (10, 11): 0.012933789580107791, (11, 13): 0.22593574533152777, (17, 25): 0.20845737891932106, (8, 21): 0.13571887564108118, (5, 25): 0.20353544466303272, (0, 10): 0.1862978212108849, (0, 30): 0.1726658182242068, (0, 37): 0.1656603540748644, (20, 36): 0.2977739904004707, (9, 24): 0.2593573494339723, (34, 44): 0.10345398957704918, (3, 45): 0.07856079067020605, (10, 43): 0.23419774800441545, (31, 36): 0.0642151580035939, (42, 43): 0.23450759713139238, (0, 32): 0.09424262876199449, (5, 37): 0.24155471220409633, (17, 48): 0.10927709035848213, (22, 36): 0.2524791905476864, (1, 34): 0.053347009860044876, (23, 41): 0.17527612563213765, (14, 22): 0.12998736549270337, (32, 35): 0.048319412185840856, (1, 14): 0.13942667531256844, (16, 33): 0.1443135557767241, (18, 43): 0.1377064485569459, (17, 21): 0.10663160446156968, (4, 30): 0.21725476433494417, (2, 27): 0.2527538432461564, (26, 46): 0.18132429499629685, (8, 22): 0.18742535988710085, (6, 30): 0.1290537224198294, (12, 14): 0.10479954758567385, (19, 22): 0.0053652345083680325, (18, 46): 0.10912540784095608, (17, 29): 0.2125363795157185, (42, 49): 0.0781421621647027, (26, 42): 0.27283046593777677, (29, 31): 0.11049490363317534, (26, 41): 0.0901560643841193, (21, 47): 0.10587333415859188, (19, 23): 0.005122909155201405, (39, 47): 0.12926877607447684, (3, 32): 0.012533674214545099, (36, 45): 0.13639143720884347, (7, 44): 0.2640946138942805, (22, 23): 0.02218145745052249, (29, 48): 0.2188223710659515, (13, 49): 0.21499459590427908, (48, 49): 0.1831709362021359, (45, 46): 0.22185026426976526, (15, 38): 0.26103354082021607, (25, 42): 0.2770841679635373, (13, 17): 0.2717351716949434, (34, 41): 0.016849766320526805, (3, 13): 0.2253915707722831, (18, 27): 0.16582454035679425, (15, 25): 0.1496613981226581, (33, 36): 0.09407688559431908, (20, 43): 0.07895354173339449, (8, 25): 0.03764399068928371, (23, 42): 0.055521208712488376, (31, 43): 0.09845900305679106, (5, 27): 0.1030723483180382, (7, 29): 0.1468770506598246, (2, 47): 0.21061734122240947, (3, 36): 0.11354420926420766, (3, 19): 0.18419073298904615, (23, 38): 0.2918708289399776, (0, 7): 0.0014494358496299875, (8, 35): 0.28628690948441754, (7, 48): 0.12341572318595911, (16, 23): 0.22405384067672968, (8, 42): 0.18048273453645297, (22, 48): 0.27415298492636786, (27, 36): 0.2840929066971647, (17, 18): 0.07601854725289857, (16, 47): 0.17282120015363056, (14, 28): 0.16685806559780808, (1, 26): 0.08069076104986479, (4, 42): 0.2648266403876027, (0, 44): 0.26993772122313225, (20, 22): 0.20082958910327223, (22, 34): 0.10636491966068044, (8, 9): 0.12974137775430436, (30, 48): 0.22698128011249669, (24, 30): 0.17102813308614254, (16, 28): 0.0097932070613985, (20, 25): 0.21690630881435724, (24, 37): 0.23926837227374273, (25, 40): 0.24068274503491338, (8, 33): 0.07553735335636452, (4, 40): 0.15282014210998598, (26, 44): 0.23098084368362556, (15, 42): 0.0010037577300375244}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
