Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.68868617496224, 1: 0.0, 2: 9.330799390470304, 3: 8.720139848792593, 4: 10.61706167316743, 5: 14.721528365393102, 6: 5.859753231498691, 7: 7.9311511078268895, 8: 20.21915286015954, 9: 7.821755300683468, 10: 12.528626817165406, 11: 0.0, 12: 16.1218978581761, 13: 5.168630992886671, 14: 0.0, 15: 14.81020811450507, 16: 13.098161111722774, 17: 0.0, 18: 11.736910101870023, 19: 2.6948881933278015, 20: 21.49285801011084, 21: 15.810096705633006, 22: 6.127835232259025, 23: 13.880627726187232, 24: 9.810722763322293, 25: 24.32758873955695, 26: 6.8613094917537545, 27: 10.194801869350078, 28: 1.2927666664546038, 29: 5.9529254081014376, 30: 11.264845181371209, 31: 31.17254632300228, 32: 0.0, 33: 19.255418794735398, 34: 0.0, 35: 20.692009846451, 36: 0.0, 37: 14.330517291076255, 38: 4.094376526921998, 39: 13.311248667956981, 40: 24.22297948210666, 41: 6.0788811973987515, 42: 0.0, 43: 20.903160477973316, 44: 20.099824164719095, 45: 16.36348272647919, 46: 7.437409601628819, 47: 10.556626217272582, 48: 0.0, 49: 3.845689453874341}{(8, 12): 3.0, (11, 26): 3.0, (34, 38): 4.0, (8, 31): 2.0, (3, 35): 4.0, (26, 38): 3.0, (27, 40): 5.0, (21, 34): 5.0, (29, 33): 4.0, (9, 27): 5.0, (34, 44): 5.0, (30, 46): 5.0}{(1, 34): 0.18036855754245268, (7, 43): 0.20398338506284683, (0, 8): 0.09141662214602173, (40, 45): 0.17225731672784284, (5, 44): 0.22999074214456658, (6, 19): 0.2633200614063518, (5, 26): 0.1515235294437999, (4, 14): 0.2550637060292162, (35, 36): 0.26703289205616887, (7, 29): 0.10794423774626627, (6, 17): 0.09522603754552293, (9, 29): 0.26131542825157783, (17, 34): 0.2146629480463512, (34, 45): 0.02487366695341491, (20, 43): 0.06185276023939929, (16, 22): 0.014614295507557506, (32, 39): 0.26230484399003645, (31, 48): 0.0762806184165919, (23, 33): 0.03335875269533747, (4, 23): 0.16202174937347477, (12, 41): 0.04229422322729295, (26, 49): 0.12257561656281313, (24, 42): 0.20232828266242814, (23, 28): 0.0668100353981665, (13, 41): 0.16469276038222533, (27, 38): 0.2520403872607425, (21, 47): 0.2983033887708109, (18, 30): 0.13312482133558443, (13, 42): 0.22730066392501017, (22, 34): 0.22714892446176815, (2, 24): 0.051641126236413, (0, 29): 0.2505317698912515, (10, 19): 0.11678595717563191, (32, 40): 0.2776501508639206, (29, 37): 0.1648399674204983, (18, 43): 0.2629266237700463, (0, 1): 0.18329321791019754, (0, 41): 0.10976393743110287, (1, 11): 0.02983256876752187, (19, 38): 0.18302336956520915, (26, 35): 0.04911026837203891, (12, 26): 0.09423414589169979, (5, 38): 0.015375004806484882, (19, 23): 0.09480897424819695, (24, 48): 0.1045017601617914, (10, 30): 0.16969419521359774, (11, 37): 0.11615797736105962, (8, 23): 0.03127269374324638, (16, 44): 0.014866616515152897, (11, 21): 0.22650999986762155, (3, 32): 0.2577107405768386, (11, 43): 0.18559458487180042, (46, 47): 0.20010414753797268, (19, 27): 0.024873233045274622, (20, 25): 0.1880537712886208, (0, 7): 0.09031291401769838, (9, 38): 0.2838200773758871, (9, 37): 0.18444057527159283, (18, 23): 0.231552916309739, (30, 32): 0.00708747423224344, (9, 43): 0.15864638165667758, (3, 7): 0.29778854018942846, (6, 21): 0.1586560811434253, (13, 46): 0.22984280586286984, (7, 18): 0.29358157682274205, (19, 37): 0.07271939832110498, (2, 13): 0.10560433535357573, (42, 48): 0.22293048234490614, (5, 29): 0.09259035642081455, (26, 33): 0.16707731297437967, (21, 23): 0.028892898256608054, (7, 12): 0.11071135827627218, (22, 26): 0.14556366940710289, (16, 42): 0.09235057067670617, (0, 19): 0.012829915521054213, (3, 12): 0.26465455324263604, (22, 41): 0.26155777467588703, (2, 3): 0.07766123841494484, (11, 32): 0.0696870063239305, (9, 14): 0.25805701150539045, (6, 18): 0.06494277358333604, (14, 28): 0.017314322436517805, (15, 18): 0.2953430526659, (8, 22): 0.061240903302729195, (25, 49): 0.2584023638779309, (21, 30): 0.19872566606796485, (14, 47): 0.17484594404743262, (18, 32): 0.19339177276683261, (19, 35): 0.09811417806775165, (31, 37): 0.11109315101071231, (7, 9): 0.10289230774034368, (23, 26): 0.2880453630024443, (45, 46): 0.22706199556353274, (2, 25): 0.26764986090532034, (15, 44): 0.17475212411007887, (14, 38): 0.011230686341959895, (25, 28): 0.008650849610978251, (20, 30): 0.20755628493955167, (39, 49): 0.16100984134195293, (27, 32): 0.27193107675990247, (18, 38): 0.144591865061016, (8, 44): 0.09791337356988729, (12, 37): 0.0248672252056908, (16, 28): 0.05509454405001792, (9, 19): 0.13126143726879416, (29, 38): 0.19602742681391205, (21, 38): 0.03963186493117512, (16, 29): 0.1490514619546597, (17, 23): 0.2548099942174395, (7, 44): 0.09283857861851538, (1, 40): 0.02984040154686167, (29, 34): 0.2724335453972225, (9, 28): 0.20029620110137727, (28, 49): 0.191253862108165, (1, 17): 0.27309282284458686, (8, 48): 0.2971402494813119, (20, 39): 0.15066135870765932, (7, 47): 0.08351663375613204, (26, 47): 0.24762865489153685, (15, 41): 0.00018948611500072544, (1, 43): 0.13616403519562126, (7, 17): 0.0369095650964788, (15, 23): 0.12584203574776873, (13, 22): 0.07481002685732564, (38, 49): 0.25982021702205294, (21, 48): 0.2238141643942907, (17, 29): 0.0960230393642437, (5, 41): 0.007907640132533788, (13, 32): 0.002421580542650392, (21, 41): 0.22732062604581282, (22, 30): 0.13769047554555638, (14, 20): 0.11772860872510087, (6, 24): 0.0657508239402603, (9, 42): 0.1420991152050168, (20, 26): 0.04299160626254134, (16, 36): 0.047255945745686555, (38, 48): 0.005485113220452941, (31, 33): 0.16386372420191436, (8, 25): 0.1252056138106951, (22, 33): 0.19015137481987082, (16, 41): 0.18200598652317085, (26, 41): 0.11403307243419103, (15, 31): 0.14221618385203988, (35, 49): 0.04067254285840932, (2, 47): 0.17419136006159816, (29, 43): 0.050904766766954976, (13, 16): 0.09160894439730505, (1, 5): 0.2610278348865756, (10, 43): 0.24291257443552067, (8, 37): 0.0878500593599537, (5, 7): 0.06712774862425114, (0, 36): 0.1384653860679528, (12, 36): 0.01780616150434424, (18, 35): 0.29143489110794685, (36, 47): 0.1808493128821643, (23, 48): 0.14586055861234712, (20, 46): 0.25402992426881, (43, 44): 0.03937050928764472, (29, 40): 0.08213115065441556, (19, 25): 0.26267438431936707, (11, 29): 0.14561396419096903, (2, 17): 0.06712316427182476, (15, 35): 0.29948855416564146, (1, 16): 0.2175010043374105, (24, 34): 0.0033904424711996392, (24, 28): 0.09119060158609742, (27, 46): 0.24634710935246157, (8, 46): 0.14954439241552692, (7, 36): 0.09412805377119028, (36, 42): 0.27579255317842416, (40, 42): 0.11296742323951246, (11, 47): 0.1078750201071788, (10, 37): 0.049338299753108585, (24, 25): 0.10450150648563955, (12, 42): 0.09439279465671198, (5, 42): 0.03616673812774461, (40, 43): 0.25922270741514514, (35, 44): 0.1278440021651426, (23, 35): 0.20993259505524678, (21, 44): 0.18341875245912015, (3, 33): 0.250714152462834, (20, 21): 0.24489514441939617, (14, 32): 0.1862366302303229, (24, 26): 0.01598020652029054, (19, 49): 0.0026110427318929096, (2, 35): 0.12866444277264186, (11, 49): 0.24860381524192837, (1, 31): 0.18652032311833538, (7, 39): 0.2646117050170695, (15, 19): 0.24183952859999, (4, 12): 0.014177417512571299, (13, 26): 0.0120855551513819, (37, 42): 0.19918825184421018, (4, 24): 0.10604467175223797, (26, 29): 0.29802750447825943, (4, 19): 0.17807034962247362, (36, 46): 0.13435015609000345, (7, 23): 0.0002641832106563435, (12, 43): 0.17617087891549485, (29, 39): 0.16161783034483465, (36, 38): 0.2646424074354602, (9, 48): 0.07722576896480575, (18, 47): 0.24740072221436693, (18, 44): 0.12491397425805671, (41, 44): 0.01763427412662002, (38, 46): 0.043469494418033716, (24, 49): 0.02681421921232786, (1, 32): 0.2528278756290758, (18, 22): 0.14871317048135596, (0, 14): 0.17042019307696132, (32, 46): 0.07747978841793196, (37, 48): 0.12698293571698394, (0, 25): 0.17480352735370924, (13, 35): 0.2396165646919837, (33, 37): 0.04415080147858906, (26, 44): 0.22376166650673035, (35, 39): 0.26925150560758476, (2, 33): 0.06524899027598827, (13, 23): 0.009702422473311644, (13, 43): 0.14524623331270964, (9, 33): 0.22425165410853912, (28, 33): 0.2938772304201654, (2, 8): 0.1410954465021793, (3, 41): 0.1643102023132541, (4, 28): 0.2794179393324253, (27, 33): 0.10655597284809694, (16, 24): 0.1228538343040365, (24, 44): 0.08935458070739924, (37, 40): 0.2196435222904141, (28, 30): 0.1352009477044332, (14, 35): 0.03742564970011545, (19, 34): 0.039184228031256485, (3, 43): 0.021408357056586523, (4, 32): 0.005419616630357171, (14, 18): 0.023469572512723167, (16, 49): 0.0001390223454480366, (44, 48): 0.25225248260053784, (19, 40): 0.2411384886700012, (34, 46): 0.25625926472986116, (16, 17): 0.060938450301329994, (26, 39): 0.10539944169039143, (31, 42): 0.059520039333917495, (6, 45): 0.23564031461105, (6, 22): 0.00325561810735544, (37, 47): 0.28487700220054507, (10, 33): 0.129877959144249, (6, 48): 0.18694392113052186, (23, 40): 0.26170600468311894, (9, 30): 0.21867321749864105, (3, 8): 0.05693195879422375, (7, 40): 0.09220121268711952, (6, 27): 0.13429762617408475, (4, 40): 0.19083471836339588, (28, 38): 0.2610576839599693, (24, 43): 0.07219470114546848, (3, 21): 0.000832077049536406, (2, 7): 0.13489038672821074, (5, 28): 0.2757445735170135, (36, 45): 0.2054093520126473, (16, 30): 0.056285814579645266, (8, 45): 0.1846879145917326, (27, 39): 0.010243971071773217, (10, 15): 0.06077114159199863, (1, 29): 0.021900382603754962, (19, 44): 0.20024676464094632, (17, 32): 0.023534746167164288, (39, 48): 0.04290032388400578, (30, 34): 0.0062523155007336295, (8, 40): 0.21562233111282234, (2, 36): 0.2331523003653347, (14, 17): 0.13189591779645096, (21, 32): 0.07192494502296767, (0, 9): 0.1150645454882066, (34, 35): 0.1414733037968506, (3, 11): 0.09106362913024378, (9, 18): 0.186698239998234, (6, 9): 0.12384320666211984, (28, 29): 0.19712961377754265, (19, 28): 0.16976294059845845, (17, 19): 0.2548946658007883, (30, 35): 0.2365927160186227, (3, 13): 0.04348623944228534, (30, 47): 0.14958633716409178, (14, 44): 0.0752836655083179, (21, 42): 0.13896976422709836, (36, 39): 0.17756971504094604, (15, 43): 0.07637756375739313, (9, 16): 0.19432239309991803, (9, 11): 0.1536089033400255, (20, 47): 0.049093625945235315, (1, 10): 0.01592234205115516, (15, 17): 0.05869081120141094, (18, 34): 0.12161327399989508, (4, 8): 0.056927753949073706, (4, 48): 0.20256213941773063, (4, 15): 0.22729889426171868, (2, 31): 0.22887360609897534, (25, 35): 0.030214466809255047, (26, 48): 0.08341301780341114, (0, 45): 0.2413742074387869, (4, 27): 0.10523367794638039, (4, 41): 0.0710230834980924, (27, 36): 0.0992295842388355, (42, 44): 0.2608325113279444, (1, 42): 0.043714705626121404, (5, 13): 0.2825122817611256, (15, 24): 0.11505241638470377, (10, 36): 0.13601840502571036, (12, 19): 0.18420973696676307, (22, 40): 0.11157890295417648, (10, 44): 0.14395080646707514, (30, 39): 0.03168432884085358, (20, 36): 0.022228032711012067, (16, 35): 0.025572604085700057, (45, 48): 0.20341118479538195, (33, 39): 0.15293999452810605, (8, 21): 0.08862422545664947, (7, 45): 0.17827042377500907, (19, 46): 0.14805712250547506, (1, 35): 0.032292709021557287, (3, 10): 0.045906432227928194, (25, 26): 0.12382986395259783, (18, 19): 0.07954516109190185, (11, 45): 0.15461105536694505, (15, 34): 0.07692744561203207, (7, 28): 0.20041527489796987, (14, 40): 0.03210239941611106, (12, 30): 0.26082505930613137, (30, 42): 0.1972624952379576, (4, 42): 0.06852447999419599, (1, 39): 0.2616082581000887, (14, 36): 0.11095394643234702, (35, 48): 0.2404028321110398, (7, 26): 0.06899072526179002, (15, 26): 0.16730171663364413, (10, 38): 0.09860449331206109, (9, 36): 0.2091070467466968, (5, 12): 0.13384385691554565, (23, 49): 0.04214850505479582, (4, 9): 0.27521225316447884, (11, 24): 0.2605307459116155, (11, 33): 0.20818866741234401, (29, 32): 0.10527545062305586, (12, 31): 0.11756971837367917, (1, 25): 0.028506823861400996, (2, 42): 0.12780719086949116, (25, 31): 0.02584692541600785, (0, 34): 0.19510310527695976, (28, 32): 0.2678203384555675, (2, 15): 0.2894598977697337, (7, 10): 0.004684875827986212, (25, 42): 0.25632494532426825, (1, 30): 0.2615232325029193, (9, 34): 0.19238338792616552, (33, 38): 0.034900423780070154, (18, 42): 0.03614248103794957, (13, 49): 0.019884003392914983, (2, 27): 0.24077701423884013, (34, 43): 0.1377785067991376, (28, 42): 0.11743494047327194, (9, 12): 0.22057149808994098, (18, 40): 0.022599810534159225, (1, 36): 0.27245528214922615, (16, 45): 0.1376708016616727, (43, 45): 0.08059083833632175, (1, 4): 0.26347013042518347, (32, 49): 0.26744788630582783, (21, 33): 0.1953176855078321, (2, 21): 0.04813604636198918, (18, 46): 0.2644309298405206, (3, 18): 0.28648264723965916, (21, 35): 0.2792341087468971, (10, 29): 0.23086019932646037, (5, 27): 0.19933135092919005, (25, 45): 0.23676668028719666, (12, 20): 0.20967445018858272, (29, 42): 0.09612781530648044, (1, 6): 0.18628458042650672, (36, 48): 0.15737003211899947, (6, 44): 0.010870920550041728, (5, 33): 0.24000858014740614, (32, 36): 0.02872344712852852, (24, 30): 0.24796433041943872, (13, 37): 0.13876044972382515, (0, 27): 0.16738143788052237, (8, 35): 0.2776922447338974, (14, 15): 0.2792561851533099, (2, 12): 0.19064134935312055, (27, 44): 0.016212465256979502, (11, 23): 0.21343261981137485}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
