Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.42848421881304, 1: 10.8398196469007, 2: 0.0, 3: 27.707319446582982, 4: 5.608391348716098, 5: 7.057753580406078, 6: 20.942655991919906, 7: 0.0, 8: 21.239280493079633, 9: 5.886897365142564, 10: 4.919781544572336, 11: 12.616855198239806, 12: 22.009869171281654, 13: 28.07450402777022, 14: 27.05528646137352, 15: 12.326236063054928, 16: 10.598139937565811, 17: 19.287879938497333, 18: 23.045667497206495, 19: 15.444732197180914, 20: 15.414228219612246, 21: 21.442981047552585, 22: 0.0, 23: 0.9307962586699912, 24: 0.16177719446206495, 25: 15.67391017866425, 26: 15.409148734118379, 27: 1.518569099043395, 28: 1.2026313234786592, 29: 0.0, 30: 0.0, 31: 9.039057079535079, 32: 11.475860687726813, 33: 33.77221717897663, 34: 6.318897854550355, 35: 0.0, 36: 0.0, 37: 15.632698054801192, 38: 4.93385973802117, 39: 24.84530261094808, 40: 5.054199009915411, 41: 12.944768088622101, 42: 0.0, 43: 0.0, 44: 19.419435464873132, 45: 2.1670210745964615, 46: 2.1051043894772272, 47: 16.10764012803047, 48: 17.264538873429665, 49: 27.37803496381147}{(48, 48): 2.0, (4, 48): 4.0, (6, 30): 4.0, (21, 31): 4.0, (25, 33): 4.0, (0, 7): 5.0, (7, 17): 5.0, (0, 1): 5.0, (16, 40): 5.0, (26, 35): 2.0, (16, 29): 3.0, (1, 42): 2.0}{(9, 43): 0.07448092209781133, (18, 43): 0.13071836714249624, (4, 8): 0.11546827348313489, (17, 43): 0.04885945104554405, (25, 36): 0.19009113938408415, (10, 18): 0.0989223388658227, (18, 47): 0.22753471255703062, (9, 44): 0.018867667003039268, (13, 47): 0.2646160799983377, (8, 33): 0.06788245050976312, (8, 32): 0.1837859948655856, (28, 35): 0.11952007365904485, (21, 43): 0.28147720281982547, (21, 42): 0.0196669510799955, (9, 47): 0.19639924066981662, (44, 46): 0.013970902708992749, (32, 49): 0.21763461348261814, (21, 30): 0.15110110210480276, (31, 33): 0.2928019669256532, (0, 42): 0.05837727215398153, (5, 10): 0.20475277594705665, (29, 49): 0.028119301806456155, (35, 40): 0.18109238666872712, (15, 43): 0.21773887620363067, (16, 21): 0.2966885914658437, (15, 39): 0.22506223215328802, (11, 42): 0.2575611402867809, (32, 42): 0.007527067781314744, (13, 18): 0.015033278523806547, (23, 46): 0.26002631392846054, (0, 49): 0.02210760634367671, (6, 31): 0.26972371655313454, (22, 48): 0.19027985489089017, (5, 42): 0.22388475240731687, (38, 42): 0.06607644474959584, (34, 45): 0.03281812979330374, (28, 29): 0.13089887870828312, (23, 48): 0.19316791553602217, (6, 49): 0.1756145521782275, (4, 35): 0.2832208371954706, (13, 33): 0.2661233762915757, (24, 45): 0.1842191956593734, (17, 45): 0.25867923164509093, (17, 47): 0.08355772203319208, (6, 34): 0.2739298153361927, (35, 36): 0.24821024354496773, (12, 23): 0.022701197336750845, (10, 17): 0.13525074636109405, (5, 24): 0.2621295334321599, (24, 49): 0.19055454557925436, (12, 13): 0.08222935548161171, (43, 48): 0.22179783062834044, (30, 42): 0.21958480978119682, (14, 44): 0.16508517568307932, (16, 46): 0.24855813410732974, (38, 39): 0.12367773602716532, (2, 9): 0.22740551121152283, (3, 11): 0.22717235475296754, (23, 42): 0.2578468037732376, (13, 42): 0.2694857835995934, (0, 2): 0.2427582723977708, (40, 49): 0.2650501452911353, (11, 41): 0.19615882748834754, (17, 39): 0.021423729475984477, (21, 41): 0.07576557145256664, (23, 40): 0.1348387881787942, (0, 15): 0.1523626799343232, (8, 27): 0.07093662745650374, (1, 14): 0.032077192160451164, (27, 49): 0.2529748077886033, (5, 27): 0.21807597519708719, (26, 37): 0.11189665026929944, (21, 23): 0.2726278862401877, (4, 41): 0.2141991094460533, (13, 28): 0.20869561128640365, (18, 20): 0.05080279401462196, (10, 13): 0.14619959733990098, (23, 33): 0.1319468957251516, (46, 48): 0.1537445068142148, (5, 19): 0.20347937779868702, (24, 32): 0.12237379374924319, (29, 44): 0.0037399929409447806, (28, 45): 0.10828529530432213, (18, 38): 0.18085608194585553, (11, 49): 0.08999667922509802, (16, 28): 0.14791158324297407, (4, 17): 0.18148909210159406, (35, 38): 0.13711589043541078, (11, 14): 0.15012862358698723, (7, 38): 0.035491528446489895, (10, 30): 0.007801701007449468, (17, 34): 0.016122992589185547, (12, 48): 0.08779890677097588, (9, 16): 0.172288582399143, (2, 5): 0.0075691782858690266, (27, 39): 0.11815564795777694, (22, 27): 0.1947618387932276, (11, 27): 0.03807998120356979, (20, 35): 0.27334211825015603, (16, 19): 0.2959206212798514, (14, 40): 0.08536931749462304, (6, 12): 0.12703741966026136, (29, 30): 0.26595847489686, (10, 24): 0.06729119653451344, (15, 18): 0.11522445139678607, (21, 45): 0.040712953044303564, (12, 49): 0.1420903523328154, (12, 27): 0.0166107769057549, (1, 6): 0.1537563056249957, (25, 42): 0.2939081219288994, (23, 24): 0.04292746964078984, (17, 28): 0.21530028470870172, (3, 37): 0.0045490704139949266, (19, 49): 0.008191254772506429, (6, 8): 0.05741567097520803, (4, 23): 0.13569091849866266, (3, 28): 0.19483614671849056, (19, 39): 0.20534979682082494, (22, 41): 0.019809564617008158, (11, 16): 0.2638280693076374, (5, 29): 0.09468122550079977, (13, 24): 0.16383195171444104, (36, 38): 0.03316593243153236, (25, 37): 0.038010574862099765, (6, 22): 0.04666429621627805, (1, 26): 0.09006124340832584, (1, 11): 0.16559918043344896, (18, 46): 0.23967842531748632, (0, 20): 0.28176470520652525, (32, 33): 0.17080561324581103, (26, 49): 0.24388325436482333, (12, 41): 0.1451313031181022, (12, 20): 0.2970591791199107, (10, 47): 0.01598429845602659, (30, 41): 0.26765178069824497, (3, 48): 0.28641010819166846, (15, 21): 0.11954773816977973, (3, 5): 0.04108136711446767, (24, 38): 0.18133757693327418, (5, 44): 0.18012143568755104, (37, 45): 0.20980953296508256, (4, 28): 0.09158492941655146, (33, 43): 0.22635468271353132, (4, 20): 0.2289474323102132, (14, 22): 0.14974108287159899, (22, 35): 0.06787819343014863, (0, 48): 0.00015098671943440943, (8, 49): 0.17779321272282686, (41, 48): 0.29895502929087175, (0, 45): 0.06534223485623783, (18, 33): 0.06066932740991871, (29, 43): 0.29236312477161974, (11, 19): 0.29761211843189517, (3, 36): 0.2893085706552231, (10, 48): 0.09663352121772055, (22, 37): 0.25591401346686843, (38, 43): 0.09009018282501716, (25, 34): 0.2631512549145654, (38, 44): 0.19716042049176097, (3, 47): 0.15766417639530508, (41, 44): 0.22167893886204323, (2, 46): 0.10315604022071959, (5, 38): 0.22882357247227902, (5, 25): 0.08624731476880886, (33, 36): 0.18491178818704065, (41, 43): 0.1521716456336135, (6, 20): 0.2934709327244949, (32, 39): 0.267344476855222, (8, 28): 0.1485365819482405, (29, 45): 0.29065558020504717, (28, 32): 0.11087918781699166, (21, 39): 0.1974350205102611, (9, 27): 0.18576946830683522, (18, 30): 0.26733789168010375, (7, 27): 0.1441259804996526, (23, 39): 0.09215793684527138, (14, 49): 0.24384805140528062, (1, 7): 0.13079789063301434, (3, 26): 0.11971651939518417, (2, 19): 0.18851753215883982, (43, 46): 0.05371717602783553, (17, 22): 0.011375619313193275, (18, 21): 0.08395193341107068, (5, 30): 0.22865043169083316, (7, 48): 0.048682355769309994, (3, 15): 0.2026260077411294, (19, 34): 0.08236920509714664, (14, 21): 0.05702057822416107, (24, 33): 0.23121497611858963, (15, 19): 0.01666508308157495, (19, 35): 0.23730511390449374, (37, 39): 0.04147361581375344, (31, 43): 0.1843577841545284, (34, 37): 0.2894591803995953, (41, 49): 0.012251997280294835, (1, 23): 0.13310988876236055, (14, 47): 0.14879045859642112, (20, 36): 0.04003916454444801, (12, 22): 0.1933182843657895, (3, 8): 0.21245264556966406, (6, 48): 0.20659440729490683, (9, 48): 0.21674430174452122, (40, 45): 0.08085584778661765, (21, 44): 0.16230546205768628, (17, 48): 0.10799661431795533, (14, 43): 0.00429672199039387, (8, 47): 0.2130851242438014, (12, 19): 0.057088508015067374, (13, 25): 0.19099155353324845, (1, 46): 0.24077683614875522, (32, 44): 0.13750564423729836, (29, 34): 0.28177458704583486, (15, 36): 0.17978251799995545, (12, 16): 0.06195490182728831, (0, 36): 0.0726359094746322, (9, 14): 0.11421257356833764, (37, 42): 0.2044452450010521, (35, 49): 0.14580351131708408, (1, 16): 0.07916781037584338, (0, 18): 0.09878604694027775, (22, 30): 0.025811955415893893, (30, 44): 0.2878834671784737, (8, 37): 0.13111966183141208, (0, 34): 0.17971977737909642, (1, 35): 0.24424940718110946, (20, 40): 0.09714786002233312, (10, 39): 0.06566202371375557, (17, 32): 0.0003208860598775676, (1, 27): 0.18830558985335247, (2, 25): 0.2808799997643111, (5, 36): 0.22665571661020523, (8, 29): 0.19868991338763484, (15, 25): 0.2725429817446962, (17, 18): 0.07885517624114328, (18, 42): 0.25578824049319276, (9, 17): 0.05199876944167919, (36, 40): 0.0607166873541199, (4, 47): 0.16210097265816711, (31, 36): 0.06970992508440685, (16, 17): 0.1125512476236666, (9, 32): 0.02209610445812029, (4, 16): 0.04978704184627653, (6, 44): 0.08368002112677773, (1, 44): 0.15800728968366834, (6, 41): 0.26863837146736735, (8, 16): 0.0939338385916756, (18, 44): 0.11211949599027295, (3, 29): 0.21539835484590072, (44, 49): 0.14959904474964444, (10, 37): 0.1142232403176246, (0, 16): 0.2798255182115372, (5, 37): 0.2059825684090879, (7, 44): 0.11226343046775156, (10, 49): 0.02388044217795272, (23, 41): 0.15219831997698524, (1, 8): 0.10226887823224075, (2, 15): 0.28216183557062463, (6, 23): 0.28169869546427967, (7, 23): 0.2067519471683331, (12, 28): 0.08485247432053813, (2, 11): 0.040950986136746644, (23, 27): 0.19567314035863434, (20, 38): 0.24231319470925522, (12, 40): 0.020462857016884748, (17, 38): 0.14570995789552435, (22, 24): 0.2718735041680925, (30, 49): 0.2621131339028431, (0, 31): 0.22754653123834256, (15, 22): 0.13668592962310408, (26, 43): 0.042244479142603264, (30, 38): 0.2579619860041874, (22, 32): 0.20548153348854106, (30, 33): 0.08756239593657512, (17, 44): 0.28646230153443153, (4, 22): 0.22136365894355528, (15, 27): 0.1861680881678869, (3, 9): 0.0019090311647482316, (9, 39): 0.11473366307153691, (0, 6): 0.20229102604176127, (11, 20): 0.14882050010653147, (5, 48): 0.1468006471804424, (10, 38): 0.2569628213035648, (34, 43): 0.07136913372874747, (9, 23): 0.28880719605999017, (8, 25): 0.16634570086292955, (11, 13): 0.03410201288278736, (3, 32): 0.026059064098211758, (10, 27): 0.27460807192211145, (28, 41): 0.07386634831807434, (4, 49): 0.012691703662106257, (31, 45): 0.1822413477098406, (17, 26): 0.02041209309790345, (10, 22): 0.1379210525177512, (5, 14): 0.1996324475055944, (8, 40): 0.1720082229719329, (26, 38): 0.1289240308601095, (43, 45): 0.2808811202620388, (0, 29): 0.15858434820561285, (11, 29): 0.22273267934079402, (13, 14): 0.26306139579400944, (14, 46): 0.1468899198565166, (4, 25): 0.08265060931943197, (34, 39): 0.2604767270435796, (20, 29): 0.06617821043881807, (8, 14): 0.2877077506968241, (31, 47): 0.27380347888802165, (10, 21): 0.10168544123214011, (26, 27): 0.03335848514787765, (3, 24): 0.22348976240231735, (12, 25): 0.010858534954453491, (13, 39): 0.12088426925296113, (6, 24): 0.28730916876126206, (11, 25): 0.23259824991328426, (9, 29): 0.019726777895691595, (31, 37): 0.022221977214858957, (7, 37): 0.061226365548528505, (31, 38): 0.14920968668639098, (3, 16): 0.26173840909085894, (22, 38): 0.14921697746458995, (12, 47): 0.1180961511304548, (9, 28): 0.14138365313846293, (4, 30): 0.23881018986393243, (28, 36): 0.14245458553290916, (28, 34): 0.2775034895563329, (16, 37): 0.24782100403832147, (16, 42): 0.0498665618052461, (27, 28): 0.20299049843263361, (1, 12): 0.13625564017664069, (16, 47): 0.19919181611576925, (1, 15): 0.2662573724647099, (11, 32): 0.08221354533096717, (2, 34): 0.11869889609745214, (2, 14): 0.2486160765808172, (37, 40): 0.1844031244035408, (8, 9): 0.060901670103847436, (38, 49): 0.0615457320330442, (17, 19): 0.2173173298474576, (41, 45): 0.06866944921878576, (22, 29): 0.28668805232191, (7, 21): 0.05246524921085936, (10, 25): 0.2937432644070363, (4, 18): 0.04018394935383137, (6, 19): 0.12048748481564686, (26, 47): 0.061835180997481386, (24, 47): 0.19760714006655344, (26, 32): 0.2971608597072075, (13, 36): 0.21299556400274774, (2, 23): 0.021339931816869207, (7, 34): 0.037086605569421394, (11, 22): 0.039077963164761316, (33, 45): 0.07804076713245069, (24, 37): 0.13423753591434642, (14, 32): 0.24447605255947497, (27, 34): 0.24596434843754433, (24, 34): 0.15670603678924797, (20, 31): 0.10880416063258107, (26, 36): 0.13120738357730857, (46, 49): 0.0381406188630067, (0, 8): 0.05015075812336632, (4, 40): 0.2621304789253475, (6, 10): 0.002287487064418259, (12, 36): 0.1345378180732857, (31, 48): 0.2682201824499117, (24, 35): 0.29275426362627516, (18, 25): 0.27755036384692877, (2, 7): 0.17184309693913294, (9, 41): 0.02668386831066505, (3, 44): 0.2222348545834894, (19, 26): 0.07185625440755174, (13, 22): 0.25480660397018456, (16, 32): 0.012003173628992414, (37, 43): 0.20285856163759838, (23, 31): 0.26653033939287296, (7, 13): 0.10412942946517524, (27, 40): 0.25052718492202913, (20, 33): 0.23284875806331778, (13, 40): 0.1863038063622935, (28, 38): 0.17868318666548774, (9, 36): 0.06272494028878302, (16, 43): 0.19642527050879777, (11, 31): 0.07966471848304647, (37, 47): 0.079957890357196, (18, 27): 0.20181015408220668, (7, 33): 0.0565440344404735, (12, 15): 0.16173398168030992, (42, 43): 0.1719484181677923, (42, 45): 0.11477945869650605, (0, 43): 0.16593027157192392, (4, 27): 0.1997555753670467, (2, 49): 0.1918007610222088, (6, 17): 0.20407022638053496, (6, 37): 0.014864594842832778, (18, 29): 0.02733996091470482, (2, 24): 0.230175731666369, (17, 40): 0.13989894848485893}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
