Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 27.222892586808925, 1: 7.2889311971693695, 2: 0.0, 3: 13.35267533645057, 4: 8.88983864013837, 5: 2.608290415177871, 6: 12.869452911466182, 7: 9.01267037410146, 8: 24.80678726356132, 9: 8.73632223615183, 10: 23.542210096003302, 11: 24.609137327642884, 12: 3.9758915828891777, 13: 0.0, 14: 10.525898645273172, 15: 20.246824010653018, 16: 9.592704873169597, 17: 11.953666924483617, 18: 26.32660483504582, 19: 15.114005107979185, 20: 11.122409682700468, 21: 10.90508672071205, 22: 5.671362716614796, 23: 13.132838996275892, 24: 6.239185376677087, 25: 0.0, 26: 2.650663277625683, 27: 9.926188258641648, 28: 0.0, 29: 26.507575916236224, 30: 9.0960836697285, 31: 24.670405776751917, 32: 14.555843961660234, 33: 0.29532522921221727, 34: 13.269937480915296, 35: 14.25723499905908, 36: 0.9268394387207763, 37: 0.0, 38: 11.476925261932632, 39: 4.2889547063809115, 40: 24.700004785547687, 41: 12.599056561195237, 42: 6.829389421169947, 43: 0.0, 44: 3.215448959741142, 45: 0.0, 46: 0.6836822231975006, 47: 12.365909283266706, 48: 32.328967508170706, 49: 3.1882082396644336}{(5, 36): 4.0, (21, 26): 4.0, (1, 5): 2.0, (11, 40): 3.0, (21, 24): 2.0, (13, 48): 5.0, (13, 43): 5.0, (14, 42): 4.0, (0, 15): 3.0, (20, 32): 4.0, (20, 20): 5.0, (1, 13): 3.0}{(21, 39): 0.05048927989364762, (14, 43): 0.2290404289734974, (8, 18): 0.14425268713248054, (1, 33): 0.2146978055510686, (11, 46): 0.23780167935297505, (2, 4): 0.1422439364598467, (20, 24): 0.04776777394317283, (17, 28): 0.29125410130276, (7, 21): 0.2059399500768618, (21, 37): 0.24652677718695665, (5, 21): 0.25223805895212315, (6, 19): 0.013367285918487225, (3, 18): 0.1281820607244144, (29, 44): 0.16545042137984842, (8, 31): 0.03411256919286569, (8, 16): 0.16119726475466303, (3, 34): 0.10886320420601725, (6, 23): 0.054194038540286316, (14, 22): 0.009413796864107316, (31, 43): 0.03058388989333084, (26, 46): 0.2178451793831506, (4, 17): 0.2779810833334847, (35, 46): 0.15717776813879394, (31, 39): 0.09451785989198634, (11, 48): 0.003916822938375885, (14, 27): 0.27407669386585476, (8, 23): 0.2753607421817308, (27, 42): 0.23159869507797115, (39, 42): 0.1383987032737649, (33, 35): 0.12631614112695053, (31, 42): 0.11079013913792686, (1, 18): 0.04177070750449978, (20, 23): 0.07345718483997828, (30, 42): 0.04450887787877212, (9, 45): 0.251089929511026, (23, 47): 0.028165759212828233, (0, 47): 0.27998591760549824, (37, 40): 0.16741289067858653, (0, 46): 0.056315080157413794, (17, 25): 0.22193078569102528, (22, 30): 0.18742580394314357, (7, 34): 0.26982915377546485, (15, 27): 0.11891117138959151, (25, 27): 0.131992058943669, (16, 35): 0.2776591236527128, (14, 15): 0.25382469008511754, (28, 46): 0.027737468490121552, (7, 20): 0.05959116291467056, (24, 33): 0.1933954859871835, (35, 43): 0.29446429370472404, (4, 33): 0.2793955088140166, (28, 32): 0.17158559046437538, (4, 19): 0.046628646741885556, (11, 14): 0.09218749452489725, (38, 41): 0.01714304530498866, (5, 41): 0.049993404923073415, (9, 13): 0.13041045746443072, (3, 36): 0.13367771675918044, (36, 42): 0.037213858864844025, (4, 26): 0.04776678632186486, (21, 43): 0.024795135642059016, (35, 41): 0.1804220186152167, (17, 46): 0.08370131656839704, (10, 32): 0.26139463370039373, (19, 28): 0.18422668991314264, (18, 21): 0.2611572926816266, (4, 15): 0.2830527057623573, (4, 13): 0.23168229394528161, (11, 30): 0.27562932433216497, (22, 39): 0.06839643225106075, (47, 49): 0.21962857696220275, (31, 33): 0.29129944575491973, (17, 27): 0.23904267852008737, (32, 45): 0.17920959639023878, (7, 8): 0.2133963734729722, (6, 26): 0.13933281316145335, (14, 35): 0.12854628891173067, (17, 33): 0.01887563425431695, (9, 33): 0.12339851540269436, (12, 29): 0.16812550490210912, (11, 21): 0.15763730731412848, (32, 43): 0.02872703846772069, (1, 9): 0.19476910450973442, (18, 34): 0.08675209085366434, (31, 36): 0.03122270072560791, (9, 25): 0.14583990034883834, (19, 21): 0.16130720246531768, (17, 36): 0.23403978192763175, (10, 26): 0.14671419936276192, (11, 49): 0.29276635938897266, (2, 38): 0.02693240956552644, (35, 49): 0.2634104805737687, (42, 45): 0.23133636960233236, (37, 39): 0.18800739219799917, (8, 12): 0.20572488298272804, (19, 33): 0.1320152580120709, (32, 37): 0.00603808252715986, (5, 47): 0.08559267189484311, (32, 46): 0.24943880586658596, (28, 31): 0.10786266492754418, (36, 41): 0.14109178553358045, (22, 25): 0.23409988581767935, (39, 44): 0.02264382540282531, (36, 39): 0.08629932131871774, (18, 29): 0.0208110750862871, (1, 21): 0.001352151166780491, (6, 15): 0.002091415322048229, (5, 8): 0.2996319650776442, (21, 35): 0.2778574601002501, (12, 43): 0.022843167617361857, (11, 44): 0.09414156009720065, (20, 35): 0.036614950196586005, (0, 7): 0.2785016782447877, (19, 31): 0.012861446255131036, (17, 31): 0.27914561214283207, (9, 34): 0.2840739321055007, (48, 49): 0.2641959547409473, (6, 49): 0.1622528021999554, (38, 43): 0.13502217382528733, (24, 37): 0.025171824395068907, (2, 39): 0.06386068499602805, (0, 13): 0.07649235251803581, (18, 44): 0.031584932165756065, (9, 31): 0.24193851293501323, (1, 40): 0.15487268224555495, (10, 41): 0.07245789589995515, (23, 46): 0.1378139267641379, (3, 9): 0.2624402837658505, (15, 19): 0.2741897815350469, (21, 48): 0.10810368841010862, (2, 46): 0.22728400468318963, (1, 25): 0.16972592161732825, (21, 28): 0.02944719030580628, (18, 33): 0.24900631120107758, (14, 31): 0.16369163505111972, (34, 45): 0.26284395763822194, (28, 39): 0.10793985405839436, (20, 41): 0.26506538547700736, (15, 23): 0.09996304635265468, (17, 22): 0.2959806927639016, (37, 45): 0.09927850090397511, (2, 44): 0.15548869128903922, (0, 29): 0.14741236647250597, (9, 26): 0.21013853352311607, (22, 34): 0.10267105074776364, (4, 46): 0.2710998084102552, (24, 44): 0.2461216363593613, (0, 45): 0.1060196056772786, (1, 30): 0.20875103839572948, (28, 29): 0.02787290264575861, (13, 38): 0.14892336310895304, (36, 47): 0.2205565069751763, (31, 45): 0.09268030797979589, (18, 41): 0.03220502596121792, (22, 38): 0.10486635742663933, (38, 40): 0.21259203284021722, (8, 9): 0.2471521887072686, (3, 47): 0.17174801543291882, (33, 45): 0.2794787776652693, (28, 33): 0.03677535188975565, (10, 33): 0.06431268568011757, (3, 23): 0.16469383521725758, (5, 28): 0.21998059419395713, (6, 8): 0.24679107595290517, (33, 36): 0.014231193741094737, (25, 45): 0.18824273375024902, (5, 42): 0.12056298531030363, (21, 23): 0.27277011341064844, (0, 26): 0.2266690969184452, (44, 49): 0.07153781070661792, (5, 10): 0.13563564766483424, (18, 35): 0.08208249854623606, (23, 28): 0.23073058365793497, (2, 27): 0.22138438946667233, (45, 49): 0.18845135426496512, (11, 31): 0.11817015211914984, (1, 41): 0.2818640037110077, (9, 32): 0.05241766139975307, (34, 36): 0.26594908103204234, (10, 20): 0.29494262632542206, (2, 16): 0.05986008628101903, (25, 29): 0.21395509951295097, (28, 35): 0.13581595463716734, (17, 18): 0.25586016568223324, (23, 38): 0.22793649810057337, (2, 13): 0.18767715162330686, (37, 48): 0.08678177573369349, (3, 33): 0.2645577121021494, (34, 46): 0.20886986363712698, (15, 44): 0.21092258280387555, (9, 17): 0.22398369317681777, (18, 27): 0.10534164490529116, (14, 44): 0.0580818893533461, (33, 34): 0.11511379138688176, (1, 16): 0.16245218189784716, (9, 21): 0.29956592468789817, (0, 17): 0.2627690573458835, (0, 40): 0.22656760409378524, (27, 29): 0.2864558612340227, (13, 15): 0.20910791427650083, (32, 36): 0.17184502252457007, (11, 25): 0.2967831817564584, (8, 43): 0.2277151169354705, (29, 40): 0.14932172033282368, (31, 34): 0.0009794746982054626, (39, 49): 0.043969330740911534, (46, 49): 0.25655215417999827, (23, 39): 0.18637528185175112, (40, 43): 0.16822247175071894, (1, 4): 0.05337098340380497, (0, 4): 0.2819362656003946, (18, 46): 0.16798673055145721, (27, 48): 0.25584480153323463, (4, 23): 0.0006291833139765556, (39, 48): 0.02251957424318548, (13, 18): 0.2559894618973686, (44, 46): 0.09079700201278625, (23, 41): 0.22918929953609712, (10, 19): 0.05307665885487651, (6, 36): 0.29564303093757155, (16, 46): 0.0031813062137252654, (19, 41): 0.2871423675788274, (1, 44): 0.13846203271448523, (40, 44): 0.16675721658187495, (46, 48): 0.034280003866399955, (6, 18): 0.26365327513145664, (3, 46): 0.022771878671544985, (30, 37): 0.0644117299935635, (2, 30): 0.019358825265978073, (21, 33): 0.20521545172763095, (23, 44): 0.07515129915592841, (26, 33): 0.049929890607259296, (17, 38): 0.053808516636767986, (36, 38): 0.1918461054246705, (0, 30): 0.24042433993811577, (15, 30): 0.13035070245454866, (26, 40): 0.29761896256498965, (10, 36): 0.20367379888525722, (13, 30): 0.13857535499597706, (14, 24): 0.06407218061795247, (4, 11): 0.2557865120556385, (16, 40): 0.2647091321976034, (6, 34): 0.2544308440741594, (7, 12): 0.013264907315830032, (20, 29): 0.05168180867964456, (36, 43): 0.15440450214186777, (12, 47): 0.05158221389430706, (9, 48): 0.027159020594981386, (22, 47): 0.017572733254034432, (22, 41): 0.0779611156650207, (14, 19): 0.04367766946886228, (10, 38): 0.02928141196762436, (17, 37): 0.27089952640804593, (34, 38): 0.005103428403087062, (20, 25): 0.006936752859356665, (21, 41): 0.19553383596999002, (3, 25): 0.20553961071509172, (0, 49): 0.27746508030199674, (8, 47): 0.2962985273301421, (43, 47): 0.2552690900291409, (3, 11): 0.17452930470402056, (13, 35): 0.2600434525431567, (8, 45): 0.10678268682229591, (3, 44): 0.19301438549062128, (10, 39): 0.06326204162446465, (16, 49): 0.1343008188370572, (4, 21): 0.21159795732235, (12, 22): 0.23519053274104057, (9, 11): 0.15190441061462753, (24, 26): 0.13623606476867475, (15, 28): 0.2386467251165878, (21, 25): 0.168103906997748, (16, 43): 0.11305291715674873, (10, 49): 0.037276759379058895, (13, 41): 0.03004974305491348, (7, 42): 0.037229023273216276, (3, 22): 0.28775035368453133, (24, 45): 0.2139279170015959, (5, 26): 0.006731050144402595, (19, 27): 0.17422033031185727, (2, 28): 0.2328666933139898, (24, 49): 0.20206786594578038, (36, 46): 0.08048430952046527, (5, 40): 0.041466564115499684, (1, 19): 0.2179963366720237, (7, 11): 0.24328922753827106, (37, 49): 0.06568889642985483, (17, 45): 0.15970783287568982, (7, 27): 0.21982039614617094, (1, 49): 0.17482569729486075, (14, 21): 0.16238160923834022, (2, 12): 0.0129221800382879, (11, 33): 0.0996998590681823, (7, 24): 0.0023596762446460805, (18, 42): 0.27150363074395256, (3, 29): 0.014620044414632426, (5, 17): 0.13321319885365984, (20, 26): 0.17734865230116623, (19, 43): 0.07155378216246693, (6, 31): 0.08351377495478536, (13, 22): 0.24229589872517546, (13, 23): 0.1775207493146498, (2, 14): 0.15727742818636944, (0, 27): 0.21713270982505464, (31, 46): 0.13205156344281666, (27, 38): 0.2882696073806961, (11, 34): 0.14359778059163228, (6, 43): 0.03379902037112089, (11, 42): 0.1074394420070173, (0, 25): 0.2672179405698553, (39, 40): 0.16223278880806472, (18, 28): 0.27399375419217553, (25, 43): 0.002557229621946755, (33, 42): 0.212924109015985, (22, 42): 0.14811246417569043, (18, 45): 0.06928316897741595, (32, 44): 0.05662954961747228, (1, 2): 0.20271610729681874, (20, 30): 0.27068618232888403, (6, 29): 0.29522890056916407, (4, 39): 0.23416037515271898, (24, 31): 0.29480747899060256, (15, 17): 0.1770121075535644, (30, 32): 0.2437569408170818, (6, 35): 0.204481450701309, (20, 45): 0.27058548093351653, (16, 34): 0.2995612471682848, (18, 48): 0.17862013251859069, (23, 25): 0.001886813831819034, (16, 22): 0.1468714147476811, (27, 49): 0.26803268712705514, (22, 44): 0.2752412586397202, (21, 38): 0.06257228321653727, (17, 42): 0.246888645121848, (29, 30): 0.14939710746024318, (10, 28): 0.18698005191283168, (26, 39): 0.17636848041320893, (2, 29): 0.10739319483910223, (23, 35): 0.005137892021528123, (27, 33): 0.00623317719723322, (1, 23): 0.010644871971034498, (47, 48): 0.11139106495896296, (5, 37): 0.13410324226480308, (26, 28): 0.20099436651396432, (3, 30): 0.2387797280044644, (32, 34): 0.2449931288459002, (29, 35): 0.2471110379144415, (10, 47): 0.035802822227614724, (24, 48): 0.2224408583014452, (5, 22): 0.21052449405305035, (34, 41): 0.10537994716272606, (6, 22): 0.13946268947527235, (17, 44): 0.12348444552494309, (39, 41): 0.20962664110577703, (10, 29): 0.2855375528130119, (13, 42): 0.14885460033893505, (27, 28): 0.07480883414641125, (4, 27): 0.2731451812832513, (13, 24): 0.2561335964659261, (4, 41): 0.007759431913660242, (26, 27): 0.13379539645890892, (31, 35): 0.22037791098008966, (9, 47): 0.24706106497241842, (23, 26): 0.0025890480263521033, (33, 38): 0.17000750660012282, (17, 35): 0.09513764719385487, (38, 46): 0.109780407079765, (14, 47): 0.20232408514385333, (5, 27): 0.20131144363417708, (6, 40): 0.15429872915003165, (16, 28): 0.006253934260814808, (26, 38): 0.15372070657888268, (6, 7): 0.21596319394750724, (24, 34): 0.1456341862006196, (1, 3): 0.26768913253411836, (14, 32): 0.09454677227955595, (20, 34): 0.18634923826371266, (26, 49): 0.19170731288819912, (41, 48): 0.24935515974719677, (14, 17): 0.24070287780037192, (23, 32): 0.2694845234556242, (7, 35): 0.2888269762097244, (2, 43): 0.06478827779573455, (4, 34): 0.18506359474592943, (5, 39): 0.12244704281489507, (25, 32): 0.1941096976800529, (0, 38): 0.05240595381984842, (37, 41): 0.2281929533906188, (2, 19): 0.10640361377264586, (24, 41): 0.20599768064026558, (5, 18): 0.15792504423840292, (3, 17): 0.26184726544781184, (36, 37): 0.2706647530802812}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
