Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.201038135019411, 1: 0.0, 2: 12.562564451915009, 3: 6.462108273398711, 4: 5.165367177572515, 5: 20.821400980177426, 6: 9.847698704872746, 7: 9.083747038524566, 8: 6.7453574762159425, 9: 2.774399711206419, 10: 0.0, 11: 17.262020878016667, 12: 4.853747762948153, 13: 0.0, 14: 16.82083528256422, 15: 22.866078778295243, 16: 1.7787837985557946, 17: 18.15788068291754, 18: 29.868859767981135, 19: 20.31916811424552, 20: 13.291231367575206, 21: 28.501194886089536, 22: 0.0, 23: 1.0007835962446592, 24: 0.0, 25: 30.777901321231447, 26: 1.5993648018811015, 27: 7.3879185713361375, 28: 7.797819220203454, 29: 5.031783266165963, 30: 0.0, 31: 1.0694373947141926, 32: 19.456643554903756, 33: 7.773031112232015, 34: 0.0, 35: 0.0, 36: 0.0, 37: 22.398317088882912, 38: 9.164291584294313, 39: 14.723672225823329, 40: 9.511308370052737, 41: 11.121822777479693, 42: 10.269264323697834, 43: 6.012170088249898, 44: 33.78672687475852, 45: 27.771983635570795, 46: 20.083928104995074, 47: 0.0, 48: 18.287337264953795, 49: 16.457266387601667}{(1, 41): 3.0, (4, 49): 4.0, (13, 15): 3.0, (42, 48): 5.0, (25, 37): 5.0, (13, 33): 5.0, (29, 42): 2.0, (14, 46): 5.0, (29, 37): 3.0, (27, 34): 2.0, (28, 47): 4.0, (41, 46): 2.0}{(3, 45): 0.06373927828059386, (7, 46): 0.10383744913558722, (9, 16): 0.05612313522409362, (8, 36): 0.2573910756020524, (6, 7): 0.028212974626835505, (11, 44): 0.08078882307763789, (20, 48): 0.11558217230872359, (16, 38): 0.12230028085197103, (5, 37): 0.0975051531693391, (10, 32): 0.2683136927613798, (26, 49): 0.20924060370555914, (1, 14): 0.20189594356159976, (21, 32): 0.2776410463336305, (16, 49): 0.07991032237784287, (6, 41): 0.12898810174646844, (14, 27): 0.23535686441418768, (2, 11): 0.10982188864618433, (13, 45): 0.2133412198896681, (22, 40): 0.1665121411599885, (17, 33): 0.03467571726075027, (6, 10): 0.14890860729358618, (23, 40): 0.09385442372909662, (9, 27): 0.1716802224992342, (2, 30): 0.18414653757059768, (3, 24): 0.016100633120908193, (24, 46): 0.06288195879657564, (22, 41): 0.172194925770187, (33, 49): 0.011809559384180435, (4, 29): 0.10249057289028445, (28, 38): 0.15980267553119015, (21, 25): 0.16618976508685016, (16, 21): 0.12747650803011049, (41, 47): 0.2501917106373341, (12, 47): 0.08113478180613148, (8, 28): 0.25230481427481216, (3, 33): 0.24928825865125082, (35, 44): 0.1437236847269367, (31, 42): 0.10477579958925895, (4, 12): 0.12003029788364655, (28, 49): 0.07926689006223842, (6, 39): 0.23271105570659917, (4, 9): 0.01932963940830803, (17, 40): 0.2174076530094169, (11, 24): 0.2311784186000015, (18, 41): 0.23109456388943894, (29, 38): 0.17935926718135412, (17, 31): 0.1184215398897735, (13, 49): 0.2093344693344164, (37, 39): 0.1967212326172301, (35, 42): 0.19412447259751597, (23, 26): 0.10950145879183602, (39, 41): 0.08749061682329393, (38, 42): 0.14023277170033746, (4, 34): 0.11956470642458554, (9, 10): 0.12622155810818528, (2, 35): 0.1609358316624443, (15, 32): 0.2191244468795159, (32, 46): 0.08620954233282847, (41, 49): 0.09984629182638279, (27, 39): 0.18468965678871443, (15, 38): 0.119697438675541, (4, 42): 0.1925280929896514, (2, 17): 0.11288179988943514, (12, 28): 0.09957950149845292, (32, 36): 0.0033255671841725285, (19, 27): 0.24700970748527135, (11, 33): 0.08182051455515905, (2, 33): 0.030356847334340818, (40, 43): 0.07169363146400823, (5, 8): 0.1959468575851798, (30, 43): 0.17850075713411942, (13, 39): 0.05272183215153537, (23, 39): 0.26677985970088164, (26, 29): 0.02806450393616493, (17, 41): 0.0696917103399375, (45, 47): 0.03910406216972122, (27, 35): 0.27773221463324205, (24, 28): 0.09943857931357174, (6, 23): 0.17987311744084267, (0, 25): 0.1277253028725152, (17, 34): 0.030450626253283174, (0, 28): 0.024090385320127215, (29, 33): 0.07819965418196001, (2, 31): 0.08220509731145523, (33, 43): 0.23125083334302027, (19, 26): 0.24288683102403757, (20, 33): 0.07991574819872872, (17, 48): 0.15637517483176708, (38, 39): 0.011193586842747716, (6, 38): 0.2801656370672762, (15, 33): 0.29117803106864065, (9, 41): 0.20484480832581717, (17, 37): 0.18044488502280673, (24, 49): 0.13393394910030196, (42, 43): 0.06397795679161183, (7, 29): 0.22986007741699527, (0, 47): 0.21383316751399337, (18, 22): 0.08252795492606141, (22, 38): 0.08961130951488651, (10, 25): 0.22816143007669418, (14, 33): 0.1359106849776758, (0, 34): 0.24879314786272555, (2, 10): 0.2685826636217244, (25, 33): 0.11358952435890776, (13, 14): 0.25853810437542574, (8, 42): 0.2130083309553685, (10, 19): 0.18312588566323426, (2, 21): 0.17196223621929, (7, 39): 0.06805649731546315, (25, 30): 0.20267632052224072, (17, 20): 0.06780094413852585, (3, 11): 0.08452501301151481, (11, 45): 0.2623606543723971, (12, 29): 0.11731932040008529, (24, 37): 0.047168583382890546, (14, 37): 0.2552892680872397, (19, 47): 0.2863147218920005, (27, 36): 0.09105272159552684, (29, 43): 0.2847840210394384, (23, 32): 0.27906499409095326, (25, 47): 0.08363630363262456, (12, 39): 0.011288479377895821, (17, 35): 0.0999794775117225, (4, 17): 0.26166563863303965, (43, 47): 0.13523366985547244, (8, 15): 0.06019051371744491, (3, 29): 0.2674641465598572, (6, 45): 0.03448727091123136, (3, 34): 0.13040872665757391, (13, 36): 0.17391376569456074, (2, 38): 0.2457550364689793, (20, 38): 0.07175840833310417, (3, 47): 0.14979124050313256, (4, 43): 0.25789645405958056, (2, 27): 0.17795818312432912, (9, 40): 0.20846888396518362, (10, 14): 0.03858302688642549, (21, 33): 0.20113325068200263, (8, 35): 0.2951509327435524, (23, 33): 0.284145241142751, (43, 44): 0.0038295448402820287, (16, 45): 0.2498482566130334, (7, 22): 0.2864149736766254, (18, 46): 0.18932331545124184, (2, 37): 0.10015922172757821, (41, 42): 0.25440459902736834, (19, 30): 0.28628657892637016, (35, 48): 0.2300152875616806, (1, 36): 0.11252568566190861, (7, 43): 0.0105454551578679, (46, 47): 0.09198247995199325, (7, 11): 0.054744390318773595, (13, 30): 0.04294895821698847, (20, 40): 0.2821138112615551, (39, 45): 0.19880943006423957, (0, 43): 0.1524132079969536, (4, 33): 0.28767215414654934, (5, 40): 0.022110017645213784, (3, 17): 0.26997410240071124, (26, 44): 0.10985946992767832, (27, 31): 0.07656494290736367, (33, 39): 0.24789497957781248, (15, 17): 0.1969799869053248, (38, 45): 0.004615432567192224, (16, 23): 0.0614892768879656, (22, 42): 0.28804949471819546, (9, 15): 0.17816960145727148, (32, 33): 0.24054409941833294, (39, 43): 0.28542000671098416, (15, 47): 0.05338752657858576, (14, 24): 0.23255522476982673, (26, 28): 0.13639172948781333, (5, 41): 0.11393763855112116, (34, 35): 0.17176448204031505, (6, 42): 0.05357775155441767, (12, 43): 0.2756221681992009, (17, 47): 0.18236273564343378, (25, 41): 0.11088672507116143, (9, 35): 0.06836445004142712, (15, 30): 0.19755477055320791, (10, 20): 0.18762230151793802, (22, 37): 0.03241570842230924, (16, 35): 0.08669628559416073, (7, 32): 0.07960873823515628, (18, 26): 0.14624170524844585, (11, 36): 0.18049734645950602, (34, 47): 0.029637889161944285, (18, 28): 0.11035994249261041, (7, 25): 0.21090756738494515, (25, 32): 0.23508147387850253, (32, 44): 0.01358819740692666, (2, 3): 0.27738692779692814, (10, 40): 0.2207508051098748, (18, 31): 0.23323150192547182, (0, 4): 0.16582800181934562, (9, 44): 0.026726651875387298, (14, 26): 0.18144280161366563, (37, 49): 0.22354809689054947, (11, 49): 0.07952792413792649, (0, 13): 0.14696043025881803, (19, 46): 0.08104732911439591, (3, 43): 0.09887305761840183, (40, 46): 0.2919920838371704, (6, 34): 0.18365195495030615, (15, 25): 0.09290922704023204, (28, 40): 0.17814733360642257, (34, 46): 0.012224305185503548, (15, 36): 0.1375479427054652, (3, 32): 0.11699263319771175, (16, 34): 0.10495863922929655, (37, 46): 0.20238213074961128, (39, 46): 0.06958120986932505, (40, 41): 0.21645417514147616, (8, 26): 0.14905991893227408, (1, 6): 0.23140563908549955, (21, 30): 0.22088029202118767, (31, 43): 0.24221040928069762, (19, 41): 0.03915662059864513, (6, 13): 0.1746770863902199, (4, 47): 0.03555400278664898, (0, 31): 0.07183575304597839, (6, 49): 0.08754931721873639, (6, 21): 0.004107109833404565, (15, 39): 0.2820520231401573, (14, 30): 0.035995259125524266, (19, 32): 0.1366229873981397, (42, 47): 0.05527207221449121, (5, 26): 0.2564334694872215, (6, 46): 0.1587442179750988, (19, 29): 0.05776428079735876, (45, 49): 0.23589555832781844, (6, 40): 0.06033558958468452, (28, 34): 0.23053831415974282, (5, 33): 0.20360285377758103, (17, 24): 0.15875235249994, (1, 29): 0.2509688046872568, (8, 27): 0.16676755264389112, (18, 48): 0.1239702145622486, (2, 18): 0.19712057684487874, (26, 38): 0.22746447305489603, (9, 11): 0.14981950189660959, (35, 36): 0.012022705287814305, (13, 31): 0.021678217606755545, (2, 29): 0.23246112227804738, (3, 18): 0.23852322555623365, (36, 39): 0.021403872175090145, (7, 48): 0.11059328747254626, (28, 42): 0.27085359516585833, (0, 20): 0.130626362978292, (34, 43): 0.012209154569844371, (0, 11): 0.08411569366353563, (19, 35): 0.24676369192661807, (24, 36): 0.033905655350601416, (0, 17): 0.25607605095890323, (28, 44): 0.23523534462401507, (19, 45): 0.22194555741998565, (29, 40): 0.06298104587956907, (3, 30): 0.25228820215957143, (8, 45): 0.07213483159192549, (19, 37): 0.07686067392350605, (14, 43): 0.29347621835195664, (15, 20): 0.08116800427834718, (0, 48): 0.19592218645287895, (13, 40): 0.10713058824932688, (5, 39): 0.05118764231228273, (14, 22): 0.1808217547960998, (2, 40): 0.217258417480315, (12, 25): 0.1286211058539398, (0, 12): 0.2009406663099356, (0, 9): 0.284204800071128, (4, 21): 0.20705348292094464, (12, 26): 0.2226173444380545, (10, 30): 0.15821987181304317, (32, 48): 0.05670475572179355, (37, 48): 0.05290145365867603, (28, 30): 0.028268304159023205, (13, 23): 0.1987614699958036, (10, 42): 0.05218388366568153, (21, 39): 0.036435611254221956, (22, 23): 0.2653590657345919, (2, 13): 0.1249771195631182, (26, 36): 0.0855032821674543, (3, 13): 0.2424142367812409, (27, 49): 0.24851790006956873, (7, 10): 0.2511818410757535, (26, 39): 0.142784155163802, (20, 22): 0.24841408112967825, (0, 26): 0.14295256128058836, (12, 20): 0.13744676839569323, (30, 42): 0.299735391269826, (22, 48): 0.1969335939925023, (37, 45): 0.1519247147217713, (18, 38): 0.21299638253140324, (5, 13): 0.23679657822898711, (6, 29): 0.03709527298091778, (16, 28): 0.16387940454622044, (1, 18): 0.11780705153245359, (1, 5): 0.12406371256616658, (7, 41): 0.19327634246047906, (27, 28): 0.0781296837211924, (5, 10): 0.08036802169916663, (6, 28): 0.018913487140155682, (30, 35): 0.18620447678581992, (19, 25): 0.169656261385985, (29, 44): 0.13022569505526058, (16, 37): 0.2510428296246532, (8, 29): 0.0005010906532280423, (11, 23): 0.14469212358999692, (7, 9): 0.2667195751235955, (1, 2): 0.27081983478125926, (35, 37): 0.2826774775917071, (37, 42): 0.008795714203313154, (3, 5): 0.04381520186914271, (0, 29): 0.02708057098214481, (15, 26): 0.2589011002235823, (12, 17): 0.05924097917839563, (39, 49): 0.12712782474514692, (35, 47): 0.00504550585612723, (9, 12): 0.01621568736959349, (21, 49): 0.139083781295429, (37, 47): 0.28100263695242744, (26, 30): 0.13407973167736453, (18, 24): 0.19384115652239398, (26, 40): 0.015649761834733232, (12, 27): 0.11857426073221707, (33, 45): 0.021346983619697345, (0, 7): 0.16570541275615358, (8, 33): 0.28264020243510163, (16, 43): 0.08393885219689808, (5, 27): 0.0030793487933111208, (4, 25): 0.07077367111631311, (24, 34): 0.053779649812643195, (9, 17): 0.10370499778757672, (23, 37): 0.2583078223524204, (11, 47): 0.10873099075703213, (22, 49): 0.2079454133399643, (17, 45): 0.09114711615231076, (12, 21): 0.1507174065806641, (28, 32): 0.19181994580258246, (28, 45): 0.1327890903025088, (2, 49): 0.1177252030208321, (7, 37): 0.1746193313703877, (43, 48): 0.18935085936385188, (25, 27): 0.2636817924953371, (10, 43): 0.2699741902938394, (27, 43): 0.08417206216767907, (15, 27): 0.20853934486559422, (1, 25): 0.15112317532326802, (21, 24): 0.2775822275786111, (7, 27): 0.12472375226004229, (17, 32): 0.1720230479271207, (11, 15): 0.1856472365563889, (23, 44): 0.2488240772508289, (11, 40): 0.15123669547647567, (1, 9): 0.07663483549010044, (31, 40): 0.0886945491274423, (17, 43): 0.07529822790493713, (6, 9): 0.1151908377760626, (27, 32): 0.09111173799724931, (8, 40): 0.23584395256877963, (9, 26): 0.00542900699405393, (11, 17): 0.1997624252189408, (1, 42): 0.14458690734353433, (8, 16): 0.16502110138426906, (16, 20): 0.251434719935885, (3, 4): 0.222069725695365, (14, 49): 0.1782263888011867, (9, 31): 0.15142224060385406, (43, 45): 0.2572260285609305, (29, 36): 0.2332137347448901, (18, 37): 0.22265407813098453, (17, 25): 0.16553130657697704, (12, 14): 0.2237521956379317, (2, 6): 0.04224951102855557, (33, 44): 0.2182073044304133, (8, 18): 0.01538571106655201, (22, 46): 0.2489037292231747, (19, 22): 0.08508810952491884, (17, 42): 0.19811136464026965, (3, 22): 0.23149448643096215, (36, 49): 0.264894593303502, (8, 13): 0.28816747237677176, (19, 38): 0.09570080874447151, (17, 44): 0.29229580187460596, (10, 47): 0.06823716252248949, (5, 49): 0.11023854539804713, (16, 39): 0.08781580157751005, (4, 20): 0.15378244193111246, (36, 48): 0.0015665217412414777, (21, 36): 0.2831633855663303, (15, 37): 0.13084198540729228, (14, 35): 0.2949860882525819, (20, 29): 0.29871215202993684, (23, 29): 0.04104535642963435, (3, 21): 0.017519858934286623, (34, 38): 0.14296446722992132, (0, 1): 0.1579230181010079, (32, 41): 0.18121311214917496, (10, 38): 0.19209491919661736}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
