Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.453894431571403, 1: 7.051070126636719, 2: 18.68753311868355, 3: 30.10864690283039, 4: 15.834997521355346, 5: 19.604414166767704, 6: 9.445275815335808, 7: 0.0, 8: 9.720833956068368, 9: 8.94877745189545, 10: 24.490939382564903, 11: 17.498721892098335, 12: 0.0, 13: 13.084563888182487, 14: 12.858284409018282, 15: 25.492527810977357, 16: 28.648297871294368, 17: 10.955796401998672, 18: 6.10932538562356, 19: 8.59055434851576, 20: 6.7334378054315005, 21: 3.47383784673624, 22: 0.0, 23: 8.443992224934275, 24: 0.0, 25: 0.0, 26: 13.176696180265662, 27: 6.651991829422565, 28: 11.362702688491574, 29: 0.0, 30: 12.103223324260195, 31: 18.098101321590917, 32: 9.417272955999149, 33: 0.8040195673343504, 34: 8.176221430494866, 35: 0.0, 36: 11.042471544184417, 37: 0.0, 38: 0.0, 39: 0.0, 40: 5.865025274597102, 41: 0.0, 42: 2.6521336352669076, 43: 0.0, 44: 0.0, 45: 23.497938577705842, 46: 11.133362880682675, 47: 0.0, 48: 17.379876171201275, 49: 13.313418581544187}{(29, 35): 3.0, (22, 29): 3.0, (32, 39): 2.0, (6, 38): 5.0, (1, 28): 2.0, (0, 32): 4.0, (18, 40): 5.0, (11, 12): 3.0, (22, 43): 3.0, (0, 15): 4.0, (28, 38): 2.0, (12, 26): 4.0}{(8, 10): 0.10646318126482383, (0, 16): 0.14655314042339415, (6, 22): 0.01462011157859918, (48, 49): 0.21784298772823432, (8, 49): 0.022141900393463154, (31, 38): 0.23536320389772677, (25, 30): 0.12318036123627221, (27, 38): 0.09263454677291956, (9, 26): 0.01717988761251975, (9, 35): 0.1135295367258905, (44, 46): 0.2534228583765584, (30, 39): 0.1012472715698815, (32, 42): 0.23242214975268574, (1, 31): 0.0962352886909232, (15, 32): 0.13302016145267553, (1, 4): 0.24000565888798261, (7, 44): 0.07328880786523075, (15, 36): 0.2622846126784235, (2, 33): 0.2715097714683669, (8, 40): 0.11654787548096499, (20, 46): 0.17445767115941146, (18, 35): 0.005820039711447655, (20, 32): 0.09983166185901006, (40, 44): 0.12453265150846413, (28, 43): 0.029376327950649737, (9, 42): 0.29528546982470333, (14, 19): 0.04146403364067917, (1, 44): 0.09939952482512084, (13, 47): 0.2060798716292446, (2, 3): 0.2418091039358531, (23, 37): 0.07838223111101962, (5, 34): 0.21422805585349114, (25, 48): 0.1407261144157367, (10, 46): 0.042492036727168836, (19, 21): 0.13449571230841187, (12, 17): 0.02644529921915274, (6, 47): 0.06793912248033371, (39, 40): 0.006017112589402717, (6, 49): 0.29239141396496926, (1, 6): 0.07718615663059022, (11, 42): 0.17445067392489114, (7, 11): 0.10512046583381127, (5, 49): 0.02516384534540169, (1, 45): 0.20897055389865543, (0, 33): 0.1420253456561851, (7, 35): 0.13315820161965947, (26, 39): 0.1422051643928945, (36, 42): 0.07367073480775069, (24, 47): 0.136668212579283, (24, 46): 0.29431404370937514, (4, 25): 0.21347491410558353, (20, 42): 0.18387591408645476, (23, 26): 0.29658780507950117, (11, 39): 0.10555738476188982, (35, 36): 0.22974540961466966, (9, 27): 0.17910178120655873, (19, 31): 0.04902711695255655, (26, 40): 0.1444277531753072, (34, 45): 0.051529812289950946, (31, 43): 0.2871927765945395, (11, 14): 0.22194588688209782, (1, 26): 0.22044868425438557, (35, 42): 0.07244995786986566, (9, 34): 0.07712085546662636, (16, 30): 0.05858495130696797, (5, 32): 0.1381285483156058, (33, 49): 0.015505377660290264, (11, 30): 0.28994821398492526, (28, 32): 0.28717727569703155, (3, 46): 0.278823723770426, (0, 41): 0.06787867454352088, (23, 39): 0.19148401735826023, (23, 49): 0.05788927460712595, (9, 32): 0.23729571380944553, (15, 19): 0.09818980787965681, (25, 39): 0.21588148718581646, (30, 43): 0.1368631905346736, (1, 22): 0.25818189323724383, (18, 31): 0.24960630989350022, (3, 27): 0.07329720770963756, (12, 48): 0.16077158655827198, (3, 13): 0.09574180183676341, (10, 44): 0.05099661802579606, (23, 33): 0.0018406597295535176, (3, 8): 0.003107427874725854, (11, 47): 0.15102798654743146, (10, 11): 0.020803843657256814, (17, 23): 0.14401648564929673, (15, 26): 0.08708443801601012, (25, 33): 0.16719617601203215, (16, 35): 0.1870254988388523, (15, 38): 0.06773330360066056, (6, 15): 0.10852900568544215, (11, 38): 0.14401032589754587, (40, 47): 0.17650430508307724, (17, 48): 0.011987712567691577, (4, 21): 0.00723603399872208, (26, 43): 0.2494018402242266, (17, 30): 0.21179643445007182, (9, 14): 0.28309897274004797, (26, 28): 0.02567526574805463, (12, 13): 0.22029084234640192, (4, 12): 0.03447533434391069, (6, 40): 0.19026233105661133, (2, 15): 0.1557354031319546, (3, 45): 0.2171156733020795, (12, 36): 0.25082962287717925, (8, 43): 0.13725742085010414, (7, 41): 0.29693225079325813, (11, 22): 0.2750303923100934, (38, 39): 0.20490430821934444, (34, 43): 0.24915477697896526, (38, 48): 0.15001102698457092, (28, 42): 0.20045554086075154, (21, 46): 0.25435457006331025, (10, 43): 0.22462606016263376, (25, 27): 0.1581428885568534, (31, 49): 0.022550846933679435, (9, 39): 0.062092236925733964, (2, 35): 0.1892346651819988, (13, 33): 0.016136767884849166, (6, 48): 0.007306373725886039, (8, 16): 0.217876464030531, (19, 23): 0.20938792364772307, (31, 41): 0.180340126345618, (27, 36): 0.00409147069420297, (11, 20): 0.10074103737975776, (11, 28): 0.12927160133173596, (3, 17): 0.2116721722558713, (12, 19): 0.29643715906370255, (0, 1): 0.276139072642936, (27, 42): 0.2507402119479614, (11, 26): 0.08080578478531089, (6, 13): 0.179049431410943, (39, 45): 0.1430248629925022, (1, 46): 0.18409813348221055, (24, 26): 0.2942400882881266, (37, 46): 0.11700099379092971, (19, 47): 0.16721744773526612, (12, 45): 0.05787109464206671, (3, 20): 0.13960874977332208, (11, 29): 0.028966779584084668, (2, 39): 0.26650239257341246, (29, 33): 0.2753017736107883, (31, 45): 0.24591210615355638, (14, 40): 0.05749390676980412, (0, 6): 0.22167609315771108, (25, 26): 0.20387283293128136, (10, 37): 0.13035206458112, (10, 27): 0.034509007565197154, (3, 30): 0.19877822109414436, (14, 45): 0.2722055327791161, (37, 42): 0.2769418833980477, (22, 45): 0.008960422500316378, (22, 23): 0.014255247072396171, (3, 41): 0.12071997013232219, (21, 33): 0.024503371079457714, (2, 18): 0.09367557694178048, (15, 48): 0.05302409664590769, (2, 34): 0.15079451932227272, (5, 18): 0.05937008740999583, (5, 17): 0.18058222372563631, (18, 49): 0.12008839579045645, (8, 30): 0.21956420291856435, (2, 10): 0.2124200545325098, (25, 41): 0.08948828364329584, (24, 36): 0.11504277603897005, (37, 47): 0.1299452830761837, (41, 49): 0.05594276813248413, (0, 49): 0.060380255931140624, (26, 34): 0.18889014064676818, (1, 15): 0.17786545251653757, (19, 28): 0.056092320863338894, (33, 42): 0.02201656448438898, (3, 15): 0.18323164512239445, (10, 13): 0.08747301140512655, (17, 46): 0.05333869133260853, (19, 38): 0.2308109321481403, (2, 25): 0.2565635981013793, (0, 31): 0.15147467392573952, (34, 46): 0.21491849300104923, (5, 33): 0.2232951148749093, (22, 49): 0.16500022387014415, (19, 40): 0.031105671892052166, (5, 6): 0.23373205218656684, (5, 22): 0.0037052829000274287, (6, 20): 0.010921941652889499, (38, 45): 0.17372458267091412, (1, 8): 0.14187104260933675, (34, 36): 0.11657474672478735, (6, 32): 0.12318390763311067, (4, 49): 0.2706553218807183, (23, 36): 0.07722780618667992, (34, 40): 0.2855142634651393, (20, 35): 0.08323608377093818, (29, 46): 0.2539344324639179, (20, 34): 0.272962679334759, (29, 38): 0.2558938668124276, (0, 17): 0.11965463675674363, (29, 32): 0.15119668578186846, (8, 36): 0.12923482193513586, (7, 21): 0.04268058863157864, (10, 17): 0.04639325108867369, (21, 35): 0.042029551309993314, (4, 35): 0.08345656511861484, (16, 40): 0.24616236267932395, (12, 25): 0.22154005451356074, (0, 46): 0.25916143418519527, (6, 10): 0.2730523613272788, (5, 29): 0.13481932916665945, (35, 37): 0.2946575659687831, (10, 29): 0.12469752939019761, (3, 28): 0.061736609410613305, (4, 10): 0.09025349690899728, (6, 9): 0.19146404515273105, (24, 45): 0.09046420598253925, (4, 7): 0.2521623467160827, (34, 38): 0.24480569733096724, (14, 33): 0.11712708136094961, (16, 49): 0.027683174788793372, (7, 45): 0.13052118004204932, (12, 47): 0.014353177136188555, (2, 7): 0.15998846138288167, (6, 30): 0.07739146814345904, (17, 34): 0.021178250029231037, (30, 32): 0.23195725560095973, (29, 41): 0.029762603661517006, (22, 31): 0.29409997775143315, (17, 21): 0.21294405189365512, (29, 34): 0.1804484728133332, (17, 33): 0.08837759322997961, (8, 20): 0.07217622826145999, (25, 37): 0.1106660177163831, (20, 41): 0.012763525515613704, (30, 31): 0.07797325478991003, (29, 49): 0.27178209356187133, (27, 43): 0.14912117501967515, (16, 26): 0.0858342758445106, (15, 40): 0.07393465151509065, (38, 47): 0.10377593264010304, (42, 48): 0.18481559901925992, (21, 28): 0.1259514279265193, (1, 17): 0.008260151652035886, (22, 37): 0.033040531746074665, (12, 16): 0.1370965023776688, (5, 24): 0.02726521415393245, (4, 36): 0.00281366858929174, (19, 43): 0.07179404032266082, (5, 39): 0.23938612196676173, (32, 48): 0.19232628064163543, (4, 26): 0.22078007196584154, (7, 20): 0.18649154459111247, (9, 13): 0.10922691944113733, (13, 22): 0.08658984029442586, (47, 49): 0.02307001387194695, (20, 47): 0.20043934509294875, (33, 38): 0.13911884056774398, (6, 8): 0.29024242356247665, (3, 47): 0.12054447264464992, (13, 23): 0.20048745241686694, (8, 41): 0.11376713070937106, (29, 43): 0.22675174678626075, (17, 31): 0.006707315488004628, (15, 20): 0.20709105450100299, (10, 35): 0.191859247728759, (14, 21): 0.2671748619595535, (12, 43): 0.19059836635226582, (21, 40): 0.15461207711110345, (7, 28): 0.007788927553565216, (1, 18): 0.27759542367879275, (2, 9): 0.18606413759791743, (12, 40): 0.045687931774917735, (19, 48): 0.14057591025508828, (30, 35): 0.25675420963820367, (30, 33): 0.16430372060051923, (4, 42): 0.13950558488733303, (31, 36): 0.06484278552854485, (0, 14): 0.10981014441282516, (7, 19): 0.1550900185669352, (1, 16): 0.0956815267587744, (23, 42): 0.2924254940865238, (22, 33): 0.04586127907698271, (12, 46): 0.17125753232011026, (0, 23): 0.25449384549079995, (0, 26): 0.2543290154664524, (10, 41): 0.26099462436637283, (25, 32): 0.1475734433785908, (27, 35): 0.20918630946469072, (20, 33): 0.29544031487017874, (5, 10): 0.17461215368950903, (1, 10): 0.17068159603320365, (32, 44): 0.09639434837567477, (10, 23): 0.26411050030002964, (5, 47): 0.1878013191551771, (27, 33): 0.03962702220680387, (35, 48): 0.11383384145091621, (16, 33): 0.22040787760215028, (2, 29): 0.2994608629757341, (8, 38): 0.23890528224333812, (11, 46): 0.07764598211460857, (19, 34): 0.2992134761922897, (0, 22): 0.23587106533351646, (13, 38): 0.026636594018843017, (12, 34): 0.13479058525849463, (41, 42): 0.05636726873337372, (34, 39): 0.13835229657504552, (17, 29): 0.015387668169563528, (25, 49): 0.12197825685978311, (12, 21): 0.2928639025361452, (21, 31): 0.28076986937217596, (2, 5): 0.1877069714985047, (2, 13): 0.019069890333573123, (14, 31): 0.09787217837561274, (7, 36): 0.28263977372751686, (14, 27): 0.17873809293628554, (34, 37): 0.011258533679760263, (5, 13): 0.01656265117617963, (24, 27): 0.20090972561326162, (6, 26): 0.016018897490770255, (11, 21): 0.0023222243552665557, (30, 40): 0.04907625169770095, (9, 21): 0.07409851834683674, (2, 23): 0.19848814531918876, (15, 17): 0.14500247865570318, (38, 40): 0.245548748513125, (10, 33): 0.23842024174268245, (16, 44): 0.246920492958977, (10, 30): 0.1221936309499122, (4, 40): 0.0466951029844356, (37, 43): 0.14977338518386524, (22, 25): 0.023871734323148364, (41, 44): 0.2342307940226791, (14, 34): 0.02031532869294492, (25, 31): 0.12377338458890763, (8, 25): 0.0077422663179123495, (9, 11): 0.2199463609919995, (24, 29): 0.09891480804113342, (13, 29): 0.1516002428394733, (39, 46): 0.23788099109961572, (20, 28): 0.16350196693889887, (20, 48): 0.2664494238944099, (5, 11): 0.023299333016825373, (18, 29): 0.13273175979471452, (15, 35): 0.021751225537866393, (20, 27): 0.18736978891066278, (0, 42): 0.052775052115866104, (1, 20): 0.21596631589900436, (21, 44): 0.2936081720621258, (18, 46): 0.17972464495204116, (9, 49): 0.020957446672537093, (24, 28): 0.1854334411048454, (15, 46): 0.21204133955512453, (25, 45): 0.11306315103763762, (40, 48): 0.262639680098987, (16, 31): 0.23815440655808628, (20, 22): 0.1990710383377312, (20, 29): 0.28971938664878033, (19, 35): 0.15212257351615152, (20, 26): 0.2610792160084376, (2, 22): 0.24861538572527425, (2, 19): 0.20026900602892797, (7, 10): 0.2684205530386969, (27, 40): 0.04600293291243911, (25, 46): 0.24232313073713768, (19, 37): 0.25326387309038406, (18, 28): 0.03149017852515335, (31, 32): 0.10662898571563058, (5, 26): 0.22310498810373497, (7, 43): 0.056272153231783736, (9, 17): 0.2943734917472378, (4, 32): 0.2647661523200329, (4, 47): 0.012218358414804176, (2, 41): 0.2612562167961907, (5, 37): 0.015714604304422196, (13, 21): 0.13124964012673973, (0, 12): 0.05745036803457815, (34, 44): 0.028767416287801773, (27, 32): 0.08294113762464311, (3, 7): 0.22868981127556354, (20, 21): 0.18806580295779635, (11, 35): 0.2876585144337115, (7, 30): 0.09118926802165578, (25, 44): 0.11406675621707196, (5, 23): 0.052561700083867256, (28, 30): 0.12528071042163455, (8, 27): 0.22611241135072013, (21, 36): 0.1367912745462118, (2, 21): 0.29594333381244436, (26, 27): 0.2666376853412014, (16, 21): 0.16984905545525952, (42, 46): 0.12836356932262746, (11, 45): 0.12511324500866552, (6, 28): 0.18106208684823272, (44, 49): 0.2923615713900775, (6, 24): 0.10924138823357601, (9, 46): 0.2965020469959851, (15, 39): 0.2722185319756315}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
