Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.850470873372025, 1: 10.184439628575864, 2: 2.5898416758320995, 3: 6.079533099395036, 4: 21.510557182930743, 5: 8.055578919457032, 6: 16.290033564592548, 7: 2.1270390698803707, 8: 30.76424218679099, 9: 0.0, 10: 11.86110732473843, 11: 8.742616447720449, 12: 28.128555225498463, 13: 1.4903643769330834, 14: 12.19854334625488, 15: 6.734152995001486, 16: 0.0, 17: 27.468347077439287, 18: 0.0, 19: 9.204195870036411, 20: 9.721333446338804, 21: 9.460423249806038, 22: 19.406925181684123, 23: 12.977079833029954, 24: 8.970759598278605, 25: 9.441534318936029, 26: 0.5712437068458875, 27: 24.113919702962693, 28: 3.4528501208249267, 29: 11.972488990251682, 30: 23.22514834632288, 31: 0.0, 32: 26.919949459486936, 33: 2.210453195124485, 34: 16.75073026196578, 35: 12.880122286511828, 36: 1.7145874885053125, 37: 26.100848803723082, 38: 8.70631779703714, 39: 11.529885726058362, 40: 11.85726317344259, 41: 15.099154085750422, 42: 30.600584050673, 43: 11.681760400597987, 44: 0.0, 45: 0.0, 46: 13.314653537864363, 47: 8.132774913674133, 48: 0.0, 49: 9.00127288011587}{(15, 24): 4.0, (28, 44): 3.0, (14, 49): 2.0, (19, 40): 2.0, (3, 18): 4.0, (7, 39): 4.0, (48, 49): 5.0, (34, 45): 3.0, (12, 19): 2.0, (5, 23): 4.0, (8, 30): 3.0, (3, 36): 5.0}{(7, 12): 0.034532255547316544, (11, 24): 0.25671754707539785, (32, 49): 0.2570787812420027, (0, 39): 0.2957886544912926, (39, 40): 0.043239987535797664, (27, 42): 0.0928856528173146, (2, 39): 0.22757484963486968, (35, 45): 0.03852192299550805, (38, 44): 0.13099866193806414, (3, 20): 0.2768293980206892, (23, 46): 0.005136925237770373, (18, 36): 0.07601447753490993, (6, 43): 0.18554946846934744, (21, 22): 0.1667890447032187, (17, 49): 0.13672202981875733, (11, 36): 0.26395579458735935, (3, 44): 0.0469803844881148, (12, 18): 0.0952255488513586, (4, 37): 0.02024547265924581, (16, 37): 0.0664859322951243, (16, 23): 0.14126827813043816, (1, 46): 0.10089388867717149, (17, 30): 0.2326852918236218, (6, 37): 0.05736244898632034, (39, 43): 0.0033074382918892643, (27, 29): 0.06389550304077796, (18, 23): 0.0875129536793712, (1, 36): 0.2277600890931621, (10, 20): 0.19584146346087816, (0, 44): 0.22568194151187443, (8, 40): 0.0036511331648049535, (27, 37): 0.06445048514860459, (3, 19): 0.18079014190873294, (17, 19): 0.214484122334885, (3, 42): 0.19315865876813693, (12, 41): 0.010853760328229833, (9, 47): 0.14970598336434074, (28, 30): 0.1424955672546759, (3, 17): 0.17634633157668794, (42, 49): 0.2530262152699781, (15, 21): 0.03248501826508713, (0, 19): 0.07934639199282852, (11, 44): 0.010637682596246034, (3, 23): 0.22325229694195284, (21, 45): 0.16718678890669914, (13, 29): 0.23579155213226743, (15, 47): 0.014653491812695839, (26, 32): 0.13061830789761011, (27, 39): 0.22199508553770167, (3, 43): 0.20456786255432138, (10, 46): 0.18431423507086173, (4, 35): 0.12370610922269559, (38, 43): 0.22549831140836418, (36, 47): 0.09622835733947295, (32, 33): 0.24879516929268936, (9, 48): 0.05595912589883005, (5, 15): 0.20675856471401222, (0, 4): 0.015324858299994647, (35, 36): 0.11028240482391811, (30, 43): 0.2578421898520163, (15, 44): 0.20069359837819445, (2, 36): 0.11464826024198684, (17, 32): 0.27072607844177826, (29, 47): 0.17462430990416966, (4, 15): 0.2918369369167702, (17, 46): 0.19448635134298353, (23, 37): 0.12630787459519952, (11, 39): 0.2067765776793841, (1, 23): 0.12935734436407187, (5, 40): 0.226454878817188, (7, 22): 0.16039291966702024, (12, 44): 0.007527916366586562, (22, 41): 0.04285550992110521, (10, 26): 0.2256460587371776, (11, 19): 0.2244306178155912, (20, 26): 0.004110169167144806, (15, 37): 0.08456956175520086, (10, 32): 0.21405904229920156, (40, 41): 0.08808433238353199, (5, 34): 0.1255656774988155, (34, 48): 0.13513362604434012, (43, 44): 0.23563107282176798, (22, 34): 0.06185682913709227, (7, 41): 0.044467105925526426, (34, 43): 0.1254783334611481, (45, 48): 0.059779324937427436, (13, 14): 0.23726416886545998, (0, 1): 0.02965822035669371, (2, 5): 0.289721022293091, (16, 20): 0.22817192127553354, (0, 35): 0.23929674603082968, (17, 39): 0.26084281920323027, (2, 7): 0.18906770943292453, (18, 47): 0.13748193213179694, (1, 22): 0.031143762666423436, (13, 40): 0.19449105973970604, (17, 31): 0.08546194230169862, (0, 20): 0.27989786888588786, (1, 16): 0.01105256789298803, (0, 32): 0.1232424363699395, (15, 23): 0.03371277778088093, (39, 46): 0.06950323191708375, (29, 35): 0.09210040068897014, (16, 17): 0.2611967699625275, (1, 39): 0.059221882903099377, (29, 44): 0.14224296962119587, (37, 47): 0.054180733941014254, (14, 22): 0.1903076952477582, (31, 47): 0.1277982461152683, (6, 46): 0.19945830734851308, (2, 22): 0.20896799583057607, (25, 49): 0.08504753974978098, (10, 15): 0.2315130552442896, (0, 33): 0.011636714087395039, (7, 49): 0.11246910120297719, (24, 38): 0.2812703235971186, (28, 37): 0.28660589861748115, (7, 10): 0.18386576523615591, (4, 12): 0.2808981975787001, (0, 29): 0.023239266969158043, (31, 33): 0.005995327008665019, (2, 47): 0.11783795735992536, (6, 26): 0.016575024111231285, (3, 12): 0.18705257423887534, (6, 35): 0.25087781117132785, (41, 43): 0.1242720535819018, (34, 38): 0.19043783652511376, (4, 16): 0.20072209819500642, (12, 33): 0.19218774798688773, (14, 41): 0.26837024509281776, (37, 40): 0.04551070898024286, (21, 44): 0.1652529295339994, (9, 29): 0.27394016547984973, (8, 48): 0.25200344761852916, (2, 46): 0.12756830755396767, (8, 26): 0.015694952421184617, (33, 45): 0.17591592925119118, (2, 13): 0.014566407725943309, (9, 42): 0.11683568204383689, (5, 21): 0.07629161397918426, (29, 43): 0.22369874176864504, (7, 14): 0.23693315214830118, (11, 12): 0.2828488860779262, (18, 42): 0.20056322909898996, (22, 35): 0.24337490387642063, (13, 43): 0.19852481100941075, (11, 31): 0.291684499017612, (28, 45): 0.11205514556772672, (8, 38): 0.07988237236811309, (32, 42): 0.007400600541065427, (7, 24): 0.03541621084136537, (4, 36): 0.10376239954952124, (5, 19): 0.24117044784320363, (16, 49): 0.24661091284796635, (1, 44): 0.24181696283214998, (26, 47): 0.05725485586717424, (41, 49): 0.228669939366658, (0, 5): 0.1461322628517559, (35, 40): 0.18904103924151294, (0, 23): 0.2766234850336361, (10, 42): 0.20060785756312843, (9, 45): 0.10571579737413213, (4, 13): 0.23636766985926763, (21, 41): 0.24801878823802692, (1, 19): 0.08703337459617187, (21, 47): 0.17857384738403412, (14, 45): 0.03362699536011549, (7, 13): 0.2914571532739731, (13, 38): 0.15716021088794285, (7, 11): 0.11394636364249396, (19, 35): 0.03605141773423074, (26, 43): 0.18038257703239227, (16, 18): 0.1903118325729675, (19, 38): 0.12661600937645892, (8, 31): 0.0007449630492928572, (10, 33): 0.27138731982395775, (13, 28): 0.14879621491870035, (12, 46): 0.013273839197773628, (6, 21): 0.2974295911464624, (11, 47): 0.020408772965309064, (15, 35): 0.16101917785839723, (6, 27): 0.13332865338122182, (27, 32): 0.20012817821898982, (7, 16): 0.0325924343985739, (21, 29): 0.2527109136744268, (16, 34): 0.2901737810298071, (0, 28): 0.1631072489710724, (3, 29): 0.038620932926116534, (4, 21): 0.10249702997823547, (16, 38): 0.04706287780122803, (14, 47): 0.046228503334068013, (42, 47): 0.24116118324145402, (18, 31): 0.2024222027717533, (20, 49): 0.18639378891107952, (0, 25): 0.09368028098394225, (14, 15): 0.10936921230384854, (5, 14): 0.06911561157818444, (3, 35): 0.1849080809149777, (25, 43): 0.23312380514826778, (22, 26): 0.14967532855019153, (36, 39): 0.00825741312160656, (41, 48): 0.05818255076206199, (4, 30): 0.14463824945020096, (17, 36): 0.026444181428202373, (2, 12): 0.2128714577545738, (24, 28): 0.1992342656769768, (19, 36): 0.1909216959239505, (1, 3): 0.09476729285662534, (0, 40): 0.06976563746790833, (3, 34): 0.1730764006216833, (11, 13): 0.27966643066425845, (43, 49): 0.06356090340840082, (25, 40): 0.2895244052240331, (2, 30): 0.25949253156054564, (4, 24): 0.21904925231198433, (37, 43): 0.24199834866011094, (5, 46): 0.06586192967133453, (20, 33): 0.2643288486420437, (20, 41): 0.2616640724794386, (29, 49): 0.1432890616421821, (9, 22): 0.06808026576012373, (12, 43): 0.20780557153254917, (17, 28): 0.2285839021823995, (31, 48): 0.2214484061455855, (1, 21): 0.15156834378725823, (8, 23): 0.1866351148318717, (17, 41): 0.18373170644129488, (17, 37): 0.2275591051152816, (8, 42): 0.15026220487899752, (10, 34): 0.043982043239809795, (18, 24): 0.0257858958307133, (25, 29): 0.1159585935923141, (0, 48): 0.2543663552656074, (15, 45): 0.19821924309803043, (2, 18): 0.05974212012558654, (13, 16): 0.12530684329051814, (35, 39): 0.020217698812052442, (1, 20): 0.04253396343182285, (7, 43): 0.02253995616254798, (23, 24): 0.2885237281308297, (2, 11): 0.06589586611197937, (6, 15): 0.05561015111192941, (23, 34): 0.22145851440863243, (10, 13): 0.13591785418156924, (23, 29): 0.1772720070046527, (32, 40): 0.15631368480894722, (3, 41): 0.02411645422119817, (31, 41): 0.08969244731512827, (23, 43): 0.2436612660377357, (41, 45): 0.19110796667379806, (38, 46): 0.22123869221314155, (24, 49): 0.15582976430464587, (1, 2): 0.22599941411432037, (18, 39): 0.004713352585310781, (6, 13): 0.08169408034392207, (14, 42): 0.060319656547476126, (40, 43): 0.2608244786348165, (26, 41): 0.18035414628241422, (26, 27): 0.23163054058142016, (21, 26): 0.262909534988569, (4, 34): 0.04336502100411547, (4, 20): 0.16523530609704312, (25, 46): 0.29769666003290957, (9, 44): 0.15880105075835238, (18, 41): 0.24186425519829272, (13, 46): 0.1586778590328114, (1, 11): 0.03257945279534382, (10, 35): 0.013343300587633066, (10, 40): 0.021311024278430957, (35, 42): 0.010158208760603004, (15, 36): 0.25608945062791144, (25, 42): 0.024733636253141098, (34, 37): 0.15363315508991932, (38, 40): 0.2520937568261371, (39, 42): 0.08573086595062941, (22, 24): 0.12019758576276934, (13, 20): 0.07713125145779279, (30, 48): 0.026524321246005032, (22, 49): 0.17810438180354807, (9, 17): 0.29693071653870107, (14, 35): 0.01899835803353468, (21, 49): 0.12747323626507165, (20, 42): 0.057356744800683174, (19, 44): 0.25973040234170597, (28, 33): 0.12502945171002813, (18, 37): 0.279752431707087, (6, 40): 0.24532138093434616, (0, 27): 0.2760367388357829, (17, 38): 0.15149757939844757, (20, 38): 0.1951671078166994, (5, 24): 0.2366903820230554, (24, 34): 0.05467275962879918, (28, 40): 0.2848956969581844, (20, 21): 0.27932844226616244, (10, 23): 0.1577800836260673, (4, 40): 0.27664139421883877, (14, 23): 0.13979893722579464, (33, 42): 0.0761451186276907, (22, 48): 0.2705036877974662, (9, 40): 0.27631119019502126, (15, 20): 0.09164216668122056, (0, 47): 0.23870793084336742, (9, 15): 0.2982033696948886, (13, 35): 0.12551577989625398, (17, 20): 0.05930661828264878, (15, 18): 0.13802472659520074, (23, 35): 0.007558240875030142, (11, 32): 0.19341411781799459, (6, 12): 0.24075089490512402, (2, 4): 0.1683076564140884, (26, 42): 0.13139748626696435, (19, 25): 0.18079703128803346, (0, 38): 0.21069225790415044, (9, 25): 0.1284568585242962, (22, 32): 0.23648780996052182, (10, 29): 0.18728687274441938, (15, 30): 0.07528205278896455, (14, 46): 0.015043586294800137, (10, 12): 0.1339784748733318, (19, 41): 0.2833750707815929, (26, 38): 0.2870991533611064, (5, 49): 0.17580680518065667, (1, 33): 0.2324606314991866, (27, 48): 0.06733788384110796, (35, 47): 0.04401417773046915, (11, 35): 0.1344803085817089, (8, 47): 0.11243722794989681, (4, 28): 0.2643200234592427, (0, 18): 0.11816273192448563, (0, 26): 0.28176917315164385, (14, 29): 0.07693672381038878, (23, 39): 0.11931473932616263, (27, 43): 0.08208637693265915, (42, 45): 0.05610538445367658, (1, 18): 0.2336990939386505, (20, 28): 0.29139627342773455, (44, 45): 0.20225776875497106, (9, 31): 0.2968429761003388, (3, 21): 0.15889255732662652, (5, 10): 0.04271887120967328, (2, 32): 0.22489107572669384, (23, 32): 0.28884528135329895, (11, 49): 0.1902489576390169, (16, 44): 0.26828470692142015, (6, 30): 0.1195212217632674, (12, 47): 0.10024083656254741, (8, 41): 0.14447382884872875, (0, 8): 0.03747437583834847, (16, 47): 0.06991967408916737, (38, 48): 0.15068660154866945, (20, 24): 0.06932657363658502, (7, 26): 0.13344026147423146, (13, 37): 0.010843584562552421, (1, 49): 0.1569353221448449, (21, 30): 0.07607079219178035, (39, 41): 0.17932432231327033, (1, 31): 0.17288195286973573, (26, 29): 0.13229476406069662, (44, 48): 0.09797022309463196, (22, 44): 0.19211224738814753, (3, 24): 0.1386350290636163, (15, 25): 0.0032104827780251696, (17, 22): 0.04464136260431762, (21, 35): 0.015152017870150502, (5, 13): 0.03409053935363153, (34, 49): 0.06348302464107604, (16, 22): 0.2928717517403621, (11, 45): 0.20971007954744958, (41, 47): 0.05446452851028686, (6, 11): 0.25582273504731784, (47, 49): 0.26321117626351614, (3, 10): 0.281640357637579, (26, 31): 0.03551890908665223, (4, 5): 0.22757474582124948, (30, 38): 0.20999681203755108, (19, 39): 0.13133029231326235, (15, 39): 0.13026335471632008, (0, 6): 0.09656620327444138, (10, 16): 0.03825880071096603, (26, 28): 0.07520861512470337, (25, 31): 0.08310161096001656, (17, 43): 0.19395266083564133, (8, 29): 0.02547014817233273, (5, 7): 0.26699635600837773, (5, 39): 0.1750954221120807, (22, 38): 0.19541099555338795, (16, 30): 0.21726404588254253, (14, 43): 0.046993123048436815}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
