Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 2.0325334226370417, 2: 3.8573740023142644, 3: 7.548734379592256, 4: 0.0, 5: 15.180212864643892, 6: 17.686148851123605, 7: 0.938055713748426, 8: 8.659107792206266, 9: 13.442244612764192, 10: 0.0, 11: 19.95766999447771, 12: 17.65302908820237, 13: 0.0, 14: 13.440062436027866, 15: 19.116239396454983, 16: 5.9618650850968775, 17: 24.586350820441062, 18: 15.45822202652443, 19: 7.971284810043991, 20: 13.271438135553451, 21: 14.021986151588948, 22: 7.50115106835481, 23: 14.858028730088469, 24: 31.856799273199407, 25: 11.286345762112472, 26: 5.746827937629569, 27: 13.16465750738111, 28: 13.562952039554638, 29: 8.59899593272379, 30: 6.7576233032945225, 31: 0.0, 32: 22.362146961251653, 33: 3.8101592120243026, 34: 0.0, 35: 14.121356342167184, 36: 0.19916164566582495, 37: 14.891503637274633, 38: 0.2599298014595206, 39: 40.17387493804295, 40: 24.47383315010033, 41: 0.0, 42: 19.32988868323715, 43: 17.092712262006152, 44: 19.03031009340471, 45: 6.473357716974202, 46: 13.825468150908803, 47: 7.9147492800402865, 48: 2.6079947729404305, 49: 0.0}{(27, 49): 2.0, (17, 41): 2.0, (15, 16): 4.0, (18, 44): 4.0, (7, 48): 5.0, (31, 48): 3.0, (24, 39): 4.0, (12, 28): 4.0, (12, 42): 5.0, (10, 14): 3.0, (26, 37): 2.0, (28, 29): 3.0}{(43, 49): 0.12652367752878618, (15, 30): 0.20375259960228456, (16, 23): 0.09764365176551268, (3, 22): 0.220990502611932, (29, 45): 0.07705190215210653, (20, 48): 0.18900544703542863, (13, 47): 0.24717819668066046, (41, 46): 0.1964378146251777, (20, 49): 0.22553746118723705, (15, 41): 0.14593541389486403, (11, 43): 0.11014602220990079, (28, 44): 0.13790379841721273, (3, 19): 0.2226062832975814, (0, 1): 0.2509692733450632, (10, 33): 0.11233217849618805, (34, 39): 0.14611419498865544, (4, 10): 0.1506169535899958, (19, 37): 0.1729754392844366, (10, 37): 0.09639677974583881, (31, 46): 0.1753659601487149, (4, 30): 0.10471024896943876, (31, 37): 0.06368595236516844, (1, 13): 0.28879314227779584, (6, 9): 0.09090120135106847, (44, 45): 0.1939440330448783, (7, 31): 0.07835342779774887, (14, 43): 0.09827289695508208, (16, 29): 0.1536196243332489, (6, 44): 0.17876572511388775, (0, 31): 0.27104880111302804, (4, 16): 0.2953803969832446, (13, 42): 0.0057507347692457795, (28, 46): 0.20608004281801667, (12, 40): 0.06906555608476109, (2, 19): 0.2098394274065142, (25, 47): 0.01227759281535563, (17, 37): 0.06762853047484359, (2, 20): 0.13756261677722312, (29, 31): 0.16462935727575587, (15, 37): 0.10682900924418413, (16, 30): 0.17868174950131024, (11, 24): 0.26765943544795606, (16, 42): 0.24861380321314028, (8, 20): 0.0613400014641133, (4, 31): 0.11229819001982082, (26, 30): 0.04266562760469118, (12, 16): 0.18753331498920542, (28, 41): 0.0780363196034151, (18, 40): 0.015248987696396377, (29, 48): 0.09842283013919328, (29, 41): 0.07691459242780709, (36, 41): 0.044121180206727784, (11, 47): 0.005399561686211507, (24, 48): 0.0013034997050510478, (43, 44): 0.26454224796726467, (18, 42): 0.11563220054948585, (37, 41): 0.2700833221958075, (25, 39): 0.22426941530562314, (3, 33): 0.08179328819690591, (12, 26): 0.24228397370110819, (8, 25): 0.06495772519424574, (13, 33): 0.2065215681369659, (30, 37): 0.2880666747810925, (14, 44): 0.09790822867578204, (4, 38): 0.24845103180401357, (1, 20): 0.17171268987221192, (8, 19): 0.25810695315698523, (29, 37): 0.25715457505950096, (7, 26): 0.08362896208952904, (13, 19): 0.10216004200070651, (6, 13): 0.12631233797661734, (15, 27): 0.057500930413743975, (17, 44): 0.24325097332489126, (0, 36): 0.20687857944049204, (17, 34): 0.1502870699340805, (3, 11): 0.16321362298269806, (19, 35): 0.2775024481380584, (14, 21): 0.20042434563887968, (1, 6): 0.09322903703926347, (16, 35): 0.10845088381857204, (16, 32): 0.1824364756441599, (0, 8): 0.25958540809730984, (4, 9): 0.13307146000779752, (17, 23): 0.2888528011191837, (4, 39): 0.01736713434420819, (3, 49): 0.13091221696631503, (18, 35): 0.06826485966731001, (1, 32): 0.05340748671221616, (6, 32): 0.03907005393936207, (0, 47): 0.23771441234590068, (19, 43): 0.08959868090596669, (21, 44): 0.27753784449680713, (36, 43): 0.17909936017776246, (22, 41): 0.16971226470002526, (34, 42): 0.2948656831304651, (24, 25): 0.08727852804559005, (9, 42): 0.17286506734981125, (38, 43): 0.25385607101341795, (5, 37): 0.022991667024048233, (24, 27): 0.08032075524498276, (1, 24): 0.08970454770962659, (23, 41): 0.12177920188671824, (26, 42): 0.1916292105078297, (5, 13): 0.1728838068465252, (1, 23): 0.01807946789241008, (5, 8): 0.2303600340029012, (10, 45): 0.02049613426771053, (12, 20): 0.08341908231264533, (15, 34): 0.11959567156531258, (11, 20): 0.23930584573066954, (7, 10): 0.2663219016393085, (16, 39): 0.23821256099172958, (1, 42): 0.2519044116802693, (26, 34): 0.10451464942075837, (23, 42): 0.046328275240688284, (1, 19): 0.2741910495431768, (2, 7): 0.022474705131101457, (44, 46): 0.0282897602043217, (39, 43): 0.1420092562087347, (21, 34): 0.2370590825825934, (17, 42): 0.20215390838276565, (19, 25): 0.29066328816795983, (3, 47): 0.017862964160482962, (11, 25): 0.14193149084971174, (4, 13): 0.05749996026368476, (38, 44): 0.08946262928213429, (19, 41): 0.03629925955687885, (32, 34): 0.26793535271072516, (29, 49): 0.2160007636449918, (27, 37): 0.20945928746366127, (22, 29): 0.03732488346856688, (12, 24): 0.26446666145281544, (1, 5): 0.24375448216057807, (15, 17): 0.2547807228272055, (8, 35): 0.10214104859138556, (8, 21): 0.08824113227757374, (19, 22): 0.2535967188794826, (2, 13): 0.052372285372945145, (47, 49): 0.129475118384217, (23, 46): 0.2238411331743092, (20, 28): 0.0359872137379698, (16, 22): 0.2685842117986996, (31, 44): 0.2122299868518155, (15, 38): 0.2555402257617337, (18, 29): 0.21911861118671333, (23, 35): 0.27272893405612614, (34, 45): 0.2867747923159396, (1, 29): 0.13758623161464487, (13, 24): 0.11923064068623901, (9, 49): 0.1275474686693641, (8, 13): 0.02762243718243972, (3, 18): 0.16653276005522696, (17, 24): 0.1087934393098433, (0, 32): 0.10522235474103839, (3, 30): 0.11971898493297572, (0, 49): 0.025867163303429506, (2, 36): 0.12067591339751249, (4, 28): 0.28779883697987924, (20, 37): 0.22382990171627767, (12, 36): 0.06403703471599204, (2, 5): 0.1707577888886098, (19, 36): 0.062176806935314854, (23, 34): 0.0694792575226238, (9, 47): 0.2505340132314804, (29, 39): 0.059871338059023976, (10, 23): 0.10774666309980832, (44, 48): 0.17862547569173734, (15, 39): 0.09055253121711862, (26, 38): 0.21796692060934506, (10, 22): 0.23151724372031302, (6, 22): 0.07712324186422993, (4, 34): 0.09017525524616439, (18, 34): 0.2684467436163336, (11, 48): 0.27044792041544174, (7, 11): 0.06405539540533038, (5, 42): 0.23917243193235793, (20, 21): 0.1743474134829734, (27, 36): 0.1287908384875152, (20, 42): 0.10643558265557698, (9, 48): 0.28246825786553525, (6, 28): 0.11993572293406922, (38, 41): 0.027399178271555257, (22, 31): 0.02744231785018266, (10, 36): 0.004194675918955437, (2, 34): 0.16210587283859956, (3, 21): 0.26963497627273825, (11, 29): 0.28162322915041776, (15, 19): 0.05884773025961534, (19, 34): 0.10296879177411677, (0, 37): 0.16048851506690026, (31, 33): 0.03616403631700984, (29, 35): 0.18849741500724926, (12, 34): 0.041343581294920925, (18, 25): 0.0024821057597619878, (18, 33): 0.09214383936868405, (41, 45): 0.19336073096925263, (6, 49): 0.049004821647073434, (28, 49): 0.29680762596769644, (36, 38): 0.13837617790472417, (5, 28): 0.0666172358749601, (36, 39): 0.11390449567183002, (12, 47): 0.0655218291190119, (15, 47): 0.025787411613317702, (2, 40): 0.0038410844363480964, (11, 37): 0.15860305276188927, (25, 32): 0.04696694730368612, (20, 35): 0.20858587708644938, (18, 26): 0.17982012430757835, (19, 44): 0.20529415894121264, (25, 31): 0.22787180177899444, (9, 40): 0.01818049537299402, (4, 14): 0.054775065647619865, (1, 9): 0.0854506421522724, (5, 21): 0.16584663667926589, (32, 45): 0.23214093133321742, (39, 47): 0.03232628430184291, (15, 18): 0.27072501618072276, (19, 21): 0.18695287304664734, (5, 29): 0.027741271460410933, (5, 48): 0.08278943428478737, (2, 3): 0.09801198084075578, (10, 48): 0.0031984760452622107, (8, 39): 0.2756384619680149, (11, 36): 0.009072482022086392, (39, 42): 0.29274791618842205, (19, 38): 0.15746735321549005, (20, 23): 0.16669121986127272, (10, 42): 0.09988227311854511, (5, 20): 0.12207133458726308, (3, 9): 0.20298390295080185, (25, 42): 0.2852027900780573, (9, 27): 0.27400688915340066, (24, 42): 0.1889011048657492, (9, 37): 0.014170791448604392, (15, 26): 0.2873386691597859, (14, 38): 0.052510852144570415, (0, 35): 0.094721666451726, (3, 42): 0.010522424085506531, (18, 37): 0.07128954545278807, (33, 48): 0.021505268996294902, (8, 48): 0.04966464721818257, (30, 35): 0.287438372341406, (22, 49): 0.09088474274822396, (1, 14): 0.27007002738039043, (38, 49): 0.02739733181515618, (22, 23): 0.005717641088330272, (31, 41): 0.011940232692754581, (29, 44): 0.14552172781313902, (25, 34): 0.06273600838033246, (1, 27): 0.17905595819622974, (6, 37): 0.08079424021786219, (26, 41): 0.1834849007738539, (26, 43): 0.2492449946379319, (14, 47): 0.09906633122015286, (1, 7): 0.10841303186616577, (32, 38): 0.12685468000464065, (5, 39): 0.1444738847177332, (0, 43): 0.17737161873885743, (25, 41): 0.19828100416833072, (24, 49): 0.19264938568066126, (27, 35): 0.14449307915825704, (9, 25): 0.06844274507260481, (11, 40): 0.2767272653072819, (5, 23): 0.23571340836264998, (41, 48): 0.1462527322432564, (33, 38): 0.23007731829446956, (11, 41): 0.14438651172644554, (35, 49): 0.022076332698745694, (29, 36): 0.2263515514383048, (3, 5): 0.12512391101894313, (22, 38): 0.2684040851274504, (8, 38): 0.2138965002160288, (12, 33): 0.05642513750218515, (12, 18): 0.2743368062836888, (4, 35): 0.12463181898351866, (9, 44): 0.13503653099065982, (2, 41): 0.16861280712681337, (22, 42): 0.16345570127492404, (7, 39): 0.2912036439983776, (3, 35): 0.0750405753432445, (16, 40): 0.19238122858183845, (40, 42): 0.20061947392703902, (9, 14): 0.12950972389675855, (44, 47): 0.10256176799457876, (15, 22): 0.08115814804882145, (7, 45): 0.2914987218929727, (23, 38): 0.24793460434924242, (11, 27): 0.14414265540512464, (0, 45): 0.2236853396989727, (18, 20): 0.18349067586739573, (15, 45): 0.017921928456326886, (2, 33): 0.24111042918147974, (12, 22): 0.1292241252544231, (45, 49): 0.19115879390920984, (37, 38): 0.1696960506023277, (12, 32): 0.2776848776209057, (24, 29): 0.2514489045197402, (10, 34): 0.17790758225745182, (16, 49): 0.03858256958850855, (18, 39): 0.26567398621286414, (27, 41): 0.07616707412067249, (13, 15): 0.12145412044690289, (39, 44): 0.09803770502947774, (9, 45): 0.16033699818702699, (19, 46): 0.2347636418630086, (37, 40): 0.13970906969926997, (11, 39): 0.03492272801795621, (6, 41): 0.2733068979110587, (9, 36): 0.18125300639135264, (33, 40): 0.012674328432654269, (26, 44): 0.02918088939676908, (22, 33): 0.04265448028412979, (15, 35): 0.061424435089446124, (10, 17): 0.21462308200021227, (36, 46): 0.24745433030951777, (34, 35): 0.18479829995939914, (25, 29): 0.16236800905096413, (2, 22): 0.15161645999160656, (1, 12): 0.21168513492209973, (5, 38): 0.020769156236315523, (0, 26): 0.2599963120119652, (17, 21): 0.14124077987993303, (23, 49): 0.27462771214238607, (4, 23): 0.257658654816185, (14, 15): 0.17311573367289998, (6, 33): 0.18089837376349466, (7, 28): 0.002141867487253535, (10, 15): 0.059943919308231015, (3, 14): 0.014830935498982244, (2, 32): 1.5096161111172178e-07, (21, 23): 0.2267902335732716, (15, 24): 0.14296957958844012, (11, 23): 0.07704788680625309, (12, 37): 0.15263367237725986, (11, 18): 0.1290570354799492, (26, 28): 0.05433136026733548, (37, 49): 0.019043999125291953, (1, 48): 0.20271165942067645, (2, 17): 0.22808190542330595, (6, 16): 0.22380687766531282, (0, 22): 0.18717989994400905, (24, 30): 0.21562325166530097, (16, 26): 0.07468509646616846, (19, 31): 0.04560005866910518, (13, 31): 0.09799993761737164, (26, 46): 0.2673038276874211, (5, 19): 0.24045273152914423, (13, 45): 0.0011656911052641882, (48, 49): 0.09821035956453984, (7, 43): 0.07883632963705303, (8, 41): 0.05658063663912918, (35, 36): 0.2771262420943339, (24, 31): 0.1499969056273092, (40, 47): 0.2753385115795417, (6, 36): 0.03785280773139464, (8, 36): 0.2890365137701924, (3, 31): 0.09926023436623597, (13, 46): 0.2213307945017797, (30, 44): 0.033600922423163516, (26, 36): 0.23935817441347446, (13, 32): 0.24491925510094664, (23, 44): 0.2236432306787175, (17, 48): 0.19458218587994897, (28, 37): 0.060185227949556226, (10, 13): 0.0518077879418955, (10, 21): 0.0744869753947844, (18, 38): 0.02482273641185927, (38, 48): 0.21562428172519527, (25, 40): 0.24139004376314133, (5, 11): 0.07361578488505477, (25, 45): 0.13339294857967415, (19, 42): 0.15772530673523774, (16, 25): 0.21739913019561088, (4, 48): 0.21951619790486845, (2, 30): 0.1429286035604799, (20, 26): 0.07654326883812444, (8, 46): 0.11952424759218577, (0, 9): 0.04821534136009994, (24, 32): 0.038844336298253256, (14, 28): 0.22444851731298834}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
