Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.037818475718291, 1: 3.0020303608239685, 2: 20.13419807704267, 3: 17.161174355075488, 4: 4.383752219110351, 5: 8.381185560269182, 6: 5.115304563186017, 7: 24.958544626658686, 8: 2.1475212919887934, 9: 7.048326507852892, 10: 3.398100793797366, 11: 30.487376294530222, 12: 20.074531655449277, 13: 0.0, 14: 18.443649728600718, 15: 15.34777024813846, 16: 11.074482538678346, 17: 25.51795322294967, 18: 9.608054888542803, 19: 10.416132905831587, 20: 21.083003846379277, 21: 10.947157507588514, 22: 16.54915769070412, 23: 3.9087454218012585, 24: 25.229188788702224, 25: 7.456171894136121, 26: 9.805475411404164, 27: 2.0395796105896373, 28: 13.90653169441211, 29: 15.55465315323027, 30: 16.67746505517036, 31: 21.254084809091438, 32: 9.75559627408589, 33: 0.0, 34: 11.776581576670885, 35: 17.8780161051657, 36: 0.0, 37: 6.825687356073885, 38: 0.0, 39: 7.873318973160713, 40: 18.68820773390431, 41: 22.517951580193085, 42: 14.05147509354767, 43: 15.975175470809607, 44: 6.459682593958399, 45: 8.93560492286166, 46: 2.3316683309784807, 47: 14.843654966662672, 48: 3.810466639968366, 49: 18.634515279350566}{(4, 9): 4.0, (10, 42): 5.0, (27, 29): 3.0, (0, 46): 5.0, (42, 42): 4.0, (35, 42): 3.0, (32, 39): 4.0, (8, 44): 3.0, (22, 25): 2.0, (27, 41): 5.0, (1, 25): 5.0, (21, 23): 4.0}{(17, 27): 0.19873615775229966, (2, 29): 0.2700737148930253, (26, 48): 0.09805474857539592, (18, 33): 0.07798709892121623, (39, 49): 0.2660187583950201, (17, 28): 0.12502306376291386, (4, 23): 0.23882471570803337, (1, 40): 0.28693654916713063, (19, 45): 0.19390297470439793, (16, 19): 0.18698474357621025, (35, 49): 0.22807563363004918, (1, 38): 0.03539635376998827, (41, 44): 0.0815176347188483, (4, 39): 0.17252777158370108, (40, 43): 0.003626859074094768, (29, 43): 0.0025761966753165555, (4, 42): 0.12408250724549054, (33, 42): 0.18906732446631874, (17, 32): 0.13831656536439077, (32, 33): 0.2883507939699292, (5, 45): 0.21453887301817778, (17, 25): 0.07077433800469403, (3, 19): 0.10154496955490012, (22, 48): 0.057245917528803425, (18, 22): 0.20121352196647949, (7, 30): 0.08099243754413628, (22, 43): 0.271459335900173, (8, 33): 0.16811161215458328, (23, 28): 0.09096103777922522, (27, 48): 0.05455534051200295, (9, 47): 0.10695812785141798, (16, 48): 0.016816637341241867, (30, 45): 0.09475438770904915, (5, 33): 0.2933416915221489, (27, 33): 0.19063042896624957, (5, 23): 0.27087634475800554, (1, 48): 0.03246615055266243, (2, 30): 0.26022328294260366, (19, 43): 0.260860609476937, (23, 36): 0.17041486057336422, (9, 48): 0.06921861290948932, (8, 47): 0.18513144908483123, (6, 7): 0.2660112530367389, (7, 11): 0.17735828137347528, (12, 15): 0.21743138136540371, (10, 40): 0.19271147836299876, (17, 30): 0.22095945142377194, (13, 40): 0.04374743985425724, (11, 26): 0.2011728010433335, (17, 48): 0.1979053298722579, (1, 14): 0.0741866084996772, (29, 46): 0.0545833517369546, (15, 23): 0.28304279272703803, (33, 36): 0.2722797732146866, (30, 49): 0.23437533271293295, (13, 26): 0.2816575268539909, (9, 29): 0.1719061921440284, (28, 46): 0.023730469667488818, (37, 48): 0.249868522395601, (4, 40): 0.0705938514112679, (9, 31): 0.26102051968572976, (4, 37): 0.1928390127965751, (26, 29): 0.26765570127709015, (12, 35): 0.017999873566660017, (30, 35): 0.2000146832489167, (5, 9): 0.00675195601400902, (13, 49): 0.043115081164523714, (37, 47): 0.09956316495350527, (15, 38): 0.07898670848618142, (26, 35): 0.2038735188403288, (27, 43): 0.2868760716505633, (7, 25): 0.2947804775768384, (32, 45): 0.02050184937864936, (3, 49): 0.0037264244256285384, (34, 48): 0.07725640960167543, (7, 13): 0.2721890291234724, (43, 46): 0.29763338292172536, (19, 20): 0.11033284625697391, (25, 30): 0.027372177923187413, (7, 44): 0.2408270165381077, (33, 35): 0.11918722180260366, (19, 39): 0.2691313168935599, (30, 39): 0.14553603980460217, (29, 44): 0.2713027862309992, (0, 31): 0.22194020245459375, (31, 48): 0.023043644861598964, (21, 48): 0.01577802816421171, (0, 27): 0.11925797149186941, (20, 42): 0.03361785656760042, (16, 43): 0.2623233542659571, (20, 26): 0.12466562550478955, (33, 37): 0.2270529115521166, (6, 14): 0.23022414262416405, (14, 25): 0.2477141420602489, (3, 48): 0.18700289199599943, (16, 26): 0.15897749652733156, (10, 25): 0.1891370787286456, (36, 37): 0.11748192025910498, (22, 29): 0.02392119325552262, (5, 46): 0.14290349638450184, (6, 27): 0.2149653310440553, (28, 29): 0.038147884201583195, (29, 34): 0.04568261551108494, (17, 26): 0.21170488614350283, (28, 45): 0.042819442094993686, (3, 40): 0.11913527901756592, (13, 44): 0.09181502203703275, (4, 48): 0.050010671499874294, (9, 32): 0.2706127009040844, (42, 43): 0.2657823502444735, (15, 25): 0.10245139049965163, (13, 25): 0.009334053741816294, (0, 7): 0.14204933154516095, (29, 36): 0.01194114023735029, (9, 46): 0.024959086997156186, (13, 48): 0.05003602056732117, (14, 36): 0.1130789801421525, (1, 3): 0.2399367764100481, (8, 28): 0.03786721054339909, (6, 30): 0.19396326707159267, (47, 49): 0.045586913081355436, (4, 32): 0.22997854018376263, (1, 46): 0.19383043137378791, (11, 21): 0.011292668513290027, (12, 18): 0.21755450497768483, (27, 44): 0.1391329906299771, (13, 21): 0.06600913745757983, (1, 44): 0.02661523873583893, (8, 49): 0.15075124884344177, (30, 44): 0.1810454805514479, (3, 10): 0.11402340742424492, (1, 18): 0.11923374253488851, (22, 36): 0.02549737837500493, (21, 27): 0.17357602507329054, (11, 18): 0.1882612370166644, (24, 45): 0.11810751679917987, (6, 36): 0.15280057479920806, (6, 38): 0.10289888370290416, (14, 33): 0.16026728951498945, (16, 23): 0.021328967224703666, (9, 12): 0.17321477410856848, (32, 35): 0.28672025033070164, (17, 44): 0.05923516241603879, (3, 8): 0.29849565016820795, (45, 46): 0.12725528063293615, (16, 34): 0.07950799706125268, (9, 37): 0.05146615194215872, (8, 45): 0.11027322294138425, (3, 21): 0.14885221027975648, (5, 12): 0.2501341807438929, (16, 49): 0.2447047347695189, (1, 13): 0.041122423860280956, (0, 11): 0.008065699264422244, (5, 43): 0.12673553326090456, (15, 21): 0.20588992607765036, (11, 29): 0.2038206419261161, (34, 46): 0.10146875162750481, (41, 43): 0.14415926653612784, (20, 24): 0.2243456793765851, (8, 18): 0.186482866591435, (22, 45): 0.2652963259428639, (11, 37): 0.21345478353468997, (9, 44): 0.01789347362377428, (29, 47): 0.10888314851819748, (31, 49): 0.06077225455572374, (5, 18): 0.03569080156818599, (6, 29): 0.12431440638419508, (2, 35): 0.08207574160930042, (0, 5): 0.11283061240326679, (12, 44): 0.08740198383799132, (24, 42): 0.04833112664874101, (36, 49): 0.20721582882375011, (26, 44): 0.03016148512259351, (5, 35): 0.08180666779344943, (10, 45): 0.26887476669053606, (3, 27): 0.14550313735245793, (4, 7): 0.18815507709211635, (21, 38): 0.24454024435748475, (18, 30): 0.28078100761996877, (12, 29): 0.013360439751536812, (4, 31): 0.06820055268024296, (15, 20): 0.08224353066460845, (2, 28): 0.033713759349008145, (21, 34): 0.2781783925294882, (16, 37): 0.1898360459544312, (9, 20): 0.14643991817196444, (21, 28): 0.0704685220923016, (11, 17): 0.2823136331832769, (18, 31): 0.25419980417828014, (37, 43): 0.23682513227344035, (31, 32): 0.17676688273002675, (10, 31): 0.11030094452077586, (7, 10): 0.20532134029683424, (6, 31): 0.02545221805172668, (21, 39): 0.06380608331182831, (9, 18): 0.22081171836893554, (5, 7): 0.13676255088850447, (5, 26): 0.2674637192209689, (12, 19): 0.2033973463692297, (18, 45): 0.2476868614238632, (8, 24): 0.2157706476738954, (14, 40): 0.06126700879970469, (15, 17): 0.203231977179093, (19, 26): 0.10926687304210571, (8, 29): 0.1806347717058263, (14, 41): 0.11959190754086155, (24, 34): 0.21389489350515178, (2, 13): 0.0783230197852402, (6, 15): 0.13217313448693727, (13, 47): 0.0870166351036803, (17, 24): 0.17336281476985732, (3, 24): 0.18637199486983808, (23, 25): 0.28698626644528813, (28, 43): 0.06390946457279721, (36, 40): 0.1316519617542239, (21, 41): 0.08128913198179176, (13, 38): 0.1670945637018738, (23, 31): 0.0454727386965863, (12, 45): 0.20421595305692522, (30, 38): 0.26956260621478156, (16, 42): 0.18391056610520015, (2, 31): 0.16722462080141723, (35, 48): 0.2169608917454697, (18, 26): 0.23517303165888906, (10, 34): 0.18724381869885562, (2, 10): 0.14611740291081365, (6, 21): 0.04766804832900183, (0, 2): 0.20413425057094217, (25, 45): 0.12105247900904142, (15, 30): 0.18799411766847066, (31, 44): 0.27689535877068944, (1, 9): 0.14106322911955374, (0, 48): 0.08640952220825181, (41, 48): 0.046426154301015356, (18, 27): 0.2875488299124889, (14, 47): 0.06512209255745689, (1, 34): 0.11924180516407547, (42, 45): 0.19395567722979346, (11, 39): 0.28959669361828666, (11, 25): 0.17481984235294315, (7, 37): 0.08506686182013581, (38, 42): 0.0429901456095605, (33, 49): 0.22087480539976104, (13, 27): 0.05039743146245805, (28, 37): 0.2840942764630449, (0, 35): 0.07699281362872588, (28, 44): 0.16206437650279643, (11, 41): 0.04207739814289866, (8, 42): 0.1612678034708209, (2, 19): 0.14006936591223657, (10, 46): 0.031024078840573108, (14, 24): 0.15960011622205889, (19, 35): 0.1401729071506461, (9, 41): 0.26610605430691786, (28, 40): 0.21099583293888566, (18, 24): 0.23467447942914826, (7, 24): 0.14264769862182325, (29, 45): 0.19084374999898956, (19, 25): 0.09079024233292968, (6, 32): 0.22414343170146706, (24, 29): 0.023786925297553163, (27, 40): 0.03758515253679049, (25, 40): 0.09905107685761882, (3, 47): 0.13341694873878981, (18, 39): 0.16277210370662784, (15, 45): 0.2535890452038943, (7, 36): 0.21972176847761016, (23, 27): 0.2548317006116504, (4, 28): 0.15570453738288867, (17, 42): 0.28140563132181096, (33, 38): 0.1842696837485566, (13, 16): 0.20849958796628154, (5, 21): 0.2920695600203192, (27, 45): 0.2711832515641578, (10, 11): 0.17541738913919525, (29, 42): 0.2217038538795514, (34, 42): 0.21531301786982773, (41, 46): 0.01426300672533377, (21, 33): 0.25378807602597336, (5, 44): 0.0030797625685482608, (14, 28): 0.24978713014158357, (20, 47): 0.2908889740153342, (40, 49): 0.19255680978478032, (20, 48): 0.24629831220664705, (20, 39): 0.261270013944247, (28, 49): 0.23564913058276557, (13, 23): 0.28427815080032315, (30, 41): 0.277289301767962, (25, 28): 0.2997933679438736, (28, 36): 0.01904810708425142, (7, 17): 0.05987083703174841, (14, 32): 0.14726375415764775, (27, 31): 0.17612382368408097, (35, 47): 0.18166665336812549, (8, 25): 0.10108048274914365, (19, 44): 0.10262665534764151, (19, 40): 0.24725217206348318, (12, 25): 0.29590622991140064, (2, 46): 0.2849778735259084, (29, 30): 0.07159667853475303, (6, 28): 0.2121256403964867, (7, 18): 0.21865138510043566, (33, 34): 0.06133385218285514, (25, 35): 0.22823442439976238, (0, 29): 0.11530971647284044, (13, 36): 0.2766115554561996, (32, 36): 0.11531753859693315, (23, 26): 0.13963237881241236, (12, 26): 0.14520476303173604, (18, 44): 0.10241058526691584, (24, 28): 0.1663707872759061, (4, 6): 0.038679315378621015, (3, 34): 0.271684970283295, (41, 42): 0.27725201154199136, (26, 32): 0.029487912657688353, (31, 47): 0.03840268451809222, (1, 24): 0.13512540629234668, (2, 8): 0.21535034102126357, (18, 34): 0.17855481623859312, (9, 35): 0.05928275106027309, (23, 44): 0.23626265334883878, (36, 43): 0.24146461506781744, (0, 40): 0.21420706769816436, (1, 31): 0.1563788548808377, (3, 12): 0.281966208824545, (21, 24): 0.1644455028163229, (10, 18): 0.2362913034512744, (28, 42): 0.18319057843195982, (10, 21): 0.2984970949158259, (6, 40): 0.0877974331323302, (13, 35): 0.18391191006391486, (11, 46): 0.037579343838873125, (32, 47): 0.052270499470254625, (39, 44): 0.2342774103740683, (8, 14): 0.10349820420373176, (39, 40): 0.036250548672579076, (42, 46): 0.17428011982447153, (34, 41): 0.11923952027650736, (15, 19): 0.04644396812348055, (21, 42): 0.24171293949900857, (4, 8): 0.0730870590125919, (10, 19): 0.168493619995147, (18, 20): 0.23518862048752387, (4, 41): 0.22540931246929874, (7, 38): 0.23825646055933486, (2, 39): 0.20101858722705337, (9, 42): 0.022140137724842555, (4, 49): 0.14572145612739337, (14, 37): 0.004778952641974998, (5, 17): 0.03499547493470657, (17, 19): 0.03538286088740411, (9, 39): 0.10200031716612003, (7, 40): 0.22515693078211058, (2, 27): 0.00604670939850811, (26, 31): 0.2792360158648748, (9, 33): 0.040383041661117024, (23, 35): 0.2643995506400359, (13, 31): 0.022190857717221867, (9, 15): 0.09404508044534715, (5, 16): 0.021290263126424836, (26, 42): 0.21852650161990056, (20, 49): 0.1890249142823385, (25, 49): 0.23240368719645593, (16, 38): 0.16475392339040856, (18, 23): 0.1189482926278242, (23, 24): 0.023344869995094986, (25, 44): 0.024702673701678002, (8, 32): 0.17717214795591932, (4, 44): 0.23750666507547727, (16, 30): 0.19258334291170698, (9, 34): 0.13399272784750493, (22, 38): 0.29518136839993636, (4, 10): 0.0014011132094865707, (12, 23): 0.10433295901725925, (35, 37): 0.03854239648295486, (36, 44): 0.04670776687738223, (42, 48): 0.0958354798611202, (32, 37): 0.23735372750344128, (29, 32): 0.2944832322823159, (16, 25): 0.03178778235784282, (24, 25): 0.0016336846550166872, (23, 45): 0.0466613228967136, (3, 38): 0.26142287521657925, (3, 17): 0.14195137407303837, (36, 45): 0.10149271015713791, (0, 22): 0.12648872693898525, (2, 4): 0.24452396515442992, (25, 26): 0.21835227414203465, (29, 38): 0.22782351844398474, (21, 30): 0.18240673146405761, (0, 26): 0.18877607193941634, (15, 39): 0.2487273999765466, (2, 11): 0.08259896147111687, (11, 22): 0.012601579476030111, (15, 31): 0.10607818313172328}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
