Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.154854401617114, 1: 0.9988853279026877, 2: 18.58599580393811, 3: 16.342173880258752, 4: 0.0, 5: 14.161279378699057, 6: 18.95813345658606, 7: 14.804296843597426, 8: 12.778673406378047, 9: 0.0, 10: 0.0, 11: 30.60286235130345, 12: 14.737207099394126, 13: 4.161787765378357, 14: 7.830651222106777, 15: 25.590372504910746, 16: 17.60385468287799, 17: 10.486814264741634, 18: 12.400465343586841, 19: 0.0, 20: 2.5721644949245697, 21: 21.169961996384195, 22: 8.80091738947146, 23: 1.3172463430162864, 24: 3.1950849044656247, 25: 6.165094027521683, 26: 7.9134490671186475, 27: 16.975712098493204, 28: 18.879026417493193, 29: 6.18165700072349, 30: 4.000110794413805, 31: 9.256274669445109, 32: 13.697958156299528, 33: 19.879420472218087, 34: 12.08278579644531, 35: 12.65735788026074, 36: 10.990698329045074, 37: 2.4240729631017546, 38: 6.275677367566951, 39: 0.7040077076762401, 40: 0.0, 41: 1.805833198535666, 42: 0.0, 43: 0.9804828411993753, 44: 19.238552849510675, 45: 11.379339390075593, 46: 9.230045583337386, 47: 8.907017615973533, 48: 1.159032058169613, 49: 10.921903991716688}{(0, 46): 2.0, (1, 49): 3.0, (11, 19): 3.0, (31, 37): 2.0, (37, 45): 2.0, (40, 49): 5.0, (22, 31): 3.0, (17, 21): 3.0, (15, 28): 2.0, (0, 13): 4.0, (35, 49): 5.0, (31, 47): 2.0}{(4, 26): 0.12232011973583053, (2, 4): 0.04636692800354414, (32, 42): 0.2868584435583012, (27, 46): 0.20569682662710229, (1, 44): 0.1991731374067369, (43, 46): 0.1886325990384192, (28, 41): 0.21059939698725996, (12, 39): 0.054716536490970455, (0, 25): 0.04034947736794498, (7, 9): 0.29446249594717183, (24, 27): 0.0974297246796468, (20, 28): 0.18114596268119046, (34, 46): 0.2521595253908136, (12, 20): 0.22392351931940566, (30, 46): 0.10121016874240663, (9, 18): 0.26085731285475827, (4, 17): 0.04585015067713498, (12, 41): 0.1474983690538943, (33, 40): 0.1975644534616445, (3, 28): 0.23067287785555501, (30, 39): 0.17451629441562697, (6, 42): 0.28908980491950603, (23, 38): 0.09691539398104021, (21, 42): 0.043009671967419526, (17, 37): 0.10931239575715418, (2, 8): 0.27378922886469537, (9, 32): 0.0073880409114647876, (15, 25): 0.2224279303400117, (26, 35): 0.2516814096930922, (7, 43): 0.18771439636366213, (18, 49): 0.2106319894892749, (15, 40): 0.23349608042942568, (11, 22): 0.007050713974206246, (9, 17): 0.18122759748021244, (14, 37): 0.2825952476935009, (3, 15): 0.033736865193670994, (12, 16): 0.14728367625634617, (6, 40): 0.004550197997148808, (13, 32): 0.23178296804965626, (5, 6): 0.2887351546188683, (4, 19): 0.24770071205059668, (13, 35): 0.2626507125318246, (38, 40): 0.20332008799836515, (3, 26): 0.09081155977211762, (12, 42): 0.11279556533249414, (19, 43): 0.06349504030899818, (5, 23): 0.10877553516060037, (25, 41): 0.15210803648479007, (13, 47): 0.006404717446019681, (12, 23): 0.04903182411908331, (16, 36): 0.015746404660013036, (14, 20): 0.10769369324919616, (6, 9): 0.27695762714901007, (18, 39): 0.05326687518428381, (14, 21): 0.2518803711039331, (3, 34): 0.1694836960502328, (29, 42): 0.14860413063639288, (14, 19): 0.11347933346537879, (4, 47): 0.180162706239745, (7, 27): 0.034879957071277744, (9, 38): 0.09758284902623694, (5, 38): 0.24535241120225307, (4, 48): 0.1794106286768194, (9, 10): 0.010877802237964073, (10, 47): 0.005851063749265095, (41, 45): 0.13675806057816817, (4, 8): 0.00462867231048526, (11, 37): 0.004742163076519512, (8, 47): 0.011699935602547206, (5, 41): 0.06544096457722078, (1, 3): 0.2502935083524835, (17, 18): 0.04096297789961045, (6, 25): 0.25347097643268596, (35, 36): 0.05846140964283561, (0, 6): 0.010818389566500719, (14, 29): 0.2753539301182705, (20, 38): 0.16115413313495425, (5, 8): 0.21959563704422294, (20, 22): 0.2545506845030582, (4, 45): 0.15925836314729733, (8, 29): 0.10437140969722977, (14, 30): 0.20184503700970516, (17, 24): 0.011768066051730374, (13, 40): 0.16735939467178332, (24, 34): 0.19697294232929688, (29, 30): 0.038042324268101724, (2, 26): 0.2199848231577153, (27, 31): 0.2469724124217853, (5, 37): 0.13071009334079245, (7, 14): 0.23278449541731228, (28, 39): 0.2929185927960025, (15, 48): 0.047677878344934074, (5, 28): 0.2948754661557798, (12, 37): 0.19130269848623985, (13, 28): 0.00603492295503093, (22, 49): 0.13948819189004982, (15, 30): 0.08739202900536672, (30, 40): 0.210584329310843, (14, 16): 0.270137358252931, (4, 33): 0.19805456957887885, (1, 29): 0.17369392649038937, (24, 37): 0.27450337251111584, (32, 38): 0.28857765012752457, (4, 34): 0.08900572688404813, (0, 20): 0.20650843095624072, (0, 33): 0.03180917963091493, (6, 31): 0.222266123690603, (2, 39): 0.21963298460473654, (22, 33): 0.00584381213041556, (31, 41): 0.11858976623130085, (19, 21): 0.10261493625380963, (18, 28): 0.006227371481898503, (13, 18): 0.2890288161565879, (4, 21): 0.026218587602560073, (31, 34): 0.019848316228229735, (0, 2): 0.009021192200028205, (26, 46): 0.1369851438039321, (4, 23): 0.19330637318814323, (30, 44): 0.10147175465564053, (0, 28): 0.12847813662430946, (3, 8): 0.2917550366607041, (28, 33): 0.07380747594752397, (14, 28): 0.19679738235675354, (27, 40): 0.25652494614307, (25, 32): 0.1661788290459061, (47, 48): 0.25259190372465096, (43, 49): 0.29355941875603847, (0, 43): 0.05559636783310965, (23, 43): 0.2254258790413834, (14, 45): 0.08056978752955475, (39, 47): 0.1953620680249104, (34, 38): 0.2772536237207618, (16, 45): 0.006468009546679088, (42, 46): 0.17320538697814788, (0, 12): 0.2506622300618797, (29, 46): 0.2909738672377487, (32, 39): 0.25756222151551217, (14, 22): 0.23297137500562337, (19, 47): 0.1955256076834121, (31, 48): 0.14423419376898053, (17, 20): 0.05811974554921875, (6, 30): 0.0298422835556302, (2, 11): 0.22867226526749923, (13, 20): 0.03440223779193433, (2, 13): 0.07352475986835619, (0, 23): 0.044267420386144396, (14, 15): 0.05084742137307694, (0, 29): 0.022711768546642395, (13, 42): 0.2097021368386376, (39, 42): 0.21761718305526992, (7, 18): 0.11245214824950332, (6, 24): 0.20746551458084436, (37, 44): 0.1367817988797403, (6, 21): 0.20309937799060176, (17, 43): 0.10051479001695876, (7, 32): 0.24132997537964904, (7, 49): 0.2652948524270716, (30, 35): 0.0124005697692671, (9, 49): 0.27192834711021135, (8, 33): 0.10202490754919234, (2, 37): 0.18755893483829336, (39, 40): 0.09506711758202654, (3, 39): 0.21901305876105323, (33, 44): 0.19198046732365445, (29, 45): 0.2778650897729773, (10, 45): 0.03211566850566955, (28, 45): 0.06191743096136418, (16, 33): 0.003969606488573918, (14, 41): 0.14074108322256665, (33, 46): 0.04858856580690972, (5, 21): 0.271444730706493, (44, 46): 0.2884201731998678, (22, 38): 0.16368710649377394, (13, 46): 0.0007842041333483984, (9, 34): 0.08527275354817554, (33, 45): 0.2975176997113156, (28, 36): 0.07352586316437137, (8, 16): 0.10108236661472465, (23, 25): 0.100853936287173, (33, 43): 0.10881900590375825, (17, 26): 0.01419598093025629, (1, 18): 0.17474795657599562, (9, 30): 0.1373268967519439, (32, 43): 0.09829134701035519, (8, 28): 0.06678607468267123, (23, 36): 0.1536207237088334, (11, 42): 0.21288989783704168, (36, 44): 0.1684655610289883, (23, 31): 0.05248785663598464, (17, 49): 0.2304935292967105, (5, 15): 0.05201968104951168, (25, 29): 0.0704383361501896, (44, 49): 0.13981815304552056, (46, 47): 0.242996205483192, (15, 35): 0.0651751202161421, (17, 35): 0.17980221372750896, (28, 38): 0.27973183778942395, (36, 38): 0.1885011537183594, (21, 47): 0.02422480440470114, (3, 32): 0.07388637637688598, (3, 45): 0.01861500179151382, (12, 38): 0.179493606293936, (39, 46): 0.22248412142027593, (24, 32): 0.0035311933392725755, (1, 10): 0.012334409969005011, (36, 43): 0.23322749367101417, (0, 48): 0.057312210133504654, (14, 27): 0.23985922537267518, (42, 47): 0.11608417043239805, (8, 35): 0.08458902815722119, (21, 23): 0.06351081070855492, (27, 36): 0.24041337674558633, (17, 47): 0.009197984682992011, (18, 23): 0.2947929034025878, (23, 33): 0.07745825496570106, (6, 27): 0.048379113733386665, (9, 37): 0.26164991623905953, (22, 36): 0.10672482821461075, (40, 42): 0.21261137041542735, (17, 19): 0.1776507163007666, (10, 31): 0.2840119919104519, (9, 28): 0.2954667335928432, (6, 32): 0.12922070637423538, (26, 48): 0.14706579557415797, (20, 32): 0.20279856753574477, (21, 33): 0.29207003365094786, (1, 14): 0.12201751089974164, (6, 35): 0.16948265578900248, (34, 49): 0.06224350618015658, (32, 49): 0.0248857533253805, (32, 35): 0.12858887355358617, (8, 15): 0.14340162913569762, (8, 17): 0.2912488478593529, (2, 12): 0.26183041290636705, (4, 37): 0.02551899363738078, (5, 40): 0.10636567142785465, (33, 47): 0.1609467231853382, (41, 43): 0.1321176358938741, (20, 39): 0.10300761875059396, (26, 49): 0.0540651895159976, (2, 22): 0.28774962158255135, (13, 48): 0.20756936141769455, (14, 17): 0.2572072994917919, (4, 36): 0.1580423358014062, (24, 36): 0.014197372675804598, (29, 43): 0.0053689507750594775, (8, 44): 0.25693987715055333, (17, 30): 0.27400454188155726, (0, 5): 0.06380773985809084, (10, 26): 0.26586974730864565, (12, 29): 0.28828187550397205, (7, 21): 0.03952884040094853, (14, 18): 0.09079296430050648, (41, 46): 0.2850507352737822, (6, 7): 0.1594650003041011, (17, 39): 0.16432504689844643, (14, 42): 0.1634036473810799, (23, 39): 0.022317471439934043, (5, 11): 0.09358125248605026, (9, 46): 0.1711582313027974, (3, 43): 0.29889931585812685, (30, 49): 0.1187603384449637, (12, 25): 0.03137678581239207, (24, 28): 0.115352068157795, (10, 34): 0.17516275290251987, (13, 15): 0.13317279862439516, (8, 9): 0.16829840416991013, (8, 42): 0.12215875416259106, (3, 36): 0.06856608827600393, (0, 31): 0.016161743291695386, (15, 45): 0.22740128106225124, (1, 13): 0.2116398604830258, (18, 35): 0.03432218284008297, (12, 19): 0.23731842816679644, (17, 45): 0.21110609696991814, (17, 41): 0.11091422604093383, (8, 23): 0.18251452590976325, (27, 37): 0.002093795672905219, (8, 49): 0.2953744423444845, (16, 47): 0.18170313223414458, (28, 29): 0.19926979148522508, (21, 44): 0.20711807237461066, (10, 40): 0.27303575341173913, (42, 43): 0.040912857523530986, (4, 25): 0.0010083470842579434, (19, 24): 0.04791422636299919, (12, 21): 0.1211698785692264, (26, 47): 0.09949425667044938, (25, 49): 0.023065600352640492, (7, 34): 0.2740281591814806, (25, 44): 0.185429636525209, (3, 31): 0.07953321283412618, (0, 7): 0.06308532373929851, (31, 36): 0.04480283897428535, (16, 24): 0.1231112761425891, (27, 38): 0.17664674421921972, (25, 45): 0.09884712762912148, (4, 9): 0.1266132451987034, (11, 23): 0.06334029384603306, (1, 46): 0.2915721567382982, (8, 27): 0.2668753024862916, (9, 29): 0.194185284592953, (11, 36): 0.2236094838949074, (17, 36): 0.23840617565743089, (14, 44): 0.0967407538060704, (5, 35): 0.1938354015067886, (25, 31): 0.04624681477728212, (5, 29): 0.1957056955217945, (14, 24): 0.2157482238655232, (3, 21): 0.19738899451866723, (3, 42): 0.17419312476998455, (24, 40): 0.19041526492950947, (30, 43): 0.06560315919539102, (16, 27): 0.1844615739430265, (15, 39): 0.12347681224338304, (26, 36): 0.0009052583477290765, (32, 34): 0.10901171070498955, (8, 39): 0.2509293953699152, (5, 7): 0.15952665624034598, (5, 19): 0.03374091260055754, (22, 46): 0.1720836851489882, (34, 48): 0.17835706665802514, (0, 27): 0.06770028703915144, (15, 21): 0.2764791583393979, (38, 43): 0.1317104529361277, (11, 25): 0.272949698097627, (7, 25): 0.1705011068864228, (2, 16): 0.052470627812688984, (14, 39): 0.0570589974676955, (6, 19): 0.07178750171970051, (4, 35): 0.08622701956958319, (0, 8): 0.04488829902012393, (11, 32): 0.13507395911107964, (2, 14): 0.06521405784801002, (1, 9): 0.28853616869638976, (26, 43): 0.06676053058564922, (10, 44): 0.07563945746410465, (8, 10): 0.14413595490853062, (22, 41): 0.06147062972417426, (47, 49): 0.22383769783138277, (6, 38): 0.0061589314340536605, (6, 48): 0.2933899894738764, (3, 44): 0.2597392346408718, (19, 41): 0.2523708455530618, (7, 31): 0.052476834956411166, (35, 42): 0.1498515383497424, (4, 28): 0.16776561604422083, (5, 20): 0.28599417830150164, (25, 42): 0.27107436336708923, (13, 26): 0.15429677869902803, (9, 13): 0.10268027515887014, (3, 24): 0.17251404083769217, (16, 20): 0.21794171677621246, (3, 19): 0.24164281177592165, (20, 44): 0.13254189358698126, (15, 17): 0.09492253063958798, (4, 10): 0.08257816767489645, (7, 15): 0.29648148798620666, (13, 16): 0.1107840492097827, (1, 8): 0.1256332821203198, (18, 25): 0.29086364994834846, (12, 47): 0.290471632394252, (1, 33): 0.21566537611345277, (11, 14): 0.04702257692807697, (13, 23): 0.09783458797888692, (1, 4): 0.11869322198487614, (7, 19): 0.18677759344313186, (33, 39): 0.1914162568474038, (15, 31): 0.15697206333531566, (22, 37): 0.023784249523397083, (10, 32): 0.07811265297429847, (38, 47): 0.052024880764478205, (7, 29): 0.021436181997086145, (14, 31): 0.10000973277013543, (21, 38): 0.21490029820976017, (19, 30): 0.10691672240188284, (30, 48): 0.020394174153836663, (29, 41): 0.06666923764477974, (24, 44): 0.22501491716042363, (35, 45): 0.17409665054729345, (22, 30): 0.22487288289504404, (2, 45): 0.09262720013681743, (27, 41): 0.2525080576704657, (0, 45): 0.2594846518484046, (29, 44): 0.10515404707515358, (24, 43): 0.2034061874924099, (11, 20): 0.07045327678962923, (3, 5): 0.0991929867268986, (0, 36): 0.1858943264879143, (5, 13): 0.17267319212996646, (10, 19): 0.14693184773131018, (37, 43): 0.15997106942155617, (11, 48): 0.14443909852245587}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
