Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.283122403108372, 1: 28.720699490359316, 2: 0.9995525877807072, 3: 5.376063124590916, 4: 18.86295618798472, 5: 28.159415130301994, 6: 13.674981169175792, 7: 26.201231384044334, 8: 7.3901475415286235, 9: 21.448873011922053, 10: 0.036841514916458706, 11: 13.948381714450022, 12: 7.129423290820455, 13: 0.0, 14: 4.472450164611951, 15: 28.267269281608463, 16: 23.070158501625563, 17: 2.52002603166353, 18: 22.946305706140656, 19: 0.21977269633994645, 20: 15.217270877574961, 21: 13.512226643941558, 22: 9.474996909412678, 23: 16.795021922370395, 24: 5.192504073668416, 25: 11.136158526073036, 26: 28.23979732127355, 27: 7.189399441489016, 28: 41.98272898771672, 29: 5.656673256282775, 30: 7.576258637163283, 31: 15.497807641733424, 32: 7.358365858600227, 33: 8.012317848178496, 34: 7.468656769145076, 35: 14.618025353348333, 36: 6.2710474013456174, 37: 8.273157063011068, 38: 30.17948109412188, 39: 14.746994851279403, 40: 0.7281015754705518, 41: 16.4630066361108, 42: 14.927672906537735, 43: 6.218349542463161, 44: 5.419091846848134, 45: 2.475574217664218, 46: 8.632184961683866, 47: 9.456575384573018, 48: 7.8525327848216655, 49: 18.62567244089515}{(5, 32): 3.0, (29, 47): 2.0, (26, 35): 5.0, (17, 38): 4.0, (11, 26): 3.0, (22, 39): 3.0, (38, 49): 5.0, (10, 10): 3.0, (20, 28): 3.0, (6, 44): 5.0, (15, 41): 5.0, (14, 24): 3.0}{(16, 31): 0.2925525472556316, (12, 19): 0.18329716995062886, (12, 44): 0.2048222815921671, (13, 33): 0.049923397023594114, (34, 47): 0.22110364603360722, (32, 43): 0.10379144186750724, (1, 6): 0.23859539926608397, (23, 41): 0.27110496728804867, (0, 16): 0.07260170030190753, (20, 48): 0.12372625580249802, (42, 43): 0.2443262152425049, (29, 30): 0.06887173971692297, (2, 10): 0.0688058503750052, (12, 49): 0.0485515602938958, (12, 32): 0.24744090143706798, (36, 47): 0.14990900566971246, (0, 30): 0.22359783024232568, (14, 21): 0.22112406759067604, (17, 32): 0.24403147107189443, (24, 35): 0.004147477935690713, (8, 16): 0.21331803856383713, (1, 36): 0.002161588252937929, (30, 44): 0.09335420061713877, (9, 31): 0.2123338373585825, (8, 12): 0.23267501049280068, (25, 46): 0.1349804956237589, (2, 37): 0.09017012692834143, (3, 32): 0.2344446729529212, (8, 14): 0.016491151762598775, (4, 35): 0.051595041012380535, (22, 41): 0.06773068919974941, (28, 34): 0.026063593677480557, (17, 39): 0.014610166514014632, (33, 47): 0.08982965715448941, (21, 36): 0.1127613818590748, (6, 45): 0.07748534352069665, (14, 34): 0.072602002350326, (2, 14): 0.25957828315101755, (9, 32): 0.08694669781094891, (4, 37): 0.19194534322512044, (14, 48): 0.11953209676863974, (26, 44): 0.24008938508470629, (4, 21): 0.009736123936939744, (24, 28): 0.18557893905043246, (0, 11): 0.2188903929927811, (3, 17): 0.2801016221224795, (6, 25): 0.024729388174058464, (18, 46): 0.17560472428852744, (3, 22): 0.21314017952788825, (13, 47): 0.10916763881683207, (17, 30): 0.14264304998919522, (16, 35): 0.2535758180850895, (14, 35): 0.19265113772432158, (42, 49): 0.10775408571292937, (21, 35): 0.2995304249102671, (27, 38): 0.007368044061870227, (8, 17): 0.2374644914464505, (3, 12): 0.25256684215164993, (9, 17): 0.20849911064511403, (5, 39): 0.2610932688627744, (8, 37): 0.23643314930101486, (2, 23): 0.23700200613595482, (9, 26): 0.2003495440428141, (10, 21): 0.25185285335109586, (23, 48): 0.24385511090640832, (0, 46): 0.06397622000913829, (10, 33): 0.2852498421764803, (4, 22): 0.1775453613734409, (2, 43): 0.25758393794947215, (12, 17): 0.07122527606149555, (15, 16): 0.2263992274369147, (11, 37): 0.2786883021257279, (4, 20): 0.2919533419909482, (5, 17): 0.2454699403514712, (33, 41): 0.12313557796412788, (32, 33): 0.20720982437407817, (10, 45): 0.020397424800620678, (10, 27): 0.11456467071982107, (9, 14): 0.012043204206804091, (9, 43): 0.1785808523818148, (1, 30): 0.012131398676281057, (7, 43): 0.07741814826579503, (9, 39): 0.18626348729164052, (26, 48): 0.296743427286698, (11, 20): 0.13162708390572686, (33, 46): 0.16214877598373842, (23, 42): 0.15481642727072253, (34, 41): 0.11040298915780324, (0, 36): 0.10347445981728703, (26, 32): 0.1985624109499016, (7, 33): 0.09900652428614103, (11, 40): 0.20461047220125475, (0, 44): 0.08791388001044634, (16, 21): 0.08578619564999115, (35, 46): 0.28369323841267063, (17, 29): 0.07098615126801676, (19, 49): 0.13360910808689383, (12, 33): 0.2634068113735179, (3, 8): 0.12020424907501712, (1, 12): 0.2642072341526054, (16, 18): 0.038865099701163974, (10, 46): 0.07439475424052523, (16, 30): 0.27166125963267246, (15, 31): 0.26340102623128003, (14, 16): 0.08809140725677676, (11, 32): 0.06762080802901774, (22, 36): 0.16639229619428417, (12, 24): 0.15910726306204126, (27, 40): 0.07626527344497022, (0, 27): 0.10811349434509117, (26, 45): 0.2427936450691965, (5, 46): 0.14028094769390326, (15, 23): 0.1914894248361337, (26, 36): 0.08993618009790881, (25, 38): 0.15656182690396114, (6, 7): 0.16542191151855343, (23, 37): 0.06252264964078262, (9, 21): 0.09324376936747507, (29, 42): 0.024993674374771322, (0, 1): 0.227406020768634, (22, 31): 0.0055177122438864745, (29, 41): 0.06775303350962486, (30, 43): 0.2356513083236691, (31, 37): 0.15268988592333507, (35, 40): 0.1793833133768623, (31, 46): 0.15031203389485742, (20, 46): 0.2523776273927358, (19, 37): 0.08498804343423626, (22, 45): 0.22893715851956364, (11, 33): 0.16500397875875283, (47, 48): 0.0174255778721219, (15, 48): 0.1284772078004643, (10, 22): 0.04912293891961815, (5, 23): 0.27254817517371566, (14, 49): 0.1101877504808794, (3, 44): 0.039756785096827375, (7, 28): 0.14985890639089133, (43, 44): 0.10001308840655616, (3, 42): 0.2733044786103232, (4, 36): 0.07953035973801607, (38, 41): 0.08223043222982114, (29, 34): 0.03403965772960116, (20, 24): 0.07636124558075176, (21, 31): 0.11938300113814916, (2, 11): 0.15356096972265218, (16, 37): 0.24453037702116803, (45, 49): 0.049581900574076285, (10, 36): 0.023231808405115028, (7, 12): 0.10295827446430768, (36, 40): 0.29407561462104753, (17, 47): 0.04905604495045622, (11, 28): 0.08211176328762805, (38, 45): 0.08557108928991057, (3, 9): 0.06784005778653052, (1, 39): 0.049076416972040494, (3, 39): 0.14903888703078194, (35, 42): 0.06486359498967766, (19, 28): 0.27384489036744947, (0, 40): 0.0475819460287914, (17, 23): 0.2313520760581373, (20, 22): 0.06411251114617753, (9, 27): 0.20314650272225662, (15, 17): 0.21072920578589702, (31, 40): 0.05997603850436076, (24, 25): 0.179304851906851, (8, 40): 0.16914742448749714, (9, 46): 0.18311402144702008, (23, 24): 0.1065272929846168, (40, 44): 0.2734015608205959, (12, 30): 0.19618185730919938, (24, 46): 0.12473728394047502, (17, 49): 0.26418618669495975, (26, 34): 0.24565594134096191, (11, 12): 0.06264334913308092, (34, 36): 0.02659500009668696, (33, 49): 0.2207859225592934, (15, 35): 0.024927361790067402, (39, 43): 0.11120279840722562, (25, 43): 0.046883084627144446, (22, 38): 0.24231319783295804, (46, 47): 0.18951896709317687, (9, 37): 0.07402799779232096, (0, 26): 0.2579375899879897, (10, 41): 0.12839967378674483, (11, 34): 0.2610058189109855, (5, 12): 0.09523681393276939, (22, 37): 0.0817823833207936, (29, 33): 0.20576038075742167, (16, 29): 0.2358370629635843, (15, 43): 0.05362918124939577, (10, 26): 0.1275697524742599, (2, 15): 0.12083255586688131, (17, 26): 0.010352395164912764, (5, 18): 0.23221984166371998, (25, 40): 0.0036654758751317293, (5, 9): 0.27793846059318195, (14, 20): 0.051139334853402364, (44, 46): 0.03559081217423667, (6, 18): 0.10393992375837756, (27, 32): 0.26480128461570845, (1, 33): 0.1309517972548588, (44, 45): 0.03766280353764808, (28, 40): 0.18921370766001738, (7, 30): 0.09634381803581858, (43, 49): 0.22945422898606097, (0, 12): 0.29198789246268875, (15, 38): 0.26610318682575995, (14, 26): 0.05082184940122433, (21, 30): 0.17089570688968878, (15, 25): 0.22008801872392544, (33, 38): 0.11555311049483323, (10, 42): 0.02965068884334976, (8, 20): 0.1642927333602135, (18, 32): 0.184986381852636, (30, 38): 0.060716375001797496, (7, 29): 0.26668142944211964, (3, 41): 0.16529631615424886, (14, 17): 0.08056669602816673, (16, 36): 0.16397620836594398, (3, 34): 0.19428633733499887, (29, 49): 0.18546049459550956, (12, 16): 0.10070485835263995, (13, 44): 0.2847204336945701, (15, 30): 0.23170266155365737, (17, 40): 0.16892431578451347, (30, 47): 0.27358972651701785, (40, 47): 0.09285080378917018, (24, 30): 0.17495812739228037, (16, 49): 0.12199528199117206, (5, 41): 0.2188020742458488, (33, 48): 0.25181669005203317, (1, 42): 0.07553105241171731, (7, 44): 0.22482737162608432, (6, 49): 0.23246741043066632, (8, 23): 0.07197740483275886, (5, 28): 0.23790650254820167, (31, 36): 0.13589309382730802, (8, 47): 0.28850862111464337, (21, 23): 0.13643764112198434, (4, 47): 0.22537651055292943, (27, 47): 0.0676899335666993, (22, 32): 0.22138062471204886, (16, 40): 0.11113276574022592, (7, 17): 0.017849242772110873, (4, 25): 0.036422229704062135, (23, 27): 0.20922160163672235, (27, 49): 0.11534560309859937, (7, 9): 0.021225631263975087, (26, 28): 0.2355732936758012, (7, 11): 0.27462978242350566, (24, 33): 0.0008091485118354669, (43, 47): 0.18154482967542082, (22, 27): 0.29020564106093427, (18, 37): 0.171980267767029, (3, 20): 0.013345681657511665, (35, 36): 0.03333269517334749, (25, 36): 0.23968989169157312, (3, 16): 0.11263935994477242, (31, 38): 0.0844585782367007, (44, 49): 0.2798105786403835, (32, 38): 0.0945062860056814, (5, 19): 0.2829362900491301, (13, 23): 0.007608561045383166, (35, 48): 0.2978743529360361, (13, 40): 0.08470289454300835, (12, 27): 0.22704590900474225, (37, 42): 0.28485469960702653, (14, 18): 0.10404089751302606, (8, 13): 0.22693779766328648, (19, 24): 0.13229955744234162, (0, 29): 0.09707986047172569, (40, 45): 0.10399672445029726, (10, 12): 0.1743750760421159, (16, 26): 0.08030796086688162, (20, 31): 0.23638609562510343, (11, 21): 0.08615175145199863, (38, 39): 0.2167323818962477, (21, 34): 0.05168797082715158, (36, 39): 0.25415012039908963, (7, 24): 0.2330649682784931, (26, 49): 0.09530530465448717, (8, 42): 0.2837994659070691, (39, 46): 0.14671850193087146, (15, 19): 0.10156854055313144, (7, 13): 0.049331427021138616, (1, 26): 0.05237161443931519, (19, 38): 0.2184260241760029, (8, 38): 0.05551102251489903, (14, 19): 0.048993460848333746, (18, 34): 0.16187872855736166, (10, 11): 0.17974063953809852, (0, 34): 0.14415466252249667, (9, 45): 0.14483281015493496, (32, 42): 0.0449445070941138, (19, 45): 0.03316657153183637, (2, 3): 0.29512963592969305, (15, 44): 0.14978786530706442, (2, 36): 0.20339590844175143, (35, 47): 0.2616709341027972, (15, 21): 0.2754221285450837, (38, 47): 0.10930536426494722, (0, 33): 0.2653420645300442, (10, 44): 0.27747193762896094, (1, 2): 0.09135380459492061, (8, 30): 0.020230723308933652, (40, 48): 0.19849963143993524, (26, 29): 0.18323604190955467, (1, 25): 0.10557968573967443, (23, 25): 0.010182986063727927, (17, 25): 0.08029512592031962, (13, 20): 0.08850890761592069, (2, 33): 0.24262989320423967, (12, 13): 0.05193681705335675, (25, 45): 0.02495211706262256, (30, 48): 0.07001181115705164, (10, 35): 0.0603217464599643, (34, 49): 0.04005603953316317, (39, 44): 0.28300269222441055, (4, 7): 0.19939553364906912, (1, 23): 0.04149670808925956, (15, 49): 0.2500187522152963, (8, 25): 0.10603710178366678, (7, 45): 0.18993525753761684, (5, 35): 0.044169158369957474, (1, 15): 0.013461193988092313, (11, 27): 0.0544983459293624, (35, 45): 0.20159362002332096, (22, 28): 0.29077122278857936, (20, 32): 0.23571100777683557, (18, 29): 0.22486420602050888, (3, 28): 0.23121510090581787, (26, 46): 0.23888358032543958, (7, 8): 0.03609868346674994, (47, 49): 0.26663584648386945, (16, 43): 0.026937363645158495, (4, 26): 0.2496406868850322, (25, 35): 0.06468712467735832, (29, 39): 0.005757663790466305, (6, 27): 0.031133807987792625, (5, 47): 0.06256213102251529, (13, 27): 0.29733897412868376, (3, 36): 0.2948588033274161, (4, 42): 0.13074505661924007, (8, 34): 0.16615330141556509, (31, 45): 0.05522242409273332, (0, 18): 0.08497156800744415, (23, 39): 0.28611615527967066, (28, 47): 0.11830175742383785, (29, 35): 0.1851277689854979, (9, 47): 0.06564821955447112, (23, 38): 0.2872824490753576, (8, 24): 0.03451543710703992, (20, 25): 0.07004052998756657, (8, 29): 0.056438373624596194, (35, 41): 0.04311620651191839, (8, 33): 0.07856092233346387, (13, 16): 0.2304180641735998, (39, 47): 0.16163947671933065, (13, 22): 0.18322551010176397, (20, 42): 0.20911803470620843, (5, 45): 0.13559949887473058, (27, 34): 0.15021309532461288, (2, 39): 0.19651177745597262, (14, 22): 0.20623996096126737, (10, 32): 0.18619960569180274, (25, 34): 0.022487954083647954, (37, 41): 0.1842938147450428, (22, 40): 0.029888160912091042, (4, 43): 0.12881082010836273, (6, 31): 0.2389924601821486, (6, 21): 0.07330724341047151, (34, 43): 0.1264104396558377, (3, 10): 0.2990175604460038, (0, 20): 0.09423602846526882, (20, 36): 0.2698645714155697, (10, 37): 0.11531646283779132, (1, 40): 0.22812688544878484, (34, 35): 0.08464984680260926, (2, 46): 0.08681489651474053, (19, 44): 0.0967638865241643, (27, 29): 0.09826210863434977, (3, 48): 0.16383353910244922, (6, 46): 0.2327562566531475, (7, 40): 0.09799978621634226, (39, 45): 0.2009370952044644, (7, 36): 0.2969509981218919, (21, 49): 0.03046552401700543, (10, 29): 0.06958003315474943, (21, 33): 0.0782839223517563, (36, 38): 0.14407747708875837, (28, 42): 0.01805082796390941, (41, 45): 0.18465616591965006, (20, 29): 0.028612631307499803}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
