Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.118913219812873, 1: 27.474338352743366, 2: 21.72171355838425, 3: 9.119845659518464, 4: 20.357790798873204, 5: 3.808259163128155, 6: 12.543912883815306, 7: 20.77860332089212, 8: 3.753410019052838, 9: 9.842738028735328, 10: 11.237195285013573, 11: 2.926109658475041, 12: 0.0, 13: 15.472873358242667, 14: 20.42066533831145, 15: 19.819857261462477, 16: 21.11679335220915, 17: 0.0, 18: 25.592135440602256, 19: 2.509086777595181, 20: 18.13933640796381, 21: 0.0, 22: 3.350282681211673, 23: 2.3586031288523914, 24: 20.074426436078806, 25: 12.357730470458161, 26: 5.908305401497941, 27: 8.215698260304999, 28: 0.0, 29: 0.1688689566706607, 30: 0.0, 31: 0.0, 32: 13.085394905649746, 33: 11.812637630602815, 34: 8.508938123340705, 35: 32.27483867586872, 36: 4.393239427146664, 37: 0.0, 38: 19.160918784155193, 39: 2.4473420785740547, 40: 0.0, 41: 2.0884271388507516, 42: 1.8086830749052787, 43: 11.860016883262407, 44: 11.368908206386822, 45: 15.875303908333827, 46: 5.594721006479449, 47: 6.256400206736803, 48: 1.3957888413460964, 49: 13.566561168764792}{(33, 43): 2.0, (16, 34): 3.0, (30, 49): 3.0, (20, 22): 2.0, (10, 19): 2.0, (6, 22): 4.0, (23, 23): 5.0, (3, 34): 2.0, (35, 38): 5.0, (15, 19): 3.0, (30, 48): 3.0, (10, 41): 4.0}{(20, 24): 0.16447545394182364, (2, 23): 0.18750798629128687, (29, 48): 0.018745015251322005, (17, 29): 0.2751056054596854, (23, 49): 0.16843678886233557, (22, 43): 0.135655802063121, (1, 6): 0.06124574933077854, (35, 49): 0.04076497037254025, (11, 29): 0.28755764321046956, (29, 38): 0.2777102685730352, (1, 44): 0.1423266532268484, (5, 45): 0.26429688502521576, (25, 29): 0.1319481723979731, (8, 10): 0.13695329362038505, (36, 38): 0.12804801455255377, (32, 48): 0.13763837968775794, (10, 21): 0.059443856411252514, (0, 13): 0.24927636499820757, (30, 44): 0.11510852136581182, (20, 31): 0.18019042460795442, (38, 43): 0.04817129440731905, (0, 30): 0.21231646782623173, (1, 32): 0.20003156750677467, (4, 40): 0.2794191571654845, (3, 48): 0.25556517387656646, (7, 10): 0.26294626574638597, (17, 33): 0.22207239525244768, (17, 49): 0.296146321612602, (7, 33): 0.07587294015820537, (24, 49): 0.1632206642950278, (26, 39): 0.17294581841387996, (18, 24): 0.22401176961426353, (37, 39): 0.17242978935880413, (3, 49): 0.009124001840977657, (19, 38): 0.0687117958673352, (11, 12): 0.11049690263718535, (4, 6): 0.16709410601737637, (3, 27): 0.1148761519526883, (36, 40): 0.09221759711524226, (23, 27): 0.2036034277158534, (4, 19): 0.0062861188545399235, (5, 43): 0.14715799985107286, (5, 41): 0.043807344993025396, (0, 10): 0.10966260733370811, (9, 20): 0.010891164825958454, (19, 35): 0.09922612882399211, (5, 40): 0.0978765216324697, (29, 33): 0.17228163284301531, (34, 48): 0.043570761272996805, (2, 32): 0.03429654633605522, (9, 19): 0.14971643147725242, (8, 29): 0.20961134563890227, (30, 35): 0.25877880925873903, (19, 20): 0.08954029117487677, (10, 45): 0.1564658066688895, (1, 10): 0.2902853181009891, (48, 49): 0.20447398964661007, (32, 38): 0.009009117690560531, (12, 39): 0.2795050741283293, (2, 9): 0.014575856941547482, (38, 45): 0.13821360360829799, (0, 29): 0.27998035698368495, (18, 46): 0.24685133773610443, (23, 40): 0.16782267472838341, (0, 21): 0.22184048381429625, (7, 21): 0.2582644051118373, (37, 49): 0.01139095448541042, (28, 43): 0.2110074559910891, (17, 21): 0.294497184460682, (40, 49): 0.0511963340982022, (14, 39): 0.22893933656650198, (16, 40): 0.04500817781928202, (23, 29): 0.2288719948641076, (29, 44): 0.0928869125547808, (5, 7): 0.2521247342532345, (9, 30): 0.11932355166340965, (7, 25): 0.015408766468398238, (43, 49): 0.2730946089992072, (12, 34): 0.11738339851361655, (10, 42): 0.13062482955786028, (22, 44): 0.04077913804833087, (28, 31): 0.07239281521777285, (29, 43): 0.027852765086011755, (12, 44): 0.07947239318619526, (0, 43): 0.17545598737251178, (2, 4): 0.2974412115286586, (3, 12): 0.268301284280629, (21, 23): 0.013183158310970432, (39, 46): 0.14988253203856092, (27, 30): 0.17533273063429763, (25, 43): 0.09832482424180702, (21, 34): 0.14618953317103187, (16, 46): 0.2740222189088139, (11, 49): 0.21069203099112555, (7, 36): 0.2489661260775224, (31, 34): 0.2540310171166598, (15, 47): 0.2675053999109179, (4, 27): 0.10387102086109787, (0, 45): 0.2864167385955651, (0, 33): 0.14468677940138427, (24, 37): 0.16425463610396585, (1, 25): 0.2500894883674199, (23, 48): 0.020737188216726963, (32, 33): 0.2942604123712331, (16, 35): 0.21106353874377864, (20, 28): 0.2621202543040267, (1, 48): 0.11387800507495033, (15, 33): 0.008594882447633146, (2, 36): 0.16295678356104218, (22, 42): 0.14197585798969112, (7, 22): 0.2787730888273794, (33, 45): 0.05043917783223943, (26, 33): 0.23662902326156043, (13, 43): 0.09058469646059367, (17, 23): 0.27566075233888054, (7, 40): 0.27546104576118824, (0, 6): 0.15743908074585844, (19, 30): 0.2986922208495709, (41, 49): 0.1788346400424578, (11, 32): 0.18442335655779257, (3, 32): 0.055391759319851665, (8, 40): 0.270600623137328, (25, 45): 0.07192750462415641, (0, 26): 0.14648292492649648, (5, 30): 0.015001010136139713, (4, 34): 0.018521425618447485, (11, 18): 0.2657157281364312, (2, 48): 0.2012554308732658, (4, 47): 0.2626166382192695, (5, 31): 0.1331167457915762, (2, 19): 0.1642844835905516, (16, 22): 0.12267402836175745, (2, 24): 0.2635531698629731, (20, 42): 0.05604106231898374, (1, 2): 0.14353026747325748, (1, 33): 0.24887161347419587, (9, 10): 0.13606520349474888, (23, 24): 0.2824489329754394, (1, 20): 0.29708654009118046, (27, 36): 0.04183874154649762, (1, 28): 0.17209453027818358, (1, 35): 0.24018481276953002, (8, 49): 0.182022117202812, (44, 49): 0.12271360618484022, (0, 31): 0.16408720197119173, (37, 44): 0.22468621817228626, (12, 36): 0.19763386516089645, (37, 47): 0.08468533275868108, (3, 47): 0.28872951129209706, (35, 47): 0.006940789978951156, (34, 46): 0.16332410529608934, (39, 48): 0.28608843166937353, (23, 35): 0.2729259136558443, (18, 36): 0.09040295557973811, (14, 38): 0.13947411939772245, (8, 41): 0.24705956452290945, (20, 21): 0.29782860026589175, (34, 45): 0.04603266303441068, (2, 25): 0.2037006157012838, (15, 41): 0.1386705719678374, (16, 21): 0.04739877642807989, (11, 43): 0.26689100612404004, (22, 34): 0.004884685091619057, (15, 38): 0.21852481997580234, (29, 46): 0.14890257838036833, (12, 38): 0.09104301915375783, (13, 45): 0.08183737221409654, (7, 9): 0.02701889702144007, (1, 34): 0.1980727786360456, (32, 49): 0.1632926781596783, (3, 15): 0.07269252839703659, (34, 36): 0.019121415564107756, (11, 19): 0.18054499455903578, (19, 32): 0.1248120786555737, (6, 23): 0.08718354003412146, (40, 45): 0.013472206570897382, (28, 30): 0.12458652692246792, (7, 49): 0.11080706627767095, (15, 27): 0.27825169814059025, (18, 19): 0.11262864777024628, (27, 35): 0.2504085271793175, (11, 36): 0.2921445298207512, (17, 32): 0.16057319496207917, (9, 11): 0.06547436542549177, (14, 32): 0.29212551353004557, (22, 31): 0.25405956042731265, (9, 22): 0.21244175510390154, (12, 26): 0.07468277276628874, (33, 35): 0.15750723262211774, (11, 35): 0.11488603792629187, (9, 37): 0.20465377066941287, (15, 24): 0.2784098835952158, (15, 36): 0.0035535471309922073, (3, 40): 0.13956472758766977, (6, 36): 0.046989084963610525, (17, 41): 0.16272381052297935, (18, 30): 0.036964146337271686, (10, 28): 0.15332096663755831, (20, 39): 0.09819237399225622, (29, 32): 0.08505217856166176, (13, 27): 0.28199465141960545, (6, 18): 0.015082970813383534, (22, 35): 0.1080502398925507, (28, 46): 0.13655487493793184, (20, 33): 0.019118802528534474, (18, 20): 0.20030940645138712, (9, 43): 0.02827746897736827, (27, 37): 0.240686753561767, (14, 16): 0.12859632063892204, (30, 41): 0.28715220956357895, (12, 27): 0.06306375311098597, (10, 17): 0.11432378148187985, (6, 24): 0.11288974900648172, (14, 37): 0.19066744212128484, (45, 47): 0.07665038562526877, (1, 29): 0.11316555867149665, (18, 26): 0.1266948596381096, (20, 35): 0.29701210915068155, (30, 34): 0.27006293615618193, (31, 47): 0.20055304197386567, (2, 31): 0.04070599294045437, (7, 8): 0.25394610885676305, (37, 40): 0.0034525286652290267, (16, 41): 0.12735693352928834, (21, 32): 0.09809130290655217, (6, 39): 0.015068802461609054, (7, 24): 0.13634979420799187, (21, 49): 0.2877679839525083, (8, 14): 0.06245779869840254, (2, 49): 0.17320099128311972, (2, 21): 0.15388722140846284, (32, 43): 0.11383869730912591, (8, 33): 0.06909199264721601, (13, 48): 0.296162761983317, (26, 46): 0.05593997032183784, (2, 14): 0.20184701062473495, (14, 18): 0.06185389433803746, (0, 46): 0.22050652371570792, (14, 21): 0.0019433445261904823, (5, 15): 0.2930909364904629, (16, 48): 0.2600320593681537, (16, 47): 0.26925791024979184, (18, 31): 0.11178072214857931, (15, 29): 0.27645513936960375, (43, 45): 0.2686818497163593, (13, 46): 0.23117593872565226, (23, 47): 0.18935415106242856, (15, 31): 0.10264766354189622, (8, 22): 0.22172908919875564, (36, 37): 0.15943743395636883, (21, 45): 0.08617311616239519, (28, 40): 0.20742485122524051, (33, 49): 0.14025918616826868, (14, 33): 0.1008403084946643, (14, 15): 0.011602282699689825, (3, 9): 0.07617961090110127, (3, 20): 0.20248207335734084, (11, 23): 0.020938889088389787, (9, 48): 0.07926565181342869, (7, 19): 0.25903474539767424, (28, 37): 0.2274014298349121, (10, 31): 0.20530867768174657, (4, 31): 0.23818893965026325, (2, 42): 0.047953631013865725, (10, 30): 0.0390793096846571, (16, 45): 0.00668047103882694, (15, 49): 0.04995529844252126, (0, 23): 0.012264364431788554, (17, 19): 0.2413752149389829, (3, 6): 0.14215896781137866, (32, 34): 0.19924487882247946, (19, 25): 0.08994250726988502, (2, 8): 0.16488799120192474, (46, 49): 0.2863207207554644, (0, 22): 0.019919428987366327, (32, 39): 0.26541258247212346, (24, 45): 0.24293919147129223, (4, 49): 0.20255430229868074, (29, 40): 0.29871650554541807, (1, 11): 0.17649020555304823, (15, 23): 0.29207358436775244, (10, 33): 0.17856902502339025, (45, 48): 0.007165006041357857, (25, 32): 0.10974145871325076, (12, 43): 0.10373715215998802, (25, 44): 0.14553264557622592, (10, 14): 0.2693067564724182, (9, 34): 0.15231802600165142, (31, 49): 0.030837258362136865, (5, 32): 0.16949849603540842, (14, 46): 0.24404298687422216, (5, 29): 0.0703661101772579, (3, 16): 0.29145218399961687, (36, 48): 0.10487025360406185, (1, 37): 0.0717142574524542, (28, 33): 0.065006412506746, (17, 24): 0.06435769209276065, (8, 34): 0.29469038041059525, (38, 39): 0.07361318410233618, (10, 24): 0.09028510167102874, (17, 31): 0.08417037149041758, (34, 41): 0.02878664299393706, (10, 16): 0.08544359600204718, (27, 32): 0.08037293216981335, (1, 26): 0.08654245178935877, (5, 39): 0.08643225486130228, (37, 48): 0.262869777355889, (3, 30): 0.0968247851101099, (2, 6): 0.13862204305105907, (7, 41): 0.08625219386518575, (26, 43): 0.24013231922532985, (4, 32): 0.11047489436222556, (5, 10): 0.1607774888139804, (17, 35): 0.09921755479254728, (2, 40): 0.07384509823705142, (40, 47): 0.015012990409793935, (29, 45): 0.15623016059444103, (25, 48): 0.17792598411386162, (26, 40): 0.0951267534905085, (19, 45): 0.018812338681932904, (4, 17): 0.07915062875187746, (24, 48): 0.18612599408749284, (14, 23): 0.17678606850584042, (31, 40): 0.01903880541848173, (14, 26): 0.2852127453906426, (6, 14): 0.12092015091799553, (28, 49): 0.11024819511545293, (39, 45): 0.19992357355457674, (22, 48): 0.06892746270160378, (14, 17): 0.03711852484421881, (20, 26): 0.2709430954732516, (13, 21): 0.08367983231129501, (7, 43): 0.08344145248286008, (13, 33): 0.15677995347445953, (16, 23): 0.0990839812678133, (19, 27): 0.21621727705573496, (33, 44): 0.24969181492498632, (13, 39): 0.16002804656819, (12, 42): 0.2210004653463944, (8, 37): 0.2751126616870669, (29, 49): 0.22678582246006654, (4, 36): 0.02579361231891485, (26, 48): 0.12799102852734254, (21, 33): 0.00194145112244416, (9, 31): 0.03568349642655468, (22, 30): 0.07642444067303579, (0, 49): 0.24511596726743995, (16, 33): 0.19685440459583284, (8, 26): 0.058348153110766916, (34, 43): 0.2085893258565711, (35, 46): 0.0547232701785799, (32, 47): 0.27008148593781206, (15, 21): 0.25915765754535375, (15, 34): 0.016094638788328352, (6, 46): 0.2128889682356462, (17, 27): 0.20596095334451925, (11, 38): 0.1495412176531858, (4, 14): 0.23238491607003114, (18, 47): 0.23027279964892466, (4, 7): 0.2502005283555365, (3, 35): 0.15589520266728304, (22, 27): 0.10787886405540442, (21, 39): 0.07965544970864087, (2, 22): 0.05536462701805267, (7, 32): 0.006002296516925431, (16, 32): 0.28273941270894, (37, 38): 0.20878649611081562, (37, 42): 0.13496473173242746, (4, 48): 0.13431520238864847, (14, 19): 0.17818046480893115, (0, 11): 0.22415389014880402, (33, 39): 0.2883764298370185, (18, 22): 0.17305156129263444, (13, 36): 0.08725977349766685, (31, 39): 0.0782038525364485, (12, 20): 0.17282604787013794, (11, 15): 0.10363771439540566, (8, 16): 0.2759119310111349, (6, 28): 0.19079853395622795, (26, 38): 0.11774238478162223, (30, 33): 0.05844305492929449, (28, 41): 0.18217071315312433, (6, 10): 0.04740382479910477, (24, 29): 0.1486156538096157, (5, 12): 0.0568853298751359, (15, 44): 0.060984701320222164, (24, 30): 0.16373988906743672, (21, 38): 0.07158107782056002}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
