Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 6.3357242344525755, 2: 18.018665035623417, 3: 2.4851618027540576, 4: 34.265505637002576, 5: 0.0, 6: 0.0, 7: 3.050853795523354, 8: 6.990677861947734, 9: 0.0, 10: 14.193385292778984, 11: 22.227574624735723, 12: 6.224199410312907, 13: 12.661492452705371, 14: 8.23854106796114, 15: 20.387270523151276, 16: 16.88916046467629, 17: 17.648520711630123, 18: 0.0, 19: 23.638603480062095, 20: 11.613472673385786, 21: 0.0, 22: 5.64970680629223, 23: 15.564553892656262, 24: 0.0, 25: 18.987774396765744, 26: 27.97065285228313, 27: 18.223087940428442, 28: 0.0, 29: 5.1209039987286005, 30: 5.591275185000147, 31: 9.893047712740232, 32: 1.756671233029726, 33: 21.176720764433924, 34: 17.611764880728344, 35: 16.73959837402237, 36: 2.3031874340856673, 37: 2.6604525390469203, 38: 0.0, 39: 23.424374049643113, 40: 12.12189195745797, 41: 0.0, 42: 0.0, 43: 3.0600790881782913, 44: 18.527463073053674, 45: 7.46136313885426, 46: 6.390810635460556, 47: 12.984724573928993, 48: 0.9006237414239155, 49: 7.276520266379092}{(22, 41): 5.0, (22, 44): 2.0, (37, 44): 2.0, (12, 45): 2.0, (20, 36): 4.0, (36, 45): 3.0, (17, 48): 3.0, (16, 23): 2.0, (6, 43): 3.0, (26, 38): 5.0, (4, 15): 3.0, (5, 16): 3.0}{(19, 39): 0.2911775426806027, (38, 48): 0.2858885505660602, (2, 44): 0.015023243244661344, (32, 36): 0.13606824961051134, (37, 40): 0.03782934233092233, (9, 38): 0.12147229060331016, (10, 22): 0.18710877394891526, (7, 31): 0.16867100247857933, (40, 47): 0.08252856368884355, (40, 44): 0.23939604251893365, (28, 42): 0.04677966241079312, (10, 14): 0.09995045649057152, (1, 45): 0.1539615843732244, (33, 34): 0.061063489664482315, (16, 39): 0.208288220131552, (15, 24): 0.06130259021281204, (4, 33): 0.06105279456692447, (19, 25): 0.10601000905277251, (4, 40): 0.15787014130342591, (0, 32): 0.25909985140632324, (9, 23): 0.022037032374570442, (6, 44): 0.25757818597852744, (10, 24): 0.23803169627921228, (6, 49): 0.11010884866334168, (13, 38): 0.03483754405126864, (28, 38): 0.06749132242287223, (7, 29): 0.18003266634207338, (19, 45): 0.12557171444055845, (27, 41): 0.29775013838348746, (28, 47): 0.21779531859026205, (12, 16): 0.12817188070407817, (30, 36): 0.28705731089167, (4, 42): 0.26933230071794445, (1, 34): 0.27979921310029615, (35, 43): 0.11316568347942454, (24, 38): 0.2598928556311372, (19, 27): 0.1073429192236215, (24, 41): 0.2428937875126972, (24, 30): 0.2816731875472697, (42, 48): 0.0024150199392166116, (20, 33): 0.07071141971218142, (23, 37): 0.047015944700251174, (32, 45): 0.2460317135162961, (42, 44): 0.07776018845396403, (29, 45): 0.07262775688534037, (2, 48): 0.21744494372005513, (27, 39): 0.18050621055365887, (11, 14): 0.26606810160952143, (28, 41): 0.2184490699113222, (10, 39): 0.1793475531015619, (14, 25): 0.21117702811667513, (5, 36): 0.24491560711533714, (16, 22): 0.22879847784099547, (6, 34): 0.2344177822269476, (13, 18): 0.031027373769259767, (16, 37): 0.24951922506714974, (20, 38): 0.08401889094871923, (28, 43): 0.13291455835836827, (7, 36): 0.16800265821392296, (13, 28): 0.16205347965257055, (18, 22): 0.21172077217159294, (4, 19): 0.06937189161168048, (13, 14): 0.13559056751586526, (23, 39): 0.1453523110078932, (7, 13): 0.15225288664408862, (3, 42): 0.26886479614099784, (2, 41): 0.1747300267157572, (6, 18): 0.16688324539878474, (20, 37): 0.04148897105466289, (3, 19): 0.2296271585440113, (2, 15): 0.24022213379568336, (18, 27): 0.14456171092730338, (31, 46): 0.04283887228383969, (18, 21): 0.13652143243859588, (28, 40): 0.2757481743281941, (3, 12): 0.19398892768787168, (10, 40): 0.041111765204649486, (2, 21): 0.25520703084022406, (19, 43): 0.2845579942137215, (3, 10): 0.22444590649390714, (17, 38): 0.20200872902468314, (20, 25): 0.07797449292436043, (35, 40): 0.22649000068723363, (18, 46): 0.10475576312252295, (22, 45): 0.13182510285450372, (13, 16): 0.05232649473076469, (23, 24): 0.267946291680485, (2, 16): 0.22583127635888423, (12, 27): 0.1135426010399438, (22, 34): 0.2639289311246813, (17, 41): 0.12165949238397633, (16, 21): 0.2870124899003719, (1, 2): 0.25175037963743, (14, 26): 0.27040143355795754, (4, 10): 0.1808682552845494, (23, 34): 0.15722776728124985, (16, 18): 0.004846011106747328, (1, 44): 0.2329396010600045, (2, 4): 0.14504849917165843, (21, 30): 0.2833452787187206, (6, 8): 0.14784246757967232, (0, 43): 0.024632821222290168, (27, 45): 0.00010752761214324335, (30, 42): 0.030104233872465067, (22, 43): 0.2789628594675472, (14, 45): 0.24133063896013182, (3, 7): 0.2856130970081656, (2, 17): 0.27892120927065944, (34, 40): 0.08042977188966528, (25, 30): 0.0801915529577037, (20, 49): 0.07481209137570001, (6, 31): 0.2509744518597715, (26, 47): 0.17700803013305785, (5, 27): 0.20004532405985184, (13, 44): 0.11565857240802828, (3, 35): 0.2941551359170363, (8, 23): 0.2826616176420232, (1, 16): 0.19561902700465053, (10, 29): 0.054431396943718, (24, 48): 0.26239488629313923, (3, 4): 0.22805489679449314, (21, 32): 0.23253502999117234, (42, 49): 0.10364149854273724, (3, 13): 0.08501709820921147, (10, 11): 0.16904773167355178, (3, 32): 0.047475966759226974, (9, 15): 0.0033527644228273147, (33, 44): 0.1634773529764618, (2, 10): 0.18456900031382595, (11, 15): 0.1855312712163857, (29, 49): 0.1278289427485593, (10, 33): 0.16914396483929364, (7, 24): 0.2893668860470983, (25, 40): 0.06090803654520603, (13, 41): 0.14940278228234868, (24, 31): 0.12482664317777248, (8, 18): 0.24863469519439926, (7, 16): 0.05225500772974601, (16, 49): 0.09707465468143948, (8, 26): 0.12252464748985109, (46, 49): 0.27579152339964275, (2, 12): 0.1815537168182582, (20, 48): 0.05047631872475903, (11, 40): 0.084239076952653, (43, 45): 0.26663479015068753, (1, 38): 0.10105660340172486, (12, 34): 0.009844681807981315, (4, 14): 0.15999146796623653, (7, 34): 0.1581099624516039, (34, 41): 0.28684543465741497, (12, 13): 0.10083200799006217, (3, 20): 0.02534966746995224, (19, 44): 0.2808590931992809, (8, 45): 0.2160291281768337, (9, 29): 0.031312223072131364, (21, 40): 0.24759900935560378, (6, 24): 0.29329492936579143, (20, 26): 0.1779462653635855, (18, 37): 0.1855023114961268, (9, 27): 0.15509804402050723, (27, 47): 0.27507367994619636, (20, 24): 0.17009757197121553, (22, 38): 0.049675148784192553, (2, 19): 0.029544338592021022, (25, 27): 0.19396310458434854, (3, 34): 0.10314702713439161, (22, 49): 0.03894113956078377, (8, 43): 0.25843351859808056, (16, 26): 0.24375692362980317, (18, 48): 0.29542429482201066, (16, 27): 0.2674519869642906, (27, 49): 0.12674152316205314, (18, 49): 0.0008508221952618466, (33, 45): 0.20292205134039937, (12, 32): 0.1801282901060471, (7, 42): 0.24053074469508223, (28, 39): 0.2647820163267142, (33, 39): 0.0801488844583646, (28, 49): 0.14032043018789706, (21, 34): 0.27561748446408885, (17, 34): 0.09796002513910607, (6, 36): 0.014240393385773353, (6, 47): 0.0022802678183365898, (24, 35): 0.2422835741555927, (3, 43): 0.25124072843111517, (32, 42): 0.2062550361923338, (5, 17): 0.2965639556795724, (3, 30): 0.18231782233332364, (25, 46): 0.2934427762625347, (14, 16): 0.1786940248179774, (13, 22): 0.2957269939302958, (12, 26): 0.08069628470216765, (3, 47): 0.09340520760186057, (16, 35): 0.10600980132867549, (13, 24): 0.1212089499469811, (5, 10): 0.07433839710115119, (15, 39): 0.2570240027564296, (27, 34): 0.005193986696159025, (5, 48): 0.27568443069293536, (6, 11): 0.1586539792929082, (9, 16): 0.29273540594002306, (11, 39): 0.11974192896767952, (14, 19): 0.297422622138715, (13, 30): 0.1860736484767155, (24, 42): 0.1994142158810238, (1, 42): 0.013898182212181198, (30, 38): 0.17642196539841246, (26, 33): 0.1644839792537453, (14, 28): 0.01594011947269881, (1, 18): 0.03860397128642022, (14, 23): 0.11311129434063157, (0, 28): 0.15622033063981064, (19, 38): 0.03922452876453209, (14, 49): 0.20161896177679342, (26, 28): 0.2436460362121999, (1, 9): 0.03582821574234772, (8, 38): 0.04190312117912297, (17, 28): 0.20370299861649174, (18, 43): 0.24007258351630867, (5, 42): 0.13899151148418443, (27, 42): 0.0744676992560387, (17, 47): 0.2663539324937076, (7, 48): 0.15643188976684222, (21, 36): 0.2316228751820562, (8, 44): 0.20500453710737235, (17, 22): 0.04539579478585839, (16, 20): 0.04599719831442386, (8, 48): 0.107768410184451, (20, 21): 0.08181073133230243, (11, 44): 0.06141280431583444, (19, 36): 0.07391804156369229, (24, 32): 0.20964857198819897, (3, 23): 0.11257037179698276, (13, 42): 0.2624580229016246, (38, 43): 0.04494203455417015, (38, 45): 0.15423801435451975, (19, 22): 0.0040820687769286155, (25, 42): 0.06105186333619524, (8, 31): 0.2609716026243301, (1, 11): 0.204238029360314, (7, 15): 0.04701764163152581, (45, 49): 0.10169519280517594, (27, 30): 0.09228723343931672, (3, 49): 0.031655166488030004, (29, 42): 0.06807790042231998, (13, 20): 0.0722913273228752, (23, 49): 0.13761778238118808, (19, 32): 0.10744154128807529, (8, 29): 0.018147774099558166, (4, 21): 0.22321422065778307, (26, 40): 0.2785912902540526, (0, 38): 0.014493764602737512, (13, 36): 0.09850987212923852, (1, 21): 0.16365716168981398, (6, 33): 0.28352783084941413, (11, 32): 0.25890884530523256, (5, 26): 0.07860940635990066, (4, 26): 0.08481912944854113, (0, 37): 0.17087870374187522, (12, 22): 0.16131302306904693, (15, 40): 0.14952628847655686, (19, 48): 0.24970141842423305, (4, 43): 0.12101122391817863, (31, 44): 0.27374107462131836, (17, 31): 0.24261706258589327, (39, 41): 0.12544116281727957, (16, 17): 0.259356353472561, (6, 46): 0.05596255659910069, (4, 39): 0.0821540926131718, (41, 46): 0.26282378605820134, (30, 37): 0.06200504887996817, (40, 49): 0.1084524359398628, (19, 41): 0.02061097988580892, (23, 28): 0.10132606130320672, (1, 4): 0.2619470838709454, (7, 40): 0.05867511938123573, (16, 47): 0.18105066849040605, (19, 30): 0.0807128029234601, (16, 24): 0.11410821060208787, (4, 44): 0.12495260317491705, (6, 39): 0.15791967257042652, (7, 32): 0.14544328456072778, (22, 46): 0.03163773711077548, (25, 34): 0.13745900211957918, (15, 47): 0.10113411372288263, (8, 27): 0.0877167900730311, (3, 24): 0.2766202632968991, (12, 20): 0.12598857451887116, (1, 37): 0.004306253319233955, (20, 46): 0.09523419942282521, (28, 36): 0.22994791052859948, (2, 30): 0.12379050910123535, (18, 24): 0.10184381221920959, (43, 47): 0.030675453460715027, (1, 48): 0.0045174973965800055, (22, 40): 0.1156119498851883, (17, 19): 0.2741963752758851, (9, 32): 0.2966908687241794, (5, 22): 0.1410575477529424, (6, 29): 0.24371371152727664, (22, 24): 0.06815290582945871, (0, 17): 0.024565347868475317, (33, 46): 0.159365333181828, (26, 37): 0.09669720270173342, (4, 29): 0.12037332728041815, (34, 44): 0.0845327911454979, (3, 41): 0.19445969905744556, (18, 45): 0.10240573162230511, (4, 30): 0.0037201473038173337, (2, 35): 0.06084726601766766, (23, 31): 0.07533833523000773, (3, 26): 0.27747247318772267, (18, 28): 0.11912044904904824, (20, 47): 0.27649460757930405, (37, 45): 0.27690722532791745, (30, 46): 0.2158067104701625, (0, 34): 0.1203017049127678, (29, 41): 0.04627439019220601, (35, 42): 0.19567077598116808, (3, 28): 0.028032831772337195, (18, 36): 0.1955623686424692, (7, 18): 0.09050819032507151, (4, 37): 0.2231458164538823, (35, 36): 0.20131353204145758, (11, 25): 0.12010683521747428, (2, 14): 0.08063223800140634, (0, 36): 0.0847941471933339, (13, 19): 0.01576342635851021, (30, 48): 0.07801357884324725, (24, 45): 0.0847075039997719, (12, 23): 0.21104293254956966, (16, 30): 0.010683370776997313, (11, 16): 0.04592252401994675, (20, 30): 0.1275138856442314, (14, 39): 0.13995470988916134, (0, 30): 0.04911667650654417, (5, 34): 0.17103884525496524, (22, 27): 0.0047994156474187805, (22, 26): 0.23673937619008023, (26, 34): 0.08096159501981194, (41, 44): 0.033425768860679106, (15, 28): 0.15274718136806728, (37, 48): 0.09103484614777824, (13, 46): 0.011905713819496632, (13, 39): 0.18052115745296327, (23, 29): 0.2332723789715047, (10, 31): 0.22893551890261699, (2, 13): 0.0868171614846064, (13, 49): 0.14442406827736723, (3, 6): 0.053676743007819126, (19, 21): 0.08810261473208757, (15, 49): 0.0899949246200899, (33, 35): 0.1466658679573093, (9, 46): 0.14550156631282316, (2, 6): 0.29833247260327006, (7, 17): 0.24248565961560475, (31, 43): 0.10135985746501518, (23, 42): 0.18952589129002811, (31, 40): 0.11587142186209612, (7, 45): 0.2982410375171669, (24, 26): 0.29495882821692276, (44, 48): 0.0631901484817043, (4, 46): 0.022642979978381026, (5, 41): 0.13915587672202814, (11, 18): 0.072584159135225, (0, 31): 0.27807584194706914, (9, 12): 0.281684952937563, (13, 29): 0.10997233263330636, (23, 41): 0.13421113545765626, (21, 22): 0.08814688086594617, (10, 12): 0.21046401041600288, (0, 6): 0.20848726123722702, (39, 43): 0.08498878231529806, (35, 45): 0.14323483345364246, (21, 24): 0.009698806883197209, (7, 20): 0.0970218664180998, (3, 15): 0.17137915582312746, (28, 33): 0.2476136516330801, (29, 47): 0.020750007087096123, (22, 29): 0.24390781273621065, (29, 44): 0.05450586734293683, (35, 46): 0.15916254369003716, (17, 37): 0.12762593316769844, (11, 31): 0.2508223828378288, (28, 32): 0.267150022090806, (15, 32): 0.0859292263579568, (10, 28): 0.2883582075990548, (2, 37): 0.22756015874973085, (46, 47): 0.10724610555213589, (6, 38): 0.2594008281997214, (29, 39): 0.2793516328147838, (19, 34): 0.020500322605574328, (14, 15): 0.18360897187834738, (6, 16): 0.2765442879107825, (2, 25): 0.017748086731211442, (7, 44): 0.20926474509457277}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
