Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_11_pos0p01_neg0p32/ls/landscape_pos0p01_neg0p32_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.851867927535986, 1: 3.9308411619412276, 2: 4.147976302568193, 3: 10.457861180731818, 4: 14.521791057884911, 5: 10.385056345356542, 6: 0.0, 7: 21.878503411476952, 8: 6.329846375834027, 9: 17.529828514803214, 10: 3.4876692655877575, 11: 0.0, 12: 18.31692593405584, 13: 2.7893017813254986, 14: 6.694746263634119, 15: 20.629998368705568, 16: 5.8806483511641385, 17: 1.5323851798132342, 18: 0.0, 19: 14.449778681089981, 20: 15.821079161405578, 21: 10.773685234115101, 22: 10.01456767980795, 23: 14.036524928193995, 24: 7.811934604358196, 25: 12.712856938915591, 26: 0.0, 27: 9.32614827248384, 28: 11.215342093858684, 29: 10.22809560162276, 30: 19.85018624471916, 31: 24.662267085327073, 32: 18.231418667272408, 33: 17.15424151726034, 34: 12.196484372105598, 35: 1.4211675444212837, 36: 0.0, 37: 0.731024474992557, 38: 16.788959682829045, 39: 2.124362719343509, 40: 31.055931668595772, 41: 0.0, 42: 17.45603081579169, 43: 17.294633451340314, 44: 12.095513801228076, 45: 17.339770803901196, 46: 0.0, 47: 19.361014995584867, 48: 0.0, 49: 16.240573002204037}{(6, 33): 2.0, (30, 40): 4.0, (31, 36): 2.0, (2, 46): 4.0, (2, 40): 4.0, (13, 35): 3.0, (5, 32): 4.0, (15, 45): 4.0, (3, 41): 3.0, (6, 30): 3.0, (43, 44): 4.0, (2, 47): 2.0}{(24, 31): 0.19968277121710484, (4, 20): 0.2904420378486515, (20, 45): 0.12487825693685017, (11, 49): 0.055948105813904525, (33, 41): 0.2312039239833666, (30, 43): 0.022539058260763255, (13, 14): 0.2800811624257574, (20, 40): 0.17451145143209973, (19, 29): 0.0027689439536665137, (24, 48): 0.2828724708150055, (26, 35): 0.2836773644025318, (14, 28): 0.2455034051675325, (28, 36): 0.23278525715604625, (38, 40): 0.09403650006674198, (0, 6): 0.10093959754530187, (18, 19): 0.03852612195798114, (15, 48): 0.25470909656872404, (16, 18): 0.17734561648006708, (29, 39): 0.004383602012786758, (6, 22): 0.04545550961207706, (12, 43): 0.26162922622070456, (8, 22): 0.0926438591842167, (3, 47): 0.18053445744247243, (13, 21): 0.006649921721039153, (14, 23): 0.00020954293231221222, (20, 34): 0.09715405877001354, (21, 31): 0.2822925515389424, (17, 41): 0.20234558600154925, (3, 4): 0.08892776434189435, (8, 12): 0.025414535012726114, (0, 22): 0.15360164543814622, (42, 47): 0.10098683340641602, (0, 3): 0.2043325997198732, (39, 42): 0.12979852736381803, (42, 43): 0.2858766324050168, (37, 39): 0.283100586190749, (11, 22): 0.1581966120627907, (1, 43): 0.2293940139551062, (23, 24): 0.17271513529559096, (17, 36): 0.09711417077760741, (2, 29): 0.059735540508265524, (15, 42): 0.2423323148903711, (23, 43): 0.25247776185197907, (22, 42): 0.24702232851093214, (13, 44): 0.2435215776343935, (1, 42): 0.044755057902072, (5, 37): 0.06964708733740298, (17, 46): 0.17643453369960901, (3, 10): 0.2724575349429832, (23, 44): 0.07093485196470496, (17, 48): 0.09531103034202852, (40, 45): 0.0421332730202712, (22, 49): 0.07311391170571771, (23, 48): 0.05396626181248421, (16, 34): 0.20177866225728716, (20, 23): 0.1878247911812655, (32, 42): 0.046287911731803195, (24, 38): 0.002985588899835001, (12, 33): 0.10948100058525868, (25, 45): 0.1844221921060776, (9, 16): 0.24680791042592384, (5, 28): 0.035298444354013914, (35, 38): 0.29012397398851747, (41, 49): 0.05675956339010417, (17, 31): 0.19873710775384804, (21, 30): 0.22696656830449663, (29, 43): 0.15699425850361146, (8, 25): 0.1795134068997231, (3, 39): 0.27230502290094094, (27, 29): 0.19627113447208694, (11, 37): 0.17494333322408198, (13, 45): 0.07664309638617357, (30, 48): 0.16576847122054622, (5, 34): 0.2512112461769776, (41, 47): 0.2093460691218947, (5, 26): 0.25859092528640365, (9, 41): 0.16774543949373297, (0, 29): 0.2889165523693821, (21, 27): 0.18439840575489477, (25, 41): 0.14169790743788016, (10, 38): 0.26542227057350726, (18, 41): 0.25086744186604126, (3, 28): 0.052775019437022175, (20, 36): 0.29578031052655823, (8, 36): 0.03446793628184127, (23, 46): 0.14324522894976582, (17, 39): 0.22228235888193082, (15, 46): 0.015620504142118229, (26, 42): 0.19786986260315098, (18, 38): 0.2951912180851014, (22, 29): 0.08479542294709254, (17, 18): 0.0461979502979795, (14, 26): 0.10116825256656477, (18, 46): 0.2773000381455667, (43, 47): 0.1246486526924403, (7, 47): 0.06825039516538606, (15, 19): 0.288004666721309, (13, 37): 0.18145605469305928, (26, 38): 0.09152131913100194, (45, 48): 0.09053455212568105, (5, 12): 0.24696017171240783, (37, 41): 0.1150150387754817, (1, 22): 0.016168915643329194, (31, 33): 0.2498093312491168, (15, 34): 0.025452407381581908, (23, 40): 0.29667518778217244, (7, 31): 0.22991388050292333, (3, 5): 0.15051504866921586, (10, 37): 0.1416739065598391, (0, 44): 0.22355176865625737, (14, 40): 0.0885544502933215, (6, 37): 0.044392828311840306, (13, 39): 0.03214702737051469, (31, 46): 0.05369535769397166, (45, 46): 0.234467861738256, (19, 27): 0.11765584335866885, (21, 36): 0.0012280231410684462, (15, 38): 0.2596010205395992, (13, 25): 0.07381419044027747, (39, 40): 0.16439086532744182, (9, 46): 0.07090421517299769, (35, 46): 0.002131985907953382, (1, 36): 0.2743420229923902, (11, 44): 0.14716264799693654, (1, 16): 0.11528161384258799, (1, 14): 0.03709337755818428, (23, 25): 0.17744033342325188, (13, 15): 0.2037229221740141, (13, 19): 0.1316193822033645, (30, 34): 0.096582351859223, (1, 5): 0.16954858929480562, (10, 17): 0.2770097766230147, (4, 42): 0.24654099464758844, (27, 30): 0.06881768185223659, (25, 26): 0.1965942944335283, (14, 15): 0.030812613377736917, (24, 42): 0.17313157491888312, (0, 12): 0.03891376165982654, (42, 46): 0.02697464060194571, (11, 45): 0.17398576772858348, (17, 47): 0.08337237395987952, (27, 31): 0.2850597199382116, (25, 29): 0.0576366337562893, (1, 15): 0.13062236924608725, (24, 26): 0.27125416903167343, (2, 24): 0.28309451107019623, (22, 41): 0.17153586238872032, (34, 40): 0.0967713458300858, (9, 45): 0.08706091542386751, (11, 13): 0.021447327796386983, (26, 30): 0.29236563865615683, (3, 13): 0.0008633601011627801, (11, 33): 0.288139596032986, (11, 24): 0.17822151578260725, (13, 30): 0.02814794706450243, (1, 38): 0.025481322480354583, (0, 18): 0.10573645457199712, (22, 24): 0.13941712098316406, (3, 14): 0.15789034437428218, (12, 46): 0.046069442294573645, (12, 15): 0.2121096976095942, (34, 36): 0.0049626202924835106, (3, 21): 0.21711124874047338, (26, 28): 0.09279172550120589, (24, 44): 0.03362155383286357, (16, 23): 0.04293264787044344, (9, 22): 0.1974807157668205, (40, 44): 0.12323872759787505, (9, 20): 0.20346133836591293, (13, 48): 0.06707732350686292, (16, 48): 0.17490305738378523, (1, 23): 0.03780819101773858, (20, 28): 0.1987482987222133, (10, 24): 0.05283915441075099, (11, 47): 0.0634192593696835, (0, 25): 0.16315279237232672, (2, 39): 0.2017528644217659, (9, 30): 0.012182096544792798, (7, 26): 0.1860961825088921, (10, 45): 0.11072805317384397, (16, 30): 0.021005455223753078, (3, 46): 0.21204305274857355, (15, 28): 0.15236548101220487, (20, 22): 0.12897334036788624, (5, 40): 0.03126214792594353, (24, 35): 0.00996379923501499, (26, 48): 0.23210283711490853, (17, 33): 0.13331974144358383, (2, 20): 0.2778689641976551, (5, 19): 0.2210286293597837, (23, 33): 0.01123056537906829, (42, 45): 0.06810163160360784, (4, 44): 0.11538526776300355, (26, 29): 0.09210183320204221, (36, 42): 0.22748787875499904, (29, 32): 0.028831067768799633, (14, 22): 0.24136773293306843, (11, 29): 0.10010561867401488, (23, 47): 0.04557865829033577, (23, 36): 0.28949818315807535, (15, 32): 0.04410373405779744, (34, 45): 0.27483032419269576, (9, 17): 0.17523351472199467, (8, 39): 0.2902309433382925, (19, 22): 0.017204982516654397, (22, 33): 0.17170245529495518, (2, 7): 0.21577522824342496, (2, 45): 0.026993030107694514, (15, 33): 0.06125743566206565, (8, 46): 0.21539617689176502, (11, 18): 0.09319419672233444, (35, 41): 0.05478145104319353, (4, 10): 0.19927212161267496, (40, 49): 0.2747123704269085, (11, 43): 0.01980631477012539, (13, 29): 0.2881088632080009, (1, 25): 0.2562765988432194, (7, 22): 0.22682650186917105, (0, 13): 0.1333567268711604, (16, 46): 0.0826329260230474, (14, 47): 0.09524570463740599, (19, 28): 0.06309843503302616, (9, 31): 0.13947746150156778, (22, 36): 0.25350976528197566, (37, 49): 0.2210221698315033, (6, 17): 0.0836338247580697, (34, 46): 0.06177013443497334, (0, 17): 0.04472245246460177, (7, 30): 0.2608199699761024, (21, 49): 0.14418911062208659, (7, 10): 0.22474889170792448, (2, 18): 0.2522211178536657, (4, 41): 0.26600355258057984, (7, 29): 0.006354804657876523, (1, 39): 0.10111022247021074, (26, 27): 0.09855223792478653, (36, 38): 0.1350254049052403, (43, 49): 0.283109637984821, (27, 39): 0.04870613775581319, (21, 24): 0.2876610795972957, (35, 43): 9.918874929584209e-05, (8, 18): 0.22398878857768914, (38, 45): 0.06707441262148424, (6, 45): 0.14071932309532828, (17, 20): 0.23659908289998915, (36, 47): 0.2960718531789827, (16, 41): 0.09988298989682494, (11, 48): 0.08116136804734336, (0, 46): 0.14829082920692696, (39, 47): 0.17804918790488208, (6, 31): 0.044752709621751575, (14, 21): 0.04450625640581705, (9, 49): 0.1510168933514025, (22, 26): 0.12741955966955662, (3, 38): 0.1676948666390509, (0, 28): 0.17636095742085872, (21, 23): 0.15149429861547617, (8, 37): 0.025212975191438634, (31, 41): 0.1585441219319426, (16, 29): 0.26508956247341525, (7, 39): 0.25668317392143575, (7, 49): 0.2549618034115923, (13, 22): 0.04257897792691551, (21, 28): 0.2584257561517447, (4, 15): 0.18625977001257027, (1, 4): 0.27648614939517924, (2, 9): 0.03017940337064745, (6, 35): 0.2074125087885568, (14, 20): 0.032818962218292815, (24, 28): 0.28855857274743874, (28, 37): 0.29989626334911085, (15, 20): 0.1966667107546001, (18, 48): 0.2788399363589059, (23, 27): 0.05499343493346357, (7, 41): 0.22743111491187135, (32, 37): 0.005640100616869648, (21, 39): 0.10161243655414455, (14, 17): 0.17867872643999838, (6, 13): 0.004825396205915544, (21, 32): 0.2715854300895875, (4, 19): 0.0256083556801025, (15, 44): 0.06944164697623377, (18, 37): 0.03481911487174683, (6, 49): 0.11123744153305047, (21, 44): 0.0025518599358343662, (5, 15): 0.12520653204919613, (20, 35): 0.04437390215702495, (8, 41): 0.17148913655812803, (7, 9): 0.24111675859223253, (5, 31): 0.24567265363146132, (7, 21): 0.1545579278620118, (32, 38): 0.17536406740163277, (10, 34): 0.10228852102845921, (9, 27): 0.10365834403245185, (4, 17): 0.11281678716812818, (45, 49): 0.1558295659098413, (21, 34): 0.15142168175416423, (13, 43): 0.13595636144222126, (31, 34): 0.23516853718947275, (2, 4): 0.08462415115413847, (8, 43): 0.03656152986999939, (18, 43): 0.05100313403055135, (4, 31): 0.22665924055245731, (0, 45): 0.11264196118601986, (5, 29): 0.1387343869657056, (25, 47): 0.20256329807097392, (19, 31): 0.25787225382959705, (24, 33): 0.28963642903234577, (13, 46): 0.247916121261933, (16, 25): 0.08754886837763011, (17, 23): 0.05396008130486935, (11, 23): 0.064297386875199, (15, 30): 0.20841877516999047, (1, 7): 0.010209058470831978, (10, 21): 0.053584181668511956, (2, 3): 0.2950523853373934, (13, 38): 0.16039504171963642, (29, 38): 0.2962795937814794, (19, 43): 0.18890255685233343, (35, 47): 0.08118685723527243, (42, 48): 0.08927392626766568, (9, 15): 0.06883012925516488, (7, 40): 0.17446299027677556, (24, 36): 0.1423194433112464, (10, 44): 0.22596714566010495, (19, 37): 0.22492827645314314, (11, 36): 0.2964788599348594, (3, 26): 0.22883268544865315, (29, 41): 0.196184359350598, (16, 42): 0.21732541942101166, (28, 44): 0.18336425555824964, (15, 16): 0.01686217014576743, (27, 28): 0.15024320283464693, (21, 47): 0.033444287755710435, (18, 29): 0.09648054256458, (1, 21): 0.0161539326529223, (22, 35): 0.05093277011878997, (16, 45): 0.18485819374615858, (12, 30): 0.28571206900248636, (14, 33): 0.13045089009209332, (24, 43): 0.2819657104095177, (29, 40): 0.13640023053783287, (12, 21): 0.13321289332625771, (36, 41): 0.09861160492258515, (4, 12): 0.12627735014545435, (12, 32): 0.1957168002730116, (7, 13): 0.17294424021074373, (12, 22): 0.07813283035390077, (0, 4): 0.03561443927980899, (5, 22): 0.11478977056949315, (2, 25): 0.16252251118497374, (7, 14): 0.16672630207380848, (0, 2): 0.05656345510830049, (14, 18): 0.21788761201496143, (12, 13): 0.005854492265311995, (19, 49): 0.22660690585952797, (11, 19): 0.29535652258299094, (1, 31): 0.17991670523415237, (11, 25): 0.24025110277469708, (0, 34): 0.08198443385958677, (41, 43): 0.008080373157698084, (6, 19): 0.18011641571577988, (24, 40): 0.19656578219966336, (5, 24): 0.1728514885204964, (2, 31): 0.048083459595872347, (4, 38): 0.012094058793940344, (27, 38): 0.20520403575927862, (17, 37): 0.28149788786613356, (25, 40): 0.1784769709366609, (7, 46): 0.261621826027467, (14, 32): 0.23935654699157827, (19, 23): 0.0034785950430705867, (41, 48): 0.1195800401587166, (16, 24): 0.23660247584864363, (38, 44): 0.06621809564847965, (22, 23): 0.02115985580094364, (16, 37): 0.0288516205707664, (26, 44): 0.0454289532138481, (3, 23): 0.2350035348417556, (4, 47): 0.058025263761034146, (26, 41): 0.22060314079466392, (13, 32): 0.24199463908017105, (13, 18): 0.024296209443914207, (7, 24): 0.2927741632727064, (10, 13): 0.1332401882359093, (2, 23): 0.257312097771893, (26, 31): 0.058323565417466534, (6, 7): 0.1996532372515768, (29, 37): 0.21670944218950425, (0, 9): 0.14365573962418865, (8, 10): 0.22197204115128472}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
