Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.689687501615152, 1: 0.0, 2: 22.74516860630496, 3: 0.0, 4: 3.731463158687581, 5: 4.408376417062398, 6: 11.18047638749919, 7: 7.4597047025895336, 8: 21.468674779763074, 9: 19.015543571610912, 10: 13.38312812183504, 11: 4.329158091582195, 12: 12.24948847166581, 13: 11.02001907740946, 14: 10.722957188473988, 15: 6.157531710010966, 16: 0.0, 17: 16.802741603759998, 18: 4.591380616245337, 19: 9.850559351998307, 20: 0.9366321160428708, 21: 11.848500001721414, 22: 17.282551507089448, 23: 18.21162100767306, 24: 16.924333821502824, 25: 12.780208223817876, 26: 4.896881311545719, 27: 0.0, 28: 18.66022796888386, 29: 8.778355042852539, 30: 3.1377668614440637, 31: 34.57461655984645, 32: 18.146173127075826, 33: 8.556516988232474, 34: 29.01203350233631, 35: 4.511118371914961, 36: 17.10707300166748, 37: 21.44753226354222, 38: 0.0, 39: 35.43606616088362, 40: 3.7837306371426678, 41: 19.093311818843112, 42: 8.923974977838107, 43: 0.07611606416657324, 44: 14.59417075481624, 45: 5.476988360271763, 46: 8.585503055990886, 47: 16.92472383792475, 48: 5.17118989845961, 49: 9.2314830047095}{(10, 15): 5.0}{(25, 30): 0.17591617066140194, (5, 48): 0.11464893443802707, (1, 40): 0.11588729590590065, (13, 40): 0.06669114040485116, (8, 21): 0.2373822663123192, (25, 45): 0.11528362345872145, (9, 28): 0.084812643524056, (19, 34): 0.2958127224499875, (12, 24): 0.24209767418600425, (14, 43): 0.06294178013250756, (13, 34): 0.1631870651381748, (13, 24): 0.23150494494401908, (40, 45): 0.2855915336876706, (20, 49): 0.08678803832018347, (18, 42): 0.21979628590271255, (14, 24): 0.15604329482538973, (30, 45): 0.1014202628377702, (6, 17): 0.12498836306433797, (21, 33): 0.0791360608716984, (33, 34): 0.12896104293934949, (19, 35): 0.10583726276207595, (24, 42): 0.13792571669174114, (36, 45): 0.26275463160790924, (1, 33): 0.10142685416688704, (6, 47): 0.15829226191536713, (44, 46): 0.013076964242527522, (3, 40): 0.22518451244340115, (2, 39): 0.19825958242056627, (9, 18): 0.23585207325444557, (5, 24): 0.214078511747529, (0, 27): 0.16117469019560818, (2, 16): 0.25044548567177627, (17, 33): 0.19471355012756628, (21, 38): 0.05340454646204096, (23, 39): 0.24913357242446232, (36, 42): 0.11289443093693362, (3, 42): 0.08049487102600245, (21, 43): 0.022336667525014575, (0, 10): 0.10948818685878912, (1, 4): 0.1386822020946026}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
